"행정구역별","성별","연령별",2015,2015,2015,2015,2015,2015
"행정구역별","성별","연령별",1인가구(15세 이상),일하였음-계,주로 일하였음,틈틈이 일하였음,일시 휴직,일하지 않았음
"전국","계","합계",5211060,2874390,2708860,123284,42246,2336670
"전국","계","15~19세",58563,12572,6282,6113,177,45991
"전국","계","20~24세",358138,145458,111846,31839,1773,212680
"전국","계","25~29세",461560,351274,332870,14183,4221,110286
"전국","계","30~34세",453910,386940,373695,7178,6067,66970
"전국","계","35~39세",369337,310910,300442,5186,5282,58427
"전국","계","40~44세",377935,309866,298475,5931,5460,68069
"전국","계","45~49세",381607,298835,288074,6079,4682,82772
"전국","계","50~54세",412320,298448,287314,6594,4540,113872
"전국","계","55~59세",448594,283860,271642,8035,4183,164734
"전국","계","60~64세",375358,184174,173912,7626,2636,191184
"전국","계","65~69세",359916,114719,106430,6912,1377,245197
"전국","계","70세 이상",1153822,177334,157878,17608,1848,976488
"전국","남자","합계",2315000,1571259,1501711,46312,23236,743741
"전국","남자","15~19세",28963,5574,2977,2499,98,23389
"전국","남자","20~24세",165805,53616,38356,14620,640,112189
"전국","남자","25~29세",259821,188152,177416,8770,1966,71669
"전국","남자","30~34세",279490,244272,237615,3480,3177,35218
"전국","남자","35~39세",230558,201210,196063,2309,2838,29348
"전국","남자","40~44세",235021,200744,195187,2277,3280,34277
"전국","남자","45~49세",225217,185571,180578,2133,2860,39646
"전국","남자","50~54세",223684,174187,169023,2330,2834,49497
"전국","남자","55~59세",209317,147610,142802,2351,2457,61707
"전국","남자","60~64세",143965,84151,80578,1929,1644,59814
"전국","남자","65~69세",108365,44862,42619,1453,790,63503
"전국","남자","70세 이상",204794,41310,38497,2161,652,163484
"전국","여자","합계",2896060,1303131,1207149,76972,19010,1592929
"전국","여자","15~19세",29600,6998,3305,3614,79,22602
"전국","여자","20~24세",192333,91842,73490,17219,1133,100491
"전국","여자","25~29세",201739,163122,155454,5413,2255,38617
"전국","여자","30~34세",174420,142668,136080,3698,2890,31752
"전국","여자","35~39세",138779,109700,104379,2877,2444,29079
"전국","여자","40~44세",142914,109122,103288,3654,2180,33792
"전국","여자","45~49세",156390,113264,107496,3946,1822,43126
"전국","여자","50~54세",188636,124261,118291,4264,1706,64375
"전국","여자","55~59세",239277,136250,128840,5684,1726,103027
"전국","여자","60~64세",231393,100023,93334,5697,992,131370
"전국","여자","65~69세",251551,69857,63811,5459,587,181694
"전국","여자","70세 이상",949028,136024,119381,15447,1196,813004
"동부","계","합계",4123452,2324719,2189175,99002,36542,1798733
"동부","계","15~19세",50971,11072,5412,5498,162,39899
"동부","계","20~24세",320381,132031,100731,29605,1695,188350
"동부","계","25~29세",422092,318507,301048,13461,3998,103585
"동부","계","30~34세",410584,348358,335835,6817,5706,62226
"동부","계","35~39세",328246,274642,264941,4822,4879,53604
"동부","계","40~44세",328543,267361,257042,5343,4976,61182
"동부","계","45~49세",320339,248460,239214,5194,4052,71879
"동부","계","50~54세",333392,237435,228315,5316,3804,95957
"동부","계","55~59세",354301,216807,207163,6225,3419,137494
"동부","계","60~64세",290427,132786,125254,5461,2071,157641
"동부","계","65~69세",266511,70350,65254,4098,998,196161
"동부","계","70세 이상",697665,66910,58966,7162,782,630755
"동부","남자","합계",1911994,1290160,1229751,40215,20194,621834
"동부","남자","15~19세",24932,4669,2402,2177,90,20263
"동부","남자","20~24세",144979,46667,32691,13381,595,98312
"동부","남자","25~29세",233317,166457,156309,8307,1841,66860
"동부","남자","30~34세",248646,215921,209668,3265,2988,32725
"동부","남자","35~39세",200580,173683,168923,2155,2605,26897
"동부","남자","40~44세",200562,169930,164969,2043,2918,30632
"동부","남자","45~49세",186163,151877,147583,1820,2474,34286
"동부","남자","50~54세",178079,136615,132466,1777,2372,41464
"동부","남자","55~59세",162313,111650,107880,1749,2021,50663
"동부","남자","60~64세",110088,61440,58728,1390,1322,48648
"동부","남자","65~69세",81490,30444,28892,961,591,51046
"동부","남자","70세 이상",140845,20807,19240,1190,377,120038
"동부","여자","합계",2211458,1034559,959424,58787,16348,1176899
"동부","여자","15~19세",26039,6403,3010,3321,72,19636
"동부","여자","20~24세",175402,85364,68040,16224,1100,90038
"동부","여자","25~29세",188775,152050,144739,5154,2157,36725
"동부","여자","30~34세",161938,132437,126167,3552,2718,29501
"동부","여자","35~39세",127666,100959,96018,2667,2274,26707
"동부","여자","40~44세",127981,97431,92073,3300,2058,30550
"동부","여자","45~49세",134176,96583,91631,3374,1578,37593
"동부","여자","50~54세",155313,100820,95849,3539,1432,54493
"동부","여자","55~59세",191988,105157,99283,4476,1398,86831
"동부","여자","60~64세",180339,71346,66526,4071,749,108993
"동부","여자","65~69세",185021,39906,36362,3137,407,145115
"동부","여자","70세 이상",556820,46103,39726,5972,405,510717
"읍부","계","합계",450831,251500,239599,9142,2759,199331
"읍부","계","15~19세",4082,948,589,352,7,3134
"읍부","계","20~24세",21747,8840,7413,1370,57,12907
"읍부","계","25~29세",25555,21587,21004,439,144,3968
"읍부","계","30~34세",28161,25148,24712,207,229,3013
"읍부","계","35~39세",25648,22613,22108,238,267,3035
"읍부","계","40~44세",29023,24949,24272,365,312,4074
"읍부","계","45~49세",33633,28013,27162,484,367,5620
"읍부","계","50~54세",38469,29698,28838,489,371,8771
"읍부","계","55~59세",41953,29466,28358,775,333,12487
"읍부","계","60~64세",33972,19499,18455,819,225,14473
"읍부","계","65~69세",33995,14038,12934,966,138,19957
"읍부","계","70세 이상",134593,26701,23754,2638,309,107892
"읍부","남자","합계",191116,140346,136132,2713,1501,50770
"읍부","남자","15~19세",2067,540,378,162,,1527
"읍부","남자","20~24세",11356,4149,3379,744,26,7207
"읍부","남자","25~29세",16562,13734,13377,263,94,2828
"읍부","남자","30~34세",19465,18044,17826,101,117,1421
"읍부","남자","35~39세",18367,16871,16647,91,133,1496
"읍부","남자","40~44세",19548,17524,17181,117,226,2024
"읍부","남자","45~49세",20516,18038,17689,135,214,2478
"읍부","남자","50~54세",21203,17651,17225,206,220,3552
"읍부","남자","55~59세",19820,15290,14849,243,198,4530
"읍부","남자","60~64세",12738,8507,8203,175,129,4231
"읍부","남자","65~69세",9377,4729,4479,180,70,4648
"읍부","남자","70세 이상",20097,5269,4899,296,74,14828
"읍부","여자","합계",259715,111154,103467,6429,1258,148561
"읍부","여자","15~19세",2015,408,211,190,7,1607
"읍부","여자","20~24세",10391,4691,4034,626,31,5700
"읍부","여자","25~29세",8993,7853,7627,176,50,1140
"읍부","여자","30~34세",8696,7104,6886,106,112,1592
"읍부","여자","35~39세",7281,5742,5461,147,134,1539
"읍부","여자","40~44세",9475,7425,7091,248,86,2050
"읍부","여자","45~49세",13117,9975,9473,349,153,3142
"읍부","여자","50~54세",17266,12047,11613,283,151,5219
"읍부","여자","55~59세",22133,14176,13509,532,135,7957
"읍부","여자","60~64세",21234,10992,10252,644,96,10242
"읍부","여자","65~69세",24618,9309,8455,786,68,15309
"읍부","여자","70세 이상",114496,21432,18855,2342,235,93064
"면부","계","합계",636777,298171,280086,15140,2945,338606
"면부","계","15~19세",3510,552,281,263,8,2958
"면부","계","20~24세",16010,4587,3702,864,21,11423
"면부","계","25~29세",13913,11180,10818,283,79,2733
"면부","계","30~34세",15165,13434,13148,154,132,1731
"면부","계","35~39세",15443,13655,13393,126,136,1788
"면부","계","40~44세",20369,17556,17161,223,172,2813
"면부","계","45~49세",27635,22362,21698,401,263,5273
"면부","계","50~54세",40459,31315,30161,789,365,9144
"면부","계","55~59세",52340,37587,36121,1035,431,14753
"면부","계","60~64세",50959,31889,30203,1346,340,19070
"면부","계","65~69세",59410,30331,28242,1848,241,29079
"면부","계","70세 이상",321564,83723,75158,7808,757,237841
"면부","남자","합계",211890,140753,135828,3384,1541,71137
"면부","남자","15~19세",1964,365,197,160,8,1599
"면부","남자","20~24세",9470,2800,2286,495,19,6670
"면부","남자","25~29세",9942,7961,7730,200,31,1981
"면부","남자","30~34세",11379,10307,10121,114,72,1072
"면부","남자","35~39세",11611,10656,10493,63,100,955
"면부","남자","40~44세",14911,13290,13037,117,136,1621
"면부","남자","45~49세",18538,15656,15306,178,172,2882
"면부","남자","50~54세",24402,19921,19332,347,242,4481
"면부","남자","55~59세",27184,20670,20073,359,238,6514
"면부","남자","60~64세",21139,14204,13647,364,193,6935
"면부","남자","65~69세",17498,9689,9248,312,129,7809
"면부","남자","70세 이상",43852,15234,14358,675,201,28618
"면부","여자","합계",424887,157418,144258,11756,1404,267469
"면부","여자","15~19세",1546,187,84,103,,1359
"면부","여자","20~24세",6540,1787,1416,369,2,4753
"면부","여자","25~29세",3971,3219,3088,83,48,752
"면부","여자","30~34세",3786,3127,3027,40,60,659
"면부","여자","35~39세",3832,2999,2900,63,36,833
"면부","여자","40~44세",5458,4266,4124,106,36,1192
"면부","여자","45~49세",9097,6706,6392,223,91,2391
"면부","여자","50~54세",16057,11394,10829,442,123,4663
"면부","여자","55~59세",25156,16917,16048,676,193,8239
"면부","여자","60~64세",29820,17685,16556,982,147,12135
"면부","여자","65~69세",41912,20642,18994,1536,112,21270
"면부","여자","70세 이상",277712,68489,60800,7133,556,209223
"서울특별시","계","합계",1114944,658984,612789,34249,11946,455960
"서울특별시","계","15~19세",12592,2932,957,1892,83,9660
"서울특별시","계","20~24세",93906,40804,29726,10409,669,53102
"서울특별시","계","25~29세",157730,115082,107015,6421,1646,42648
"서울특별시","계","30~34세",144964,121822,116514,3078,2230,23142
"서울특별시","계","35~39세",100013,83919,80341,1868,1710,16094
"서울특별시","계","40~44세",88614,71950,68410,1950,1590,16664
"서울특별시","계","45~49세",75893,58722,55947,1546,1229,17171
"서울특별시","계","50~54세",72223,51242,48776,1558,908,20981
"서울특별시","계","55~59세",77869,48625,46200,1562,863,29244
"서울특별시","계","60~64세",66776,31395,29580,1319,496,35381
"서울특별시","계","65~69세",65104,17789,16409,1062,318,47315
"서울특별시","계","70세 이상",159260,14702,12914,1584,204,144558
"서울특별시","남자","합계",511641,342652,322237,14257,6158,168989
"서울특별시","남자","15~19세",5767,1175,443,683,49,4592
"서울특별시","남자","20~24세",36840,12197,7740,4263,194,24643
"서울특별시","남자","25~29세",78727,52229,47986,3589,654,26498
"서울특별시","남자","30~34세",81357,68497,65845,1464,1188,12860
"서울특별시","남자","35~39세",56290,47799,46106,885,808,8491
"서울특별시","남자","40~44세",51234,42674,41013,788,873,8560
"서울특별시","남자","45~49세",44115,35157,33814,617,726,8958
"서울특별시","남자","50~54세",39105,29317,28131,642,544,9788
"서울특별시","남자","55~59세",36365,25084,24127,432,525,11281
"서울특별시","남자","60~64세",25523,14814,14157,354,303,10709
"서울특별시","남자","65~69세",20943,8206,7752,237,217,12737
"서울특별시","남자","70세 이상",35375,5503,5123,303,77,29872
"서울특별시","여자","합계",603303,316332,290552,19992,5788,286971
"서울특별시","여자","15~19세",6825,1757,514,1209,34,5068
"서울특별시","여자","20~24세",57066,28607,21986,6146,475,28459
"서울특별시","여자","25~29세",79003,62853,59029,2832,992,16150
"서울특별시","여자","30~34세",63607,53325,50669,1614,1042,10282
"서울특별시","여자","35~39세",43723,36120,34235,983,902,7603
"서울특별시","여자","40~44세",37380,29276,27397,1162,717,8104
"서울특별시","여자","45~49세",31778,23565,22133,929,503,8213
"서울특별시","여자","50~54세",33118,21925,20645,916,364,11193
"서울특별시","여자","55~59세",41504,23541,22073,1130,338,17963
"서울특별시","여자","60~64세",41253,16581,15423,965,193,24672
"서울특별시","여자","65~69세",44161,9583,8657,825,101,34578
"서울특별시","여자","70세 이상",123885,9199,7791,1281,127,114686
"부산광역시","계","합계",361533,168509,157837,8025,2647,193024
"부산광역시","계","15~19세",5100,1018,434,562,22,4082
"부산광역시","계","20~24세",27750,10481,7503,2830,148,17269
"부산광역시","계","25~29세",25962,18490,17358,827,305,7472
"부산광역시","계","30~34세",22825,18711,18105,263,343,4114
"부산광역시","계","35~39세",19916,15872,15325,289,258,4044
"부산광역시","계","40~44세",22422,17311,16667,355,289,5111
"부산광역시","계","45~49세",24580,17916,17244,388,284,6664
"부산광역시","계","50~54세",28886,19139,18474,381,284,9747
"부산광역시","계","55~59세",36568,20686,19723,599,364,15882
"부산광역시","계","60~64세",35230,14858,14115,526,217,20372
"부산광역시","계","65~69세",32096,7559,7049,430,80,24537
"부산광역시","계","70세 이상",80198,6468,5840,575,53,73730
"부산광역시","남자","합계",149952,86901,82071,3349,1481,63051
"부산광역시","남자","15~19세",2509,418,190,223,5,2091
"부산광역시","남자","20~24세",12317,3441,2056,1340,45,8876
"부산광역시","남자","25~29세",13851,9004,8267,590,147,4847
"부산광역시","남자","30~34세",12816,10774,10485,133,156,2042
"부산광역시","남자","35~39세",11710,9725,9441,125,159,1985
"부산광역시","남자","40~44세",13085,10479,10148,152,179,2606
"부산광역시","남자","45~49세",13977,10748,10429,151,168,3229
"부산광역시","남자","50~54세",14876,10484,10177,124,183,4392
"부산광역시","남자","55~59세",15984,9988,9571,189,228,5996
"부산광역시","남자","60~64세",12925,6570,6323,100,147,6355
"부산광역시","남자","65~69세",9478,3165,2980,140,45,6313
"부산광역시","남자","70세 이상",16424,2105,2004,82,19,14319
"부산광역시","여자","합계",211581,81608,75766,4676,1166,129973
"부산광역시","여자","15~19세",2591,600,244,339,17,1991
"부산광역시","여자","20~24세",15433,7040,5447,1490,103,8393
"부산광역시","여자","25~29세",12111,9486,9091,237,158,2625
"부산광역시","여자","30~34세",10009,7937,7620,130,187,2072
"부산광역시","여자","35~39세",8206,6147,5884,164,99,2059
"부산광역시","여자","40~44세",9337,6832,6519,203,110,2505
"부산광역시","여자","45~49세",10603,7168,6815,237,116,3435
"부산광역시","여자","50~54세",14010,8655,8297,257,101,5355
"부산광역시","여자","55~59세",20584,10698,10152,410,136,9886
"부산광역시","여자","60~64세",22305,8288,7792,426,70,14017
"부산광역시","여자","65~69세",22618,4394,4069,290,35,18224
"부산광역시","여자","70세 이상",63774,4363,3836,493,34,59411
"대구광역시","계","합계",240348,114891,107528,5419,1944,125457
"대구광역시","계","15~19세",3106,647,322,325,,2459
"대구광역시","계","20~24세",16922,6186,4830,1295,61,10736
"대구광역시","계","25~29세",16775,11685,11132,455,98,5090
"대구광역시","계","30~34세",16840,13540,12906,321,313,3300
"대구광역시","계","35~39세",15089,12140,11713,193,234,2949
"대구광역시","계","40~44세",17342,13685,13108,252,325,3657
"대구광역시","계","45~49세",18888,13837,13241,354,242,5051
"대구광역시","계","50~54세",20850,13574,12964,371,239,7276
"대구광역시","계","55~59세",22847,12902,12260,422,220,9945
"대구광역시","계","60~64세",20481,7957,7404,468,85,12524
"대구광역시","계","65~69세",18699,4196,3800,344,52,14503
"대구광역시","계","70세 이상",52509,4542,3848,619,75,47967
"대구광역시","남자","합계",101893,61710,58525,2121,1064,40183
"대구광역시","남자","15~19세",1369,236,121,115,,1133
"대구광역시","남자","20~24세",7615,2225,1582,624,19,5390
"대구광역시","남자","25~29세",9872,6381,6042,299,40,3491
"대구광역시","남자","30~34세",10255,8445,8084,173,188,1810
"대구광역시","남자","35~39세",9108,7659,7456,73,130,1449
"대구광역시","남자","40~44세",10237,8591,8252,132,207,1646
"대구광역시","남자","45~49세",11006,8500,8211,140,149,2506
"대구광역시","남자","50~54세",10462,7335,7055,130,150,3127
"대구광역시","남자","55~59세",9692,6111,5869,132,110,3581
"대구광역시","남자","60~64세",7361,3455,3292,135,28,3906
"대구광역시","남자","65~69세",5124,1477,1396,53,28,3647
"대구광역시","남자","70세 이상",9792,1295,1165,115,15,8497
"대구광역시","여자","합계",138455,53181,49003,3298,880,85274
"대구광역시","여자","15~19세",1737,411,201,210,,1326
"대구광역시","여자","20~24세",9307,3961,3248,671,42,5346
"대구광역시","여자","25~29세",6903,5304,5090,156,58,1599
"대구광역시","여자","30~34세",6585,5095,4822,148,125,1490
"대구광역시","여자","35~39세",5981,4481,4257,120,104,1500
"대구광역시","여자","40~44세",7105,5094,4856,120,118,2011
"대구광역시","여자","45~49세",7882,5337,5030,214,93,2545
"대구광역시","여자","50~54세",10388,6239,5909,241,89,4149
"대구광역시","여자","55~59세",13155,6791,6391,290,110,6364
"대구광역시","여자","60~64세",13120,4502,4112,333,57,8618
"대구광역시","여자","65~69세",13575,2719,2404,291,24,10856
"대구광역시","여자","70세 이상",42717,3247,2683,504,60,39470
"인천광역시","계","합계",243261,140190,133460,4442,2288,103071
"인천광역시","계","15~19세",1944,499,235,258,6,1445
"인천광역시","계","20~24세",11675,6019,5228,730,61,5656
"인천광역시","계","25~29세",17905,14115,13383,431,301,3790
"인천광역시","계","30~34세",21658,18435,17756,368,311,3223
"인천광역시","계","35~39세",20266,16554,16067,254,233,3712
"인천광역시","계","40~44세",21391,17437,16791,316,330,3954
"인천광역시","계","45~49세",21275,16538,16087,251,200,4737
"인천광역시","계","50~54세",23813,16968,16315,338,315,6845
"인천광역시","계","55~59세",24659,15106,14508,401,197,9553
"인천광역시","계","60~64세",18318,8259,7793,263,203,10059
"인천광역시","계","65~69세",16498,4736,4427,269,40,11762
"인천광역시","계","70세 이상",43859,5524,4870,563,91,38335
"인천광역시","남자","합계",118296,82525,79377,1728,1420,35771
"인천광역시","남자","15~19세",936,236,108,122,6,700
"인천광역시","남자","20~24세",5657,2355,1882,438,35,3302
"인천광역시","남자","25~29세",10378,8046,7595,269,182,2332
"인천광역시","남자","30~34세",13574,11989,11693,156,140,1585
"인천광역시","남자","35~39세",12831,10981,10717,116,148,1850
"인천광역시","남자","40~44세",13889,11609,11352,83,174,2280
"인천광역시","남자","45~49세",12892,10508,10293,65,150,2384
"인천광역시","남자","50~54세",13938,10644,10315,111,218,3294
"인천광역시","남자","55~59세",12143,8318,8066,143,109,3825
"인천광역시","남자","60~64세",7776,4219,3990,77,152,3557
"인천광역시","남자","65~69세",5338,2100,2018,51,31,3238
"인천광역시","남자","70세 이상",8944,1520,1348,97,75,7424
"인천광역시","여자","합계",124965,57665,54083,2714,868,67300
"인천광역시","여자","15~19세",1008,263,127,136,,745
"인천광역시","여자","20~24세",6018,3664,3346,292,26,2354
"인천광역시","여자","25~29세",7527,6069,5788,162,119,1458
"인천광역시","여자","30~34세",8084,6446,6063,212,171,1638
"인천광역시","여자","35~39세",7435,5573,5350,138,85,1862
"인천광역시","여자","40~44세",7502,5828,5439,233,156,1674
"인천광역시","여자","45~49세",8383,6030,5794,186,50,2353
"인천광역시","여자","50~54세",9875,6324,6000,227,97,3551
"인천광역시","여자","55~59세",12516,6788,6442,258,88,5728
"인천광역시","여자","60~64세",10542,4040,3803,186,51,6502
"인천광역시","여자","65~69세",11160,2636,2409,218,9,8524
"인천광역시","여자","70세 이상",34915,4004,3522,466,16,30911
"광주광역시","계","합계",163349,82160,77537,3368,1255,81189
"광주광역시","계","15~19세",2373,467,347,113,7,1906
"광주광역시","계","20~24세",14039,4945,4036,865,44,9094
"광주광역시","계","25~29세",15545,10293,9791,397,105,5252
"광주광역시","계","30~34세",15143,12298,11915,242,141,2845
"광주광역시","계","35~39세",13306,10732,10283,241,208,2574
"광주광역시","계","40~44세",12053,9518,9140,213,165,2535
"광주광역시","계","45~49세",12152,9007,8694,161,152,3145
"광주광역시","계","50~54세",13018,8761,8479,166,116,4257
"광주광역시","계","55~59세",13610,7222,6792,265,165,6388
"광주광역시","계","60~64세",10634,3986,3748,166,72,6648
"광주광역시","계","65~69세",10774,2296,2042,219,35,8478
"광주광역시","계","70세 이상",30702,2635,2270,320,45,28067
"광주광역시","남자","합계",75168,46536,44378,1387,771,28632
"광주광역시","남자","15~19세",1164,212,137,75,,952
"광주광역시","남자","20~24세",6304,1876,1483,365,28,4428
"광주광역시","남자","25~29세",8775,5406,5139,229,38,3369
"광주광역시","남자","30~34세",9190,7645,7421,145,79,1545
"광주광역시","남자","35~39세",8573,7178,6878,154,146,1395
"광주광역시","남자","40~44세",7786,6367,6149,76,142,1419
"광주광역시","남자","45~49세",7270,5642,5474,57,111,1628
"광주광역시","남자","50~54세",6829,4965,4837,51,77,1864
"광주광역시","남자","55~59세",6253,3774,3639,63,72,2479
"광주광역시","남자","60~64세",4037,1868,1754,70,44,2169
"광주광역시","남자","65~69세",3035,919,834,68,17,2116
"광주광역시","남자","70세 이상",5952,684,633,34,17,5268
"광주광역시","여자","합계",88181,35624,33159,1981,484,52557
"광주광역시","여자","15~19세",1209,255,210,38,7,954
"광주광역시","여자","20~24세",7735,3069,2553,500,16,4666
"광주광역시","여자","25~29세",6770,4887,4652,168,67,1883
"광주광역시","여자","30~34세",5953,4653,4494,97,62,1300
"광주광역시","여자","35~39세",4733,3554,3405,87,62,1179
"광주광역시","여자","40~44세",4267,3151,2991,137,23,1116
"광주광역시","여자","45~49세",4882,3365,3220,104,41,1517
"광주광역시","여자","50~54세",6189,3796,3642,115,39,2393
"광주광역시","여자","55~59세",7357,3448,3153,202,93,3909
"광주광역시","여자","60~64세",6597,2118,1994,96,28,4479
"광주광역시","여자","65~69세",7739,1377,1208,151,18,6362
"광주광역시","여자","70세 이상",24750,1951,1637,286,28,22799
"대전광역시","계","합계",169024,88380,81162,5887,1331,80644
"대전광역시","계","15~19세",4909,667,249,413,5,4242
"대전광역시","계","20~24세",25297,7799,5082,2645,72,17498
"대전광역시","계","25~29세",19117,13645,12682,802,161,5472
"대전광역시","계","30~34세",14470,12126,11674,282,170,2344
"대전광역시","계","35~39세",10861,9066,8724,152,190,1795
"대전광역시","계","40~44세",11806,9670,9227,237,206,2136
"대전광역시","계","45~49세",11156,8593,8180,220,193,2563
"대전광역시","계","50~54세",12738,8894,8575,200,119,3844
"대전광역시","계","55~59세",13760,8324,7996,228,100,5436
"대전광역시","계","60~64세",10995,4576,4284,230,62,6419
"대전광역시","계","65~69세",9946,2351,2199,138,14,7595
"대전광역시","계","70세 이상",23969,2669,2290,340,39,21300
"대전광역시","남자","합계",81011,48376,44919,2772,685,32635
"대전광역시","남자","15~19세",2545,320,115,200,5,2225
"대전광역시","남자","20~24세",12007,2670,1366,1298,6,9337
"대전광역시","남자","25~29세",11156,7284,6613,588,83,3872
"대전광역시","남자","30~34세",8744,7416,7154,165,97,1328
"대전광역시","남자","35~39세",6667,5743,5561,92,90,924
"대전광역시","남자","40~44세",7136,6102,5880,108,114,1034
"대전광역시","남자","45~49세",6558,5371,5187,81,103,1187
"대전광역시","남자","50~54세",6685,5056,4916,45,95,1629
"대전광역시","남자","55~59세",6603,4440,4343,58,39,2163
"대전광역시","남자","60~64세",4219,2172,2073,67,32,2047
"대전광역시","남자","65~69세",3269,1053,1015,38,,2216
"대전광역시","남자","70세 이상",5422,749,696,32,21,4673
"대전광역시","여자","합계",88013,40004,36243,3115,646,48009
"대전광역시","여자","15~19세",2364,347,134,213,,2017
"대전광역시","여자","20~24세",13290,5129,3716,1347,66,8161
"대전광역시","여자","25~29세",7961,6361,6069,214,78,1600
"대전광역시","여자","30~34세",5726,4710,4520,117,73,1016
"대전광역시","여자","35~39세",4194,3323,3163,60,100,871
"대전광역시","여자","40~44세",4670,3568,3347,129,92,1102
"대전광역시","여자","45~49세",4598,3222,2993,139,90,1376
"대전광역시","여자","50~54세",6053,3838,3659,155,24,2215
"대전광역시","여자","55~59세",7157,3884,3653,170,61,3273
"대전광역시","여자","60~64세",6776,2404,2211,163,30,4372
"대전광역시","여자","65~69세",6677,1298,1184,100,14,5379
"대전광역시","여자","70세 이상",18547,1920,1594,308,18,16627
"울산광역시","계","합계",103671,66320,63727,1672,921,37351
"울산광역시","계","15~19세",492,217,154,57,6,275
"울산광역시","계","20~24세",4452,2602,2322,252,28,1850
"울산광역시","계","25~29세",8525,7285,7078,141,66,1240
"울산광역시","계","30~34세",10272,9154,8950,114,90,1118
"울산광역시","계","35~39세",8790,7655,7475,42,138,1135
"울산광역시","계","40~44세",9347,7988,7712,110,166,1359
