"행정구역별","성별","연령별",2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015
"행정구역별","성별","연령별",1인 가구,1년 미만,1~2,2~3,3~5,5~10,10~15,15~20,20~25,25년 이상,미상
"전국","계","합계",5211133,1252308,744710,467852,486727,908457,337142,203196,181205,629536,
"전국","계","20세 미만",58636,44827,7799,1486,2138,1499,412,302,166,7,
"전국","계","20~24",358138,202459,91859,27834,21430,10879,1623,993,925,136,
"전국","계","25~29",461560,208012,115329,54244,45053,30873,3338,2167,1499,1045,
"전국","계","30~34",453910,166691,101464,59789,57320,55001,6515,3201,2101,1828,
"전국","계","35~39",369337,116232,73552,48284,48035,63937,9987,3923,2618,2769,
"전국","계","40~44",377935,104372,65164,45727,49977,80499,17392,6855,3547,4402,
"전국","계","45~49",381607,94814,59512,42438,46274,89114,24828,11601,5701,7325,
"전국","계","50~54",412320,87004,58364,42818,47450,100101,33748,18173,10901,13761,
"전국","계","55~59",448594,76053,53036,42439,47639,113654,44358,25201,19429,26785,
"전국","계","60~64",375358,48847,35381,29860,33879,91273,42834,26185,23313,43786,
"전국","계","65~69",359916,35171,26973,23826,27265,78259,41509,27795,27614,71504,
"전국","계","70~74",374541,28061,22195,19757,24123,70938,39475,26851,29119,114022,
"전국","계","75세 이상",779281,39765,34082,29350,36144,122430,71123,49949,54272,342166,
"전국","남자","합계",2315038,694334,393594,235703,240009,399926,117391,65078,50721,118282,
"전국","남자","20세 미만",29001,22625,3310,750,1069,822,174,170,74,7,
"전국","남자","20~24",165805,96350,41381,11770,9128,5233,809,508,531,95,
"전국","남자","25~29",259821,123367,64143,27963,23405,15932,1986,1336,971,718,
"전국","남자","30~34",279490,106332,63381,35620,34249,31279,3923,1971,1350,1385,
"전국","남자","35~39",230558,74164,45507,29819,29090,39295,6171,2598,1880,2034,
"전국","남자","40~44",235021,66312,40246,27774,30240,48897,10971,4521,2463,3597,
"전국","남자","45~49",225217,58526,35070,24780,26945,50408,13673,6697,3432,5686,
"전국","남자","50~54",223684,51325,33358,23453,25044,51804,15586,8631,5432,9051,
"전국","남자","55~59",209317,41319,27355,20678,22872,51021,17010,9661,7300,12101,
"전국","남자","60~64",143965,23177,16290,12860,14470,36306,13861,7860,6933,12208,
"전국","남자","65~69",108365,13889,10044,8726,9586,27328,11680,6771,6165,14176,
"전국","남자","70~74",84769,8764,6648,5828,6913,19437,9307,5925,5614,16333,
"전국","남자","75세 이상",120025,8184,6861,5682,6998,22164,12240,8429,8576,40891,
"전국","여자","합계",2896095,557974,351116,232149,246718,508531,219751,138118,130484,511254,
"전국","여자","20세 미만",29635,22202,4489,736,1069,677,238,132,92,,
"전국","여자","20~24",192333,106109,50478,16064,12302,5646,814,485,394,41,
"전국","여자","25~29",201739,84645,51186,26281,21648,14941,1352,831,528,327,
"전국","여자","30~34",174420,60359,38083,24169,23071,23722,2592,1230,751,443,
"전국","여자","35~39",138779,42068,28045,18465,18945,24642,3816,1325,738,735,
"전국","여자","40~44",142914,38060,24918,17953,19737,31602,6421,2334,1084,805,
"전국","여자","45~49",156390,36288,24442,17658,19329,38706,11155,4904,2269,1639,
"전국","여자","50~54",188636,35679,25006,19365,22406,48297,18162,9542,5469,4710,
"전국","여자","55~59",239277,34734,25681,21761,24767,62633,27348,15540,12129,14684,
"전국","여자","60~64",231393,25670,19091,17000,19409,54967,28973,18325,16380,31578,
"전국","여자","65~69",251551,21282,16929,15100,17679,50931,29829,21024,21449,57328,
"전국","여자","70~74",289772,19297,15547,13929,17210,51501,30168,20926,23505,97689,
"전국","여자","75세 이상",659256,31581,27221,23668,29146,100266,58883,41520,45696,301275,
"동부","계","합계",4123510,1092390,654007,404712,415204,760285,277088,161401,140368,218055,
"동부","계","20세 미만",51029,38922,6931,1353,1823,1286,332,226,151,5,
"동부","계","20~24",320381,180023,83083,25180,19069,9822,1457,858,776,113,
"동부","계","25~29",422092,188793,106335,50042,41147,28524,3088,1959,1379,825,
"동부","계","30~34",410584,150088,92153,54480,51798,49787,5883,2988,1959,1448,
"동부","계","35~39",328246,102830,65924,43254,42911,56807,8743,3412,2427,1938,
"동부","계","40~44",328543,90505,56886,40002,43796,70700,15144,5765,3086,2659,
"동부","계","45~49",320339,80007,50945,36069,38927,76017,20887,9487,4383,3617,
"동부","계","50~54",333392,71860,48846,35715,39202,82897,27419,13785,8073,5595,
"동부","계","55~59",354301,62409,43905,35113,38565,92377,35900,20037,14841,11154,
"동부","계","60~64",290427,40151,29434,24660,27437,74392,35514,20914,18574,19351,
"동부","계","65~69",266511,29716,22791,19441,22095,63014,33888,22326,22272,30968,
"동부","계","70~74",253202,23719,18620,16097,19666,57231,31887,20831,22708,42443,
"동부","계","75세 이상",444463,33367,28154,23306,28768,97431,56946,38813,39739,97939,
"동부","남자","합계",1912019,596647,341489,202221,202310,333134,94812,50719,39751,50936,
"동부","남자","20세 미만",24957,19431,2895,693,912,694,135,118,74,5,
"동부","남자","20~24",144979,83686,36823,10449,7740,4629,712,432,417,91,
"동부","남자","25~29",233317,110064,58131,25311,20954,14436,1799,1178,883,561,
"동부","남자","30~34",248646,94599,56742,31810,30198,27668,3484,1821,1261,1063,
"동부","남자","35~39",200580,64310,40041,26252,25313,34091,5253,2188,1744,1388,
"동부","남자","40~44",200562,56541,34579,23942,26068,42170,9420,3688,2072,2082,
"동부","남자","45~49",186163,48916,29534,20921,22353,42388,11349,5372,2600,2730,
"동부","남자","50~54",178079,41839,27593,19534,20421,42418,12377,6373,3909,3615,
"동부","남자","55~59",162313,33104,22319,16889,18335,40875,13234,7387,5456,4714,
"동부","남자","60~64",110088,18417,13251,10400,11403,28791,11098,5880,5490,5358,
"동부","남자","65~69",81490,11453,8268,6852,7457,21646,9047,5283,4895,6589,
"동부","남자","70~74",62575,7345,5531,4555,5572,15520,7200,4493,4495,7864,
"동부","남자","75세 이상",78270,6942,5782,4613,5584,17808,9704,6506,6455,14876,
"동부","여자","합계",2211491,495743,312518,202491,212894,427151,182276,110682,100617,167119,
"동부","여자","20세 미만",26072,19491,4036,660,911,592,197,108,77,,
"동부","여자","20~24",175402,96337,46260,14731,11329,5193,745,426,359,22,
"동부","여자","25~29",188775,78729,48204,24731,20193,14088,1289,781,496,264,
"동부","여자","30~34",161938,55489,35411,22670,21600,22119,2399,1167,698,385,
"동부","여자","35~39",127666,38520,25883,17002,17598,22716,3490,1224,683,550,
"동부","여자","40~44",127981,33964,22307,16060,17728,28530,5724,2077,1014,577,
"동부","여자","45~49",134176,31091,21411,15148,16574,33629,9538,4115,1783,887,
"동부","여자","50~54",155313,30021,21253,16181,18781,40479,15042,7412,4164,1980,
"동부","여자","55~59",191988,29305,21586,18224,20230,51502,22666,12650,9385,6440,
"동부","여자","60~64",180339,21734,16183,14260,16034,45601,24416,15034,13084,13993,
"동부","여자","65~69",185021,18263,14523,12589,14638,41368,24841,17043,17377,24379,
"동부","여자","70~74",190627,16374,13089,11542,14094,41711,24687,16338,18213,34579,
"동부","여자","75세 이상",366193,26425,22372,18693,23184,79623,47242,32307,33284,83063,
"읍부","계","합계",450831,92655,51415,35256,38300,74805,27692,17906,15899,96903,
"읍부","계","20세 미만",4082,3075,565,78,171,113,32,33,15,,
"읍부","계","20~24",21747,12893,5038,1579,1286,674,131,57,84,5,
"읍부","계","25~29",25555,12506,5809,2825,2668,1295,184,112,78,78,
"읍부","계","30~34",28161,10852,5979,3549,3590,3474,361,128,86,142,
"읍부","계","35~39",25648,8473,4942,3212,3096,4471,741,305,82,326,
"읍부","계","40~44",29023,8339,5106,3427,3762,5908,1202,577,205,497,
"읍부","계","45~49",33633,8660,4995,3809,4159,7288,2061,1065,498,1098,
"읍부","계","50~54",38469,8260,5069,3800,4231,8615,2951,2066,1135,2342,
"읍부","계","55~59",41953,7079,4504,3656,4480,10093,3842,2136,1918,4245,
"읍부","계","60~64",33972,4519,2836,2508,2833,7649,3170,2087,1990,6380,
"읍부","계","65~69",33995,2648,1983,2121,2381,6865,3241,2305,2077,10374,
"읍부","계","70~74",39731,2208,1747,1778,2101,6306,3361,2504,2452,17274,
"읍부","계","75세 이상",94862,3143,2842,2914,3542,12054,6415,4531,5279,54142,
"읍부","남자","합계",191116,55525,29156,18304,19670,32365,9342,5761,4029,16964,
"읍부","남자","20세 미만",2067,1571,265,28,104,64,9,26,,,
"읍부","남자","20~24",11356,6792,2456,776,776,386,74,41,55,,
"읍부","남자","25~29",16562,8410,3727,1716,1632,756,130,90,54,47,
"읍부","남자","30~34",19465,7536,4118,2451,2573,2306,229,87,46,119,
"읍부","남자","35~39",18367,6136,3513,2207,2229,3194,569,244,49,226,
"읍부","남자","40~44",19548,5701,3410,2176,2472,3998,759,434,178,420,
"읍부","남자","45~49",20516,5508,3151,2252,2492,4237,1141,621,283,831,
"읍부","남자","50~54",21203,5091,3094,1976,2267,4407,1333,975,563,1497,
"읍부","남자","55~59",19820,4119,2390,1770,2019,4483,1524,792,685,2038,
"읍부","남자","60~64",12738,2311,1312,1134,1128,2933,947,687,557,1729,
"읍부","남자","65~69",9377,1070,766,786,849,2049,927,549,370,2011,
"읍부","남자","70~74",7523,661,483,585,488,1540,716,506,381,2163,
"읍부","남자","75세 이상",12574,619,471,447,641,2012,984,709,808,5883,
"읍부","여자","합계",259715,37130,22259,16952,18630,42440,18350,12145,11870,79939,
"읍부","여자","20세 미만",2015,1504,300,50,67,49,23,7,15,,
"읍부","여자","20~24",10391,6101,2582,803,510,288,57,16,29,5,
"읍부","여자","25~29",8993,4096,2082,1109,1036,539,54,22,24,31,
"읍부","여자","30~34",8696,3316,1861,1098,1017,1168,132,41,40,23,
"읍부","여자","35~39",7281,2337,1429,1005,867,1277,172,61,33,100,
"읍부","여자","40~44",9475,2638,1696,1251,1290,1910,443,143,27,77,
"읍부","여자","45~49",13117,3152,1844,1557,1667,3051,920,444,215,267,
"읍부","여자","50~54",17266,3169,1975,1824,1964,4208,1618,1091,572,845,
"읍부","여자","55~59",22133,2960,2114,1886,2461,5610,2318,1344,1233,2207,
"읍부","여자","60~64",21234,2208,1524,1374,1705,4716,2223,1400,1433,4651,
"읍부","여자","65~69",24618,1578,1217,1335,1532,4816,2314,1756,1707,8363,
"읍부","여자","70~74",32208,1547,1264,1193,1613,4766,2645,1998,2071,15111,
"읍부","여자","75세 이상",82288,2524,2371,2467,2901,10042,5431,3822,4471,48259,
"면부","계","합계",636792,67263,39288,27884,33223,73367,32362,23889,24938,314578,
"면부","계","20세 미만",3525,2830,303,55,144,100,48,43,,2,
"면부","계","20~24",16010,9543,3738,1075,1075,383,35,78,65,18,
"면부","계","25~29",13913,6713,3185,1377,1238,1054,66,96,42,142,
"면부","계","30~34",15165,5751,3332,1760,1932,1740,271,85,56,238,
"면부","계","35~39",15443,4929,2686,1818,2028,2659,503,206,109,505,
"면부","계","40~44",20369,5528,3172,2298,2419,3891,1046,513,256,1246,
"면부","계","45~49",27635,6147,3572,2560,3188,5809,1880,1049,820,2610,
"면부","계","50~54",40459,6884,4449,3303,4017,8589,3378,2322,1693,5824,
"면부","계","55~59",52340,6565,4627,3670,4594,11184,4616,3028,2670,11386,
"면부","계","60~64",50959,4177,3111,2692,3609,9232,4150,3184,2749,18055,
"면부","계","65~69",59410,2807,2199,2264,2789,8380,4380,3164,3265,30162,
"면부","계","70~74",81608,2134,1828,1882,2356,7401,4227,3516,3959,54305,
"면부","계","75세 이상",239956,3255,3086,3130,3834,12945,7762,6605,9254,190085,
"면부","남자","합계",211903,42162,22949,15178,18029,34427,13237,8598,6941,50382,
"면부","남자","20세 미만",1977,1623,150,29,53,64,30,26,,2,
"면부","남자","20~24",9470,5872,2102,545,612,218,23,35,59,4,
"면부","남자","25~29",9942,4893,2285,936,819,740,57,68,34,110,
"면부","남자","30~34",11379,4197,2521,1359,1478,1305,210,63,43,203,
"면부","남자","35~39",11611,3718,1953,1360,1548,2010,349,166,87,420,
"면부","남자","40~44",14911,4070,2257,1656,1700,2729,792,399,213,1095,
"면부","남자","45~49",18538,4102,2385,1607,2100,3783,1183,704,549,2125,
"면부","남자","50~54",24402,4395,2671,1943,2356,4979,1876,1283,960,3939,
"면부","남자","55~59",27184,4096,2646,2019,2518,5663,2252,1482,1159,5349,
"면부","남자","60~64",21139,2449,1727,1326,1939,4582,1816,1293,886,5121,
"면부","남자","65~69",17498,1366,1010,1088,1280,3633,1706,939,900,5576,
"면부","남자","70~74",14671,758,634,688,853,2377,1391,926,738,6306,
"면부","남자","75세 이상",29181,623,608,622,773,2344,1552,1214,1313,20132,
"면부","여자","합계",424889,25101,16339,12706,15194,38940,19125,15291,17997,264196,
"면부","여자","20세 미만",1548,1207,153,26,91,36,18,17,,,
"면부","여자","20~24",6540,3671,1636,530,463,165,12,43,6,14,
"면부","여자","25~29",3971,1820,900,441,419,314,9,28,8,32,
"면부","여자","30~34",3786,1554,811,401,454,435,61,22,13,35,
"면부","여자","35~39",3832,1211,733,458,480,649,154,40,22,85,
"면부","여자","40~44",5458,1458,915,642,719,1162,254,114,43,151,
"면부","여자","45~49",9097,2045,1187,953,1088,2026,697,345,271,485,
"면부","여자","50~54",16057,2489,1778,1360,1661,3610,1502,1039,733,1885,
"면부","여자","55~59",25156,2469,1981,1651,2076,5521,2364,1546,1511,6037,
"면부","여자","60~64",29820,1728,1384,1366,1670,4650,2334,1891,1863,12934,
"면부","여자","65~69",41912,1441,1189,1176,1509,4747,2674,2225,2365,24586,
"면부","여자","70~74",66937,1376,1194,1194,1503,5024,2836,2590,3221,47999,
"면부","여자","75세 이상",210775,2632,2478,2508,3061,10601,6210,5391,7941,169953,
"서울특별시","계","합계",1114964,307113,187299,117730,121792,202326,68633,39698,33560,36813,
"서울특별시","계","20세 미만",12612,9336,1736,318,639,372,57,76,78,,
"서울특별시","계","20~24",93906,51434,23794,8045,6789,3035,300,266,216,27,
"서울특별시","계","25~29",157730,67882,39800,19760,17084,10971,714,790,535,194,
"서울특별시","계","30~34",144964,48606,32323,20700,19841,19219,1965,1214,738,358,
"서울특별시","계","35~39",100013,28885,19216,13654,14352,18300,2713,1422,1014,457,
"서울특별시","계","40~44",88614,21877,14356,10623,12761,20967,4265,2018,1074,673,
"서울특별시","계","45~49",75893,17218,11345,8659,10091,19219,5182,2298,1253,628,
"서울특별시","계","50~54",72223,15000,10299,7455,8971,19018,6136,2742,1738,864,
"서울특별시","계","55~59",77869,13865,9760,7984,8540,20948,8100,4303,2974,1395,
"서울특별시","계","60~64",66776,9665,6923,6199,6063,17680,8492,4724,3965,3065,
"서울특별시","계","65~69",65104,7930,6172,4945,5346,15624,8665,5310,5466,5646,
"서울특별시","계","70~74",60875,6581,4574,3797,4762,14238,8216,5480,5145,8082,
"서울특별시","계","75세 이상",98385,8834,7001,5591,6553,22735,13828,9055,9364,15424,
"서울특별시","남자","합계",511647,156894,93203,57254,57999,90712,23610,13260,10159,8556,
"서울특별시","남자","20세 미만",5773,4326,633,187,329,215,22,30,31,,
"서울특별시","남자","20~24",36840,20607,9074,2937,2603,1222,123,119,139,16,
"서울특별시","남자","25~29",78727,36290,19512,9038,7526,5080,377,475,348,81,
"서울특별시","남자","30~34",81357,28646,18697,11029,10680,9879,1080,654,457,235,
"서울특별시","남자","35~39",56290,16761,11022,7675,7715,9932,1377,807,709,292,
"서울특별시","남자","40~44",51234,12793,8367,6167,7047,11967,2587,1214,619,473,
"서울특별시","남자","45~49",44115,10260,6772,5041,5842,10939,2702,1349,801,409,
"서울특별시","남자","50~54",39105,8638,5653,4139,4796,10234,2786,1379,1007,473,
"서울특별시","남자","55~59",36365,6802,5012,4071,4124,9973,3098,1652,1108,525,
"서울특별시","남자","60~64",25523,4404,3034,2698,2563,6966,2708,1292,1118,740,
"서울특별시","남자","65~69",20943,3183,2488,1856,1941,5621,2331,1419,988,1116,
"서울특별시","남자","70~74",16464,2184,1420,1226,1382,4243,1926,1240,1144,1699,
"서울특별시","남자","75세 이상",18911,2000,1519,1190,1451,4441,2493,1630,1690,2497,
"서울특별시","여자","합계",603317,150219,94096,60476,63793,111614,45023,26438,23401,28257,
"서울특별시","여자","20세 미만",6839,5010,1103,131,310,157,35,46,47,,
"서울특별시","여자","20~24",57066,30827,14720,5108,4186,1813,177,147,77,11,
"서울특별시","여자","25~29",79003,31592,20288,10722,9558,5891,337,315,187,113,
"서울특별시","여자","30~34",63607,19960,13626,9671,9161,9340,885,560,281,123,
"서울특별시","여자","35~39",43723,12124,8194,5979,6637,8368,1336,615,305,165,
"서울특별시","여자","40~44",37380,9084,5989,4456,5714,9000,1678,804,455,200,
"서울특별시","여자","45~49",31778,6958,4573,3618,4249,8280,2480,949,452,219,
"서울특별시","여자","50~54",33118,6362,4646,3316,4175,8784,3350,1363,731,391,
"서울특별시","여자","55~59",41504,7063,4748,3913,4416,10975,5002,2651,1866,870,
"서울특별시","여자","60~64",41253,5261,3889,3501,3500,10714,5784,3432,2847,2325,
"서울특별시","여자","65~69",44161,4747,3684,3089,3405,10003,6334,3891,4478,4530,
"서울특별시","여자","70~74",44411,4397,3154,2571,3380,9995,6290,4240,4001,6383,
"서울특별시","여자","75세 이상",79474,6834,5482,4401,5102,18294,11335,7425,7674,12927,
"부산광역시","계","합계",361547,85185,51543,31438,29929,66711,29076,17214,15892,34559,
"부산광역시","계","20세 미만",5114,4211,579,86,99,79,27,15,13,5,
"부산광역시","계","20~24",27750,16417,7198,2023,1202,675,90,60,73,12,
"부산광역시","계","25~29",25962,12569,6661,2744,2010,1504,181,103,105,85,
"부산광역시","계","30~34",22825,9378,5382,2657,2351,2248,328,188,103,190,
"부산광역시","계","35~39",19916,6644,4351,2647,1920,3110,509,278,183,274,
"부산광역시","계","40~44",22422,6282,4152,2836,2267,4600,1054,394,330,507,
"부산광역시","계","45~49",24580,5827,4087,2790,2623,5825,1598,788,360,682,
"부산광역시","계","50~54",28886,5801,4119,3143,3175,7279,2373,1240,831,925,
"부산광역시","계","55~59",36568,5492,4215,3389,3990,9475,4283,2319,1416,1989,
"부산광역시","계","60~64",35230,4029,3125,2886,3121,8605,4778,2632,2449,3605,
"부산광역시","계","65~69",32096,2834,2549,2055,2373,7173,4233,2724,2800,5355,
"부산광역시","계","70~74",29984,2349,2114,1894,2092,6257,3584,2387,2838,6469,
"부산광역시","계","75세 이상",50214,3352,3011,2288,2706,9881,6038,4086,4391,14461,
"부산광역시","남자","합계",149952,43180,24580,14003,13433,26566,9486,5214,4514,8976,
"부산광역시","남자","20세 미만",2509,2146,198,34,64,26,20,9,7,5,
"부산광역시","남자","20~24",12317,7368,3069,884,449,381,60,60,34,12,
"부산광역시","남자","25~29",13851,6937,3438,1315,1099,734,109,70,72,77,
"부산광역시","남자","30~34",12816,5465,2967,1430,1242,1180,203,134,60,135,
"부산광역시","남자","35~39",11710,3906,2419,1510,1070,1931,321,209,153,191,
"부산광역시","남자","40~44",13085,3777,2335,1570,1252,2571,583,306,259,432,
"부산광역시","남자","45~49",13977,3352,2278,1603,1549,3054,948,438,206,549,
"부산광역시","남자","50~54",14876,3173,2303,1477,1571,3710,993,573,450,626,
"부산광역시","남자","55~59",15984,2860,2061,1426,1756,3932,1664,781,555,949,
"부산광역시","남자","60~64",12925,1704,1351,1171,1348,3303,1478,754,731,1085,
"부산광역시","남자","65~69",9478,1060,867,666,790,2342,1219,695,620,1219,
"부산광역시","남자","70~74",7360,749,631,507,676,1661,790,583,543,1220,
"부산광역시","남자","75세 이상",9064,683,663,410,567,1741,1098,602,824,2476,
"부산광역시","여자","합계",211595,42005,26963,17435,16496,40145,19590,12000,11378,25583,
"부산광역시","여자","20세 미만",2605,2065,381,52,35,53,7,6,6,,
"부산광역시","여자","20~24",15433,9049,4129,1139,753,294,30,,39,,
"부산광역시","여자","25~29",12111,5632,3223,1429,911,770,72,33,33,8,
"부산광역시","여자","30~34",10009,3913,2415,1227,1109,1068,125,54,43,55,
"부산광역시","여자","35~39",8206,2738,1932,1137,850,1179,188,69,30,83,
"부산광역시","여자","40~44",9337,2505,1817,1266,1015,2029,471,88,71,75,
"부산광역시","여자","45~49",10603,2475,1809,1187,1074,2771,650,350,154,133,
"부산광역시","여자","50~54",14010,2628,1816,1666,1604,3569,1380,667,381,299,
"부산광역시","여자","55~59",20584,2632,2154,1963,2234,5543,2619,1538,861,1040,
"부산광역시","여자","60~64",22305,2325,1774,1715,1773,5302,3300,1878,1718,2520,
"부산광역시","여자","65~69",22618,1774,1682,1389,1583,4831,3014,2029,2180,4136,
"부산광역시","여자","70~74",22624,1600,1483,1387,1416,4596,2794,1804,2295,5249,
"부산광역시","여자","75세 이상",41150,2669,2348,1878,2139,8140,4940,3484,3567,11985,
"대구광역시","계","합계",240352,55009,34233,22340,22385,47010,19952,12319,10930,16174,
"대구광역시","계","20세 미만",3110,2440,407,76,105,42,30,10,,,
"대구광역시","계","20~24",16922,9186,4634,1370,956,609,83,32,41,11,
"대구광역시","계","25~29",16775,7544,4399,1851,1414,1133,214,96,55,69,
"대구광역시","계","30~34",16840,6359,3781,2109,1923,2135,262,136,69,66,
"대구광역시","계","35~39",15089,4657,2930,2192,1790,2596,446,225,125,128,
"대구광역시","계","40~44",17342,4585,3038,2313,2113,3791,859,362,137,144,
"대구광역시","계","45~49",18888,4480,2942,2147,2141,4562,1500,642,257,217,
"대구광역시","계","50~54",20850,4108,2960,2378,2456,5348,1939,862,438,361,
"대구광역시","계","55~59",22847,3725,2550,2225,2482,5828,2592,1665,1156,624,
"대구광역시","계","60~64",20481,2488,1853,1649,1983,5215,2594,1764,1468,1467,
"대구광역시","계","65~69",18699,1739,1400,1165,1465,4327,2491,1903,1963,2246,
"대구광역시","계","70~74",19526,1539,1285,1131,1488,4604,2540,1724,1903,3312,
"대구광역시","계","75세 이상",32983,2159,2054,1734,2069,6820,4402,2898,3318,7529,
"대구광역시","남자","합계",101897,29418,17184,10392,9870,18930,6236,3603,2807,3457,
"대구광역시","남자","20세 미만",1373,1112,150,44,42,18,,7,,,
"대구광역시","남자","20~24",7615,4381,2005,527,367,241,44,15,29,6,
"대구광역시","남자","25~29",9872,4586,2676,916,771,667,148,56,23,29,
"대구광역시","남자","30~34",10255,4251,2285,1104,1162,1076,175,96,52,54,
"대구광역시","남자","35~39",9108,2925,1857,1309,971,1433,303,155,75,80,
"대구광역시","남자","40~44",10237,2723,1798,1281,1199,2274,515,238,98,111,
"대구광역시","남자","45~49",11006,2753,1659,1301,1222,2610,826,307,173,155,
