"행정구역별","성별","연령별",2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015
"강원도","여자","30~34",3624,1318,732,454,482,566,37,10,3,22,
"강원도","여자","35~39",3234,999,676,396,462,526,111,52,2,10,
"강원도","여자","40~44",3524,807,593,458,523,860,140,82,35,26,
"강원도","여자","45~49",5038,1116,778,528,540,1282,365,211,108,110,
"강원도","여자","50~54",7584,1318,983,766,727,1889,848,458,243,352,
"강원도","여자","55~59",9499,1169,907,661,954,2389,1104,662,684,969,
"강원도","여자","60~64",9221,765,647,597,719,2061,1090,690,748,1904,
"강원도","여자","65~69",9872,598,486,470,630,1880,971,842,777,3218,
"강원도","여자","70~74",13409,501,620,448,737,1863,1329,1037,1254,5620,
"강원도","여자","75세 이상",30624,1078,933,898,1128,3982,2585,2022,2431,15567,
"충청북도","계","합계",173811,39291,22643,13953,13882,28596,10233,6203,6604,32406,
"충청북도","계","20세 미만",2812,2132,426,84,68,61,12,22,7,,
"충청북도","계","20~24",14864,8512,3914,1162,745,442,33,4,52,,
"충청북도","계","25~29",13974,6517,3504,1691,1101,991,83,40,38,9,
"충청북도","계","30~34",11472,4163,2709,1608,1450,1268,153,56,10,55,
"충청북도","계","35~39",9215,2917,1810,1271,1092,1678,216,72,57,102,
"충청북도","계","40~44",10104,2848,1719,1225,1232,2168,441,233,72,166,
"충청북도","계","45~49",11831,2801,1808,1320,1463,2722,779,415,214,309,
"충청북도","계","50~54",13584,2830,1732,1235,1524,3318,1106,668,383,788,
"충청북도","계","55~59",14943,2243,1656,1361,1437,3834,1393,758,772,1489,
"충청북도","계","60~64",12899,1496,1205,844,1024,2932,1581,879,834,2104,
"충청북도","계","65~69",11020,929,640,710,842,2361,1027,711,885,2915,
"충청북도","계","70~74",13731,627,588,512,734,2352,1230,750,1089,5849,
"충청북도","계","75세 이상",33362,1276,932,930,1170,4469,2179,1595,2191,18620,
"충청북도","남자","합계",76632,22959,12629,7494,6846,12725,3574,2069,1700,6636,
"충청북도","남자","20세 미만",1606,1264,213,38,33,39,10,9,,,
"충청북도","남자","20~24",7937,4621,2073,565,373,261,33,2,9,,
"충청북도","남자","25~29",8713,4188,2213,1046,575,588,37,31,26,9,
"충청북도","남자","30~34",7290,2751,1702,990,868,800,87,35,2,55,
"충청북도","남자","35~39",6062,1875,1193,874,719,1061,140,61,45,94,
"충청북도","남자","40~44",6387,1868,1062,769,755,1292,285,172,60,124,
"충청북도","남자","45~49",7028,1755,1120,748,790,1527,447,257,121,263,
"충청북도","남자","50~54",7303,1629,968,714,741,1729,517,332,169,504,
"충청북도","남자","55~59",7317,1365,817,733,718,1887,548,262,300,687,
"충청북도","남자","60~64",4949,758,623,379,521,1157,437,290,190,594,
"충청북도","남자","65~69",3621,426,284,302,300,930,338,201,196,644,
"충청북도","남자","70~74",3032,218,174,141,213,667,365,147,202,905,
"충청북도","남자","75세 이상",5387,241,187,195,240,787,330,270,380,2757,
"충청북도","여자","합계",97179,16332,10014,6459,7036,15871,6659,4134,4904,25770,
"충청북도","여자","20세 미만",1206,868,213,46,35,22,2,13,7,,
"충청북도","여자","20~24",6927,3891,1841,597,372,181,,2,43,,
"충청북도","여자","25~29",5261,2329,1291,645,526,403,46,9,12,,
"충청북도","여자","30~34",4182,1412,1007,618,582,468,66,21,8,,
"충청북도","여자","35~39",3153,1042,617,397,373,617,76,11,12,8,
"충청북도","여자","40~44",3717,980,657,456,477,876,156,61,12,42,
"충청북도","여자","45~49",4803,1046,688,572,673,1195,332,158,93,46,
"충청북도","여자","50~54",6281,1201,764,521,783,1589,589,336,214,284,
"충청북도","여자","55~59",7626,878,839,628,719,1947,845,496,472,802,
"충청북도","여자","60~64",7950,738,582,465,503,1775,1144,589,644,1510,
"충청북도","여자","65~69",7399,503,356,408,542,1431,689,510,689,2271,
"충청북도","여자","70~74",10699,409,414,371,521,1685,865,603,887,4944,
"충청북도","여자","75세 이상",27975,1035,745,735,930,3682,1849,1325,1811,15863,
"충청남도","계","합계",235777,55500,29646,17652,18447,32671,12482,7890,6905,54584,
"충청남도","계","20세 미만",3699,2968,391,71,178,64,12,7,8,,
"충청남도","계","20~24",20237,12043,5104,1473,1039,462,55,34,27,,
"충청남도","계","25~29",19275,8886,4971,2186,1988,1045,69,65,28,37,
"충청남도","계","30~34",16461,6502,3547,2136,2254,1703,163,61,6,89,
"충청남도","계","35~39",13316,4460,2655,1713,1595,2232,383,72,34,172,
"충청남도","계","40~44",13589,4303,2313,1588,1584,2664,528,215,128,266,
"충청남도","계","45~49",14125,3643,2253,1557,1628,2957,871,518,150,548,
"충청남도","계","50~54",17621,4047,2370,1667,1915,3703,1301,920,488,1210,
"충청남도","계","55~59",18723,3130,2056,1477,1883,4442,1650,1036,927,2122,
"충청남도","계","60~64",14954,1837,1213,1060,1029,3369,1464,909,811,3262,
"충청남도","계","65~69",16332,1381,934,861,1110,2930,1430,1106,820,5760,
"충청남도","계","70~74",19266,1080,603,700,852,2461,1622,964,1126,9858,
"충청남도","계","75세 이상",48179,1220,1236,1163,1392,4639,2934,1983,2352,31260,
"충청남도","남자","합계",101654,32821,16587,9433,9837,14681,4255,2536,1820,9684,
"충청남도","남자","20세 미만",1599,1281,156,20,91,34,10,7,,,
"충청남도","남자","20~24",9599,5850,2367,610,438,269,33,16,16,,
"충청남도","남자","25~29",11851,5869,2887,1239,1167,568,44,52,12,13,
"충청남도","남자","30~34",11441,4563,2492,1512,1522,1121,116,45,6,64,
"충청남도","남자","35~39",9489,3235,1813,1193,1135,1606,294,62,18,133,
"충청남도","남자","40~44",9100,2969,1505,1088,1055,1717,273,150,112,231,
"충청남도","남자","45~49",8519,2371,1380,818,967,1739,429,297,89,429,
"충청남도","남자","50~54",9957,2642,1473,1047,1026,1777,592,399,247,754,
"충청남도","남자","55~59",8825,1848,1211,669,951,1855,622,376,317,976,
"충청남도","남자","60~64",5925,1020,579,501,518,1349,430,303,212,1013,
"충청남도","남자","65~69",4770,592,339,323,494,1046,479,258,227,1012,
"충청남도","남자","70~74",3815,357,179,233,264,723,369,200,199,1291,
"충청남도","남자","75세 이상",6764,224,206,180,209,877,564,371,365,3768,
"충청남도","여자","합계",134123,22679,13059,8219,8610,17990,8227,5354,5085,44900,
"충청남도","여자","20세 미만",2100,1687,235,51,87,30,2,,8,,
"충청남도","여자","20~24",10638,6193,2737,863,601,193,22,18,11,,
"충청남도","여자","25~29",7424,3017,2084,947,821,477,25,13,16,24,
"충청남도","여자","30~34",5020,1939,1055,624,732,582,47,16,,25,
"충청남도","여자","35~39",3827,1225,842,520,460,626,89,10,16,39,
"충청남도","여자","40~44",4489,1334,808,500,529,947,255,65,16,35,
"충청남도","여자","45~49",5606,1272,873,739,661,1218,442,221,61,119,
"충청남도","여자","50~54",7664,1405,897,620,889,1926,709,521,241,456,
"충청남도","여자","55~59",9898,1282,845,808,932,2587,1028,660,610,1146,
"충청남도","여자","60~64",9029,817,634,559,511,2020,1034,606,599,2249,
"충청남도","여자","65~69",11562,789,595,538,616,1884,951,848,593,4748,
"충청남도","여자","70~74",15451,723,424,467,588,1738,1253,764,927,8567,
"충청남도","여자","75세 이상",41415,996,1030,983,1183,3762,2370,1612,1987,27492,
"전라북도","계","합계",215497,38305,23916,14917,14517,34653,13401,9671,9108,57009,
"전라북도","계","20세 미만",2662,1982,474,44,90,57,1,7,7,,
"전라북도","계","20~24",15204,8207,4174,1204,918,547,56,43,47,8,
"전라북도","계","25~29",12459,5373,3152,1600,998,1061,116,79,16,64,
"전라북도","계","30~34",11196,3927,2515,1436,1278,1521,187,113,95,124,
"전라북도","계","35~39",10205,3073,2198,1339,1101,1891,296,92,72,143,
"전라북도","계","40~44",10803,2951,1855,1368,1139,2462,534,217,103,174,
"전라북도","계","45~49",12774,3064,1859,1388,1145,3176,905,495,271,471,
"전라북도","계","50~54",15361,2761,1909,1621,1582,3719,1286,903,512,1068,
"전라북도","계","55~59",17910,2242,1758,1496,1612,4704,1781,1212,957,2148,
"전라북도","계","60~64",16060,1521,1151,883,1273,3693,1663,1221,1081,3574,
"전라북도","계","65~69",17945,1130,879,777,1058,3479,1792,1383,1395,6052,
"전라북도","계","70~74",19747,758,700,612,794,2693,1517,1465,1558,9650,
"전라북도","계","75세 이상",53171,1316,1292,1149,1529,5650,3267,2441,2994,33533,
"전라북도","남자","합계",82211,22060,13042,7541,6999,14045,4296,2748,2207,9273,
"전라북도","남자","20세 미만",1400,1047,232,22,50,38,,4,7,,
"전라북도","남자","20~24",8270,4510,2330,639,440,269,23,25,26,8,
"전라북도","남자","25~29",7551,3444,1824,904,597,620,82,37,7,36,
"전라북도","남자","30~34",7011,2538,1541,901,790,923,96,64,65,93,
"전라북도","남자","35~39",6644,2014,1427,856,757,1151,213,59,49,118,
"전라북도","남자","40~44",6912,1912,1191,855,711,1547,346,119,74,157,
"전라북도","남자","45~49",7349,1799,1122,828,641,1734,455,247,130,393,
"전라북도","남자","50~54",8268,1725,1116,834,785,1786,640,421,219,742,
"전라북도","남자","55~59",7896,1354,923,742,769,1908,631,394,267,908,
"전라북도","남자","60~64",5797,708,478,321,545,1440,577,381,346,1001,
"전라북도","남자","65~69",4881,447,355,298,398,1159,456,292,322,1154,
"전라북도","남자","70~74",3712,292,261,170,189,585,285,338,288,1304,
"전라북도","남자","75세 이상",6520,270,242,171,327,885,492,367,407,3359,
"전라북도","여자","합계",133286,16245,10874,7376,7518,20608,9105,6923,6901,47736,
"전라북도","여자","20세 미만",1262,935,242,22,40,19,1,3,,,
"전라북도","여자","20~24",6934,3697,1844,565,478,278,33,18,21,,
"전라북도","여자","25~29",4908,1929,1328,696,401,441,34,42,9,28,
"전라북도","여자","30~34",4185,1389,974,535,488,598,91,49,30,31,
"전라북도","여자","35~39",3561,1059,771,483,344,740,83,33,23,25,
"전라북도","여자","40~44",3891,1039,664,513,428,915,188,98,29,17,
"전라북도","여자","45~49",5425,1265,737,560,504,1442,450,248,141,78,
"전라북도","여자","50~54",7093,1036,793,787,797,1933,646,482,293,326,
"전라북도","여자","55~59",10014,888,835,754,843,2796,1150,818,690,1240,
"전라북도","여자","60~64",10263,813,673,562,728,2253,1086,840,735,2573,
"전라북도","여자","65~69",13064,683,524,479,660,2320,1336,1091,1073,4898,
"전라북도","여자","70~74",16035,466,439,442,605,2108,1232,1127,1270,8346,
"전라북도","여자","75세 이상",46651,1046,1050,978,1202,4765,2775,2074,2587,30174,
"전라남도","계","합계",219463,27305,17540,11588,11713,28989,11732,9069,10668,90859,
"전라남도","계","20세 미만",1076,739,162,31,53,53,25,13,,,
"전라남도","계","20~24",5750,3132,1316,471,413,295,42,40,36,5,
"전라남도","계","25~29",7624,3572,1702,904,603,565,109,54,44,71,
"전라남도","계","30~34",9291,3382,2233,1035,844,1446,175,55,41,80,
"전라남도","계","35~39",8064,2505,1596,994,821,1567,238,128,68,147,
"전라남도","계","40~44",9505,2508,1782,980,938,2063,526,184,157,367,
"전라남도","계","45~49",12007,2852,1731,1106,1191,2645,831,571,326,754,
"전라남도","계","50~54",15661,2761,1912,1411,1343,3450,1538,978,740,1528,
"전라남도","계","55~59",17866,2103,1710,1310,1401,4061,1693,1050,1210,3328,
"전라남도","계","60~64",15904,1222,1022,891,941,3015,1336,1168,1221,5088,
"전라남도","계","65~69",19779,851,752,751,899,2762,1410,1317,1592,9445,
"전라남도","계","70~74",24728,687,525,540,840,2503,1286,1195,1622,15530,
"전라남도","계","75세 이상",72208,991,1097,1164,1426,4564,2523,2316,3611,54516,
"전라남도","남자","합계",72546,16120,9497,5753,5544,12359,4305,2965,2637,13366,
"전라남도","남자","20세 미만",577,409,64,19,26,31,17,11,,,
"전라남도","남자","20~24",2810,1543,630,220,203,135,22,27,25,5,
"전라남도","남자","25~29",4425,2175,994,487,312,296,51,31,33,46,
"전라남도","남자","30~34",6104,2297,1466,659,539,903,115,41,27,57,
"전라남도","남자","35~39",5584,1728,1065,623,602,1142,152,97,61,114,
"전라남도","남자","40~44",6373,1698,1149,659,608,1360,357,124,111,307,
"전라남도","남자","45~49",7128,1762,988,650,733,1378,495,377,204,541,
"전라남도","남자","50~54",8450,1731,1084,775,759,1618,762,466,330,925,
"전라남도","남자","55~59",8428,1337,866,667,624,1883,707,449,442,1453,
"전라남도","남자","60~64",5806,626,527,400,397,1245,516,418,345,1332,
"전라남도","남자","65~69",5049,371,292,302,315,1002,418,310,344,1695,
"전라남도","남자","70~74",3984,271,138,136,218,601,301,275,255,1789,
"전라남도","남자","75세 이상",7828,172,234,156,208,765,392,339,460,5102,
"전라남도","여자","합계",146917,11185,8043,5835,6169,16630,7427,6104,8031,77493,
"전라남도","여자","20세 미만",499,330,98,12,27,22,8,2,,,
"전라남도","여자","20~24",2940,1589,686,251,210,160,20,13,11,,
"전라남도","여자","25~29",3199,1397,708,417,291,269,58,23,11,25,
"전라남도","여자","30~34",3187,1085,767,376,305,543,60,14,14,23,
"전라남도","여자","35~39",2480,777,531,371,219,425,86,31,7,33,
"전라남도","여자","40~44",3132,810,633,321,330,703,169,60,46,60,
"전라남도","여자","45~49",4879,1090,743,456,458,1267,336,194,122,213,
"전라남도","여자","50~54",7211,1030,828,636,584,1832,776,512,410,603,
"전라남도","여자","55~59",9438,766,844,643,777,2178,986,601,768,1875,
"전라남도","여자","60~64",10098,596,495,491,544,1770,820,750,876,3756,
"전라남도","여자","65~69",14730,480,460,449,584,1760,992,1007,1248,7750,
"전라남도","여자","70~74",20744,416,387,404,622,1902,985,920,1367,13741,
"전라남도","여자","75세 이상",64380,819,863,1008,1218,3799,2131,1977,3151,49414,
"경상북도","계","합계",325348,63651,37894,22038,23384,44537,18403,12747,12819,89875,
"경상북도","계","20세 미만",3815,3010,494,93,86,77,17,28,10,,
"경상북도","계","20~24",22832,13279,6297,1538,1136,417,103,30,32,,
"경상북도","계","25~29",20758,9803,5406,2338,1809,1112,121,49,59,61,
"경상북도","계","30~34",19014,7612,4477,2449,2215,1815,185,69,84,108,
"경상북도","계","35~39",15298,4975,3319,1833,1983,2408,414,82,82,202,
"경상북도","계","40~44",16324,4690,2888,1785,2096,3265,839,290,121,350,
"경상북도","계","45~49",20035,4804,3073,2103,2228,4494,1376,731,495,731,
"경상북도","계","50~54",23432,4561,2989,2116,2643,5232,2206,1209,882,1594,
"경상북도","계","55~59",27198,4087,2871,2321,2697,6066,2612,1836,1594,3114,
"경상북도","계","60~64",24659,2275,1837,1698,1988,4970,2342,1805,1771,5973,
"경상북도","계","65~69",24484,1568,1318,1146,1437,4185,2377,1696,1852,8905,
"경상북도","계","70~74",29648,1102,1072,992,1174,3692,2055,1653,2062,15846,
"경상북도","계","75세 이상",77851,1885,1853,1626,1892,6804,3756,3269,3775,52991,
"경상북도","남자","합계",123303,36444,19807,10897,11386,17878,6214,3633,3194,13850,
"경상북도","남자","20세 미만",1971,1553,208,61,59,42,17,21,10,,
"경상북도","남자","20~24",11295,6870,2989,663,499,197,44,10,23,,
"경상북도","남자","25~29",12546,6183,3262,1317,1030,576,69,26,41,42,
"경상북도","남자","30~34",12367,4998,2920,1654,1377,1128,104,44,48,94,
"경상북도","남자","35~39",10050,3347,1977,1183,1359,1633,291,61,53,146,
"경상북도","남자","40~44",10336,3063,1755,1062,1332,1974,555,186,100,309,
"경상북도","남자","45~49",11499,3011,1719,1172,1230,2382,724,366,264,631,
"경상북도","남자","50~54",12135,2764,1704,1141,1338,2340,981,568,341,958,
"경상북도","남자","55~59",12022,2248,1430,1027,1283,2459,991,640,565,1379,
"경상북도","남자","60~64",8471,1173,829,712,788,1909,706,491,484,1379,
"경상북도","남자","65~69",6270,645,445,415,441,1415,654,336,389,1530,
"경상북도","남자","70~74",5073,289,290,210,317,899,530,357,385,1796,
"경상북도","남자","75세 이상",9268,300,279,280,333,924,548,527,491,5586,
"경상북도","여자","합계",202045,27207,18087,11141,11998,26659,12189,9114,9625,76025,
"경상북도","여자","20세 미만",1844,1457,286,32,27,35,,7,,,
"경상북도","여자","20~24",11537,6409,3308,875,637,220,59,20,9,,
"경상북도","여자","25~29",8212,3620,2144,1021,779,536,52,23,18,19,
"경상북도","여자","30~34",6647,2614,1557,795,838,687,81,25,36,14,
"경상북도","여자","35~39",5248,1628,1342,650,624,775,123,21,29,56,
"경상북도","여자","40~44",5988,1627,1133,723,764,1291,284,104,21,41,
"경상북도","여자","45~49",8536,1793,1354,931,998,2112,652,365,231,100,
"경상북도","여자","50~54",11297,1797,1285,975,1305,2892,1225,641,541,636,
"경상북도","여자","55~59",15176,1839,1441,1294,1414,3607,1621,1196,1029,1735,
"경상북도","여자","60~64",16188,1102,1008,986,1200,3061,1636,1314,1287,4594,
"경상북도","여자","65~69",18214,923,873,731,996,2770,1723,1360,1463,7375,
"경상북도","여자","70~74",24575,813,782,782,857,2793,1525,1296,1677,14050,
"경상북도","여자","75세 이상",68583,1585,1574,1346,1559,5880,3208,2742,3284,47405,
"경상남도","계","합계",346889,68679,44067,27372,25945,56875,21626,12931,12704,76690,
"경상남도","계","20세 미만",2551,1931,343,73,76,101,12,13,2,,
"경상남도","계","20~24",13784,7728,3762,1083,546,513,86,29,27,10,
"경상남도","계","25~29",19683,8990,5313,2101,1569,1335,163,75,49,88,
"경상남도","계","30~34",23014,9065,5590,2952,2155,2616,364,66,84,122,
"경상남도","계","35~39",21174,7036,4557,2647,2255,3828,420,94,119,218,
"경상남도","계","40~44",22824,6484,4459,2860,2685,4593,1015,282,124,322,
"경상남도","계","45~49",25546,6451,4242,3030,2951,5527,1668,590,344,743,
"경상남도","계","50~54",30206,6605,4482,3043,3050,7001,2493,1287,841,1404,
"경상남도","계","55~59",32636,5199,3794,2792,3266,7987,3332,1867,1430,2969,
"경상남도","계","60~64",28358,3499,2528,2183,2382,6238,2746,1909,1951,4922,
"경상남도","계","65~69",26787,2154,1689,1677,1741,5144,2628,1836,1855,8063,
"경상남도","계","70~74",30201,1578,1422,1257,1389,4699,2446,1795,2031,13584,
"경상남도","계","75세 이상",70125,1959,1886,1674,1880,7293,4253,3088,3847,44245,
"경상남도","남자","합계",143218,40309,24178,14016,13070,25210,7378,4035,3028,11994,
"경상남도","남자","20세 미만",1236,989,135,20,21,67,,4,,,
"경상남도","남자","20~24",6967,3951,1751,626,247,306,51,5,21,9,
"경상남도","남자","25~29",12142,5860,3189,1155,900,776,107,62,18,75,
"경상남도","남자","30~34",15638,6352,3715,2045,1378,1731,226,47,42,102,
"경상남도","남자","35~39",14574,4880,3056,1746,1611,2654,268,71,104,184,
"경상남도","남자","40~44",14780,4169,2707,1868,1792,2940,735,233,77,259,
"경상남도","남자","45~49",14793,3954,2428,1730,1646,2969,889,383,200,594,
"경상남도","남자","50~54",16241,3959,2593,1406,1582,3686,1016,640,382,977,
"경상남도","남자","55~59",14871,2919,1915,1297,1533,3413,1293,764,453,1284,
"경상남도","남자","60~64",10792,1781,1308,879,991,2525,882,601,538,1287,
"경상남도","남자","65~69",7445,754,673,605,677,1714,672,427,448,1475,
"경상남도","남자","70~74",5545,395,390,361,385,1245,565,314,302,1588,
"경상남도","남자","75세 이상",8194,346,318,278,307,1184,674,484,443,4160,
"경상남도","여자","합계",203671,28370,19889,13356,12875,31665,14248,8896,9676,64696,
"경상남도","여자","20세 미만",1315,942,208,53,55,34,12,9,2,,
"경상남도","여자","20~24",6817,3777,2011,457,299,207,35,24,6,1,
"경상남도","여자","25~29",7541,3130,2124,946,669,559,56,13,31,13,
"경상남도","여자","30~34",7376,2713,1875,907,777,885,138,19,42,20,
"경상남도","여자","35~39",6600,2156,1501,901,644,1174,152,23,15,34,
"경상남도","여자","40~44",8044,2315,1752,992,893,1653,280,49,47,63,
"경상남도","여자","45~49",10753,2497,1814,1300,1305,2558,779,207,144,149,
"경상남도","여자","50~54",13965,2646,1889,1637,1468,3315,1477,647,459,427,
"경상남도","여자","55~59",17765,2280,1879,1495,1733,4574,2039,1103,977,1685,
"경상남도","여자","60~64",17566,1718,1220,1304,1391,3713,1864,1308,1413,3635,
"경상남도","여자","65~69",19342,1400,1016,1072,1064,3430,1956,1409,1407,6588,
"경상남도","여자","70~74",24656,1183,1032,896,1004,3454,1881,1481,1729,11996,
"경상남도","여자","75세 이상",61931,1613,1568,1396,1573,6109,3579,2604,3404,40085,
"제주특별자치도","계","합계",58522,12355,7488,5002,5201,9607,3767,2072,2093,10937,
"제주특별자치도","계","20세 미만",479,320,94,18,39,2,,6,,,
"제주특별자치도","계","20~24",1890,1081,385,147,95,118,19,15,30,,
"제주특별자치도","계","25~29",3176,1452,685,370,299,246,53,16,21,34,
"제주특별자치도","계","30~34",3646,1415,787,510,403,345,88,59,17,22,
"제주특별자치도","계","35~39",3785,1484,736,459,367,557,92,29,18,43,
"제주특별자치도","계","40~44",4755,1346,935,624,616,805,164,67,64,134,
"제주특별자치도","계","45~49",5497,1528,951,561,586,1161,304,109,67,230,
"제주특별자치도","계","50~54",5550,1181,838,479,654,1234,499,261,145,259,
"제주특별자치도","계","55~59",5769,971,822,613,619,1299,565,207,250,423,
"제주특별자치도","계","60~64",4292,557,449,485,458,847,390,231,245,630,
"제주특별자치도","계","65~69",4154,396,289,274,321,973,332,247,316,1006,
"제주특별자치도","계","70~74",4161,224,227,212,287,678,429,200,268,1636,
"제주특별자치도","계","75세 이상",11368,400,290,250,457,1342,832,625,652,6520,
"제주특별자치도","남자","합계",23964,6615,3791,2405,2449,3976,1277,672,589,2190,
"제주특별자치도","남자","20세 미만",242,166,53,1,20,2,,,,,
"제주특별자치도","남자","20~24",689,420,147,34,27,24,8,9,20,,
"제주특별자치도","남자","25~29",1666,743,413,145,139,136,35,5,21,29,
"제주특별자치도","남자","30~34",2115,787,453,320,245,179,57,46,8,20,
"제주특별자치도","남자","35~39",2027,806,399,243,176,285,46,20,18,34,
"제주특별자치도","남자","40~44",2784,780,575,320,371,438,96,39,44,121,
"제주특별자치도","남자","45~49",3085,920,539,260,329,579,166,56,40,196,
"제주특별자치도","남자","50~54",2942,740,399,257,337,601,230,124,67,187,
"제주특별자치도","남자","55~59",2813,577,381,339,277,597,205,104,70,263,
"제주특별자치도","남자","60~64",1885,341,229,216,214,397,148,75,80,185,
"제주특별자치도","남자","65~69",1248,151,105,99,136,329,91,69,83,185,
"제주특별자치도","남자","70~74",1005,89,70,110,108,200,83,39,52,254,
"제주특별자치도","남자","75세 이상",1463,95,28,61,70,209,112,86,86,716,
"제주특별자치도","여자","합계",34558,5740,3697,2597,2752,5631,2490,1400,1504,8747,
"제주특별자치도","여자","20세 미만",237,154,41,17,19,,,6,,,
"제주특별자치도","여자","20~24",1201,661,238,113,68,94,11,6,10,,
"제주특별자치도","여자","25~29",1510,709,272,225,160,110,18,11,,5,
"제주특별자치도","여자","30~34",1531,628,334,190,158,166,31,13,9,2,
"제주특별자치도","여자","35~39",1758,678,337,216,191,272,46,9,,9,
"제주특별자치도","여자","40~44",1971,566,360,304,245,367,68,28,20,13,
"제주특별자치도","여자","45~49",2412,608,412,301,257,582,138,53,27,34,
"제주특별자치도","여자","50~54",2608,441,439,222,317,633,269,137,78,72,
"제주특별자치도","여자","55~59",2956,394,441,274,342,702,360,103,180,160,
"제주특별자치도","여자","60~64",2407,216,220,269,244,450,242,156,165,445,
"제주특별자치도","여자","65~69",2906,245,184,175,185,644,241,178,233,821,
"제주특별자치도","여자","70~74",3156,135,157,102,179,478,346,161,216,1382,
"제주특별자치도","여자","75세 이상",9905,305,262,189,387,1133,720,539,566,5804,
