"행정구역별","거처의종류별","사용방수별",2015,2015,2015,2015,2015,2015,2015
"행정구역별","거처의종류별","사용방수별",1인가구,자기집,전세(월세 없음),보증금 있는 월세,보증금 없는 월세,사글세,무상(관사 사택 등)
"전국","계","계",5211133,1773807,831333,1875143,320150,96120,314580
"전국","계","1개",1418317,46454,220524,838186,185637,51508,76008
"전국","계","2개",830559,122820,150763,429775,57136,16954,53111
"전국","계","3개",1342904,483522,269618,436125,48648,15897,89094
"전국","계","4개 이상",1619353,1121011,190428,171057,28729,11761,96367
"전국","주택","계",4776163,1715142,763443,1675441,258595,89132,274410
"전국","주택","1개",1125398,28057,174141,688340,131961,46294,56605
"전국","주택","2개",764819,109562,140389,401253,52785,16041,44789
"전국","주택","3개",1308075,471745,264361,426506,46839,15361,83263
"전국","주택","4개 이상",1577871,1105778,184552,159342,27010,11436,89753
"전국","주택이외의 거처","계",434970,58665,67890,199702,61555,6988,40170
"전국","주택이외의 거처","1개",292919,18397,46383,149846,53676,5214,19403
"전국","주택이외의 거처","2개",65740,13258,10374,28522,4351,913,8322
"전국","주택이외의 거처","3개",34829,11777,5257,9619,1809,536,5831
"전국","주택이외의 거처","4개 이상",41482,15233,5876,11715,1719,325,6614
"동부","계","계",4123510,1098337,765336,1700386,273464,67332,218655
"동부","계","1개",1272203,34127,207142,772413,167049,35306,56166
"동부","계","2개",689074,64937,139953,389801,46478,12554,35351
"동부","계","3개",1057008,302574,250756,390778,38784,11748,62368
"동부","계","4개 이상",1105225,696699,167485,147394,21153,7724,64770
"동부","주택","계",3744632,1059928,700663,1511903,215968,61750,194420
"동부","주택","1개",999852,18820,162097,629281,115715,31031,42908
"동부","주택","2개",636178,56441,130471,363638,42944,11872,30812
"동부","주택","3개",1032557,295913,246135,382396,37540,11372,59201
"동부","주택","4개 이상",1076045,688754,161960,136588,19769,7475,61499
"동부","주택이외의 거처","계",378878,38409,64673,188483,57496,5582,24235
"동부","주택이외의 거처","1개",272351,15307,45045,143132,51334,4275,13258
"동부","주택이외의 거처","2개",52896,8496,9482,26163,3534,682,4539
"동부","주택이외의 거처","3개",24451,6661,4621,8382,1244,376,3167
"동부","주택이외의 거처","4개 이상",29180,7945,5525,10806,1384,249,3271
"읍부","계","계",450831,209695,43560,116757,23982,14729,42108
"읍부","계","1개",88757,4334,9800,47068,10035,8046,9474
"읍부","계","2개",62614,14745,6911,26301,5514,2480,6663
"읍부","계","3개",117513,56626,12261,29262,5004,2088,12272
"읍부","계","4개 이상",181947,133990,14588,14126,3429,2115,13699
"읍부","주택","계",427131,203418,41494,110060,22084,13904,36171
"읍부","주택","1개",77415,3013,8745,42645,8860,7381,6771
"읍부","주택","2개",57702,13194,6387,25130,5174,2381,5436
"읍부","주택","3개",113867,55130,11938,28651,4765,2032,11351
"읍부","주택","4개 이상",178147,132081,14424,13634,3285,2110,12613
"읍부","주택이외의 거처","계",23700,6277,2066,6697,1898,825,5937
"읍부","주택이외의 거처","1개",11342,1321,1055,4423,1175,665,2703
"읍부","주택이외의 거처","2개",4912,1551,524,1171,340,99,1227
"읍부","주택이외의 거처","3개",3646,1496,323,611,239,56,921
"읍부","주택이외의 거처","4개 이상",3800,1909,164,492,144,5,1086
"면부","계","계",636792,465775,22437,58000,22704,14059,53817
"면부","계","1개",57357,7993,3582,18705,8553,8156,10368
"면부","계","2개",78871,43138,3899,13673,5144,1920,11097
"면부","계","3개",168383,124322,6601,16085,4860,2061,14454
"면부","계","4개 이상",332181,290322,8355,9537,4147,1922,17898
"면부","주택","계",604400,451796,21286,53478,20543,13478,43819
"면부","주택","1개",48131,6224,3299,16414,7386,7882,6926
"면부","주택","2개",70939,39927,3531,12485,4667,1788,8541
"면부","주택","3개",161651,120702,6288,15459,4534,1957,12711
"면부","주택","4개 이상",323679,284943,8168,9120,3956,1851,15641
"면부","주택이외의 거처","계",32392,13979,1151,4522,2161,581,9998
"면부","주택이외의 거처","1개",9226,1769,283,2291,1167,274,3442
"면부","주택이외의 거처","2개",7932,3211,368,1188,477,132,2556
"면부","주택이외의 거처","3개",6732,3620,313,626,326,104,1743
"면부","주택이외의 거처","4개 이상",8502,5379,187,417,191,71,2257
"서울특별시","계","계",1114964,203309,288518,482501,82808,8005,49823
"서울특별시","계","1개",386017,9108,79927,222494,56782,4273,13433
"서울특별시","계","2개",208105,13477,57982,114919,10967,1399,9361
"서울특별시","계","3개",290712,57190,98185,108573,9989,1500,15275
"서울특별시","계","4개 이상",230130,123534,52424,36515,5070,833,11754
"서울특별시","주택","계",967013,192872,257873,407015,58626,6469,44158
"서울특별시","주택","1개",268433,3874,56450,161126,34170,2925,9888
"서울특별시","주택","2개",192556,11461,54661,106891,10025,1347,8171
"서울특별시","주택","3개",283892,55605,96456,105878,9683,1447,14823
"서울특별시","주택","4개 이상",222132,121932,50306,33120,4748,750,11276
"서울특별시","주택이외의 거처","계",147951,10437,30645,75486,24182,1536,5665
"서울특별시","주택이외의 거처","1개",117584,5234,23477,61368,22612,1348,3545
"서울특별시","주택이외의 거처","2개",15549,2016,3321,8028,942,52,1190
"서울특별시","주택이외의 거처","3개",6820,1585,1729,2695,306,53,452
"서울특별시","주택이외의 거처","4개 이상",7998,1602,2118,3395,322,83,478
"부산광역시","계","계",361547,126275,44285,158454,17043,999,14491
"부산광역시","계","1개",102161,5430,10189,72679,9833,467,3563
"부산광역시","계","2개",57976,9702,7805,34110,3592,266,2501
"부산광역시","계","3개",99049,38868,15873,37009,2567,172,4560
"부산광역시","계","4개 이상",102361,72275,10418,14656,1051,94,3867
"부산광역시","주택","계",325152,121336,40515,135792,13524,856,13129
"부산광역시","주택","1개",75542,3350,7727,54775,6686,358,2646
"부산광역시","주택","2개",53931,8874,7422,31718,3351,251,2315
"부산광역시","주택","3개",96627,37917,15377,36246,2508,163,4416
"부산광역시","주택","4개 이상",99052,71195,9989,13053,979,84,3752
"부산광역시","주택이외의 거처","계",36395,4939,3770,22662,3519,143,1362
"부산광역시","주택이외의 거처","1개",26619,2080,2462,17904,3147,109,917
"부산광역시","주택이외의 거처","2개",4045,828,383,2392,241,15,186
"부산광역시","주택이외의 거처","3개",2422,951,496,763,59,9,144
"부산광역시","주택이외의 거처","4개 이상",3309,1080,429,1603,72,10,115
"대구광역시","계","계",240352,74968,34103,96259,16684,6496,11842
"대구광역시","계","1개",59845,1243,5970,41276,7105,2029,2222
"대구광역시","계","2개",44714,3308,7446,24781,4887,2047,2245
"대구광역시","계","3개",62307,18976,12197,22812,3282,1677,3363
"대구광역시","계","4개 이상",73486,51441,8490,7390,1410,743,4012
"대구광역시","주택","계",230046,73134,33292,91898,14883,6296,10543
"대구광역시","주택","1개",53789,736,5598,37981,5633,1916,1925
"대구광역시","주택","2개",43096,2943,7372,24275,4637,1984,1885
"대구광역시","주택","3개",60988,18454,11996,22606,3214,1661,3057
"대구광역시","주택","4개 이상",72173,51001,8326,7036,1399,735,3676
"대구광역시","주택이외의 거처","계",10306,1834,811,4361,1801,200,1299
"대구광역시","주택이외의 거처","1개",6056,507,372,3295,1472,113,297
"대구광역시","주택이외의 거처","2개",1618,365,74,506,250,63,360
"대구광역시","주택이외의 거처","3개",1319,522,201,206,68,16,306
"대구광역시","주택이외의 거처","4개 이상",1313,440,164,354,11,8,336
"인천광역시","계","계",243261,79636,45448,80845,19473,1918,15941
"인천광역시","계","1개",54909,1634,8505,29582,11326,529,3333
"인천광역시","계","2개",31955,4346,6293,15174,3203,303,2636
"인천광역시","계","3개",77708,26405,17502,24970,3217,675,4939
"인천광역시","계","4개 이상",78689,47251,13148,11119,1727,411,5033
"인천광역시","주택","계",218230,77055,41216,69371,15508,1698,13382
"인천광역시","주택","1개",39158,991,6202,21421,8112,350,2082
"인천광역시","주택","2개",27596,3929,5311,13306,2708,290,2052
"인천광역시","주택","3개",75422,25814,17044,24146,3155,661,4602
"인천광역시","주택","4개 이상",76054,46321,12659,10498,1533,397,4646
"인천광역시","주택이외의 거처","계",25031,2581,4232,11474,3965,220,2559
"인천광역시","주택이외의 거처","1개",15751,643,2303,8161,3214,179,1251
"인천광역시","주택이외의 거처","2개",4359,417,982,1868,495,13,584
"인천광역시","주택이외의 거처","3개",2286,591,458,824,62,14,337
"인천광역시","주택이외의 거처","4개 이상",2635,930,489,621,194,14,387
"광주광역시","계","계",163354,56119,19123,65755,11901,4299,6157
"광주광역시","계","1개",48364,1170,5183,31018,7690,1712,1591
"광주광역시","계","2개",22819,2492,3364,13807,1423,884,849
"광주광역시","계","3개",32133,11274,4076,13503,1129,710,1441
"광주광역시","계","4개 이상",60038,41183,6500,7427,1659,993,2276
"광주광역시","주택","계",153256,55230,18003,62146,8539,3895,5443
"광주광역시","주택","1개",41474,891,4648,28733,4504,1351,1347
"광주광역시","주택","2개",21041,2193,3002,12917,1352,879,698
"광주광역시","주택","3개",31669,11168,4035,13421,1123,696,1226
"광주광역시","주택","4개 이상",59072,40978,6318,7075,1560,969,2172
"광주광역시","주택이외의 거처","계",10098,889,1120,3609,3362,404,714
"광주광역시","주택이외의 거처","1개",6890,279,535,2285,3186,361,244
"광주광역시","주택이외의 거처","2개",1778,299,362,890,71,5,151
"광주광역시","주택이외의 거처","3개",464,106,41,82,6,14,215
"광주광역시","주택이외의 거처","4개 이상",966,205,182,352,99,24,104
"대전광역시","계","계",169024,41235,28411,78562,9460,3315,8041
"대전광역시","계","1개",64364,1361,10046,42506,5797,2344,2310
"대전광역시","계","2개",23373,1791,4632,13830,1629,449,1042
"대전광역시","계","3개",41195,10760,8513,17985,1516,334,2087
"대전광역시","계","4개 이상",40092,27323,5220,4241,518,188,2602
"대전광역시","주택","계",160762,40264,26745,74773,8619,3189,7172
"대전광역시","주택","1개",59056,940,9048,39840,5110,2249,1869
"대전광역시","주택","2개",21939,1584,4319,13173,1535,418,910
"대전광역시","주택","3개",40377,10622,8316,17709,1468,334,1928
"대전광역시","주택","4개 이상",39390,27118,5062,4051,506,188,2465
"대전광역시","주택이외의 거처","계",8262,971,1666,3789,841,126,869
"대전광역시","주택이외의 거처","1개",5308,421,998,2666,687,95,441
"대전광역시","주택이외의 거처","2개",1434,207,313,657,94,31,132
"대전광역시","주택이외의 거처","3개",818,138,197,276,48,,159
"대전광역시","주택이외의 거처","4개 이상",702,205,158,190,12,,137
"울산광역시","계","계",103675,32906,9837,47817,5492,402,7221
"울산광역시","계","1개",26857,537,2032,19170,2797,199,2122
"울산광역시","계","2개",22875,1893,2299,15934,1479,115,1155
"울산광역시","계","3개",22945,8341,2902,9109,862,61,1670
"울산광역시","계","4개 이상",30998,22135,2604,3604,354,27,2274
"울산광역시","주택","계",99164,31807,9425,46073,4910,337,6612
"울산광역시","주택","1개",24606,242,1830,18345,2248,147,1794
"울산광역시","주택","2개",21790,1550,2181,15391,1459,115,1094
"울산광역시","주택","3개",22265,8032,2849,8878,852,48,1606
"울산광역시","주택","4개 이상",30503,21983,2565,3459,351,27,2118
"울산광역시","주택이외의 거처","계",4511,1099,412,1744,582,65,609
"울산광역시","주택이외의 거처","1개",2251,295,202,825,549,52,328
"울산광역시","주택이외의 거처","2개",1085,343,118,543,20,,61
"울산광역시","주택이외의 거처","3개",680,309,53,231,10,13,64
"울산광역시","주택이외의 거처","4개 이상",495,152,39,145,3,,156
"세종특별자치시","계","계",21909,6643,2721,7355,1395,2363,1432
"세종특별자치시","계","1개",8961,144,843,4388,1068,2221,297
"세종특별자치시","계","2개",1806,287,275,829,101,52,262
"세종특별자치시","계","3개",3189,1494,328,911,65,21,370
"세종특별자치시","계","4개 이상",7953,4718,1275,1227,161,69,503
"세종특별자치시","주택","계",20452,6540,2438,6619,1318,2231,1306
"세종특별자치시","주택","1개",7771,122,614,3707,992,2095,241
"세종특별자치시","주택","2개",1710,281,242,800,100,46,241
"세종특별자치시","주택","3개",3090,1476,307,889,65,21,332
"세종특별자치시","주택","4개 이상",7881,4661,1275,1223,161,69,492
"세종특별자치시","주택이외의 거처","계",1457,103,283,736,77,132,126
"세종특별자치시","주택이외의 거처","1개",1190,22,229,681,76,126,56
"세종특별자치시","주택이외의 거처","2개",96,6,33,29,1,6,21
"세종특별자치시","주택이외의 거처","3개",99,18,21,22,,,38
"세종특별자치시","주택이외의 거처","4개 이상",72,57,,4,,,11
"경기도","계","계",1028089,275995,218137,386952,64047,8497,74461
"경기도","계","1개",291436,7723,60151,159360,39010,4230,20962
"경기도","계","2개",164372,17583,35744,88761,9588,1366,11330
"경기도","계","3개",276612,75215,70529,99392,9498,1666,20312
"경기도","계","4개 이상",295669,175474,51713,39439,5951,1235,21857
"경기도","주택","계",919154,263362,199513,338575,48838,7018,61848
"경기도","주택","1개",219388,3748,47750,125034,25612,3083,14161
"경기도","주택","2개",144880,14341,32388,79645,8538,1170,8798
"경기도","주택","3개",268187,73044,69057,96685,9047,1573,18781
"경기도","주택","4개 이상",286699,172229,50318,37211,5641,1192,20108
"경기도","주택이외의 거처","계",108935,12633,18624,48377,15209,1479,12613
"경기도","주택이외의 거처","1개",72048,3975,12401,34326,13398,1147,6801
"경기도","주택이외의 거처","2개",19492,3242,3356,9116,1050,196,2532
"경기도","주택이외의 거처","3개",8425,2171,1472,2707,451,93,1531
"경기도","주택이외의 거처","4개 이상",8970,3245,1395,2228,310,43,1749
"강원도","계","계",189651,85410,17309,48543,13136,7548,17705
"강원도","계","1개",42755,2356,4127,21074,6283,6034,2881
"강원도","계","2개",28070,8946,3038,9505,2906,735,2940
"강원도","계","3개",53797,26685,5349,12399,2490,488,6386
"강원도","계","4개 이상",65029,47423,4795,5565,1457,291,5498
"강원도","주택","계",181900,82857,16872,47036,12330,7314,15491
"강원도","주택","1개",39654,1831,3863,20218,5750,5907,2085
"강원도","주택","2개",26174,8245,2941,9134,2745,693,2416
"강원도","주택","3개",52210,25951,5303,12246,2422,433,5855
"강원도","주택","4개 이상",63862,46830,4765,5438,1413,281,5135
"강원도","주택이외의 거처","계",7751,2553,437,1507,806,234,2214
"강원도","주택이외의 거처","1개",3101,525,264,856,533,127,796
"강원도","주택이외의 거처","2개",1896,701,97,371,161,42,524
"강원도","주택이외의 거처","3개",1587,734,46,153,68,55,531
"강원도","주택이외의 거처","4개 이상",1167,593,30,127,44,10,363
"충청북도","계","계",173811,74859,21186,50744,9938,5794,11290
"충청북도","계","1개",44925,2073,7219,22941,5763,4047,2882
"충청북도","계","2개",28770,6915,4624,12775,1918,818,1720
"충청북도","계","3개",42880,21079,5563,11106,1431,583,3118
"충청북도","계","4개 이상",57236,44792,3780,3922,826,346,3570
"충청북도","주택","계",167445,72958,20422,49259,9210,5636,9960
"충청북도","주택","1개",42071,1722,6819,22020,5286,3929,2295
"충청북도","주택","2개",27452,6400,4408,12507,1796,793,1548
"충청북도","주택","3개",41778,20583,5477,10943,1346,576,2853
"충청북도","주택","4개 이상",56144,44253,3718,3789,782,338,3264
"충청북도","주택이외의 거처","계",6366,1901,764,1485,728,158,1330
"충청북도","주택이외의 거처","1개",2854,351,400,921,477,118,587
"충청북도","주택이외의 거처","2개",1318,515,216,268,122,25,172
"충청북도","주택이외의 거처","3개",1102,496,86,163,85,7,265
"충청북도","주택이외의 거처","4개 이상",1092,539,62,133,44,8,306
"충청남도","계","계",235777,106675,25234,60019,15506,10290,18053
"충청남도","계","1개",63719,2290,9801,29953,9221,7963,4491
"충청남도","계","2개",27343,7307,3420,11037,2078,739,2762
"충청남도","계","3개",52413,27133,5939,11735,2305,683,4618
"충청남도","계","4개 이상",92302,69945,6074,7294,1902,905,6182
"충청남도","주택","계",221774,103897,23242,54272,13933,9922,16508
"충청남도","주택","1개",56921,1706,8771,26528,8332,7669,3915
"충청남도","주택","2개",25260,6683,3147,10364,1942,699,2425
"충청남도","주택","3개",50860,26461,5780,11457,2115,661,4386
"충청남도","주택","4개 이상",88733,69047,5544,5923,1544,893,5782
"충청남도","주택이외의 거처","계",14003,2778,1992,5747,1573,368,1545
"충청남도","주택이외의 거처","1개",6798,584,1030,3425,889,294,576
"충청남도","주택이외의 거처","2개",2083,624,273,673,136,40,337
"충청남도","주택이외의 거처","3개",1553,672,159,278,190,22,232
"충청남도","주택이외의 거처","4개 이상",3569,898,530,1371,358,12,400
"전라북도","계","계",215497,111202,16353,60686,9397,5928,11931
"전라북도","계","1개",38854,1683,3388,23809,4145,3433,2396
"전라북도","계","2개",32997,7658,3319,16144,2407,1166,2303
"전라북도","계","3개",53082,28383,4655,14616,1736,723,2969
"전라북도","계","4개 이상",90564,73478,4991,6117,1109,606,4263
"전라북도","주택","계",209230,108749,16139,59476,8583,5786,10497
"전라북도","주택","1개",36494,1325,3338,22993,3563,3357,1918
"전라북도","주택","2개",31781,7169,3239,16036,2249,1150,1938
"전라북도","주택","3개",51921,27830,4585,14380,1680,687,2759
"전라북도","주택","4개 이상",89034,72425,4977,6067,1091,592,3882
"전라북도","주택이외의 거처","계",6267,2453,214,1210,814,142,1434
"전라북도","주택이외의 거처","1개",2360,358,50,816,582,76,478
"전라북도","주택이외의 거처","2개",1216,489,80,108,158,16,365
"전라북도","주택이외의 거처","3개",1161,553,70,236,56,36,210
"전라북도","주택이외의 거처","4개 이상",1530,1053,14,50,18,14,381
"전라남도","계","계",219463,144545,14674,33459,6802,5609,14374
"전라남도","계","1개",25471,1848,2016,13863,2783,2050,2911
"전라남도","계","2개",21882,10456,1547,4555,1409,1338,2577
"전라남도","계","3개",59499,38602,4613,9641,1456,1307,3880
"전라남도","계","4개 이상",112611,93639,6498,5400,1154,914,5006
"전라남도","주택","계",209439,141535,13810,30254,6091,5203,12546
"전라남도","주택","1개",20495,1413,1444,11459,2262,1706,2211
"전라남도","주택","2개",20218,9714,1411,4249,1339,1291,2214
"전라남도","주택","3개",57912,37818,4515,9377,1370,1305,3527
"전라남도","주택","4개 이상",110814,92590,6440,5169,1120,901,4594
"전라남도","주택이외의 거처","계",10024,3010,864,3205,711,406,1828
"전라남도","주택이외의 거처","1개",4976,435,572,2404,521,344,700
"전라남도","주택이외의 거처","2개",1664,742,136,306,70,47,363
"전라남도","주택이외의 거처","3개",1587,784,98,264,86,2,353
"전라남도","주택이외의 거처","4개 이상",1797,1049,58,231,34,13,412
"경상북도","계","계",325348,167366,18949,84529,19094,13432,21978
"경상북도","계","1개",73231,3506,4776,44148,8852,7298,4651
"경상북도","계","2개",48584,14870,3298,18939,4619,2674,4184
"경상북도","계","3개",80705,47297,6002,15386,3464,2181,6375
"경상북도","계","4개 이상",122828,101693,4873,6056,2159,1279,6768
"경상북도","주택","계",313724,163149,18489,81955,17560,12967,19604
"경상북도","주택","1개",68958,2776,4629,42752,7874,7103,3824
"경상북도","주택","2개",45626,13845,3119,18253,4357,2509,3543
"경상북도","주택","3개",78751,46228,5941,15237,3335,2100,5910
"경상북도","주택","4개 이상",120389,100300,4800,5713,1994,1255,6327
"경상북도","주택이외의 거처","계",11624,4217,460,2574,1534,465,2374
"경상북도","주택이외의 거처","1개",4273,730,147,1396,978,195,827
"경상북도","주택이외의 거처","2개",2958,1025,179,686,262,165,641
"경상북도","주택이외의 거처","3개",1954,1069,61,149,129,81,465
"경상북도","주택이외의 거처","4개 이상",2439,1393,73,343,165,24,441
"경상남도","계","계",346889,164641,25667,118523,14418,1964,21676
"경상남도","계","1개",75347,3703,6119,54208,5922,831,4564
"경상남도","계","2개",55964,10479,5515,31620,4138,425,3787
"경상남도","계","3개",81232,41766,7103,23492,2806,351,5714
"경상남도","계","4개 이상",134346,108693,6930,9203,1552,357,7611
"경상남도","주택","계",326248,159574,24164,108858,13026,1641,18985
"경상남도","주택","1개",63164,2020,5218,47126,4923,555,3322
"경상남도","주택","2개",51984,9330,5064,29997,3888,413,3292
"경상남도","주택","3개",79378,40928,7039,23007,2696,335,5373
"경상남도","주택","4개 이상",131722,107296,6843,8728,1519,338,6998
"경상남도","주택이외의 거처","계",20641,5067,1503,9665,1392,323,2691
"경상남도","주택이외의 거처","1개",12183,1683,901,7082,999,276,1242
"경상남도","주택이외의 거처","2개",3980,1149,451,1623,250,12,495
"경상남도","주택이외의 거처","3개",1854,838,64,485,110,16,341
"경상남도","주택이외의 거처","4개 이상",2624,1397,87,475,33,19,613
"제주특별자치도","계","계",58522,22023,1378,14140,3556,9261,8164
"제주특별자치도","계","1개",11101,645,232,5717,1260,1848,1399
"제주특별자치도","계","2개",8954,1310,162,3055,792,2178,1457
"제주특별자치도","계","3개",13446,4054,289,3486,835,2765,2017
"제주특별자치도","계","4개 이상",25021,16014,695,1882,669,2470,3291
"제주특별자치도","주택","계",53174,20823,1285,12069,3097,8674,7226
"제주특별자치도","주택","1개",8424,370,192,4282,904,1594,1082
"제주특별자치도","주택","2개",7785,1020,162,2597,764,1993,1249
"제주특별자치도","주택","3개",12748,3814,284,3401,760,2660,1829
"제주특별자치도","주택","4개 이상",24217,15619,647,1789,669,2427,3066
"제주특별자치도","주택이외의 거처","계",5348,1200,93,2071,459,587,938
"제주특별자치도","주택이외의 거처","1개",2677,275,40,1435,356,254,317
"제주특별자치도","주택이외의 거처","2개",1169,290,,458,28,185,208
"제주특별자치도","주택이외의 거처","3개",698,240,5,85,75,105,188
"제주특별자치도","주택이외의 거처","4개 이상",804,395,48,93,,43,225
