"행정구역별","성별","연령별",2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015
"행정구역별","성별","연령별",1인가구(5세 이상)-계,제약없음-계,제약있음-계,시각장애,청각장애,언어장애,치매,뇌졸중(중풍),걷기계단 오르기들고 운반하기,지적·자폐성 장애,정신적 질환 등 정신적제약,미상
"전국","계","합계",5211133,4413771,797362,55665,99931,23566,22202,39469,654706,14334,54826,-
"전국","계","5~19세",58636,57945,691,83,52,46,-,-,337,69,203,-
"전국","계","20~24세",358138,355062,3076,334,328,169,-,52,1408,210,878,-
"전국","계","25~29세",461560,456926,4634,591,600,331,-,62,2309,379,1088,-
"전국","계","30~34세",453910,446348,7562,794,737,624,77,200,4123,631,1667,-
"전국","계","35~39세",369337,359725,9612,1190,857,797,98,302,5454,875,2107,-
"전국","계","40~44세",377935,363196,14739,1720,1182,932,110,478,8388,1110,3281,-
"전국","계","45~49세",381607,359379,22228,2016,1498,1570,161,1207,13577,1501,5063,-
"전국","계","50~54세",412320,376954,35366,2967,2357,1999,218,2474,23043,1859,6876,-
"전국","계","55~59세",448594,398654,49940,3767,3720,2290,340,3629,35155,2099,7767,-
"전국","계","60~64세",375358,318110,57248,3719,3683,2033,644,4447,44974,1612,5480,-
"전국","계","65~69세",359916,279261,80655,5471,6183,2100,1027,4981,67035,1116,4624,-
"전국","계","70~74세",374541,255306,119235,7797,10536,2395,2214,6175,103812,882,4094,-
"전국","계","75세 이상",779281,386905,392376,25216,68198,8280,17313,15462,345091,1991,11698,-
"전국","남자","합계",2315038,2115636,199402,18409,27310,10273,3576,15864,136672,7811,23819,-
"전국","남자","5~19세",29001,28489,512,54,38,33,-,-,273,62,135,-
"전국","남자","20~24세",165805,163899,1906,225,146,125,-,32,944,124,530,-
"전국","남자","25~29세",259821,256918,2903,385,395,196,-,35,1434,245,555,-
"전국","남자","30~34세",279490,274097,5393,556,503,451,45,143,3031,444,1107,-
"전국","남자","35~39세",230558,223852,6706,853,633,530,84,225,3876,527,1369,-
"전국","남자","40~44세",235021,224909,10112,1238,849,724,80,364,5696,813,2089,-
"전국","남자","45~49세",225217,210901,14316,1497,1067,1107,107,928,8569,1026,2889,-
"전국","남자","50~54세",223684,203435,20249,1951,1517,1269,121,1747,12697,1206,3907,-
"전국","남자","55~59세",209317,184698,24619,2174,1956,1353,183,2460,16111,1323,4056,-
"전국","남자","60~64세",143965,122249,21716,1806,1820,1075,254,2509,15342,805,2506,-
"전국","남자","65~69세",108365,87577,20788,1920,2485,883,300,2229,14796,538,1699,-
"전국","남자","70~74세",84769,63733,21036,1820,3276,770,390,1878,15984,325,1095,-
"전국","남자","75세 이상",120025,70879,49146,3930,12625,1757,2012,3314,37919,373,1882,-
"전국","여자","합계",2896095,2298135,597960,37256,72621,13293,18626,23605,518034,6523,31007,-
"전국","여자","5~19세",29635,29456,179,29,14,13,-,-,64,7,68,-
"전국","여자","20~24세",192333,191163,1170,109,182,44,-,20,464,86,348,-
"전국","여자","25~29세",201739,200008,1731,206,205,135,-,27,875,134,533,-
"전국","여자","30~34세",174420,172251,2169,238,234,173,32,57,1092,187,560,-
"전국","여자","35~39세",138779,135873,2906,337,224,267,14,77,1578,348,738,-
"전국","여자","40~44세",142914,138287,4627,482,333,208,30,114,2692,297,1192,-
"전국","여자","45~49세",156390,148478,7912,519,431,463,54,279,5008,475,2174,-
"전국","여자","50~54세",188636,173519,15117,1016,840,730,97,727,10346,653,2969,-
"전국","여자","55~59세",239277,213956,25321,1593,1764,937,157,1169,19044,776,3711,-
"전국","여자","60~64세",231393,195861,35532,1913,1863,958,390,1938,29632,807,2974,-
"전국","여자","65~69세",251551,191684,59867,3551,3698,1217,727,2752,52239,578,2925,-
"전국","여자","70~74세",289772,191573,98199,5977,7260,1625,1824,4297,87828,557,2999,-
"전국","여자","75세 이상",659256,316026,343230,21286,55573,6523,15301,12148,307172,1618,9816,-
"동부","계","합계",4123510,3594863,528647,39429,61659,16449,14576,28928,426211,10065,42419,-
"동부","계","5~19세",51029,50420,609,66,48,44,-,-,301,54,187,-
"동부","계","20~24세",320381,317642,2739,302,272,149,-,40,1236,188,829,-
"동부","계","25~29세",422092,417938,4154,536,504,282,-,62,2101,341,993,-
"동부","계","30~34세",410584,403867,6717,691,636,525,76,186,3693,525,1471,-
"동부","계","35~39세",328246,319715,8531,1112,757,685,96,273,4867,744,1832,-
"동부","계","40~44세",328543,315560,12983,1568,1007,781,107,441,7531,849,2844,-
"동부","계","45~49세",320339,301682,18657,1760,1261,1283,143,978,11585,1173,4192,-
"동부","계","50~54세",333392,304078,29314,2553,1892,1558,176,2147,19541,1289,5569,-
"동부","계","55~59세",354301,313532,40769,3141,3015,1725,303,3043,29179,1450,6239,-
"동부","계","60~64세",290427,245219,45208,2958,2889,1462,542,3659,35732,1112,4465,-
"동부","계","65~69세",266511,206127,60384,4262,4668,1378,855,3787,50333,686,3488,-
"동부","계","70~74세",253202,173881,79321,5434,7280,1568,1567,4415,68751,541,2991,-
"동부","계","75세 이상",444463,225202,219261,15046,37430,5009,10711,9897,191361,1113,7319,-
"동부","남자","합계",1912019,1758495,153524,14808,20029,7771,2793,12529,104773,5687,19243,-
"동부","남자","5~19세",24957,24512,445,41,34,31,-,-,240,49,125,-
"동부","남자","20~24세",144979,143315,1664,204,104,105,-,32,817,110,489,-
"동부","남자","25~29세",233317,230770,2547,354,319,160,-,35,1273,214,495,-
"동부","남자","30~34세",248646,243866,4780,468,435,361,44,138,2724,372,970,-
"동부","남자","35~39세",200580,194676,5904,799,582,452,82,207,3417,467,1162,-
"동부","남자","40~44세",200562,191743,8819,1133,739,610,77,329,5053,598,1770,-
"동부","남자","45~49세",186163,174247,11916,1277,894,910,89,741,7250,767,2369,-
"동부","남자","50~54세",178079,161436,16643,1688,1207,1020,98,1510,10711,829,3103,-
"동부","남자","55~59세",162313,142179,20134,1833,1633,1046,167,2073,13403,936,3279,-
"동부","남자","60~64세",110088,93007,17081,1449,1420,749,209,2047,12211,531,1987,-
"동부","남자","65~69세",81490,65175,16315,1541,1981,624,255,1709,11764,339,1308,-
"동부","남자","70~74세",62575,46869,15706,1380,2518,544,324,1395,11944,201,822,-
"동부","남자","75세 이상",78270,46700,31570,2641,8163,1159,1448,2313,23966,274,1364,-
"동부","여자","합계",2211491,1836368,375123,24621,41630,8678,11783,16399,321438,4378,23176,-
"동부","여자","5~19세",26072,25908,164,25,14,13,-,-,61,5,62,-
"동부","여자","20~24세",175402,174327,1075,98,168,44,-,8,419,78,340,-
"동부","여자","25~29세",188775,187168,1607,182,185,122,-,27,828,127,498,-
"동부","여자","30~34세",161938,160001,1937,223,201,164,32,48,969,153,501,-
"동부","여자","35~39세",127666,125039,2627,313,175,233,14,66,1450,277,670,-
"동부","여자","40~44세",127981,123817,4164,435,268,171,30,112,2478,251,1074,-
"동부","여자","45~49세",134176,127435,6741,483,367,373,54,237,4335,406,1823,-
"동부","여자","50~54세",155313,142642,12671,865,685,538,78,637,8830,460,2466,-
"동부","여자","55~59세",191988,171353,20635,1308,1382,679,136,970,15776,514,2960,-
"동부","여자","60~64세",180339,152212,28127,1509,1469,713,333,1612,23521,581,2478,-
"동부","여자","65~69세",185021,140952,44069,2721,2687,754,600,2078,38569,347,2180,-
"동부","여자","70~74세",190627,127012,63615,4054,4762,1024,1243,3020,56807,340,2169,-
"동부","여자","75세 이상",366193,178502,187691,12405,29267,3850,9263,7584,167395,839,5955,-
"읍부","계","합계",450831,364972,85859,5847,11439,2521,2566,3987,72271,1480,4498,-
"읍부","계","5~19세",4082,4049,33,9,-,-,-,-,18,-,6,-
"읍부","계","20~24세",21747,21520,227,27,52,11,-,9,114,8,19,-
"읍부","계","25~29세",25555,25220,335,49,77,39,-,-,129,23,66,-
"읍부","계","30~34세",28161,27653,508,78,69,47,-,14,275,63,110,-
"읍부","계","35~39세",25648,25052,596,55,59,67,-,18,343,74,129,-
"읍부","계","40~44세",29023,28102,921,109,106,74,2,21,458,121,203,-
"읍부","계","45~49세",33633,31910,1723,158,99,125,13,125,1026,113,391,-
"읍부","계","50~54세",38469,35608,2861,201,236,175,37,142,1762,234,546,-
"읍부","계","55~59세",41953,38087,3866,258,272,189,15,292,2606,218,629,-
"읍부","계","60~64세",33972,29087,4885,361,250,190,46,328,3957,166,324,-
"읍부","계","65~69세",33995,26516,7479,466,513,257,74,470,6214,107,464,-
"읍부","계","70~74세",39731,26487,13244,935,1058,296,248,695,11584,121,363,-
"읍부","계","75세 이상",94862,45681,49181,3141,8648,1051,2131,1873,43785,232,1248,-
"읍부","남자","합계",191116,174070,17046,1469,2480,946,250,1416,11772,737,1788,-
"읍부","남자","5~19세",2067,2038,29,5,-,-,-,-,18,-,6,-
"읍부","남자","20~24세",11356,11185,171,18,38,11,-,-,94,4,19,-
"읍부","남자","25~29세",16562,16310,252,25,61,28,-,-,104,23,48,-
"읍부","남자","30~34세",19465,19113,352,71,40,47,-,5,195,35,77,-
"읍부","남자","35~39세",18367,17962,405,34,26,47,-,12,251,29,89,-
"읍부","남자","40~44세",19548,18883,665,71,67,54,2,21,338,98,155,-
"읍부","남자","45~49세",20516,19408,1108,134,78,89,13,110,642,88,200,-
"읍부","남자","50~54세",21203,19533,1670,118,160,90,19,102,998,146,333,-
"읍부","남자","55~59세",19820,18084,1736,122,117,93,10,162,1097,115,308,-
"읍부","남자","60~64세",12738,10883,1855,173,129,124,23,191,1338,93,179,-
"읍부","남자","65~69세",9377,7796,1581,153,155,85,22,215,1057,45,142,-
"읍부","남자","70~74세",7523,5638,1885,138,239,85,10,217,1466,40,89,-
"읍부","남자","75세 이상",12574,7237,5337,407,1370,193,151,381,4174,21,143,-
"읍부","여자","합계",259715,190902,68813,4378,8959,1575,2316,2571,60499,743,2710,-
"읍부","여자","5~19세",2015,2011,4,4,-,-,-,-,-,-,-,-
"읍부","여자","20~24세",10391,10335,56,9,14,-,-,9,20,4,-,-
"읍부","여자","25~29세",8993,8910,83,24,16,11,-,-,25,-,18,-
"읍부","여자","30~34세",8696,8540,156,7,29,-,-,9,80,28,33,-
"읍부","여자","35~39세",7281,7090,191,21,33,20,-,6,92,45,40,-
"읍부","여자","40~44세",9475,9219,256,38,39,20,-,-,120,23,48,-
"읍부","여자","45~49세",13117,12502,615,24,21,36,-,15,384,25,191,-
"읍부","여자","50~54세",17266,16075,1191,83,76,85,18,40,764,88,213,-
"읍부","여자","55~59세",22133,20003,2130,136,155,96,5,130,1509,103,321,-
"읍부","여자","60~64세",21234,18204,3030,188,121,66,23,137,2619,73,145,-
"읍부","여자","65~69세",24618,18720,5898,313,358,172,52,255,5157,62,322,-
"읍부","여자","70~74세",32208,20849,11359,797,819,211,238,478,10118,81,274,-
"읍부","여자","75세 이상",82288,38444,43844,2734,7278,858,1980,1492,39611,211,1105,-
"면부","계","합계",636792,453936,182856,10389,26833,4596,5060,6554,156224,2789,7909,-
"면부","계","5~19세",3525,3476,49,8,4,2,-,-,18,15,10,-
"면부","계","20~24세",16010,15900,110,5,4,9,-,3,58,14,30,-
"면부","계","25~29세",13913,13768,145,6,19,10,-,-,79,15,29,-
"면부","계","30~34세",15165,14828,337,25,32,52,1,-,155,43,86,-
"면부","계","35~39세",15443,14958,485,23,41,45,2,11,244,57,146,-
"면부","계","40~44세",20369,19534,835,43,69,77,1,16,399,140,234,-
"면부","계","45~49세",27635,25787,1848,98,138,162,5,104,966,215,480,-
"면부","계","50~54세",40459,37268,3191,213,229,266,5,185,1740,336,761,-
"면부","계","55~59세",52340,47035,5305,368,433,376,22,294,3370,431,899,-
"면부","계","60~64세",50959,43804,7155,400,544,381,56,460,5285,334,691,-
"면부","계","65~69세",59410,46618,12792,743,1002,465,98,724,10488,323,672,-
"면부","계","70~74세",81608,54938,26670,1428,2198,531,399,1065,23477,220,740,-
"면부","계","75세 이상",239956,116022,123934,7029,22120,2220,4471,3692,109945,646,3131,-
"면부","남자","합계",211903,183071,28832,2132,4801,1556,533,1919,20127,1387,2788,-
"면부","남자","5~19세",1977,1939,38,8,4,2,-,-,15,13,4,-
"면부","남자","20~24세",9470,9399,71,3,4,9,-,-,33,10,22,-
"면부","남자","25~29세",9942,9838,104,6,15,8,-,-,57,8,12,-
"면부","남자","30~34세",11379,11118,261,17,28,43,1,-,112,37,60,-
"면부","남자","35~39세",11611,11214,397,20,25,31,2,6,208,31,118,-
"면부","남자","40~44세",14911,14283,628,34,43,60,1,14,305,117,164,-
"면부","남자","45~49세",18538,17246,1292,86,95,108,5,77,677,171,320,-
"면부","남자","50~54세",24402,22466,1936,145,150,159,4,135,988,231,471,-
"면부","남자","55~59세",27184,24435,2749,219,206,214,6,225,1611,272,469,-
"면부","남자","60~64세",21139,18359,2780,184,271,202,22,271,1793,181,340,-
"면부","남자","65~69세",17498,14606,2892,226,349,174,23,305,1975,154,249,-
"면부","남자","70~74세",14671,11226,3445,302,519,141,56,266,2574,84,184,-
"면부","남자","75세 이상",29181,16942,12239,882,3092,405,413,620,9779,78,375,-
"면부","여자","합계",424889,270865,154024,8257,22032,3040,4527,4635,136097,1402,5121,-
"면부","여자","5~19세",1548,1537,11,-,-,-,-,-,3,2,6,-
"면부","여자","20~24세",6540,6501,39,2,-,-,-,3,25,4,8,-
"면부","여자","25~29세",3971,3930,41,-,4,2,-,-,22,7,17,-
"면부","여자","30~34세",3786,3710,76,8,4,9,-,-,43,6,26,-
"면부","여자","35~39세",3832,3744,88,3,16,14,-,5,36,26,28,-
"면부","여자","40~44세",5458,5251,207,9,26,17,-,2,94,23,70,-
"면부","여자","45~49세",9097,8541,556,12,43,54,-,27,289,44,160,-
"면부","여자","50~54세",16057,14802,1255,68,79,107,1,50,752,105,290,-
"면부","여자","55~59세",25156,22600,2556,149,227,162,16,69,1759,159,430,-
"면부","여자","60~64세",29820,25445,4375,216,273,179,34,189,3492,153,351,-
"면부","여자","65~69세",41912,32012,9900,517,653,291,75,419,8513,169,423,-
"면부","여자","70~74세",66937,43712,23225,1126,1679,390,343,799,20903,136,556,-
"면부","여자","75세 이상",210775,99080,111695,6147,19028,1815,4058,3072,100166,568,2756,-
"서울특별시","계","합계",1114964,1002222,112742,9310,13696,3519,3646,6465,88819,1988,9651,-
"서울특별시","계","5~19세",12612,12432,180,19,-,8,-,-,119,-,49,-
"서울특별시","계","20~24세",93906,93136,770,76,52,25,-,15,355,31,259,-
"서울특별시","계","25~29세",157730,156258,1472,228,200,75,-,23,724,83,378,-
"서울특별시","계","30~34세",144964,142769,2195,285,220,81,33,67,1241,76,508,-
"서울특별시","계","35~39세",100013,97874,2139,332,233,171,40,50,1278,111,428,-
"서울특별시","계","40~44세",88614,85192,3422,456,274,223,41,158,1957,250,740,-
"서울특별시","계","45~49세",75893,71602,4291,473,260,291,38,194,2713,256,911,-
"서울특별시","계","50~54세",72223,65858,6365,566,374,310,69,594,4274,197,1176,-
"서울특별시","계","55~59세",77869,69689,8180,624,535,329,68,608,5864,302,1309,-
"서울특별시","계","60~64세",66776,57636,9140,622,643,267,174,779,6971,220,964,-
"서울특별시","계","65~69세",65104,51935,13169,964,1188,289,204,804,10688,193,759,-
"서울특별시","계","70~74세",60875,44042,16833,1212,1619,298,359,982,14550,86,617,-
"서울특별시","계","75세 이상",98385,53799,44586,3453,8098,1152,2620,2191,38085,183,1553,-
"서울특별시","남자","합계",511647,476501,35146,3774,4774,1650,818,2982,23435,1114,4353,-
"서울특별시","남자","5~19세",5773,5653,120,6,-,-,-,-,94,-,35,-
"서울특별시","남자","20~24세",36840,36399,441,43,24,25,-,15,240,18,119,-
"서울특별시","남자","25~29세",78727,77850,877,143,134,39,-,10,409,38,155,-
"서울특별시","남자","30~34세",81357,79814,1543,174,148,70,24,59,938,71,312,-
"서울특별시","남자","35~39세",56290,54820,1470,229,174,116,34,37,915,61,292,-
"서울특별시","남자","40~44세",51234,48873,2361,310,229,166,28,116,1369,169,453,-
"서울특별시","남자","45~49세",44115,41352,2763,322,164,212,22,187,1739,164,528,-
"서울특별시","남자","50~54세",39105,35409,3696,371,230,216,40,437,2405,119,623,-
"서울특별시","남자","55~59세",36365,32247,4118,349,250,219,31,447,2769,174,704,-
"서울특별시","남자","60~64세",25523,22174,3349,363,328,115,57,448,2225,106,395,-
"서울특별시","남자","65~69세",20943,17112,3831,376,529,122,57,380,2603,79,247,-
"서울특별시","남자","70~74세",16464,12775,3689,344,626,87,115,350,2726,52,190,-
"서울특별시","남자","75세 이상",18911,12023,6888,744,1938,263,410,496,5003,63,300,-
"서울특별시","여자","합계",603317,525721,77596,5536,8922,1869,2828,3483,65384,874,5298,-
"서울특별시","여자","5~19세",6839,6779,60,13,-,8,-,-,25,-,14,-
"서울특별시","여자","20~24세",57066,56737,329,33,28,-,-,-,115,13,140,-
"서울특별시","여자","25~29세",79003,78408,595,85,66,36,-,13,315,45,223,-
"서울특별시","여자","30~34세",63607,62955,652,111,72,11,9,8,303,5,196,-
"서울특별시","여자","35~39세",43723,43054,669,103,59,55,6,13,363,50,136,-
"서울특별시","여자","40~44세",37380,36319,1061,146,45,57,13,42,588,81,287,-
"서울특별시","여자","45~49세",31778,30250,1528,151,96,79,16,7,974,92,383,-
"서울특별시","여자","50~54세",33118,30449,2669,195,144,94,29,157,1869,78,553,-
"서울특별시","여자","55~59세",41504,37442,4062,275,285,110,37,161,3095,128,605,-
"서울특별시","여자","60~64세",41253,35462,5791,259,315,152,117,331,4746,114,569,-
"서울특별시","여자","65~69세",44161,34823,9338,588,659,167,147,424,8085,114,512,-
"서울특별시","여자","70~74세",44411,31267,13144,868,993,211,244,632,11824,34,427,-
"서울특별시","여자","75세 이상",79474,41776,37698,2709,6160,889,2210,1695,33082,120,1253,-
"부산광역시","계","합계",361547,298547,63000,4463,6637,1934,1550,3013,52011,1051,4836,-
"부산광역시","계","5~19세",5114,5018,96,14,6,6,-,-,40,12,24,-
"부산광역시","계","20~24세",27750,27541,209,37,16,14,-,-,105,6,62,-
"부산광역시","계","25~29세",25962,25659,303,20,25,16,-,6,155,29,82,-
"부산광역시","계","30~34세",22825,22466,359,30,15,51,6,9,182,72,80,-
"부산광역시","계","35~39세",19916,19245,671,73,55,103,19,21,364,136,141,-
"부산광역시","계","40~44세",22422,21305,1117,88,59,123,16,11,649,79,277,-
"부산광역시","계","45~49세",24580,22744,1836,182,104,175,18,80,1104,103,438,-
"부산광역시","계","50~54세",28886,25641,3245,245,160,161,7,211,2153,143,714,-
"부산광역시","계","55~59세",36568,31442,5126,379,300,142,26,357,3768,152,790,-
"부산광역시","계","60~64세",35230,29070,6160,381,386,215,43,455,4978,88,659,-
"부산광역시","계","65~69세",32096,24090,8006,516,547,199,77,433,6864,74,422,-
"부산광역시","계","70~74세",29984,20032,9952,766,919,212,160,387,8794,57,298,-
"부산광역시","계","75세 이상",50214,24294,25920,1732,4045,517,1178,1043,22855,100,849,-
"부산광역시","남자","합계",149952,131976,17976,1536,2133,947,253,1398,12684,647,2195,-
"부산광역시","남자","5~19세",2509,2433,76,14,6,6,-,-,32,12,12,-
"부산광역시","남자","20~24세",12317,12171,146,25,16,14,-,-,82,6,34,-
"부산광역시","남자","25~29세",13851,13679,172,16,21,4,-,-,84,17,54,-
"부산광역시","남자","30~34세",12816,12565,251,23,7,40,6,9,127,46,42,-
"부산광역시","남자","35~39세",11710,11241,469,40,41,73,11,21,261,68,99,-
"부산광역시","남자","40~44세",13085,12294,791,66,42,99,16,11,441,76,190,-
"부산광역시","남자","45~49세",13977,12733,1244,118,83,118,12,59,741,82,251,-
"부산광역시","남자","50~54세",14876,13000,1876,141,117,90,7,147,1168,91,468,-
"부산광역시","남자","55~59세",15984,13417,2567,243,145,95,15,247,1775,108,397,-
"부산광역시","남자","60~64세",12925,10502,2423,181,190,128,24,263,1829,37,279,-
"부산광역시","남자","65~69세",9478,7414,2064,207,222,100,13,177,1522,53,152,-
"부산광역시","남자","70~74세",7360,5361,1999,178,300,64,8,137,1598,23,63,-
"부산광역시","남자","75세 이상",9064,5166,3898,284,943,116,141,327,3024,28,154,-
"부산광역시","여자","합계",211595,166571,45024,2927,4504,987,1297,1615,39327,404,2641,-
"부산광역시","여자","5~19세",2605,2585,20,-,-,-,-,-,8,-,12,-
"부산광역시","여자","20~24세",15433,15370,63,12,-,-,-,-,23,-,28,-
"부산광역시","여자","25~29세",12111,11980,131,4,4,12,-,6,71,12,28,-
"부산광역시","여자","30~34세",10009,9901,108,7,8,11,-,-,55,26,38,-
"부산광역시","여자","35~39세",8206,8004,202,33,14,30,8,-,103,68,42,-
"부산광역시","여자","40~44세",9337,9011,326,22,17,24,-,-,208,3,87,-
"부산광역시","여자","45~49세",10603,10011,592,64,21,57,6,21,363,21,187,-
"부산광역시","여자","50~54세",14010,12641,1369,104,43,71,-,64,985,52,246,-
"부산광역시","여자","55~59세",20584,18025,2559,136,155,47,11,110,1993,44,393,-
"부산광역시","여자","60~64세",22305,18568,3737,200,196,87,19,192,3149,51,380,-
"부산광역시","여자","65~69세",22618,16676,5942,309,325,99,64,256,5342,21,270,-
"부산광역시","여자","70~74세",22624,14671,7953,588,619,148,152,250,7196,34,235,-
"부산광역시","여자","75세 이상",41150,19128,22022,1448,3102,401,1037,716,19831,72,695,-
"대구광역시","계","합계",240352,197782,42570,2969,5018,1273,1167,2629,34566,825,3676,-
"대구광역시","계","5~19세",3110,3090,20,-,-,-,-,-,5,4,11,-
"대구광역시","계","20~24세",16922,16788,134,32,3,12,-,3,72,6,26,-
"대구광역시","계","25~29세",16775,16594,181,9,43,6,-,6,64,23,48,-
"대구광역시","계","30~34세",16840,16443,397,28,16,42,-,10,219,39,83,-
"대구광역시","계","35~39세",15089,14479,610,51,46,81,-,21,346,76,163,-
"대구광역시","계","40~44세",17342,16552,790,82,66,60,-,33,395,50,262,-
"대구광역시","계","45~49세",18888,17526,1362,110,93,95,18,85,785,95,413,-
"대구광역시","계","50~54세",20850,18316,2534,220,155,138,6,195,1686,88,527,-
"대구광역시","계","55~59세",22847,19410,3437,239,283,122,28,250,2505,121,543,-
"대구광역시","계","60~64세",20481,16403,4078,234,223,66,42,379,3241,76,389,-
"대구광역시","계","65~69세",18699,13928,4771,329,326,122,33,315,4086,37,305,-
"대구광역시","계","70~74세",19526,12505,7021,482,729,131,159,466,6072,97,278,-
"대구광역시","계","75세 이상",32983,15748,17235,1153,3035,398,881,866,15090,113,628,-
"대구광역시","남자","합계",101897,90292,11605,953,1344,605,167,1124,8145,426,1590,-
"대구광역시","남자","5~19세",1373,1353,20,-,-,-,-,-,5,4,11,-
"대구광역시","남자","20~24세",7615,7528,87,19,3,7,-,-,46,6,26,-
"대구광역시","남자","25~29세",9872,9767,105,9,29,-,-,-,43,10,19,-
"대구광역시","남자","30~34세",10255,9992,263,10,3,15,-,10,166,25,52,-
"대구광역시","남자","35~39세",9108,8684,424,34,38,53,-,15,283,53,74,-
