"행정구역별","성별","연령별",2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015
"행정구역별","성별","연령별",전국,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주,기타,미상
"전국","계","합계",5211133,1106673,363030,243858,244943,164770,164915,105031,15362,1024219,188923,171350,231152,216882,222894,326117,349096,57276,14642,-
"전국","계","20세 미만",58636,7893,3589,2805,2222,2370,2759,1610,428,9338,2791,2732,3777,2762,2715,5105,4554,815,371,-
"전국","계","20~24",358138,79151,25085,17582,13884,14603,22554,6082,2408,56088,16842,14067,19367,15554,7841,24081,17400,2372,3177,-
"전국","계","25~29",461560,148257,27616,18360,18630,16190,19634,8476,1582,88272,11653,13994,18892,13452,8231,21552,20408,3180,3181,-
"전국","계","30~34",453910,145931,23630,17521,21546,15242,14643,9929,1017,99819,9310,11492,15901,11670,9398,18612,22636,3407,2206,-
"전국","계","35~39",369337,102835,20624,15252,19891,13253,11134,8474,869,88015,8342,9158,12817,10322,7981,15081,20662,3481,1146,-
"전국","계","40~44",377935,91693,22848,17615,21208,12006,11619,9209,893,94389,9727,9901,13178,10830,9335,15899,22209,4377,999,-
"전국","계","45~49",381607,79165,24732,19063,21106,12277,11089,9581,1087,91126,12157,11517,13855,12732,11766,19393,24966,5052,943,-
"전국","계","50~54",412320,74670,29420,21000,23838,13104,12877,9860,1083,90818,16016,13188,17018,15126,15391,23157,29387,5279,1088,-
"전국","계","55~59",448594,80993,37053,22756,24428,13670,13769,10396,1084,92555,18301,14654,18356,17779,17574,26827,32164,5639,596,-
"전국","계","60~64",375358,68786,35593,20504,18233,10626,11042,8929,860,69372,15347,12688,14574,15988,15907,24517,27929,4152,311,-
"전국","계","65~69",359916,66224,32407,18769,16485,10761,9892,6690,712,63750,14369,10992,16110,17834,19707,24340,26536,4106,232,-
"전국","계","70~74",374541,61682,30120,19558,15464,10318,8449,5978,816,63316,17479,13718,19108,19744,24767,29650,30138,4090,146,-
"전국","계","75세 이상",779281,99393,50313,33073,28008,20350,15454,9817,2523,117361,36589,33249,48199,53089,72281,77903,70107,11326,246,-
"전국","남자","합계",2315038,512632,151187,103833,119353,75550,78039,53694,7102,505097,81421,74305,97976,82825,74123,123317,143353,23220,8011,-
"전국","남자","20세 미만",29001,3858,1620,1202,1211,1106,1309,677,197,4886,1532,1367,1785,1388,1330,2695,2193,421,224,-
"전국","남자","20~24",165805,31260,10503,7830,6958,6316,9887,3304,1179,27825,10126,7004,8873,8118,3897,11862,8744,995,1124,-
"전국","남자","25~29",259821,73211,15158,10897,11042,9029,11433,5669,1125,52267,7456,8626,11464,8123,4893,13238,12420,1745,2025,-
"전국","남자","30~34",279490,82516,13512,10625,13360,9234,8857,7183,621,64888,5709,7369,10989,7350,6218,12311,15382,1983,1383,-
"전국","남자","35~39",230558,58161,12280,9251,12529,8507,6877,6086,526,56971,5178,6014,9091,6884,5580,9873,14175,1900,675,-
"전국","남자","40~44",235021,53485,13354,10383,13770,7761,7029,6229,580,60329,6207,6235,8813,6983,6322,10039,14411,2499,592,-
"전국","남자","45~49",225217,46569,14059,11092,12719,7402,6409,5600,625,55407,7188,6836,8282,7366,6951,11064,14331,2788,529,-
"전국","남자","50~54",223684,40888,15257,10568,13772,6860,6740,5433,619,51332,8585,7042,9465,8089,8210,11809,15573,2754,688,-
"전국","남자","55~59",209317,38668,16241,9635,12033,6322,6591,4896,529,44949,8817,7028,8517,7792,8147,11606,14480,2713,353,-
"전국","남자","60~64",143965,26635,13181,7416,7744,4048,4204,3441,339,28066,6210,4807,5665,5736,5774,8333,10469,1759,138,-
"전국","남자","65~69",108365,21520,9526,5142,5328,3057,3281,2198,237,20696,4454,3593,4594,4819,4985,6150,7416,1241,128,-
"전국","남자","70~74",84769,16812,7405,4386,3996,2557,2207,1364,185,15803,4050,2991,3718,3682,3975,5059,5553,964,62,-
"전국","남자","75세 이상",120025,19049,9091,5406,4891,3351,3215,1614,340,21678,5909,5393,6720,6495,7841,9278,8206,1458,90,-
"전국","여자","합계",2896095,594041,211843,140025,125590,89220,86876,51337,8260,519122,107502,97045,133176,134057,148771,202800,205743,34056,6631,-
"전국","여자","20세 미만",29635,4035,1969,1603,1011,1264,1450,933,231,4452,1259,1365,1992,1374,1385,2410,2361,394,147,-
"전국","여자","20~24",192333,47891,14582,9752,6926,8287,12667,2778,1229,28263,6716,7063,10494,7436,3944,12219,8656,1377,2053,-
"전국","여자","25~29",201739,75046,12458,7463,7588,7161,8201,2807,457,36005,4197,5368,7428,5329,3338,8314,7988,1435,1156,-
"전국","여자","30~34",174420,63415,10118,6896,8186,6008,5786,2746,396,34931,3601,4123,4912,4320,3180,6301,7254,1424,823,-
"전국","여자","35~39",138779,44674,8344,6001,7362,4746,4257,2388,343,31044,3164,3144,3726,3438,2401,5208,6487,1581,471,-
"전국","여자","40~44",142914,38208,9494,7232,7438,4245,4590,2980,313,34060,3520,3666,4365,3847,3013,5860,7798,1878,407,-
"전국","여자","45~49",156390,32596,10673,7971,8387,4875,4680,3981,462,35719,4969,4681,5573,5366,4815,8329,10635,2264,414,-
"전국","여자","50~54",188636,33782,14163,10432,10066,6244,6137,4427,464,39486,7431,6146,7553,7037,7181,11348,13814,2525,400,-
"전국","여자","55~59",239277,42325,20812,13121,12395,7348,7178,5500,555,47606,9484,7626,9839,9987,9427,15221,17684,2926,243,-
"전국","여자","60~64",231393,42151,22412,13088,10489,6578,6838,5488,521,41306,9137,7881,8909,10252,10133,16184,17460,2393,173,-
"전국","여자","65~69",251551,44704,22881,13627,11157,7704,6611,4492,475,43054,9915,7399,11516,13015,14722,18190,19120,2865,104,-
"전국","여자","70~74",289772,44870,22715,15172,11468,7761,6242,4614,631,47513,13429,10727,15390,16062,20792,24591,24585,3126,84,-
"전국","여자","75세 이상",659256,80344,41222,27667,23117,16999,12239,8203,2183,95683,30680,27856,41479,46594,64440,68625,61901,9868,156,-
"동부","계","합계",4123510,1091439,347402,226560,230690,162507,162196,86198,4138,835564,110062,97663,103856,143697,85823,164127,216789,41534,13265,-
"동부","계","20세 미만",51029,7226,3387,2622,1897,2297,2636,1464,96,7615,2378,2131,2889,2483,2379,4297,4135,761,336,-
"동부","계","20~24",320381,77002,24281,16633,12853,14243,22145,5230,408,48752,14257,10977,13521,14116,6131,18718,15829,2267,3018,-
"동부","계","25~29",422092,146193,26701,17115,17971,15807,19225,7578,600,79415,8954,10489,13687,12350,5993,16854,17274,2946,2940,-
"동부","계","30~34",410584,144208,22421,16209,20928,14932,14280,8759,559,88009,6511,8321,11011,10463,6559,13724,18619,3077,1994,-
"동부","계","35~39",328246,101707,19301,14214,19297,13093,10905,7335,411,76195,5828,6304,8012,8997,5273,10772,16543,3017,1042,-
"동부","계","40~44",328543,90567,21497,16327,20508,11853,11443,7662,426,80642,6420,6696,7282,9223,5793,10433,17273,3619,879,-
"동부","계","45~49",320339,77867,23611,17452,20261,12055,10848,8039,509,75787,7561,7341,7207,10149,6604,11813,18468,3946,821,-
"동부","계","50~54",333392,73547,27930,19411,22672,12900,12613,8048,445,72618,9401,7844,8110,11311,7749,13477,20423,3932,961,-
"동부","계","55~59",354301,79519,35499,21081,22985,13434,13527,8511,285,72529,10153,8442,7833,12745,8046,14304,20853,4060,495,-
"동부","계","60~64",290427,67823,34270,19230,17143,10558,10894,7145,124,54290,7913,6965,5304,10746,6368,11393,16978,3039,244,-
"동부","계","65~69",266511,65563,31276,17662,15317,10711,9853,5211,90,49190,7115,5293,5089,10614,6272,9799,14422,2825,209,-
"동부","계","70~74",253202,61274,28944,18261,14124,10303,8414,4534,72,46950,8136,5647,4735,9701,6080,9903,13443,2541,140,-
"동부","계","75세 이상",444463,98943,48284,30343,24734,20321,15413,6682,113,83572,15435,11213,9176,20799,12576,18640,22529,5504,186,-
"동부","남자","합계",1912019,502623,143890,95775,112493,74127,76232,44812,2073,413199,49618,45216,50747,63362,37705,72871,102343,17765,7168,-
"동부","남자","20세 미만",24957,3464,1509,1090,1019,1066,1249,623,43,3983,1319,1055,1354,1231,1156,2222,1987,381,206,-
"동부","남자","20~24",144979,29942,10159,7290,6240,6145,9664,2877,151,23547,8510,5278,5763,7266,3001,9137,8038,928,1043,-
"동부","남자","25~29",233317,71757,14548,10036,10516,8801,11159,5055,366,46190,5644,6205,7961,7348,3491,10255,10559,1590,1836,-
"동부","남자","30~34",248646,81228,12702,9734,12890,9054,8599,6291,284,56375,3810,5093,7325,6443,4249,8934,12593,1809,1233,-
"동부","남자","35~39",200580,57357,11360,8498,12052,8384,6696,5184,199,48320,3451,4047,5463,5874,3609,6717,11108,1632,629,-
"동부","남자","40~44",200562,52663,12515,9546,13224,7645,6893,5158,250,50486,3909,3935,4658,5848,3841,6358,11077,2030,526,-
"동부","남자","45~49",186163,45595,13441,10130,12148,7230,6234,4651,256,45256,4185,4160,4184,5731,3655,6425,10375,2050,457,-
"동부","남자","50~54",178079,40138,14387,9709,13047,6723,6547,4374,260,40419,4675,3947,4391,5899,3823,6461,10680,1983,616,-
"동부","남자","55~59",162313,37673,15559,8843,11208,6158,6427,4022,131,34517,4596,3806,3371,5319,3539,5782,9170,1902,290,-
"동부","남자","60~64",110088,26054,12657,6837,7205,4010,4111,2741,54,21180,3040,2498,2053,3825,2327,3793,6401,1193,109,-
"동부","남자","65~69",81490,21181,9173,4852,4952,3024,3254,1640,53,15694,2059,1630,1609,3080,1693,2329,4249,908,110,-
"동부","남자","70~74",62575,16629,7108,4166,3607,2547,2195,1059,13,11705,1950,1458,1053,2305,1328,1901,2858,631,62,-
"동부","남자","75세 이상",78270,18942,8772,5044,4385,3340,3204,1137,13,15527,2470,2104,1562,3193,1993,2557,3248,728,51,-
"동부","여자","합계",2211491,588816,203512,130785,118197,88380,85964,41386,2065,422365,60444,52447,53109,80335,48118,91256,114446,23769,6097,-
"동부","여자","20세 미만",26072,3762,1878,1532,878,1231,1387,841,53,3632,1059,1076,1535,1252,1223,2075,2148,380,130,-
"동부","여자","20~24",175402,47060,14122,9343,6613,8098,12481,2353,257,25205,5747,5699,7758,6850,3130,9581,7791,1339,1975,-
"동부","여자","25~29",188775,74436,12153,7079,7455,7006,8066,2523,234,33225,3310,4284,5726,5002,2502,6599,6715,1356,1104,-
"동부","여자","30~34",161938,62980,9719,6475,8038,5878,5681,2468,275,31634,2701,3228,3686,4020,2310,4790,6026,1268,761,-
"동부","여자","35~39",127666,44350,7941,5716,7245,4709,4209,2151,212,27875,2377,2257,2549,3123,1664,4055,5435,1385,413,-
"동부","여자","40~44",127981,37904,8982,6781,7284,4208,4550,2504,176,30156,2511,2761,2624,3375,1952,4075,6196,1589,353,-
"동부","여자","45~49",134176,32272,10170,7322,8113,4825,4614,3388,253,30531,3376,3181,3023,4418,2949,5388,8093,1896,364,-
"동부","여자","50~54",155313,33409,13543,9702,9625,6177,6066,3674,185,32199,4726,3897,3719,5412,3926,7016,9743,1949,345,-
"동부","여자","55~59",191988,41846,19940,12238,11777,7276,7100,4489,154,38012,5557,4636,4462,7426,4507,8522,11683,2158,205,-
"동부","여자","60~64",180339,41769,21613,12393,9938,6548,6783,4404,70,33110,4873,4467,3251,6921,4041,7600,10577,1846,135,-
"동부","여자","65~69",185021,44382,22103,12810,10365,7687,6599,3571,37,33496,5056,3663,3480,7534,4579,7470,10173,1917,99,-
"동부","여자","70~74",190627,44645,21836,14095,10517,7756,6219,3475,59,35245,6186,4189,3682,7396,4752,8002,10585,1910,78,-
"동부","여자","75세 이상",366193,80001,39512,25299,20349,16981,12209,5545,100,68045,12965,9109,7614,17606,10583,16083,19281,4776,135,-
"읍부","계","합계",450831,8361,11939,10197,4193,1362,1508,10892,5927,98813,32102,30775,49118,17447,47245,66708,41337,12040,867,-
"읍부","계","20세 미만",4082,287,123,118,151,61,57,92,185,723,132,291,527,189,213,545,315,48,25,-
"읍부","계","20~24",21747,1155,613,647,495,251,214,545,1737,3467,781,1477,2922,914,959,4314,1086,57,113,-
"읍부","계","25~29",25555,1268,715,829,297,244,301,680,831,5620,1323,2526,3078,665,1399,3530,1917,158,174,-
"읍부","계","30~34",28161,1086,1005,869,285,185,219,870,329,7753,1431,2255,2941,709,1967,3707,2154,237,159,-
"읍부","계","35~39",25648,678,1123,689,211,105,123,777,317,7770,1356,1795,2552,735,1722,3181,2121,345,48,-
"읍부","계","40~44",29023,652,1099,824,277,84,101,1069,276,8664,1618,1871,3136,611,2100,3580,2431,569,61,-
"읍부","계","45~49",33633,780,908,1112,290,126,131,971,291,9364,2126,2270,3383,905,2823,4423,2794,862,74,-
"읍부","계","50~54",38469,524,1095,1000,359,103,116,1086,330,10071,2960,2382,3973,1160,3702,4940,3553,1024,91,-
"읍부","계","55~59",41953,758,1164,990,329,157,142,1074,341,10568,3358,2568,4322,1376,3915,5636,4047,1175,33,-
"읍부","계","60~64",33972,462,934,724,260,20,70,900,285,7012,3036,2249,3575,1255,3500,5326,3423,896,45,-
"읍부","계","65~69",33995,287,855,625,277,15,-,686,202,6886,2985,2157,3799,1448,4479,5084,3271,921,18,-
"읍부","계","70~74",39731,184,866,652,311,4,21,694,233,7321,3613,2631,4597,1760,5431,6217,3966,1226,4,-
"읍부","계","75세 이상",94862,240,1439,1118,651,7,13,1448,570,13594,7383,6303,10313,5720,15035,16225,10259,4522,22,-
"읍부","남자","합계",191116,5344,5436,4993,2132,835,991,5698,3197,49220,12415,13293,20336,6283,15783,25233,15229,4195,503,-
"읍부","남자","20세 미만",2067,182,68,78,74,33,25,36,104,371,52,119,227,110,107,282,154,37,8,-
"읍부","남자","20~24",11356,636,282,352,340,96,103,320,932,2005,482,786,1307,546,470,2176,429,38,56,-
"읍부","남자","25~29",16562,864,436,562,246,146,190,478,647,3720,824,1671,1980,464,842,2205,1056,101,130,-
"읍부","남자","30~34",19465,804,666,558,199,107,174,672,238,5441,902,1567,2128,526,1314,2488,1454,116,111,-
"읍부","남자","35~39",18367,472,768,512,172,80,88,664,214,5551,866,1211,1838,573,1259,2319,1549,210,21,-
"읍부","남자","40~44",19548,450,660,564,200,63,89,762,191,5877,1080,1300,2157,419,1441,2323,1581,354,37,-
"읍부","남자","45~49",20516,570,474,665,161,97,102,592,186,6066,1299,1384,1969,523,1696,2544,1556,597,35,-
"읍부","남자","50~54",21203,329,598,464,196,74,99,655,177,5679,1662,1308,2144,661,2017,2623,1842,630,45,-
"읍부","남자","55~59",19820,521,482,456,144,110,76,499,146,5179,1578,1235,1967,681,1855,2468,1821,585,17,-
"읍부","남자","60~64",12738,260,301,324,96,9,40,349,122,2921,1121,809,1336,446,1277,1681,1205,426,15,-
"읍부","남자","65~69",9377,150,239,133,72,9,-,299,70,2157,816,584,954,383,1149,1332,770,242,18,-
"읍부","남자","70~74",7523,54,211,125,134,4,5,159,88,1847,670,437,866,240,793,969,670,251,-,-
"읍부","남자","75세 이상",12574,52,251,200,98,7,-,213,82,2406,1063,882,1463,711,1563,1823,1142,608,10,-
"읍부","여자","합계",259715,3017,6503,5204,2061,527,517,5194,2730,49593,19687,17482,28782,11164,31462,41475,26108,7845,364,-
"읍부","여자","20세 미만",2015,105,55,40,77,28,32,56,81,352,80,172,300,79,106,263,161,11,17,-
"읍부","여자","20~24",10391,519,331,295,155,155,111,225,805,1462,299,691,1615,368,489,2138,657,19,57,-
"읍부","여자","25~29",8993,404,279,267,51,98,111,202,184,1900,499,855,1098,201,557,1325,861,57,44,-
"읍부","여자","30~34",8696,282,339,311,86,78,45,198,91,2312,529,688,813,183,653,1219,700,121,48,-
"읍부","여자","35~39",7281,206,355,177,39,25,35,113,103,2219,490,584,714,162,463,862,572,135,27,-
"읍부","여자","40~44",9475,202,439,260,77,21,12,307,85,2787,538,571,979,192,659,1257,850,215,24,-
"읍부","여자","45~49",13117,210,434,447,129,29,29,379,105,3298,827,886,1414,382,1127,1879,1238,265,39,-
"읍부","여자","50~54",17266,195,497,536,163,29,17,431,153,4392,1298,1074,1829,499,1685,2317,1711,394,46,-
"읍부","여자","55~59",22133,237,682,534,185,47,66,575,195,5389,1780,1333,2355,695,2060,3168,2226,590,16,-
"읍부","여자","60~64",21234,202,633,400,164,11,30,551,163,4091,1915,1440,2239,809,2223,3645,2218,470,30,-
"읍부","여자","65~69",24618,137,616,492,205,6,-,387,132,4729,2169,1573,2845,1065,3330,3752,2501,679,-,-
"읍부","여자","70~74",32208,130,655,527,177,-,16,535,145,5474,2943,2194,3731,1520,4638,5248,3296,975,4,-
"읍부","여자","75세 이상",82288,188,1188,918,553,-,13,1235,488,11188,6320,5421,8850,5009,13472,14402,9117,3914,12,-
"면부","계","합계",636792,6873,3689,7101,10060,901,1211,7941,5297,89842,46759,42912,78178,55738,89826,95282,90970,3702,510,-
"면부","계","20세 미만",3525,380,79,65,174,12,66,54,147,1000,281,310,361,90,123,263,104,6,10,-
"면부","계","20~24",16010,994,191,302,536,109,195,307,263,3869,1804,1613,2924,524,751,1049,485,48,46,-
"면부","계","25~29",13913,796,200,416,362,139,108,218,151,3237,1376,979,2127,437,839,1168,1217,76,67,-
"면부","계","30~34",15165,637,204,443,333,125,144,300,129,4057,1368,916,1949,498,872,1181,1863,93,53,-
"면부","계","35~39",15443,450,200,349,383,55,106,362,141,4050,1158,1059,2253,590,986,1128,1998,119,56,-
"면부","계","40~44",20369,474,252,464,423,69,75,478,191,5083,1689,1334,2760,996,1442,1886,2505,189,59,-
"면부","계","45~49",27635,518,213,499,555,96,110,571,287,5975,2470,1906,3265,1678,2339,3157,3704,244,48,-
"면부","계","50~54",40459,599,395,589,807,101,148,726,308,8129,3655,2962,4935,2655,3940,4740,5411,323,36,-
"면부","계","55~59",52340,716,390,685,1114,79,100,811,458,9458,4790,3644,6201,3658,5613,6887,7264,404,68,-
"면부","계","60~64",50959,501,389,550,830,48,78,884,451,8070,4398,3474,5695,3987,6039,7798,7528,217,22,-
"면부","계","65~69",59410,374,276,482,891,35,39,793,420,7674,4269,3542,7222,5772,8956,9457,8843,360,5,-
"면부","계","70~74",81608,224,310,645,1029,11,14,750,511,9045,5730,5440,9776,8283,13256,13530,12729,323,2,-
"면부","계","75세 이상",239956,210,590,1612,2623,22,28,1687,1840,20195,13771,15733,28710,26570,44670,43038,37319,1300,38,-
"면부","남자","합계",211903,4665,1861,3065,4728,588,816,3184,1832,42678,19388,15796,26893,13180,20635,25213,25781,1260,340,-
"면부","남자","20세 미만",1977,212,43,34,118,7,35,18,50,532,161,193,204,47,67,191,52,3,10,-
"면부","남자","20~24",9470,682,62,188,378,75,120,107,96,2273,1134,940,1803,306,426,549,277,29,25,-
"면부","남자","25~29",9942,590,174,299,280,82,84,136,112,2357,988,750,1523,311,560,778,805,54,59,-
"면부","남자","30~34",11379,484,144,333,271,73,84,220,99,3072,997,709,1536,381,655,889,1335,58,39,-
"면부","남자","35~39",11611,332,152,241,305,43,93,238,113,3100,861,756,1790,437,712,837,1518,58,25,-
"면부","남자","40~44",14911,372,179,273,346,53,47,309,139,3966,1218,1000,1998,716,1040,1358,1753,115,29,-
"면부","남자","45~49",18538,404,144,297,410,75,73,357,183,4085,1704,1292,2129,1112,1600,2095,2400,141,37,-
"면부","남자","50~54",24402,421,272,395,529,63,94,404,182,5234,2248,1787,2930,1529,2370,2725,3051,141,27,-
"면부","남자","55~59",27184,474,200,336,681,54,88,375,252,5253,2643,1987,3179,1792,2753,3356,3489,226,46,-
"면부","남자","60~64",21139,321,223,255,443,29,53,351,163,3965,2049,1500,2276,1465,2170,2859,2863,140,14,-
"면부","남자","65~69",17498,189,114,157,304,24,27,259,114,2845,1579,1379,2031,1356,2143,2489,2397,91,-,-
"면부","남자","70~74",14671,129,86,95,255,6,7,146,84,2251,1430,1096,1799,1137,1854,2189,2025,82,-,-
"면부","남자","75세 이상",29181,55,68,162,408,4,11,264,245,3745,2376,2407,3695,2591,4285,4898,3816,122,29,-
"면부","여자","합계",424889,2208,1828,4036,5332,313,395,4757,3465,47164,27371,27116,51285,42558,69191,70069,65189,2442,170,-
"면부","여자","20세 미만",1548,168,36,31,56,5,31,36,97,468,120,117,157,43,56,72,52,3,-,-
"면부","여자","20~24",6540,312,129,114,158,34,75,200,167,1596,670,673,1121,218,325,500,208,19,21,-
"면부","여자","25~29",3971,206,26,117,82,57,24,82,39,880,388,229,604,126,279,390,412,22,8,-
"면부","여자","30~34",3786,153,60,110,62,52,60,80,30,985,371,207,413,117,217,292,528,35,14,-
"면부","여자","35~39",3832,118,48,108,78,12,13,124,28,950,297,303,463,153,274,291,480,61,31,-
"면부","여자","40~44",5458,102,73,191,77,16,28,169,52,1117,471,334,762,280,402,528,752,74,30,-
"면부","여자","45~49",9097,114,69,202,145,21,37,214,104,1890,766,614,1136,566,739,1062,1304,103,11,-
"면부","여자","50~54",16057,178,123,194,278,38,54,322,126,2895,1407,1175,2005,1126,1570,2015,2360,182,9,-
"면부","여자","55~59",25156,242,190,349,433,25,12,436,206,4205,2147,1657,3022,1866,2860,3531,3775,178,22,-
"면부","여자","60~64",29820,180,166,295,387,19,25,533,288,4105,2349,1974,3419,2522,3869,4939,4665,77,8,-
"면부","여자","65~69",41912,185,162,325,587,11,12,534,306,4829,2690,2163,5191,4416,6813,6968,6446,269,5,-
"면부","여자","70~74",66937,95,224,550,774,5,7,604,427,6794,4300,4344,7977,7146,11402,11341,10704,241,2,-
"면부","여자","75세 이상",210775,155,522,1450,2215,18,17,1423,1595,16450,11395,13326,25015,23979,40385,38140,33503,1178,9,-
"서울특별시","계","합계",1114964,1024096,5585,4033,6458,2966,4134,1722,408,34739,4161,2951,3876,3243,2029,3534,4005,1299,5725,-
"서울특별시","계","20세 미만",12612,5659,478,519,262,390,343,335,23,1390,397,277,420,370,286,465,623,159,216,-
