"행정구역별(시군구)","연령별",2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021
"행정구역별(시군구)","연령별",1인가구,남자,여자,1인가구,남자,여자,1인가구,남자,여자,1인가구,남자,여자,1인가구,남자,여자,1인가구,남자,여자,1인가구,남자,여자
"전국","합계",5203440,2592963,2610477,5397615,2675861,2721754,5618677,2791849,2826828,5848594,2906320,2942274,6147516,3053733,3093783,6643354,3304398,3338956,7165788,3583770,3582018
"전국","20세 미만",58020,28049,29971,62639,30364,32275,61058,29108,31950,58154,27623,30531,59415,28591,30824,76202,35708,40494,54052,25015,29037
"전국","20~24",367152,178691,188461,391628,188106,203522,393503,183578,209925,402476,183145,219331,431750,194984,236766,492331,217262,275069,492845,217737,275108
"전국","25~29",519871,306068,213803,537780,315607,222173,568288,333886,234402,617468,359636,257832,685831,391896,293935,774580,432889,341691,870707,480989,389718
"전국","30~34",533193,339405,193788,519528,331168,188360,516827,330699,186128,522405,333818,188587,554883,354068,200815,618401,394553,223848,704883,446721,258162
"전국","35~39",420129,270828,149301,429109,276194,152915,451634,290387,161247,470332,303224,167108,480733,309622,171111,497117,320174,176943,521151,335937,185214
"전국","40~44",428605,276970,151635,408807,262257,146550,407777,260789,146988,400122,255715,144407,401653,256199,145454,427295,272915,154380,467949,299797,168152
"전국","45~49",421153,265048,156105,434237,269948,164289,455033,284359,170674,464099,290104,173995,470000,293435,176565,476521,299352,177169,482287,303753,178534
"전국","50~54",430941,252254,178687,430168,253419,176749,435035,257573,177462,450375,268111,182264,470795,280831,189964,497959,300477,197482,541978,327702,214276
"전국","55~59",446608,225431,221177,481691,245133,236558,512691,265621,247070,524069,274963,249106,528252,281601,246651,541536,294220,247316,558936,309288,249648
"전국","60~64",354599,152163,202436,407575,178612,228963,445869,198975,246894,494506,225311,269195,531357,243206,288151,580701,270517,310184,646566,306578,339988
"전국","65~69",313584,109375,204209,335978,119853,216125,359563,133121,226442,375398,141253,234145,401256,155021,246235,458284,180497,277787,529542,214596,314946
"전국","70~74",308780,79259,229521,310716,83785,226931,313648,88332,225316,330897,97349,233548,352769,107749,245020,382524,119128,263396,413137,132061,281076
"전국","75~79",288138,58136,230002,304340,63814,240526,329899,71059,258840,340000,74676,265324,343332,76987,266345,350191,79884,270307,358008,85037,272971
"전국","80~84",197240,32640,164600,215488,37180,178308,229716,41382,188334,246166,45461,200705,264647,49786,214861,278856,53063,225793,304030,59133,244897
"전국","85세 이상",115427,18646,96781,127931,20421,107510,138136,22980,115156,152127,25931,126196,170843,29757,141086,190856,33759,157097,219717,39426,180291
"읍부","합계",448466,230177,218289,477006,246541,230465,499489,259733,239756,539706,282942,256764,563446,295882,267564,620899,328162,292737,674454,358824,315630
"읍부","20세 미만",4259,2334,1925,5127,2678,2449,5607,2926,2681,5176,2856,2320,5014,2760,2254,6999,3629,3370,5187,2685,2502
"읍부","20~24",26429,15679,10750,28959,17014,11945,27745,15604,12141,29125,16334,12791,29470,15958,13512,37545,19664,17881,35790,19021,16769
"읍부","25~29",33907,23109,10798,36419,25094,11325,37442,25666,11776,42203,28813,13390,46020,30738,15282,53027,34853,18174,59805,38652,21153
"읍부","30~34",36031,25703,10328,36495,26296,10199,36939,26864,10075,38844,28324,10520,41034,29819,11215,46324,33612,12712,53125,38082,15043
"읍부","35~39",32190,23221,8969,33720,24595,9125,36167,26436,9731,39260,28673,10587,40417,29465,10952,42216,30795,11421,44331,32119,12212
"읍부","40~44",35240,24597,10643,34415,24053,10362,35423,24932,10491,37083,26087,10996,37214,26437,10777,40744,28952,11792,45537,32386,13151
"읍부","45~49",36673,24096,12577,39145,25690,13455,41452,27519,13933,44803,29875,14928,45985,30704,15281,47885,32268,15617,49346,33454,15892
"읍부","50~54",40351,24154,16197,41555,25235,16320,42257,25767,16490,45916,28285,17631,48335,29891,18444,52497,33000,19497,57939,36592,21347
"읍부","55~59",41534,21858,19676,46160,24542,21618,50274,27226,23048,53471,29334,24137,54431,30326,24105,57454,32414,25040,60605,34871,25734
"읍부","60~64",33178,14718,18460,38562,17629,20933,42237,19770,22467,48896,23258,25638,52333,25244,27089,58818,29204,29614,66886,33870,33016
"읍부","65~69",29754,10658,19096,32328,11808,20520,34871,13296,21575,37718,14854,22864,40003,16057,23946,46087,18887,27200,53765,22713,31052
"읍부","70~74",31622,7965,23657,31594,8523,23071,31438,8976,22462,33559,10054,23505,35745,11214,24531,39185,12694,26491,42839,14183,28656
"읍부","75~79",31439,6296,25143,33134,6830,26304,35726,7567,28159,37572,8052,29520,37341,8234,29107,37967,8477,29490,38724,9097,29627
"읍부","80~84",22507,3727,18780,24597,4307,20290,25838,4633,21205,28079,5192,22887,30057,5628,24429,31757,5853,25904,34585,6509,28076
"읍부","85세 이상",13352,2062,11290,14796,2247,12549,16073,2551,13522,18001,2951,15050,20047,3407,16640,22394,3860,18534,25990,4590,21400
"면부","합계",630013,281075,348938,657406,299492,357914,677415,313029,364386,684456,319872,364584,686531,323363,363168,721965,346313,375652,762310,371366,390944
"면부","20세 미만",4472,2428,2044,5289,2923,2366,4682,2566,2116,4996,2830,2166,4426,2432,1994,7747,4096,3651,4528,2223,2305
"면부","20~24",26704,16889,9815,29629,18198,11431,27515,16343,11172,26932,15690,11242,24731,14071,10660,30027,16604,13423,28664,16473,12191
"면부","25~29",26345,19457,6888,28258,20983,7275,29073,21473,7600,29593,21764,7829,29102,20815,8287,31675,22227,9448,35559,24792,10767
"면부","30~34",24667,18368,6299,24827,18563,6264,25464,19157,6307,24534,18394,6140,24859,18601,6258,26896,19929,6967,30488,22352,8136
"면부","35~39",23479,17610,5869,23827,17929,5898,25688,19358,6330,25701,19356,6345,25403,19091,6312,25800,19320,6480,26560,19745,6815
"면부","40~44",29439,22012,7427,28295,21177,7118,28281,21054,7227,26868,19859,7009,26211,19328,6883,27315,20213,7102,29209,21576,7633
"면부","45~49",37387,26679,10708,38140,26972,11168,39551,28203,11348,38244,27475,10769,37099,26582,10517,37741,27093,10648,37310,26779,10531
"면부","50~54",48588,31646,16942,49060,32331,16729,49546,32731,16815,50281,33340,16941,50676,33960,16716,52358,35490,16868,55142,37269,17873
"면부","55~59",57636,33040,24596,63297,37096,26201,67863,40322,27541,68676,41606,27070,67626,41635,25991,69076,43468,25608,70191,45040,25151
"면부","60~64",51559,25233,26326,59184,30307,28877,63951,33668,30283,69512,37725,31787,73256,40469,32787,80111,45487,34624,89398,51653,37745
"면부","65~69",52860,20000,32860,56224,22344,33880,58803,24744,34059,59346,26066,33280,60995,28064,32931,67413,32203,35210,76842,38354,38488
"면부","70~74",67646,16982,50664,64282,17456,46826,60670,17731,42939,60041,18932,41109,60484,20404,40080,63054,22040,41014,67019,24470,42549
"면부","75~79",79121,15077,64044,80151,15990,64161,83241,16897,66344,81132,16837,64295,76637,16547,60090,73722,16183,57539,71266,16631,54635
"면부","80~84",62088,9732,52356,66040,10963,55077,69003,11840,57163,70809,12359,58450,72521,12822,59699,72492,12840,59652,75878,13518,62360
"면부","85세 이상",38022,5922,32100,40903,6260,34643,44084,6942,37142,47791,7639,40152,52505,8542,43963,56538,9120,47418,64256,10491,53765
"동부","합계",4124961,2081711,2043250,4263203,2129828,2133375,4441773,2219087,2222686,4624432,2303506,2320926,4897539,2434488,2463051,5300490,2629923,2670567,5729024,2853580,2875444
"동부","20세 미만",49289,23287,26002,52223,24763,27460,50769,23616,27153,47982,21937,26045,49975,23399,26576,61456,27983,33473,44337,20107,24230
"동부","20~24",314019,146123,167896,333040,152894,180146,338243,151631,186612,346419,151121,195298,377549,164955,212594,424759,180994,243765,428391,182243,246148
"동부","25~29",459619,263502,196117,473103,269530,203573,501773,286747,215026,545672,309059,236613,610709,340343,270366,689878,375809,314069,775343,417545,357798
"동부","30~34",472495,295334,177161,458206,286309,171897,454424,284678,169746,459027,287100,171927,488990,305648,183342,545181,341012,204169,621270,386287,234983
"동부","35~39",364460,229997,134463,371562,233670,137892,389779,244593,145186,405371,255195,150176,414913,261066,153847,429101,270059,159042,450260,284073,166187
"동부","40~44",363926,230361,133565,346097,217027,129070,344073,214803,129270,336171,209769,126402,338228,210434,127794,359236,223750,135486,393203,245835,147368
"동부","45~49",347093,214273,132820,356952,217286,139666,374030,228637,145393,381052,232754,148298,386916,236149,150767,390895,239991,150904,395631,243520,152111
"동부","50~54",342002,196454,145548,339553,195853,143700,343232,199075,144157,354178,206486,147692,371784,216980,154804,393104,231987,161117,428897,253841,175056
"동부","55~59",347438,170533,176905,372234,183495,188739,394554,198073,196481,401922,204023,197899,406195,209640,196555,415006,218338,196668,428140,229377,198763
"동부","60~64",269862,112212,157650,309829,130676,179153,339681,145537,194144,376098,164328,211770,405768,177493,228275,441772,195826,245946,490282,221055,269227
"동부","65~69",230970,78717,152253,247426,85701,161725,265889,95081,170808,278334,100333,178001,300258,110900,189358,344784,129407,215377,398935,153529,245406
"동부","70~74",209512,54312,155200,214840,57806,157034,221540,61625,159915,237297,68363,168934,256540,76131,180409,280285,84394,195891,303279,93408,209871
"동부","75~79",177578,36763,140815,191055,40994,150061,210932,46595,164337,221296,49787,171509,229354,52206,177148,238502,55224,183278,248018,59309,188709
"동부","80~84",112645,19181,93464,124851,21910,102941,134875,24909,109966,147278,27910,119368,162069,31336,130733,174607,34370,140237,193567,39106,154461
"동부","85세 이상",64053,10662,53391,72232,11914,60318,77979,13487,64492,86335,15341,70994,98291,17808,80483,111924,20779,91145,129471,24345,105126
"서울특별시","합계",1115744,544059,571685,1138860,544607,594253,1180540,561524,619016,1229421,581944,647477,1299787,611561,688226,1390701,650999,739702,1489893,698324,791569
"서울특별시","20세 미만",13721,5604,8117,14937,6174,8763,14190,5769,8421,14487,5629,8858,12806,5010,7796,14185,5345,8840,10687,4021,6666
"서울특별시","20~24",93068,37155,55913,101069,39091,61978,103451,38633,64818,109213,39816,69397,116592,41263,75329,123990,42602,81388,126833,43490,83343
"서울특별시","25~29",165410,84013,81397,169534,84947,84587,179568,90451,89117,195284,97792,97492,216707,106618,110089,238517,114318,124199,263071,124539,138532
"서울특별시","30~34",157667,89993,67674,152434,85936,66498,152797,85828,66969,155740,87035,68705,166340,92561,73779,183573,102247,81326,204717,113310,91407
"서울특별시","35~39",105540,60969,44571,107045,60794,46251,112945,63595,49350,118254,66348,51906,121980,68322,53658,126485,70540,55945,131942,73811,58131
"서울특별시","40~44",94750,56732,38018,88976,52144,36832,87540,50156,37384,84910,48293,36617,85728,48156,37572,91518,51144,40374,99293,55555,43738
"서울특별시","45~49",82138,50215,31923,83763,50151,33612,87497,51922,35575,88852,52190,36662,90140,52545,37595,90186,52330,37856,89640,51706,37934
"서울특별시","50~54",77390,45825,31565,74817,43972,30845,73980,43351,30629,75442,44348,31094,78665,46217,32448,82704,48793,33911,89413,52407,37006
"서울특별시","55~59",77679,38696,38983,79744,39741,40003,83472,42590,40882,83433,43292,40141,84285,44855,39430,84976,46352,38624,86500,47858,38642
"서울특별시","60~64",62250,26040,36210,70085,29683,40402,75860,32292,43568,82818,35991,46827,88456,38575,49881,94834,42318,52516,102413,46587,55826
"서울특별시","65~69",56374,19525,36849,58448,20312,38136,61577,22070,39507,63468,22888,40580,67696,25180,42516,77047,28985,48062,88494,34324,54170
"서울특별시","70~74",50095,13667,36428,51275,14274,37001,52768,14973,37795,56393,16656,39737,61035,18463,42572,65469,20181,45288,69402,21800,47602
"서울특별시","75~79",39946,8777,31169,43075,9731,33344,47620,11185,36435,49529,11828,37701,51747,12486,39261,54109,13245,40864,57061,14397,42664
"서울특별시","80~84",24674,4257,20417,27040,4860,22180,29344,5553,23791,31917,6298,25619,35227,7167,28060,37968,7863,30105,42020,8983,33037
"서울특별시","85세 이상",15042,2591,12451,16618,2797,13821,17931,3156,14775,19681,3540,16141,22383,4143,18240,25140,4736,20404,28407,5536,22871
"부산광역시","합계",361749,164617,197132,372412,168035,204377,388899,176932,211967,404408,183579,220829,423227,191796,231431,455207,206311,248896,487362,222040,265322
"부산광역시","20세 미만",4850,2279,2571,4624,2087,2537,4491,1976,2515,4460,2026,2434,4781,2272,2509,4873,2210,2663,3274,1421,1853
"부산광역시","20~24",29487,13332,16155,29404,12876,16528,28923,12569,16354,30068,12843,17225,32388,13845,18543,36543,15362,21181,36967,15261,21706
"부산광역시","25~29",29500,17023,12477,31123,17597,13526,34377,19381,14996,37510,20754,16756,41339,22413,18926,46740,24621,22119,53212,27603,25609
"부산광역시","30~34",27535,16642,10893,26751,16192,10559,27527,16842,10685,27764,16849,10915,29525,17794,11731,33655,20296,13359,39647,23882,15765
"부산광역시","35~39",22796,13855,8941,23682,14303,9379,25570,15613,9957,26476,16236,10240,26674,16279,10395,27809,16917,10892,28877,17613,11264
"부산광역시","40~44",25034,15258,9776,23549,14152,9397,23265,13962,9303,22776,13858,8918,22725,13804,8921,24544,15010,9534,27218,16675,10543
"부산광역시","45~49",26775,16137,10638,27378,16319,11059,28325,16950,11375,28513,16972,11541,28559,16921,11638,28650,16979,11671,28461,16909,11552
"부산광역시","50~54",29567,16551,13016,28825,16382,12443,28755,16451,12304,29232,16797,12435,30209,17447,12762,31838,18453,13385,33971,19704,14267
"부산광역시","55~59",36492,17222,19270,37902,18001,19901,38919,18885,20034,38461,18893,19568,37779,18909,18870,37611,19225,18386,37536,19675,17861
"부산광역시","60~64",32662,12958,19704,36297,14707,21590,39356,16180,23176,42559,17880,24679,44513,18714,25799,46987,20026,26961,50051,21576,28475
"부산광역시","65~69",28529,9297,19232,30706,10198,20508,32906,11258,21648,34236,11884,22352,36399,13056,23343,41298,15015,26283,46192,17234,28958
"부산광역시","70~74",25997,6409,19588,26085,6779,19306,27062,7279,19783,29071,8054,21017,31214,8830,22384,34080,9789,24291,36853,10800,26053
"부산광역시","75~79",22059,4386,17673,23648,4841,18807,25621,5436,20185,27162,5807,21355,27926,6147,21779,28761,6395,22366,29123,6723,22400
"부산광역시","80~84",13465,2194,11271,14663,2403,12260,15625,2776,12849,17139,3135,14004,18886,3493,15393,20250,3872,16378,22651,4490,18161
"부산광역시","85세 이상",7001,1074,5927,7775,1198,6577,8177,1374,6803,8981,1591,7390,10310,1872,8438,11568,2141,9427,13329,2474,10855
"대구광역시","합계",239517,112180,127337,247444,114434,133010,259525,119917,139608,269903,124823,145080,284416,131500,152916,304543,140952,163591,326866,152723,174143
"대구광역시","20세 미만",3080,1454,1626,2828,1235,1593,2879,1216,1663,2682,1183,1499,3693,1651,2042,2757,1219,1538,2039,905,1134
"대구광역시","20~24",18000,8460,9540,17048,7742,9306,17609,7733,9876,18057,7815,10242,20916,9273,11643,21684,9202,12482,22083,9598,12485
"대구광역시","25~29",20032,12027,8005,20391,12055,8336,22684,13272,9412,25076,14470,10606,27730,15620,12110,31704,17456,14248,35514,19419,16095
"대구광역시","30~34",20640,12699,7941,20165,12720,7445,19984,12711,7273,20153,13000,7153,21138,13678,7460,23990,15489,8501,27563,17687,9876
"대구광역시","35~39",17533,10948,6585,17710,11053,6657,18494,11488,7006,19056,11962,7094,19196,12020,7176,19702,12459,7243,20654,13353,7301
"대구광역시","40~44",19866,12530,7336,18730,11613,7117,18292,11255,7037,17640,10895,6745,17148,10527,6621,18143,11244,6899,19357,11959,7398
"대구광역시","45~49",20549,12618,7931,21125,12682,8443,21696,12992,8704,21914,13016,8898,21858,13102,8756,21874,13208,8666,21873,13274,8599
"대구광역시","50~54",21342,11659,9683,21238,11750,9488,21695,12208,9487,22346,12703,9643,22983,13068,9915,24351,13982,10369,26009,14920,11089
"대구광역시","55~59",22189,10044,12145,24210,10992,13218,25820,11943,13877,26664,12517,14147,26846,12839,14007,27615,13571,14044,27999,14178,13821
"대구광역시","60~64",18563,6914,11649,21605,8410,13195,23347,9233,14114,24956,10091,14865,26831,10986,15845,29264,12107,17157,32418,13631,18787
"대구광역시","65~69",15920,4838,11082,17755,5409,12346,19450,6218,13232,20505,6594,13911,21470,7180,14290,24493,8256,16237,27636,9649,17987
"대구광역시","70~74",15048,3423,11625,15026,3586,11440,15359,3784,11575,16350,4187,12163,17663,4673,12990,19568,5310,14258,21693,5993,15700
"대구광역시","75~79",13623,2479,11144,14600,2793,11807,16103,3166,12937,16783,3398,13385,17164,3468,13696,17391,3545,13846,17391,3681,13710
"대구광역시","80~84",8756,1420,7336,9769,1604,8165,10426,1780,8646,11416,1963,9453,12559,2200,10359,13637,2396,11241,14898,2714,12184
"대구광역시","85세 이상",4376,667,3709,5244,790,4454,5687,918,4769,6305,1029,5276,7221,1215,6006,8370,1508,6862,9739,1762,7977
"인천광역시","합계",243678,129044,114634,254076,133482,120594,266434,140100,126334,275898,143845,132053,297865,155137,142728,324841,168675,156166,355657,185694,169963
"인천광역시","20세 미만",2108,1019,1089,2306,1115,1191,2218,1050,1168,1278,506,772,1803,851,952,2510,1132,1378,2040,946,1094
"인천광역시","20~24",12081,6471,5610,12907,6754,6153,13538,6858,6680,11469,5014,6455,15019,6734,8285,17208,7512,9696,18002,8131,9871
"인천광역시","25~29",20016,12297,7719,21070,12864,8206,22511,13820,8691,24628,14736,9892,29114,17113,12001,34268,19536,14732,39351,22181,17170
"인천광역시","30~34",24460,16132,8328,23777,15822,7955,23393,15606,7787,23530,15647,7883,25370,16841,8529,28844,18969,9875,34119,22283,11836
"인천광역시","35~39",22074,14704,7370,22764,15150,7614,23672,15737,7935,24507,16335,8172,24992,16628,8364,25483,17076,8407,26996,18134,8862
"인천광역시","40~44",23654,15769,7885,22633,15002,7631,22493,14915,7578,22006,14566,7440,22235,14688,7547,23655,15500,8155,26065,17234,8831
"인천광역시","45~49",23421,14970,8451,24067,15271,8796,25235,16223,9012,26049,16696,9353,26476,17027,9449,26709,17368,9341,27001,17532,9469
"인천광역시","50~54",24027,14445,9582,23750,14329,9421,23971,14647,9324,24729,15221,9508,26102,16067,10035,27592,17090,10502,29864,18500,11364
"인천광역시","55~59",23889,12377,11512,26227,13617,12610,27963,14744,13219,28902,15444,13458,29383,15909,13474,30473,16753,13720,31584,17657,13927
"인천광역시","60~64",17298,7684,9614,20303,9131,11172,22616,10329,12287,25769,11894,13875,28723,13349,15374,31801,14901,16900,35785,16869,18916
"인천광역시","65~69",14726,5282,9444,15428,5662,9766,16810,6410,10400,17877,6885,10992,19645,7759,11886,22911,9335,13576,27344,11288,16056
"인천광역시","70~74",12913,3518,9395,13640,3859,9781,14210,4179,10031,15267,4715,10552,16738,5326,11412,18468,5969,12499,19652,6504,13148
"인천광역시","75~79",11152,2366,8786,12047,2631,9416,13401,2993,10408,14121,3252,10869,14735,3496,11239,15499,3823,11676,16333,4155,12178
"인천광역시","80~84",7412,1247,6165,8221,1449,6772,8949,1677,7272,9675,1896,7779,10645,2126,8519,11459,2247,9212,12460,2553,9907
"인천광역시","85세 이상",4447,763,3684,4936,826,4110,5454,912,4542,6091,1038,5053,6885,1223,5662,7961,1464,6497,9061,1727,7334
"광주광역시","합계",163577,83271,80306,165169,83164,82005,171424,86237,85187,174614,87655,86959,182364,91221,91143,193948,96817,97131,212385,106566,105819
"광주광역시","20세 미만",2109,1023,1086,2351,1115,1236,2316,1077,1239,2178,982,1196,2512,1110,1402,2761,1231,1530,2132,900,1232
"광주광역시","20~24",14244,6098,8146,14400,6324,8076,15202,6599,8603,15472,6632,8840,16440,7204,9236,17982,7548,10434,18368,7713,10655
"광주광역시","25~29",18293,10273,8020,17256,9796,7460,17883,10203,7680,18635,10670,7965,20768,11762,9006,23291,12753,10538,27151,14843,12308
"광주광역시","30~34",19161,12137,7024,17899,11315,6584,17076,10795,6281,16129,10245,5884,16414,10458,5956,17700,11320,6380,19940,12653,7287
"광주광역시","35~39",14968,9951,5017,14749,9708,5041,15204,9944,5260,15378,10147,5231,15563,10228,5335,15817,10407,5410,16565,10938,5627
"광주광역시","40~44",14558,9771,4787,13611,9020,4591,13709,9156,4553,13130,8700,4430,13061,8568,4493,13684,9019,4665,15024,9855,5169
"광주광역시","45~49",13796,8911,4885,13997,8862,5135,14641,9282,5359,14590,9393,5197,14674,9376,5298,14641,9456,5185,15418,10024,5394
"광주광역시","50~54",12907,7350,5557,12923,7348,5575,13428,7722,5706,13805,8027,5778,14432,8431,6001,14868,8933,5935,16576,10066,6510
"광주광역시","55~59",12956,6414,6542,14127,6969,7158,14992,7354,7638,15387,7586,7801,15298,7572,7726,15300,7752,7548,16216,8393,7823
"광주광역시","60~64",9585,3972,5613,10850,4612,6238,11968,5196,6772,13128,5799,7329,14295,6292,8003,15680,7020,8660,18100,8112,9988
"광주광역시","65~69",8568,2858,5710,9186,3094,6092,9702,3418,6284,9984,3580,6404,10476,3865,6611,11841,4435,7406,13592,5274,8318
"광주광역시","70~74",8046,1974,6072,8193,2167,6026,8274,2297,5977,8796,2440,6356,9497,2685,6812,10222,2928,7294,11272,3322,7950
"광주광역시","75~79",7060,1398,5662,7593,1549,6044,8412,1743,6669,8701,1835,6866,8809,1847,6962,9110,1989,7121,9397,2153,7244
"광주광역시","80~84",4546,705,3841,4941,792,4149,5452,927,4525,5908,1064,4844,6273,1140,5133,6657,1247,5410,7496,1401,6095
"광주광역시","85세 이상",2780,436,2344,3093,493,2600,3165,524,2641,3393,555,2838,3852,683,3169,4394,779,3615,5138,919,4219
"대전광역시","합계",169391,87113,82278,179605,92240,87365,188136,96469,91667,195544,99760,95784,205165,104803,100362,228842,116257,112585,240932,123276,117656
"대전광역시","20세 미만",4869,2516,2353,5048,2665,2383,5035,2536,2499,4829,2539,2290,4913,2456,2457,7850,3804,4046,4726,2472,2254
"대전광역시","20~24",24058,12256,11802,25545,12672,12873,26512,12859,13653,27282,13000,14282,27957,13304,14653,35082,16480,18602,33596,15859,17737
"대전광역시","25~29",21141,12975,8166,23119,14332,8787,24590,15210,9380,26409,16075,10334,28985,17264,11721,32800,19139,13661,36499,21005,15494
"대전광역시","30~34",17475,11038,6437,17963,11417,6546,18042,11522,6520,18323,11722,6601,19615,12786,6829,21864,14274,7590,24422,15910,8512
"대전광역시","35~39",12971,8102,4869,13583,8559,5024,14268,8954,5314,14685,9243,5442,15021,9546,5475,15705,10008,5697,16425,10505,5920
"대전광역시","40~44",12864,8091,4773,12554,7925,4629,12527,7820,4707,12354,7725,4629,12324,7718,4606,12747,7989,4758,14094,8879,5215
"대전광역시","45~49",12518,7608,4910,13129,7903,5226,13743,8398,5345,14005,8546,5459,13873,8493,5380,14219,8728,5491,14288,8827,5461
"대전광역시","50~54",12405,6944,5461,12343,6964,5379,12543,7134,5409,12961,7303,5658,13886,7904,5982,14613,8413,6200,16149,9363,6786
"대전광역시","55~59",13015,6318,6697,14241,6938,7303,15114,7479,7635,15420,7613,7807,15383,7778,7605,15647,7979,7668,15950,8320,7630
"대전광역시","60~64",9817,3982,5835,11577,4803,6774,12845,5476,7369,14330,6216,8114,15485,6793,8692,16701,7373,9328,18517,8268,10249
"대전광역시","65~69",8067,2802,5265,8703,3084,5619,9579,3505,6074,10003,3644,6359,10949,4064,6885,12595,4730,7865,14707,5711,8996
"대전광역시","70~74",7339,1936,5403,7627,2113,5514,7681,2198,5483,8172,2469,5703,8828,2738,6090,9846,3081,6765,10731,3446,7285
"대전광역시","75~79",6159,1321,4838,6638,1473,5165,7523,1775,5748,7869,1860,6009,8160,1901,6259,8534,2008,6526,8800,2165,6635
"대전광역시","80~84",4264,782,3482,4771,887,3884,5136,1028,4108,5544,1134,4410,6047,1299,4748,6339,1360,4979,6960,1503,5457
"대전광역시","85세 이상",2429,442,1987,2764,505,2259,2998,575,2423,3358,671,2687,3739,759,2980,4300,891,3409,5068,1043,4025
"울산광역시","합계",103551,59031,44520,104856,58938,45918,107497,60245,47252,110236,61404,48832,116015,64303,51712,122848,68070,54778,133061,73677,59384
