"가구원수별","가계수지항목별",2019.1/4,2019.1/4,2019.1/4,2019.2/4,2019.2/4,2019.2/4,2019.3/4,2019.3/4,2019.3/4,2019.4/4,2019.4/4,2019.4/4,2020.1/4,2020.1/4,2020.1/4,2020.2/4,2020.2/4,2020.2/4,2020.3/4,2020.3/4,2020.3/4,2020.4/4,2020.4/4,2020.4/4,2021.1/4,2021.1/4,2021.1/4,2021.2/4,2021.2/4,2021.2/4,2021.3/4,2021.3/4,2021.3/4,2021.4/4,2021.4/4,2021.4/4,2022.1/4,2022.1/4,2022.1/4,2022.2/4,2022.2/4,2022.2/4,2022.3/4,2022.3/4,2022.3/4,2022.4/4,2022.4/4,2022.4/4
"가구원수별","가계수지항목별",전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구
"전체 평균","가구원수 (명)",2.42,2.61,2.18,2.41,2.56,2.19,2.42,2.56,2.22,2.42,2.55,2.22,2.40,2.53,2.22,2.40,2.52,2.25,2.40,2.52,2.24,2.39,2.49,2.25,2.37,2.49,2.22,2.37,2.48,2.21,2.37,2.47,2.22,2.36,2.47,2.22,2.33,2.44,2.18,2.33,2.43,2.18,2.33,2.43,2.17,2.33,2.44,2.16
"전체 평균","가구주연령 (세)",52.20,46.71,59.57,52.15,47.60,58.90,52.03,47.17,58.99,52.08,47.30,59.08,52.43,47.13,59.55,52.42,47.40,59.17,52.46,47.37,59.62,52.47,47.62,59.40,52.84,47.50,59.87,52.66,48.42,58.88,52.62,48.17,59.17,52.67,47.81,59.68,52.35,47.08,59.81,52.30,47.65,59.19,52.27,47.86,59.05,52.27,47.73,59.56
"전체 평균","가구분포 (%)",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
"전체 평균","소득",4271911,5219758,3000893,4168865,4890840,3098305,4301979,5009750,3288868,4284972,4834230,3481096,4366070,5276492,3143146,4315385,5032809,3352037,4377301,5082240,3386126,4361723,4928143,3552108,4383813,5290038,3192094,4286962,5012008,3220820,4728905,5460932,3651827,4642311,5268864,3739680,4825037,5669470,3629796,4831061,5279701,4165507,4868667,5510040,3881281,4833575,5464131,3822462
"전체 평균","경상소득",4187631,5142679,2906957,4111302,4845590,3022483,4247403,4950467,3241031,4214941,4759726,3417611,4253196,5168985,3023063,4244221,4963305,3278645,4307546,5012952,3315715,4280242,4856110,3457124,4300458,5204857,3111140,4207908,4921512,3158590,4666109,5395464,3592964,4539211,5150188,3659019,4736658,5590495,3528108,4739277,5200760,4054671,4788007,5447181,3773217,4738128,5380940,3707364
"전체 평균","근로소득",2767115,4448305,512720,2715584,4196454,519716,2790651,4330233,586877,2726397,4186904,588846,2815578,4472808,589503,2576278,4088525,545652,2781474,4353933,570528,2738479,4232765,602616,2778016,4494651,520581,2742538,4233273,550490,2954059,4561910,588326,2893183,4480990,605737,3062287,4810484,587827,2886684,4412904,622552,3114403,4722605,638596,3120910,4690177,604553
"전체 평균","사업소득",774345,191951,1555308,833315,228785,1729726,852757,194634,1794801,975135,223173,2075684,779417,200896,1556516,778438,174370,1589574,853418,183657,1795132,937250,219491,1963181,767065,176757,1543340,806440,209729,1683872,884788,206460,1882855,1018136,236219,2144590,862489,213118,1781631,926706,241112,1943777,991030,244283,2140639,1017988,278584,2203641
"전체 평균","재산소득",34095,30432,39008,45210,50009,38093,27562,16253,43749,25145,15664,39022,38012,30209,48495,26511,16474,39989,31059,24478,40313,24915,16748,36589,32548,24182,43550,42347,44541,39120,23624,20017,28932,25880,19845,34576,31892,21990,45907,32650,24896,44154,30414,22008,43354,28874,20162,42843
"전체 평균","이전소득",612075,471991,799921,517194,370343,734948,576434,409348,815604,488263,333985,714060,620189,465071,828550,862994,683937,1103430,641594,450884,909742,579598,387105,854738,722829,509267,1003669,616584,433970,885108,803638,607076,1092851,602012,413133,874117,779991,544902,1112743,893237,521848,1444189,652161,458286,950629,570356,392017,856327
"전체 평균","비경상소득",84280,77079,93936,57563,45249,75822,54576,59284,47837,70031,74504,63485,112874,107507,120083,71164,69504,73392,69755,69289,70411,81481,72034,94984,83355,85181,80953,79054,90496,62230,62796,65468,58864,103100,118676,80660,88379,78975,101688,91784,78941,110836,80660,62859,108064,95446,83191,115098
"전체 평균","가계지출",3458752,4027578,2695984,3191378,3653718,2505810,3386671,3869950,2694900,3287733,3738516,2627981,3264129,3765720,2590367,3181429,3620515,2591830,3284260,3718166,2674169,3227499,3660373,2608769,3291618,3817542,2600009,3308279,3794599,2593172,3499828,3989555,2779262,3405845,3854925,2758887,3495914,4039838,2726024,3507630,3949409,2852253,3720713,4119250,3107172,3624996,4056758,2932656
"전체 평균","소비지출",2544919,2876669,2100058,2357094,2615437,1974017,2467777,2750911,2062496,2464541,2738476,2063618,2379576,2647195,2020097,2385004,2630463,2055405,2426415,2658150,2100584,2407610,2646977,2065469,2418703,2697192,2052480,2475079,2744442,2078995,2544163,2811703,2150514,2546841,2777341,2214775,2531308,2811123,2135249,2619402,2842954,2287763,2702345,2907617,2386331,2696830,2909351,2356047
"전체 평균","01.식료품 · 비주류음료",330884,346139,310426,308864,322744,288281,348036,352566,341550,342639,343517,341354,358109,379405,329504,363972,377304,346071,406929,413570,397591,394453,392973,396570,384374,392421,373793,371261,383745,352903,430029,438016,418277,403521,397820,411734,387984,395835,376873,364574,366054,362378,406619,408932,403059,398961,394709,405779
"전체 평균","02.주류 · 담배",36489,40141,31592,35550,38418,31297,37370,39618,34152,33809,35844,30831,34436,37191,30735,38889,42192,34455,40230,44093,34798,36448,40381,30826,36499,41362,30104,39512,43494,33657,42376,45398,37930,37811,41271,32825,36279,39535,31669,38346,42032,32877,42052,46244,35598,39413,42016,35238
"전체 평균","03.의류 · 신발",134719,160770,99787,144409,169193,107658,111399,128978,86236,163304,186919,128743,97489,115958,72682,134561,159074,101646,96306,112780,73142,143790,168008,109173,106509,126516,80199,128920,148467,100177,105894,122581,81340,161273,184455,127876,112625,132673,84247,144980,162617,118816,122077,141979,91437,163875,188970,123634
"전체 평균","04.주거 · 수도 · 광열",321450,330405,309441,265155,273763,252392,250660,251967,248790,273103,285924,254340,318010,324103,309827,283702,292638,271702,263000,278142,241708,279471,289037,265799,339681,354324,320424,305945,321031,283761,269469,279364,254909,279023,284941,270497,347599,359985,330069,295947,299020,291388,268742,270369,266237,295824,298757,291120
"전체 평균","05.가정용품 · 가사서비스",118167,135217,95303,118880,124717,110227,109794,123501,90174,116087,129208,96883,103958,119463,83132,143076,156848,124583,130945,138985,119639,127864,139889,110676,118656,137461,93926,133004,157018,97692,140309,152854,121850,129290,140378,113316,106280,118496,88988,120479,129638,106894,127566,126145,129753,114446,120895,104105
"전체 평균","06.보건",207099,204393,210729,197888,195624,201244,195754,186202,209425,208402,208198,208701,224818,228638,219688,211678,205859,219493,216218,209824,225209,229094,229277,228833,214730,215778,213352,234101,243629,220091,223178,225445,219842,233248,222914,248135,230818,227648,235305,239971,231064,253185,227314,221118,236852,231286,224995,241374
"전체 평균","07.교통",285307,331389,223514,265880,311323,198497,307792,376903,208867,323291,380344,239789,278881,304604,244329,297292,338484,241980,271294,300463,230282,305879,355940,234324,270775,315574,211863,295996,330693,244976,287161,336668,214317,296148,339432,233793,278347,317141,223435,330965,391919,240541,311724,334289,276986,344681,383024,283196
"전체 평균","08.통신",117159,129726,100308,122189,131054,109042,124483,136818,106827,128299,138456,113433,118363,129644,103209,117103,126288,104770,124036,135165,108388,119958,132500,102031,120094,130660,106199,118830,131655,99971,127767,140687,108757,128467,140786,110721,121676,133537,104887,123161,132894,108723,131373,141950,115090,134917,148930,112447
"전체 평균","09.오락 · 문화",195295,229221,149803,178765,200009,147264,185039,211652,146945,163452,192971,120249,151646,175595,119477,141346,164617,110098,136496,156432,108466,129506,155029,93024,137391,163598,102927,147101,166327,118830,141510,162333,110871,143778,166543,110981,143824,169643,107278,176256,198637,143055,180949,200971,150124,172561,182470,156671
"전체 평균","10.교육",258482,325286,168901,165121,211361,96555,243397,301379,160401,153169,192019,96309,187560,241597,114975,114338,148177,68900,206918,256021,137878,127438,160450,80253,202477,246068,145153,149886,186251,96414,221198,271904,146590,153735,192198,98325,229823,286537,149548,166451,200137,116478,239347,288451,163751,175683,219636,105202
"전체 평균","11.음식 · 숙박",335250,410359,234534,343207,406470,249399,354046,419879,259812,349821,414047,255823,299615,364413,212575,332287,394988,248092,335402,396079,250088,309449,366783,227498,292485,357212,207366,343397,404758,253169,352921,412884,264692,361915,426300,269161,333221,399526,239371,401937,463375,310793,433731,498223,334446,414746,476975,314960
"전체 평균","12.기타상품 · 서비스",204617,233624,165720,211186,230761,182160,200007,221448,169317,209164,231028,177165,206690,226585,179965,206759,223994,183616,198641,216594,173397,204260,216710,186464,195033,216217,167175,207128,227376,177353,202353,223569,171137,218632,240302,187412,202834,230568,163578,216333,225567,202636,210852,228945,182999,210438,227972,182321
"전체 평균","비소비지출",913833,1150909,595926,834284,1038281,531794,918894,1119039,632404,823192,1000039,564363,884553,1118525,570270,796425,990053,536425,857846,1060016,573585,819889,1013396,543300,872915,1120350,547529,833200,1050157,514177,955665,1177852,628748,859005,1077584,544112,964606,1228715,590776,888228,1106455,564490,1018368,1211632,720841,928166,1147407,576609
"전체 평균","처분가능소득",3358077,4068849,2404967,3334581,3852559,2566512,3383085,3890712,2656464,3461781,3834191,2916733,3481518,4157967,2572876,3518960,4042757,2815612,3519456,4022225,2812541,3541834,3914748,3008808,3510898,4169688,2644565,3453761,3961851,2706643,3773240,4283080,3023080,3783306,4191279,3195568,3860431,4440755,3039020,3942833,4173246,3601017,3850299,4298408,3160441,3905409,4316724,3245854
"전체 평균","흑자액",813159,1192180,304909,977487,1237122,592495,915308,1139800,593968,997240,1095714,853115,1101941,1510772,552779,1133956,1412294,760207,1093041,1364075,711957,1134224,1267770,943339,1092195,1472496,592085,978682,1217409,627648,1229077,1471377,872566,1236466,1413939,980793,1329123,1629632,903772,1323431,1330292,1313253,1147954,1390791,774109,1208578,1407373,889807
"전체 평균","흑자율 (%)",24.2,29.3,12.7,29.3,32.1,23.1,27.1,29.3,22.4,28.8,28.6,29.2,31.7,36.3,21.5,32.2,34.9,27.0,31.1,33.9,25.3,32.0,32.4,31.4,31.1,35.3,22.4,28.3,30.7,23.2,32.6,34.4,28.9,32.7,33.7,30.7,34.4,36.7,29.7,33.6,31.9,36.5,29.8,32.4,24.5,30.9,32.6,27.4
"전체 평균","평균소비성향 (%)",75.8,70.7,87.3,70.7,67.9,76.9,72.9,70.7,77.6,71.2,71.4,70.8,68.3,63.7,78.5,67.8,65.1,73.0,68.9,66.1,74.7,68.0,67.6,68.6,68.9,64.7,77.6,71.7,69.3,76.8,67.4,65.6,71.1,67.3,66.3,69.3,65.6,63.3,70.3,66.4,68.1,63.5,70.2,67.6,75.5,69.1,67.4,72.6
"1인","가구원수 (명)",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
"1인","가구주연령 (세)",50.24,41.99,59.17,50.08,43.38,58.28,50.07,43.55,57.98,50.28,43.56,58.63,50.40,43.36,59.22,50.34,43.71,58.63,50.60,43.61,59.72,50.55,44.03,59.21,51.11,43.88,60.23,50.89,45.37,58.63,50.59,44.61,59.25,50.61,44.44,59.36,49.73,42.94,59.08,49.85,43.83,58.56,49.71,43.87,58.45,49.59,43.46,58.80
"1인","가구분포 (%)",29.17,26.46,32.80,29.35,27.04,32.77,29.16,27.17,32.01,29.15,27.19,32.03,29.65,28.75,30.87,29.68,28.76,30.90,29.75,28.83,31.03,29.75,28.85,31.03,30.24,29.68,30.97,30.27,29.70,31.11,30.27,30.05,30.59,30.29,30.09,30.59,31.75,31.41,32.23,31.75,31.42,32.23,31.75,31.39,32.30,31.75,30.95,33.02
"1인","소득",2407648,3167443,1585811,2361746,2989643,1593391,2290356,2939179,1502138,2254577,2868134,1492281,2295401,2991933,1423946,2305677,2947290,1503699,2365787,3039003,1486382,2294730,2885134,1509942,2473262,3295805,1436406,2424039,3061706,1528932,2644641,3255947,1760953,2538700,3110166,1728689,2725847,3373824,1832029,2805444,3218095,2208621,2851084,3381495,2057585,2715204,3313821,1815259
"1인","경상소득",2341772,3117968,1502194,2328837,2966462,1548580,2261634,2918599,1463524,2203310,2816637,1441299,2272118,2965726,1404323,2281683,2925237,1477280,2318958,3001280,1427658,2263483,2864819,1464164,2431501,3248052,1402199,2387650,3013571,1509029,2606731,3221751,1717675,2472083,3029941,1681360,2683991,3340172,1778856,2755259,3167472,2159068,2814393,3356510,2003382,2654433,3257613,1747629
"1인","근로소득",1480923,2787653,67489,1456926,2603936,53338,1437108,2588114,38817,1407838,2503791,46203,1504100,2678075,35302,1416992,2534200,20549,1557053,2717165,41629,1519848,2619274,58449,1655717,2939971,36853,1607323,2728275,33816,1695098,2848895,27202,1625679,2745229,38797,1784001,3032060,62428,1716660,2857631,66453,1827651,3032417,25310,1795261,2963440,39052
"1인","사업소득",378508,36717,748209,394789,39054,830101,364478,45680,751767,374970,44446,785620,328651,23373,710596,300802,30805,638282,309608,35917,667124,317826,41386,685280,275188,37741,574501,311593,26446,711861,342158,35956,784793,404418,58667,894495,359492,29572,814584,426988,31291,999291,485442,39124,1153138,418258,59752,957226
"1인","재산소득",18913,23835,13589,62289,100382,15674,11351,10817,11999,15423,11870,19837,15796,14637,17246,10657,7196,14984,12819,7886,19262,12476,7496,19096,11476,4769,19930,21945,19842,24897,12663,11084,14944,14068,10866,18607,11460,5958,19051,16579,12012,23185,23079,25463,19513,13693,12274,15825
"1인","이전소득",463428,269763,672907,414833,223090,649467,448697,273988,660941,405079,256529,589639,423571,249641,641180,553233,353036,803466,439478,240312,699643,413333,196663,701339,489121,265571,770915,446788,239008,738454,556813,325815,890736,427919,215179,729462,529037,272582,882792,595032,266537,1070140,478221,259506,805421,427222,222147,735527
"1인","비경상소득",65876,49475,83617,32908,23182,44811,28722,20580,38615,51267,51497,50982,23282,26207,19623,23993,22053,26419,46829,37723,58724,31247,20315,45778,41761,47753,34207,36390,48135,19903,37910,34197,43278,66617,80225,47329,41856,33652,53174,50185,50623,49552,36691,24985,54203,60771,56208,67630
"1인","가계지출",2010485,2508360,1471955,1885611,2273341,1411148,1912408,2292378,1450804,1931884,2340407,1424327,1783132,2119708,1362031,1750338,2076766,1342323,1849606,2179407,1418795,1819614,2147532,1383732,1814585,2192257,1338511,1862922,2196634,1394483,1984253,2268770,1572963,2001201,2348914,1508342,2033385,2411926,1511224,2091301,2372837,1684109,2199310,2464908,1801974,2171925,2497815,1681990
"1인","소비지출",1457365,1730032,1162433,1370579,1559684,1139171,1361723,1550937,1131857,1472874,1724262,1160543,1294287,1475446,1067633,1292405,1445003,1101668,1354651,1505579,1157497,1341519,1501974,1128236,1307699,1488278,1080070,1378178,1538760,1152765,1441962,1560066,1271236,1487754,1651755,1255295,1467065,1652149,1211759,1554627,1673262,1383043,1588645,1712290,1403672,1604836,1742139,1398418
"1인","01.식료품 · 비주류음료",164708,154906,175310,150794,146491,156060,171405,162796,181863,170092,158220,184843,163653,161120,166823,166174,155847,179083,197820,183728,216228,195202,177064,219312,186855,176699,199658,177443,166234,193177,210351,194618,233095,202720,184246,228905,192225,176020,214579,181874,162335,210135,204164,188453,227667,204409,182929,236701
"1인","02.주류 · 담배",34011,40933,26524,32289,36745,26836,33244,36287,29548,29248,32577,25111,29864,34836,23643,33306,39560,25490,33075,37516,27274,29303,36073,20303,29751,36546,21184,32349,37854,24621,35912,41306,28114,33630,38790,26316,33048,38306,25796,35436,40947,27466,38778,44833,29720,34121,37250,29418
"1인","03.의류 · 신발",72812,93322,50628,74587,90855,54680,58574,72522,41631,93975,115846,66802,54877,71900,33579,67052,84296,45498,55424,65990,41621,76117,93331,53236,58782,76740,36145,68043,82648,47542,57598,71374,37685,88010,107174,60846,65171,82021,41928,77954,91431,58461,74289,90482,50065,95285,110565,72313
"1인","04.주거 · 수도 · 광열",280816,301940,257967,249132,266825,227480,232948,243883,219663,256170,259843,251607,286107,293459,276908,262938,277747,244428,238036,255930,214661,244019,251005,234733,277387,282441,271017,253667,258600,246742,245082,253466,232962,262423,267325,255475,300210,301040,299064,266772,270453,261448,245575,246172,244682,277955,278473,277175
"1인","05.가정용품 · 가사서비스",50484,47393,53826,57402,55071,60254,54642,58132,50403,70410,86032,51000,45669,50487,39640,64826,65806,63601,60818,61167,60363,58122,61381,53790,54303,59864,47293,58416,63752,50926,65825,60788,73108,70295,70278,70320,58219,64316,49809,73734,69751,79495,60761,51808,74156,65872,68521,61891
"1인","06.보건",106868,94189,120582,110390,89424,136045,112469,101182,126181,105941,99342,114139,104361,94618,116552,110102,103117,118833,124209,114477,136922,128289,121556,137240,114573,102174,130203,122980,116311,132342,127952,117857,142546,118494,111044,129055,130408,124075,139144,125501,110216,147606,125486,112932,144268,130803,117723,150467
"1인","07.교통",196838,280761,106062,185690,243519,114925,150889,190730,102487,206124,283389,110129,122706,155879,81202,116195,140427,85906,123208,149121,89357,141103,176263,94367,114537,157752,60061,151121,195421,88936,167252,187570,137882,161881,205937,99435,160101,204667,98627,195529,231569,143405,193545,203914,178034,173640,216141,109746
"1인","08.통신",60621,71023,49369,61275,73076,46834,61674,72485,48541,60779,70240,49025,60649,72732,45532,58133,65732,48636,61342,71505,48066,62706,75037,46315,63084,75893,46938,61815,72507,46807,67646,75828,55818,67347,76785,53968,64005,78352,44216,61601,71686,47015,70783,80437,56340,74845,86616,57149
"1인","09.오락 · 문화",98625,121658,73710,94657,111992,73444,95985,115831,71876,104061,140056,59340,92054,116243,61790,78864,96644,56640,85340,106990,57059,81426,106304,48357,80734,102442,53369,92430,107640,71079,87218,102712,64820,95916,113124,71525,91751,112196,63549,114351,131639,89348,117375,139195,84732,112435,126540,91229
"1인","10.교육",55426,89177,18919,17816,24006,10242,44168,57296,28220,19354,27405,9351,31432,43374,16489,8611,9578,7402,32830,38839,24980,12361,18574,4102,22557,28400,15191,13133,15495,9818,29729,36097,20524,13487,16450,9287,30204,41865,14120,14739,15314,13908,36795,50021,17010,19943,22521,16069
"1인","11.음식 · 숙박",222383,296433,142286,219218,278929,146149,228694,294129,149200,238482,305018,155816,203632,265215,126584,229169,295706,146002,232443,296361,148948,213783,273713,134121,203989,272668,117416,239306,299894,154256,240189,297469,157386,251276,312635,164304,232620,297406,143255,277993,343724,182926,300965,369614,198266,291341,359413,189004
"1인","12.기타상품 · 서비스",113774,138295,87251,117330,142752,86221,117030,145665,82243,118238,146295,83380,99283,115582,78892,97034,110543,80148,110107,123957,92016,99089,111675,82360,101147,116658,81594,107475,122405,86519,107207,120981,87296,122276,147967,85859,109102,131887,77672,129143,134199,121831,120129,134431,98733,124187,135448,107259
"1인","비소비지출",553120,778328,309523,515032,713656,271977,550685,741441,318947,459010,616144,263784,488845,644262,294399,457933,631763,240655,494956,673828,261298,478095,645559,255496,506886,703979,258441,484744,657874,241718,542290,708704,301727,513447,697159,253048,566320,759777,299465,536674,699575,301066,610665,752619,398302,567089,755677,283572
"1인","처분가능소득",1854528,2389115,1276289,1846713,2275987,1321414,1739671,2197738,1183191,1795567,2251990,1228497,1806555,2347671,1129548,1847744,2315527,1263043,1870832,2365175,1225084,1816635,2239575,1254446,1966375,2591826,1177965,1939295,2403832,1287214,2102350,2547243,1459226,2025254,2413007,1475641,2159528,2614047,1532564,2268771,2518520,1907554,2240419,2628877,1659283,2148115,2558145,1531688
"1인","흑자액",397163,659083,113856,476135,716303,182243,377948,646801,51335,322693,527728,67954,512269,872226,61915,555339,870525,161376,516181,859596,67587,475116,737602,126211,658677,1103548,97895,561117,865072,134449,660388,987177,187990,537499,761252,220346,692463,961897,320805,714144,845257,524511,651774,916587,255611,543279,816006,133270
"1인","흑자율 (%)",21.4,27.6,8.9,25.8,31.5,13.8,21.7,29.4,4.3,18.0,23.4,5.5,28.4,37.2,5.5,30.1,37.6,12.8,27.6,36.3,5.5,26.2,32.9,10.1,33.5,42.6,8.3,28.9,36.0,10.4,31.4,38.8,12.9,26.5,31.5,14.9,32.1,36.8,20.9,31.5,33.6,27.5,29.1,34.9,15.4,25.3,31.9,8.7
"1인","평균소비성향 (%)",78.6,72.4,91.1,74.2,68.5,86.2,78.3,70.6,95.7,82.0,76.6,94.5,71.6,62.8,94.5,69.9,62.4,87.2,72.4,63.7,94.5,73.8,67.1,89.9,66.5,57.4,91.7,71.1,64.0,89.6,68.6,61.2,87.1,73.5,68.5,85.1,67.9,63.2,79.1,68.5,66.4,72.5,70.9,65.1,84.6,74.7,68.1,91.3
"2인","가구원수 (명)",2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00
"2인","가구주연령 (세)",60.07,52.21,66.36,59.71,53.39,65.77,59.90,53.18,66.35,60.09,54.48,65.54,60.00,53.54,65.35,59.70,53.19,65.49,59.84,53.23,65.94,59.52,53.44,65.51,59.80,52.80,65.52,59.45,54.26,64.28,59.69,54.58,64.49,59.92,53.58,65.78,59.95,52.96,66.28,59.44,53.50,65.35,59.75,54.60,65.00,59.93,54.24,65.80
"2인","가구분포 (%)",27.09,21.04,35.21,27.10,22.20,34.35,27.10,22.53,33.65,27.16,22.53,33.94,27.72,21.92,35.51,27.65,22.71,34.30,27.56,22.63,34.49,27.55,23.24,33.70,28.04,22.22,35.69,28.13,22.81,35.95,28.06,22.86,35.73,27.97,22.77,35.47,28.02,22.75,35.50,28.02,23.42,34.85,28.02,23.34,35.23,28.02,23.12,35.89
"2인","소득",3453068,4494358,2618514,3549568,4354623,2778099,3733041,4489553,3007848,3815484,4338362,3307559,3537686,4541027,2705812,3738192,4512421,3049890,3711034,4453956,3025547,3893514,4542484,3253846,3748599,4819848,2871719,3812983,4704289,2981587,4152376,4893290,3455043,4224733,4904610,3595916,4116120,5123210,3202637,4343485,4924719,3764071,4305258,5042286,3553432,4433217,5035754,3810785
"2인","경상소득",3398330,4470486,2539038,3469770,4287668,2685994,3679952,4437309,2953950,3731408,4272883,3205417,3455277,4452498,2628478,3643231,4419007,2953554,3659125,4385411,2988986,3799335,4434034,3173732,3650497,4695520,2795085,3754275,4645622,2922842,4082902,4848457,3362378,4085373,4728407,3490631,4031585,5034966,3121467,4257147,4856613,3659560,4236173,4991289,3465894,4296356,4923819,3648175
"2인","근로소득",1842503,3675116,373734,1901066,3496821,371885,1949069,3577302,388244,1917585,3487244,392812,1853832,3665199,352021,1777259,3407646,327821,1895955,3546876,372664,1940092,3518637,384171,1853528,3722323,323809,1929485,3616397,355961,2029653,3775908,386114,2010234,3786461,367403,2055888,3960828,328010,2061035,3688630,438539,2217022,3938688,460787,2166528,3877316,399250
"2인","사업소득",714202,227798,1104036,776533,234835,1295632,835066,223514,1421301,1058909,270252,1825014,751197,225132,1187359,751495,196895,1244542,836044,194689,1427818,931289,264657,1588366,744656,239005,1158562,862228,265064,1419254,976177,256464,1653556,1176404,328682,1960461,887340,300570,1419570,956241,349386,1561195,1042670,350568,1748669,1232035,393816,2097933
"2인","재산소득",46204,28388,60483,47172,32272,61450,47430,24939,68990,47114,27380,66284,55675,26677,79718,47035,22423,68916,62826,53159,71747,41387,28480,54109,57882,54748,60448,87096,125654,51129,39131,44942,33661,39636,35371,43581,61175,47149,73898,59711,48437,70950,55841,39212,72803,49734,38666,61167
"2인","이전소득",795421,539185,1000785,744999,523740,957026,848387,611554,1075415,707800,488008,921307,794573,535490,1009379,1067441,792042,1312275,864298,590687,1116757,886567,622260,1147086,994431,679444,1252266,875467,638508,1096498,1037941,771143,1289046,859099,577894,1119185,1027182,726420,1299990,1180160,770159,1588876,920640,662821,1183636,848059,614022,1089825
