"행정구역별(시군구)","거처의 종류",2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"행정구역별(시군구)","거처의 종류",일반가구,부엌_현대식,부엌_현대식_단독사용,부엌_현대식_공동사용,부엌_재래식,부엌_재래식_단독사용,부엌_재래식_공동사용,부엌없음,수도_상수도,수도_마을상수도,수도_전용상수도,수도_없음,화장실_수세식,화장실_수세식_단독사용,화장실_수세식_공동사용,화장실_재래식,화장실_재래식_단독사용,화장실_재래식_공동사용,화장실_없음,목욕시설_있음,목욕시설_있음_단독사용,목욕시설_있음_공동사용,목욕시설_없음,온수시설_있음,온수시설_없음
"전국","계",6643354,6594636,6531137,63499,45004,43682,1322,3714,6411341,163774,18088,50151,6535522,6459408,76114,107669,96899,10770,163,6563218,6524684,38534,80136,6592308,51046
"전국","주택",5920184,5877117,5849005,28112,43067,41875,1192,X,5695467,160331,16906,47480,5816588,5772522,44066,103596,93447,10149,X,5843312,5826948,16364,76872,5871756,48428
"전국","단독주택",2921200,2878980,2855613,23367,42220,41084,1136,X,2702027,157153,16184,45836,2818799,2780191,38608,102401,92473,9928,X,2846001,2832980,13021,75199,2873815,47385
"전국","아파트",2124418,2124418,2123908,510,X,X,X,X,2124418,X,X,X,2124418,2123835,583,X,X,X,X,2124418,2124104,314,X,2124418,X
"전국","연립주택",114584,114584,114484,100,X,X,X,X,113480,612,264,228,114584,114411,173,X,X,X,X,114584,114499,85,X,114584,X
"전국","다세대주택",635537,635537,634553,984,X,X,X,X,633527,1129,171,710,635537,634415,1122,X,X,X,X,635537,634828,709,X,635537,X
"전국","비거주용건물내 주택",124445,123598,120447,3151,847,791,56,X,122015,1437,287,706,123250,119670,3580,1195,974,221,X,122772,120537,2235,1673,123402,1043
"전국","주택이외의 거처",723170,717519,682132,35387,1937,1807,130,3714,715874,3443,1182,2671,718934,686886,32048,4073,3452,621,163,719906,697736,22170,3264,720552,2618
"읍부","계",620899,616044,611654,4390,4697,4639,58,158,591097,18645,2221,8936,605252,600066,5186,15631,14627,1004,16,612151,609689,2462,8748,612622,8277
"읍부","주택",577090,572621,571269,1352,4469,4418,51,X,548202,18247,2089,8552,561939,559415,2524,15151,14191,960,X,568667,567976,691,8423,569127,7963
"읍부","단독주택",297818,293403,292186,1217,4415,4365,50,X,270308,17439,1909,8162,282810,280468,2342,15008,14070,938,X,289565,288933,632,8253,289999,7819
"읍부","아파트",215827,215827,215787,40,X,X,X,X,215827,X,X,X,215827,215797,30,X,X,X,X,215827,215809,18,X,215827,X
"읍부","연립주택",17583,17583,17575,8,X,X,X,X,17276,139,100,68,17583,17571,12,X,X,X,X,17583,17575,8,X,17583,X
"읍부","다세대주택",35726,35726,35716,10,X,X,X,X,35039,452,52,183,35726,35716,10,X,X,X,X,35726,35720,6,X,35726,X
"읍부","비거주용건물내 주택",10136,10082,10005,77,54,53,X,X,9752,217,28,139,9993,9863,130,143,121,22,X,9966,9939,27,170,9992,144
"읍부","주택이외의 거처",43809,43423,40385,3038,228,221,7,158,42895,398,132,384,43313,40651,2662,480,436,44,16,43484,41713,1771,325,43495,314
"면부","계",721965,707358,700755,6603,14366,14270,96,241,534476,140051,12799,34639,669855,663056,6799,52082,51345,737,28,692376,689407,2969,29589,701595,20370
"면부","주택",667769,653871,651585,2286,13898,13814,84,X,484988,137466,12116,33199,616871,613862,3009,50898,50254,644,X,639050,638529,521,28719,648070,19699
"면부","단독주택",544353,530550,528395,2155,13803,13722,81,X,364801,135363,11711,32478,493698,490881,2817,50655,50028,627,X,515821,515337,484,28532,524822,19531
"면부","아파트",90146,90146,90135,11,X,X,X,X,90146,X,X,X,90146,90143,X,X,X,X,X,90146,90144,X,X,90146,X
"면부","연립주택",7759,7759,7759,X,X,X,X,X,7149,373,151,86,7759,7759,X,X,X,X,X,7759,7759,X,X,7759,X
"면부","다세대주택",16049,16049,16043,6,X,X,X,X,15101,602,102,244,16049,16044,5,X,X,X,X,16049,16044,5,X,16049,X
"면부","비거주용건물내 주택",9462,9367,9253,114,95,92,X,X,7791,1128,152,391,9219,9035,184,243,226,17,X,9275,9245,30,187,9294,168
"면부","주택이외의 거처",54196,53487,49170,4317,468,456,12,241,49488,2585,683,1440,52984,49194,3790,1184,1091,93,28,53326,50878,2448,870,53525,671
"동부","계",5300490,5271234,5218728,52506,25941,24773,1168,3315,5285768,5078,3068,6576,5260415,5196286,64129,39956,30927,9029,119,5258691,5225588,33103,41799,5278091,22399
"동부","주택",4675325,4650625,4626151,24474,24700,23643,1057,X,4662277,4618,2701,5729,4637778,4599245,38533,37547,29002,8545,X,4635595,4620443,15152,39730,4654559,20766
"동부","단독주택",2079029,2055027,2035032,19995,24002,22997,1005,X,2066918,4351,2564,5196,2042291,2008842,33449,36738,28375,8363,X,2040615,2028710,11905,38414,2058994,20035
"동부","아파트",1818445,1818445,1817986,459,X,X,X,X,1818445,X,X,X,1818445,1817895,550,X,X,X,X,1818445,1818151,294,X,1818445,X
"동부","연립주택",89242,89242,89150,92,X,X,X,X,89055,100,13,74,89242,89081,161,X,X,X,X,89242,89165,77,X,89242,X
"동부","다세대주택",583762,583762,582794,968,X,X,X,X,583387,75,17,283,583762,582655,1107,X,X,X,X,583762,583064,698,X,583762,X
"동부","비거주용건물내 주택",104847,104149,101189,2960,698,646,52,X,104472,92,107,176,104038,100772,3266,809,627,182,X,103531,101353,2178,1316,104116,731
"동부","주택이외의 거처",625165,620609,592577,28032,1241,1130,111,3315,623491,460,367,847,622637,597041,25596,2409,1925,484,119,623096,605145,17951,2069,623532,1633
"서울특별시","계",1390701,1384092,1362032,22060,5428,4974,454,1181,1389589,249,593,270,1384908,1361501,23407,5755,4333,1422,38,1384206,1369252,14954,6495,1389183,1518
"서울특별시","주택",1163690,1158666,1149118,9548,5024,4616,408,X,1163001,67,508,114,1158861,1147099,11762,4829,3601,1228,X,1157782,1151179,6603,5908,1162609,1081
"서울특별시","단독주택",536654,531840,524967,6873,4814,4427,387,X,536023,63,464,104,532025,522867,9158,4629,3445,1184,X,531004,526374,4630,5650,535633,1021
"서울특별시","아파트",311112,311112,310904,208,X,X,X,X,311112,X,X,X,311112,310939,173,X,X,X,X,311112,310986,126,X,311112,X
"서울특별시","연립주택",21613,21613,21552,61,X,X,X,X,21613,X,X,X,21613,21519,94,X,X,X,X,21613,21560,53,X,21613,X
"서울특별시","다세대주택",250810,250810,250197,613,X,X,X,X,250795,X,10,5,250810,250111,699,X,X,X,X,250810,250354,456,X,250810,X
"서울특별시","비거주용건물내 주택",43501,43291,41498,1793,210,189,21,X,43458,X,34,5,43301,41663,1638,200,156,44,X,43243,41905,1338,258,43441,60
"서울특별시","주택이외의 거처",227011,225426,212914,12512,404,358,46,1181,226588,182,85,156,226047,214402,11645,926,732,194,38,226424,218073,8351,587,226574,437
"부산광역시","계",455207,449192,446361,2831,5713,5566,147,302,454061,713,164,269,448762,440454,8308,6439,4282,2157,6,444746,443013,1733,10461,449309,5898
"부산광역시","주택",398449,392882,391456,1426,5567,5434,133,X,397405,665,153,226,392200,385213,6987,6249,4132,2117,X,388283,387404,879,10166,392765,5684
"부산광역시","단독주택",152360,146907,145799,1108,5453,5327,126,X,151427,617,122,194,146217,139814,6403,6143,4067,2076,X,142438,141775,663,9922,146824,5536
"부산광역시","아파트",166184,166184,166161,23,X,X,X,X,166184,X,X,X,166184,166075,109,X,X,X,X,166184,166168,16,X,166184,X
"부산광역시","연립주택",8044,8044,8038,6,X,X,X,X,7998,14,23,9,8044,8035,9,X,X,X,X,8044,8039,5,X,8044,X
"부산광역시","다세대주택",64262,64262,64159,103,X,X,X,X,64242,13,X,6,64262,64092,170,X,X,X,X,64262,64177,85,X,64262,X
"부산광역시","비거주용건물내 주택",7599,7485,7299,186,114,107,7,X,7554,21,7,17,7493,7197,296,106,65,41,X,7355,7245,110,244,7451,148
"부산광역시","주택이외의 거처",56758,56310,54905,1405,146,132,14,302,56656,48,11,43,56562,55241,1321,190,150,40,6,56463,55609,854,295,56544,214
"대구광역시","계",304543,302230,299784,2446,2107,2008,99,206,304223,126,158,36,300097,296391,3706,4428,3391,1037,18,300487,298955,1532,4056,302569,1974
"대구광역시","주택",287474,285472,283892,1580,2002,1917,85,X,287185,118,148,23,283267,280434,2833,4207,3261,946,X,283659,282721,938,3815,285709,1765
"대구광역시","단독주택",154841,152877,151374,1503,1964,1884,80,X,154560,116,142,23,150739,148038,2701,4102,3176,926,X,151156,150270,886,3685,153156,1685
"대구광역시","아파트",113508,113508,113494,14,X,X,X,X,113508,X,X,X,113508,113495,13,X,X,X,X,113508,113502,6,X,113508,X
"대구광역시","연립주택",2290,2290,2290,X,X,X,X,X,2290,X,X,X,2290,2289,X,X,X,X,X,2290,2290,X,X,2290,X
"대구광역시","다세대주택",12191,12191,12183,8,X,X,X,X,12191,X,X,X,12191,12184,7,X,X,X,X,12191,12185,6,X,12191,X
"대구광역시","비거주용건물내 주택",4644,4606,4551,55,38,33,5,X,4636,X,6,X,4539,4428,111,105,85,20,X,4514,4474,40,130,4564,80
"대구광역시","주택이외의 거처",17069,16758,15892,866,105,91,14,206,17038,8,10,13,16830,15957,873,221,130,91,18,16828,16234,594,241,16860,209
"인천광역시","계",324841,323796,321344,2452,959,931,28,86,321309,2700,374,458,323448,320926,2522,1388,1140,248,5,323650,322199,1451,1191,324309,532
"인천광역시","주택",273787,272870,272315,555,917,889,28,X,270420,2590,355,422,272474,271606,868,1313,1072,241,X,272656,272354,302,1131,273300,487
"인천광역시","단독주택",82477,81580,81128,452,897,870,27,X,79379,2488,321,289,81184,80450,734,1293,1055,238,X,81377,81153,224,1100,82002,475
"인천광역시","아파트",111710,111710,111687,23,X,X,X,X,111710,X,X,X,111710,111681,29,X,X,X,X,111710,111692,18,X,111710,X
"인천광역시","연립주택",6230,6230,6230,X,X,X,X,X,6191,20,11,8,6230,6230,X,X,X,X,X,6230,6230,X,X,6230,X
"인천광역시","다세대주택",68502,68502,68476,26,X,X,X,X,68351,23,16,112,68502,68478,24,X,X,X,X,68502,68487,15,X,68502,X
"인천광역시","비거주용건물내 주택",4868,4848,4794,54,20,19,X,X,4789,59,7,13,4848,4767,81,20,17,X,X,4837,4792,45,31,4856,12
"인천광역시","주택이외의 거처",51054,50926,49029,1897,42,42,X,86,50889,110,19,36,50974,49320,1654,75,68,7,5,50994,49845,1149,60,51009,45
"광주광역시","계",193948,192874,191549,1325,1009,979,30,65,193034,259,145,510,192783,191328,1455,1164,999,165,X,192544,191825,719,1404,193054,894
"광주광역시","주택",182484,181512,180796,716,972,944,28,X,181606,249,140,489,181373,180370,1003,1111,953,158,X,181125,180723,402,1359,181632,852
"광주광역시","단독주택",80427,79485,78799,686,942,914,28,X,79558,247,135,487,79328,78370,958,1099,941,158,X,79116,78737,379,1311,79606,821
"광주광역시","아파트",92954,92954,92947,7,X,X,X,X,92954,X,X,X,92954,92946,8,X,X,X,X,92954,92949,5,X,92954,X
"광주광역시","연립주택",2774,2774,2774,X,X,X,X,X,2774,X,X,X,2774,2774,X,X,X,X,X,2774,2774,X,X,2774,X
"광주광역시","다세대주택",3690,3690,3683,7,X,X,X,X,3690,X,X,X,3690,3686,X,X,X,X,X,3690,3687,X,X,3690,X
"광주광역시","비거주용건물내 주택",2639,2609,2593,16,30,30,X,X,2630,X,5,X,2627,2594,33,12,12,X,X,2591,2576,15,48,2608,31
"광주광역시","주택이외의 거처",11464,11362,10753,609,37,35,X,65,11428,10,5,21,11410,10958,452,53,46,7,X,11419,11102,317,45,11422,42
"대전광역시","계",228842,227784,225529,2255,942,898,44,116,228190,189,156,307,226760,225184,1576,2078,1751,327,X,227506,226243,1263,1336,227882,960
"대전광역시","주택",217646,216733,215113,1620,913,871,42,X,217032,181,149,284,215625,214604,1021,2021,1705,316,X,216378,215539,839,1268,216745,901
"대전광역시","단독주택",123309,122422,120881,1541,887,846,41,X,122712,179,148,270,121329,120393,936,1980,1668,312,X,122087,121294,793,1222,122447,862
"대전광역시","아파트",77841,77841,77825,16,X,X,X,X,77841,X,X,X,77841,77828,13,X,X,X,X,77841,77832,9,X,77841,X
"대전광역시","연립주택",2962,2962,2960,X,X,X,X,X,2962,X,X,X,2962,2960,X,X,X,X,X,2962,2961,X,X,2962,X
"대전광역시","다세대주택",9895,9895,9886,9,X,X,X,X,9887,X,X,8,9895,9888,7,X,X,X,X,9895,9889,6,X,9895,X
"대전광역시","비거주용건물내 주택",3639,3613,3561,52,26,25,X,X,3630,X,X,6,3598,3535,63,41,37,X,X,3593,3563,30,46,3600,39
"대전광역시","주택이외의 거처",11196,11051,10416,635,29,27,X,116,11158,8,7,23,11135,10580,555,57,46,11,X,11128,10704,424,68,11137,59
"울산광역시","계",122848,121778,120832,946,1019,982,37,51,120028,2596,95,129,121441,119276,2165,1405,970,435,X,121141,120588,553,1707,122182,666
"울산광역시","주택",113734,112732,112270,462,1002,966,36,X,111020,2523,80,111,112364,110619,1745,1370,942,428,X,112068,111827,241,1666,113093,641
"울산광역시","단독주택",58222,57245,56834,411,977,945,32,X,55687,2383,65,87,56875,55205,1670,1347,928,419,X,56614,56409,205,1608,57603,619
"울산광역시","아파트",44955,44955,44949,6,X,X,X,X,44955,X,X,X,44955,44948,7,X,X,X,X,44955,44950,5,X,44955,X
"울산광역시","연립주택",1835,1835,1834,X,X,X,X,X,1822,6,7,X,1835,1833,X,X,X,X,X,1835,1834,X,X,1835,X
"울산광역시","다세대주택",6401,6401,6396,5,X,X,X,X,6295,80,6,20,6401,6400,X,X,X,X,X,6401,6400,X,X,6401,X
"울산광역시","비거주용건물내 주택",2321,2296,2257,39,25,21,X,X,2261,54,X,X,2298,2233,65,23,14,9,X,2263,2234,29,58,2299,22
"울산광역시","주택이외의 거처",9114,9046,8562,484,17,16,X,51,9008,73,15,18,9077,8657,420,35,28,7,X,9073,8761,312,41,9089,25
"세종특별자치시","계",43577,43520,43328,192,55,54,X,X,42056,1038,156,327,43429,43246,183,147,140,7,X,43388,43315,73,189,43535,42
"세종특별자치시","주택",41118,41066,40974,92,52,52,X,X,39633,1021,152,312,40975,40888,87,143,137,6,X,40936,40924,12,182,41077,41
"세종특별자치시","단독주택",16427,16375,16290,85,52,52,X,X,14958,1009,152,308,16284,16204,80,143,137,6,X,16245,16234,11,182,16387,40
"세종특별자치시","아파트",23575,23575,23575,X,X,X,X,X,23575,X,X,X,23575,23575,X,X,X,X,X,23575,23575,X,X,23575,X
"세종특별자치시","연립주택",422,422,422,X,X,X,X,X,422,X,X,X,422,422,X,X,X,X,X,422,422,X,X,422,X
"세종특별자치시","다세대주택",397,397,397,X,X,X,X,X,389,8,X,X,397,397,X,X,X,X,X,397,397,X,X,397,X
"세종특별자치시","비거주용건물내 주택",297,297,290,7,X,X,X,X,289,X,X,X,297,290,7,X,X,X,X,297,296,X,X,296,X
"세종특별자치시","주택이외의 거처",2459,2454,2354,100,X,X,X,X,2423,17,X,15,2454,2358,96,X,X,X,X,2452,2391,61,7,2458,X
"경기도","계",1406010,1401187,1387475,13712,3912,3720,192,911,1383451,10512,3270,8777,1398410,1384831,13579,7568,6007,1561,32,1400563,1392655,7908,5447,1403086,2924
"경기도","주택",1203321,1199820,1194732,5088,3501,3335,166,X,1182749,9977,2883,7712,1196648,1191006,5642,6673,5241,1432,X,1198448,1195907,2541,4873,1200872,2449
"경기도","단독주택",483489,480089,475969,4120,3400,3241,159,X,464761,9125,2679,6924,476984,472431,4553,6505,5108,1397,X,478779,476918,1861,4710,481126,2363
"경기도","아파트",506053,506053,505899,154,X,X,X,X,506053,X,X,X,506053,505891,162,X,X,X,X,506053,505962,91,X,506053,X
"경기도","연립주택",26303,26303,26283,20,X,X,X,X,25914,204,42,143,26303,26275,28,X,X,X,X,26303,26289,14,X,26303,X
"경기도","다세대주택",165750,165750,165579,171,X,X,X,X,164835,439,80,396,165750,165571,179,X,X,X,X,165750,165644,106,X,165750,X
"경기도","비거주용건물내 주택",21726,21625,21002,623,101,94,7,X,21186,209,82,249,21558,20838,720,168,133,35,X,21563,21094,469,163,21640,86
"경기도","주택이외의 거처",202689,201367,192743,8624,411,385,26,911,200702,535,387,1065,201762,193825,7937,895,766,129,32,202115,196748,5367,574,202214,475
"강원도","계",231371,228967,227289,1678,2301,2262,39,103,214779,10082,1795,4715,223783,221922,1861,7580,7034,546,8,226688,225566,1122,4683,227744,3627
"강원도","주택",219879,217666,216796,870,2213,2177,36,X,203865,9813,1706,4495,212504,211354,1150,7375,6849,526,X,215367,214733,634,4512,216378,3501
"강원도","단독주택",128087,125905,125085,820,2182,2146,36,X,112442,9574,1677,4394,120791,119701,1090,7296,6779,517,X,123652,123039,613,4435,124657,3430
"강원도","아파트",78815,78815,78804,11,X,X,X,X,78815,X,X,X,78815,78806,9,X,X,X,X,78815,78808,7,X,78815,X
"강원도","연립주택",5472,5472,5472,X,X,X,X,X,5415,53,X,X,5472,5471,X,X,X,X,X,5472,5472,X,X,5472,X
"강원도","다세대주택",3255,3255,3252,X,X,X,X,X,3222,23,5,5,3255,3251,X,X,X,X,X,3255,3253,X,X,3255,X
"강원도","비거주용건물내 주택",4250,4219,4183,36,31,31,X,X,3971,163,22,94,4171,4125,46,79,70,9,X,4173,4161,12,77,4179,71
"강원도","주택이외의 거처",11492,11301,10493,808,88,85,X,103,10914,269,89,220,11279,10568,711,205,185,20,8,11321,10833,488,171,11366,126
"충청북도","계",236208,234727,232877,1850,1439,1419,20,42,219373,12576,1420,2839,231523,229765,1758,4679,4515,164,6,233324,232652,672,2884,234219,1989
"충청북도","주택",223647,222259,221198,1061,1388,1371,17,X,207255,12354,1344,2694,219094,218014,1080,4553,4404,149,X,220844,220602,242,2803,221722,1925
"충청북도","단독주택",130128,128759,127758,1001,1369,1352,17,X,114009,12159,1313,2647,125617,124621,996,4511,4368,143,X,127369,127142,227,2759,128238,1890
"충청북도","아파트",81138,81138,81132,6,X,X,X,X,81138,X,X,X,81138,81130,8,X,X,X,X,81138,81132,6,X,81138,X
"충청북도","연립주택",3855,3855,3855,X,X,X,X,X,3795,46,13,X,3855,3855,X,X,X,X,X,3855,3855,X,X,3855,X
"충청북도","다세대주택",5021,5021,5020,X,X,X,X,X,4974,40,X,X,5021,5021,X,X,X,X,X,5021,5020,X,X,5021,X
"충청북도","비거주용건물내 주택",3505,3486,3433,53,19,19,X,X,3339,109,14,43,3463,3387,76,42,36,6,X,3461,3453,8,44,3470,35
"충청북도","주택이외의 거처",12561,12468,11679,789,51,48,X,42,12118,222,76,145,12429,11751,678,126,111,15,6,12480,12050,430,81,12497,64
"충청남도","계",304973,301957,299750,2207,2930,2905,25,86,268263,20151,3420,13139,299069,296813,2256,5898,5689,209,6,300627,299361,1266,4346,301284,3689
"충청남도","주택",283906,281069,280237,832,2837,2814,23,X,247901,19821,3312,12872,278182,277100,1082,5724,5537,187,X,279710,279264,446,4196,280339,3567
"충청남도","단독주택",166698,163884,163129,755,2814,2794,20,X,131647,19311,3163,12577,161010,160022,988,5688,5503,185,X,162561,162165,396,4137,163179,3519
"충청남도","아파트",96888,96888,96878,10,X,X,X,X,96888,X,X,X,96888,96875,13,X,X,X,X,96888,96883,5,X,96888,X
"충청남도","연립주택",5401,5401,5397,X,X,X,X,X,5176,88,93,44,5401,5396,5,X,X,X,X,5401,5397,X,X,5401,X
"충청남도","다세대주택",10823,10823,10813,10,X,X,X,X,10366,298,31,128,10823,10818,5,X,X,X,X,10823,10816,7,X,10823,X
"충청남도","비거주용건물내 주택",4096,4073,4020,53,23,20,X,X,3824,124,25,123,4060,3989,71,36,34,X,X,4037,4003,34,59,4048,48
"충청남도","주택이외의 거처",21067,20888,19513,1375,93,91,X,86,20362,330,108,267,20887,19713,1174,174,152,22,6,20917,20097,820,150,20945,122
"전라북도","계",255269,252711,251090,1621,2511,2483,28,47,242728,8320,1027,3194,249101,247412,1689,6167,5975,192,X,250763,249874,889,4506,251945,3324
"전라북도","주택",245058,242627,241747,880,2431,2404,27,X,232825,8173,964,3096,239028,237969,1059,6030,5845,185,X,240675,240212,463,4383,241846,3212
"전라북도","단독주택",145160,142760,141917,843,2400,2376,24,X,133045,8108,947,3060,139180,138174,1006,5980,5798,182,X,140860,140421,439,4300,142003,3157
"전라북도","아파트",87848,87848,87841,7,X,X,X,X,87848,X,X,X,87848,87841,7,X,X,X,X,87848,87842,6,X,87848,X
"전라북도","연립주택",4440,4440,4440,X,X,X,X,X,4425,10,X,X,4440,4439,X,X,X,X,X,4440,4439,X,X,4440,X
"전라북도","다세대주택",4356,4356,4348,8,X,X,X,X,4345,8,X,X,4356,4353,X,X,X,X,X,4356,4351,5,X,4356,X
"전라북도","비거주용건물내 주택",3254,3223,3201,22,31,28,X,X,3162,47,14,31,3204,3162,42,50,47,X,X,3171,3159,12,83,3199,55
"전라북도","주택이외의 거처",10211,10084,9343,741,80,79,X,47,9903,147,63,98,10073,9443,630,137,130,7,X,10088,9662,426,123,10099,112
"전라남도","계",256633,253059,251480,1579,3484,3455,29,90,215301,28518,2600,10214,247184,245412,1772,9440,9253,187,9,249679,248917,762,6954,251305,5328
"전라남도","주택",239696,236305,235655,650,3391,3367,24,X,199052,28151,2517,9976,230400,229424,976,9296,9119,177,X,232879,232614,265,6817,234499,5197
"전라남도","단독주택",156434,153065,152457,608,3369,3345,24,X,116113,27912,2490,9919,147164,146251,913,9270,9093,177,X,149695,149441,254,6739,151304,5130
"전라남도","아파트",72472,72472,72462,10,X,X,X,X,72472,X,X,X,72472,72468,X,X,X,X,X,72472,72470,X,X,72472,X
"전라남도","연립주택",3866,3866,3864,X,X,X,X,X,3828,28,7,X,3866,3864,X,X,X,X,X,3866,3865,X,X,3866,X
"전라남도","다세대주택",2834,2834,2832,X,X,X,X,X,2790,30,10,X,2834,2832,X,X,X,X,X,2834,2832,X,X,2834,X
"전라남도","비거주용건물내 주택",4090,4068,4040,28,22,22,X,X,3849,181,10,50,4064,4009,55,26,26,X,X,4012,4006,6,78,4023,67
"전라남도","주택이외의 거처",16937,16754,15825,929,93,88,5,90,16249,367,83,238,16784,15988,796,144,134,10,9,16800,16303,497,137,16806,131
"경상북도","계",388791,383104,380601,2503,5565,5511,54,122,351752,31497,1682,3860,362866,359676,3190,25912,24943,969,13,376563,375094,1469,12228,379545,9246
"경상북도","주택",368027,362612,361554,1058,5415,5366,49,X,331863,30933,1574,3657,342577,340649,1928,25450,24508,942,X,356158,355512,646,11869,359055,8972
"경상북도","단독주택",241062,235714,234717,997,5348,5301,47,X,205388,30559,1512,3603,215786,213990,1796,25276,24361,915,X,229367,228756,611,11695,232228,8834
"경상북도","아파트",102562,102562,102553,9,X,X,X,X,102562,X,X,X,102562,102548,14,X,X,X,X,102562,102555,7,X,102562,X
"경상북도","연립주택",7565,7565,7561,X,X,X,X,X,7459,61,41,X,7565,7542,23,X,X,X,X,7565,7561,X,X,7565,X
"경상북도","다세대주택",11029,11029,11022,7,X,X,X,X,10914,101,X,13,11029,11024,5,X,X,X,X,11029,11021,8,X,11029,X
"경상북도","비거주용건물내 주택",5809,5742,5701,41,67,65,X,X,5540,212,20,37,5635,5545,90,174,147,27,X,5635,5619,16,174,5671,138
"경상북도","주택이외의 거처",20764,20492,19047,1445,150,145,5,122,19889,564,108,203,20289,19027,1262,462,435,27,13,20405,19582,823,359,20490,274
"경상남도","계",417737,412350,409382,2968,5164,5083,81,223,381444,34206,993,1094,401635,396620,5015,16090,15100,990,12,406296,404597,1699,11441,410296,7441
"경상남도","주택",388236,383228,381851,1377,5008,4931,77,X,352699,33660,887,990,372458,368856,3602,15778,14818,960,X,377071,376347,724,11165,381026,7210
"경상남도","단독주택",226582,221654,220368,1286,4928,4853,75,X,191535,33268,836,943,210898,207463,3435,15684,14738,946,X,215581,214924,657,11001,219490,7092
"경상남도","아파트",140608,140608,140603,5,X,X,X,X,140608,X,X,X,140608,140597,11,X,X,X,X,140608,140604,X,X,140608,X
"경상남도","연립주택",6118,6118,6118,X,X,X,X,X,6016,82,10,10,6118,6117,X,X,X,X,X,6118,6117,X,X,6118,X
"경상남도","다세대주택",8803,8803,8796,7,X,X,X,X,8724,66,X,9,8803,8796,7,X,X,X,X,8803,8800,X,X,8803,X
"경상남도","비거주용건물내 주택",6125,6045,5966,79,80,78,X,X,5816,244,37,28,6031,5883,148,94,80,14,X,5961,5902,59,164,6007,118
"경상남도","주택이외의 거처",29501,29122,27531,1591,156,152,X,223,28745,546,106,104,29177,27764,1413,312,282,30,12,29225,28250,975,276,29270,231
"제주특별자치도","계",81855,81308,80434,874,466,452,14,81,81760,42,40,13,80323,78651,1672,1531,1377,154,X,81047,80578,469,808,80861,994
"제주특별자치도","주택",70032,69598,69301,297,434,421,13,X,69956,35,34,7,68558,67317,1241,1474,1323,151,X,69273,69086,187,759,69089,943
"제주특별자치도","단독주택",38843,38419,38141,278,424,411,13,X,38783,35,18,7,37388,36197,1191,1455,1308,147,X,38100,37928,172,743,37932,911
"제주특별자치도","아파트",16195,16195,16194,X,X,X,X,X,16195,X,X,X,16195,16192,X,X,X,X,X,16195,16194,X,X,16195,X
"제주특별자치도","연립주택",5394,5394,5394,X,X,X,X,X,5380,X,14,X,5394,5390,X,X,X,X,X,5394,5394,X,X,5394,X
"제주특별자치도","다세대주택",7518,7518,7514,X,X,X,X,X,7517,X,X,X,7518,7513,5,X,X,X,X,7518,7515,X,X,7518,X
"제주특별자치도","비거주용건물내 주택",2082,2072,2058,14,10,10,X,X,2081,X,X,X,2063,2025,38,19,15,X,X,2066,2055,11,16,2050,32
"제주특별자치도","주택이외의 거처",11823,11710,11133,577,32,31,X,81,11804,7,6,6,11765,11334,431,57,54,X,X,11774,11492,282,49,11772,51
