"행정구역별(시군구)","성별","연령별",2020,2020,2020,2020,2020
"행정구역별(시군구)","성별","연령별",1인가구,미혼,배우자 있음,사별,이혼
"전국","계","합계",6643354,3340537,874341,1361817,1066659
"전국","계","20세 미만",72119,72119,-,-,-
"전국","계","20~24",496119,494422,1098,15,584
"전국","계","25~29",775110,760813,10169,177,3951
"전국","계","30~34",618316,571902,32912,500,13002
"전국","계","35~39",497027,414181,49953,1147,31746
"전국","계","40~44",427257,304966,63115,2016,57160
"전국","계","45~49",476499,263299,95713,6321,111166
"전국","계","50~54",497959,183077,125494,21621,167767
"전국","계","55~59",541536,120732,147259,62200,211345
"전국","계","60~64",580701,79263,144431,140573,216434
"전국","계","65~69",458284,40199,89533,190443,138109
"전국","계","70~74",382524,19005,54787,238113,70619
"전국","계","75~79",350186,10050,32801,276361,30974
"전국","계","80~84",278847,4138,18258,245857,10594
"전국","계","85세 이상",190870,2371,8818,176473,3208
"전국","남자","합계",3304398,1996214,525923,218508,563753
"전국","남자","20세 미만",33854,33854,-,-,-
"전국","남자","20~24",219029,218512,310,11,196
"전국","남자","25~29",433190,426820,4749,104,1517
"전국","남자","30~34",394473,369015,19381,273,5804
"전국","남자","35~39",320100,269272,33498,580,16750
"전국","남자","40~44",272897,198471,43117,791,30518
"전국","남자","45~49",299310,178492,62708,1936,56174
"전국","남자","50~54",300477,129679,77801,5275,87722
"전국","남자","55~59",294220,85899,85484,12287,110550
"전국","남자","60~64",270517,50707,81351,24895,113564
"전국","남자","65~69",180497,21351,51597,31381,76168
"전국","남자","70~74",119128,8785,32006,37851,40486
"전국","남자","75~79",79884,3831,18424,40149,17480
"전국","남자","80~84",53056,1091,10216,36169,5580
"전국","남자","85세 이상",33766,435,5281,26806,1244
"전국","여자","합계",3338956,1344323,348418,1143309,502906
"전국","여자","20세 미만",38265,38265,-,-,-
"전국","여자","20~24",277090,275910,788,4,388
"전국","여자","25~29",341920,333993,5420,73,2434
"전국","여자","30~34",223843,202887,13531,227,7198
"전국","여자","35~39",176927,144909,16455,567,14996
"전국","여자","40~44",154360,106495,19998,1225,26642
"전국","여자","45~49",177189,84807,33005,4385,54992
"전국","여자","50~54",197482,53398,47693,16346,80045
"전국","여자","55~59",247316,34833,61775,49913,100795
"전국","여자","60~64",310184,28556,63080,115678,102870
"전국","여자","65~69",277787,18848,37936,159062,61941
"전국","여자","70~74",263396,10220,22781,200262,30133
"전국","여자","75~79",270302,6219,14377,236212,13494
"전국","여자","80~84",225791,3047,8042,209688,5014
"전국","여자","85세 이상",157104,1936,3537,149667,1964
"동부","계","합계",5301112,2904990,611178,909516,875428
"동부","계","20세 미만",61466,61466,-,-,-
"동부","계","20~24",434915,433661,751,15,488
"동부","계","25~29",693054,681523,7878,160,3493
"동부","계","30~34",546390,508097,26742,459,11092
"동부","계","35~39",429423,362136,39179,943,27165
"동부","계","40~44",359437,262411,47517,1614,47895
"동부","계","45~49",390531,222768,70771,4872,92120
"동부","계","50~54",393310,151619,88276,16052,137363
"동부","계","55~59",413826,96986,99613,46053,171174
"동부","계","60~64",440021,62988,95803,104526,176704
"동부","계","65~69",342070,32604,58522,138287,112657
"동부","계","70~74",278118,15059,36358,168609,58092
"동부","계","75~79",235681,8179,21720,180199,25583
"동부","계","80~84",171984,3461,12195,147457,8871
"동부","계","85세 이상",110886,2032,5853,100270,2731
"동부","남자","합계",2630040,1691285,343628,145929,449198
"동부","남자","20세 미만",27897,27897,-,-,-
"동부","남자","20~24",186078,185694,202,11,171
"동부","남자","25~29",377922,373076,3432,95,1319
"동부","남자","30~34",341893,321204,15476,255,4958
"동부","남자","35~39",270189,229931,25773,516,13969
"동부","남자","40~44",223989,166511,31738,634,25106
"동부","남자","45~49",239658,147429,44936,1474,45819
"동부","남자","50~54",231506,104982,52544,3885,70095
"동부","남자","55~59",217066,67710,53206,8800,87350
"동부","남자","60~64",194122,39438,47665,17647,89372
"동부","남자","65~69",127458,16668,29269,21848,59673
"동부","남자","70~74",83427,6641,18515,26259,32012
"동부","남자","75~79",54562,2902,10979,26880,13801
"동부","남자","80~84",33732,855,6436,21930,4511
"동부","남자","85세 이상",20541,347,3457,15695,1042
"동부","여자","합계",2671072,1213705,267550,763587,426230
"동부","여자","20세 미만",33569,33569,-,-,-
"동부","여자","20~24",248837,247967,549,4,317
"동부","여자","25~29",315132,308447,4446,65,2174
"동부","여자","30~34",204497,186893,11266,204,6134
"동부","여자","35~39",159234,132205,13406,427,13196
"동부","여자","40~44",135448,95900,15779,980,22789
"동부","여자","45~49",150873,75339,25835,3398,46301
"동부","여자","50~54",161804,46637,35732,12167,67268
"동부","여자","55~59",196760,29276,46407,37253,83824
"동부","여자","60~64",245899,23550,48138,86879,87332
"동부","여자","65~69",214612,15936,29253,116439,52984
"동부","여자","70~74",194691,8418,17843,142350,26080
"동부","여자","75~79",181119,5277,10741,153319,11782
"동부","여자","80~84",138252,2606,5759,125527,4360
"동부","여자","85세 이상",90345,1685,2396,84575,1689
"읍부","계","합계",621763,259951,109178,152747,99887
"읍부","계","20세 미만",5825,5825,-,-,-
"읍부","계","20~24",36941,36695,183,-,63
"읍부","계","25~29",53548,52001,1272,17,258
"읍부","계","30~34",46687,41945,3457,19,1266
"읍부","계","35~39",42967,33659,6182,148,2978
"읍부","계","40~44",40869,26299,8368,233,5969
"읍부","계","45~49",48917,23246,13001,815,11855
"읍부","계","50~54",53380,16296,17304,2819,16961
"읍부","계","55~59",57796,10842,19278,7319,20357
"읍부","계","60~64",58737,7200,17683,14745,19109
"읍부","계","65~69",45559,2982,10077,20584,11916
"읍부","계","70~74",38714,1738,6006,25259,5711
"읍부","계","75~79",37780,766,3573,31019,2422
"읍부","계","80~84",31797,277,1944,28788,788
"읍부","계","85세 이상",22246,180,850,20982,234
"읍부","남자","합계",328440,177245,71867,24401,54927
"읍부","남자","20세 미만",3128,3128,-,-,-
"읍부","남자","20~24",19218,19143,56,-,19
"읍부","남자","25~29",34988,34144,752,9,83
"읍부","남자","30~34",33498,30812,2134,11,541
"읍부","남자","35~39",31358,25184,4347,36,1791
"읍부","남자","40~44",28807,19379,5918,69,3441
"읍부","남자","45~49",32675,17342,9020,209,6104
"읍부","남자","50~54",33593,12429,11421,675,9068
"읍부","남자","55~59",32841,8029,12422,1588,10802
"읍부","남자","60~64",29343,4776,11419,2642,10506
"읍부","남자","65~69",18761,1686,6517,3603,6955
"읍부","남자","70~74",12493,795,4031,4125,3542
"읍부","남자","75~79",8195,304,2193,4204,1494
"읍부","남자","80~84",5883,64,1127,4203,489
"읍부","남자","85세 이상",3659,30,510,3027,92
"읍부","여자","합계",293323,82706,37311,128346,44960
"읍부","여자","20세 미만",2697,2697,-,-,-
"읍부","여자","20~24",17723,17552,127,-,44
"읍부","여자","25~29",18560,17857,520,8,175
"읍부","여자","30~34",13189,11133,1323,8,725
"읍부","여자","35~39",11609,8475,1835,112,1187
"읍부","여자","40~44",12062,6920,2450,164,2528
"읍부","여자","45~49",16242,5904,3981,606,5751
"읍부","여자","50~54",19787,3867,5883,2144,7893
"읍부","여자","55~59",24955,2813,6856,5731,9555
"읍부","여자","60~64",29394,2424,6264,12103,8603
"읍부","여자","65~69",26798,1296,3560,16981,4961
"읍부","여자","70~74",26221,943,1975,21134,2169
"읍부","여자","75~79",29585,462,1380,26815,928
"읍부","여자","80~84",25914,213,817,24585,299
"읍부","여자","85세 이상",18587,150,340,17955,142
"면부","계","합계",720479,175596,153985,299554,91344
"면부","계","20세 미만",4828,4828,-,-,-
"면부","계","20~24",24263,24066,164,-,33
"면부","계","25~29",28508,27289,1019,-,200
"면부","계","30~34",25239,21860,2713,22,644
"면부","계","35~39",24637,18386,4592,56,1603
"면부","계","40~44",26951,16256,7230,169,3296
"면부","계","45~49",37051,17285,11941,634,7191
"면부","계","50~54",51269,15162,19914,2750,13443
"면부","계","55~59",69914,12904,28368,8828,19814
"면부","계","60~64",81943,9075,30945,21302,20621
"면부","계","65~69",70655,4613,20934,31572,13536
"면부","계","70~74",65692,2208,12423,44245,6816
"면부","계","75~79",76725,1105,7508,65143,2969
"면부","계","80~84",75066,400,4119,69612,935
"면부","계","85세 이상",57738,159,2115,55221,243
"면부","남자","합계",345918,127684,110428,48178,59628
"면부","남자","20세 미만",2829,2829,-,-,-
"면부","남자","20~24",13733,13675,52,-,6
"면부","남자","25~29",20280,19600,565,-,115
"면부","남자","30~34",19082,16999,1771,7,305
"면부","남자","35~39",18553,14157,3378,28,990
"면부","남자","40~44",20101,12581,5461,88,1971
"면부","남자","45~49",26977,13721,8752,253,4251
"면부","남자","50~54",35378,12268,13836,715,8559
"면부","남자","55~59",44313,10160,19856,1899,12398
"면부","남자","60~64",47052,6493,22267,4606,13686
"면부","남자","65~69",34278,2997,15811,5930,9540
"면부","남자","70~74",23208,1349,9460,7467,4932
"면부","남자","75~79",17127,625,5252,9065,2185
"면부","남자","80~84",13441,172,2653,10036,580
"면부","남자","85세 이상",9566,58,1314,8084,110
"면부","여자","합계",374561,47912,43557,251376,31716
"면부","여자","20세 미만",1999,1999,-,-,-
"면부","여자","20~24",10530,10391,112,-,27
"면부","여자","25~29",8228,7689,454,-,85
"면부","여자","30~34",6157,4861,942,15,339
"면부","여자","35~39",6084,4229,1214,28,613
"면부","여자","40~44",6850,3675,1769,81,1325
"면부","여자","45~49",10074,3564,3189,381,2940
"면부","여자","50~54",15891,2894,6078,2035,4884
"면부","여자","55~59",25601,2744,8512,6929,7416
"면부","여자","60~64",34891,2582,8678,16696,6935
"면부","여자","65~69",36377,1616,5123,25642,3996
"면부","여자","70~74",42484,859,2963,36778,1884
"면부","여자","75~79",59598,480,2256,56078,784
"면부","여자","80~84",61625,228,1466,59576,355
"면부","여자","85세 이상",48172,101,801,47137,133
"서울특별시","계","합계",1390701,903917,114519,186947,185318
"서울특별시","계","20세 미만",14237,14237,-,-,-
"서울특별시","계","20~24",123938,123773,109,-,56
"서울특별시","계","25~29",238517,236454,1467,32,564
"서울특별시","계","30~34",183573,175875,5174,128,2396
"서울특별시","계","35~39",126485,112879,7983,208,5415
"서울특별시","계","40~44",91518,73318,8842,280,9078
"서울특별시","계","45~49",90186,59791,12427,781,17187
"서울특별시","계","50~54",82704,41576,13300,2422,25406
"서울특별시","계","55~59",84976,28051,15809,7143,33973
"서울특별시","계","60~64",94834,18890,18116,19232,38596
"서울특별시","계","65~69",77047,10113,12663,27406,26865
"서울특별시","계","70~74",65469,4682,8922,36903,14962
"서울특별시","계","75~79",54109,2690,5061,38876,7482
"서울특별시","계","80~84",37968,1079,3063,31272,2554
"서울특별시","계","85세 이상",25140,509,1583,22264,784
"서울특별시","남자","합계",650999,463781,62174,30264,94780
"서울특별시","남자","20세 미만",5345,5345,-,-,-
"서울특별시","남자","20~24",42602,42542,27,-,33
"서울특별시","남자","25~29",114318,113471,635,15,197
"서울특별시","남자","30~34",102247,98384,2836,74,953
"서울특별시","남자","35~39",70540,62719,5118,156,2547
"서울특별시","남자","40~44",51144,40501,5733,140,4770
"서울특별시","남자","45~49",52330,35776,8037,170,8347
"서울특별시","남자","50~54",48793,26730,8078,644,13341
"서울특별시","남자","55~59",46352,18754,8189,1490,17919
"서울특별시","남자","60~64",42318,11270,8532,3208,19308
"서울특별시","남자","65~69",28985,4940,5816,4176,14053
"서울특별시","남자","70~74",20181,2071,4180,5912,8018
"서울특별시","남자","75~79",13245,941,2480,6034,3790
"서울특별시","남자","80~84",7863,278,1684,4671,1230
"서울특별시","남자","85세 이상",4736,59,829,3574,274
"서울특별시","여자","합계",739702,440136,52345,156683,90538
"서울특별시","여자","20세 미만",8892,8892,-,-,-
"서울특별시","여자","20~24",81336,81231,82,-,23
"서울특별시","여자","25~29",124199,122983,832,17,367
"서울특별시","여자","30~34",81326,77491,2338,54,1443
"서울특별시","여자","35~39",55945,50160,2865,52,2868
"서울특별시","여자","40~44",40374,32817,3109,140,4308
"서울특별시","여자","45~49",37856,24015,4390,611,8840
"서울특별시","여자","50~54",33911,14846,5222,1778,12065
"서울특별시","여자","55~59",38624,9297,7620,5653,16054
"서울특별시","여자","60~64",52516,7620,9584,16024,19288
"서울특별시","여자","65~69",48062,5173,6847,23230,12812
"서울특별시","여자","70~74",45288,2611,4742,30991,6944
"서울특별시","여자","75~79",40864,1749,2581,32842,3692
"서울특별시","여자","80~84",30105,801,1379,26601,1324
"서울특별시","여자","85세 이상",20404,450,754,18690,510
"부산광역시","계","합계",455207,213423,48634,109292,83858
"부산광역시","계","20세 미만",4513,4513,-,-,-
"부산광역시","계","20~24",36903,36835,36,-,32
"부산광역시","계","25~29",46740,46137,431,18,154
"부산광역시","계","30~34",33655,31265,1659,24,707
"부산광역시","계","35~39",27809,23398,2224,79,2108
"부산광역시","계","40~44",24544,18445,2852,125,3122
"부산광역시","계","45~49",28650,17059,4182,371,7038
"부산광역시","계","50~54",31838,13092,6146,1614,10986
"부산광역시","계","55~59",37611,8990,7938,4992,15691
"부산광역시","계","60~64",46987,6661,8692,12723,18911
"부산광역시","계","65~69",41298,3717,6303,17880,13398
"부산광역시","계","70~74",34080,1752,3941,21410,6977
"부산광역시","계","75~79",28761,965,2437,22302,3057
"부산광역시","계","80~84",20250,397,1312,17193,1348
"부산광역시","계","85세 이상",11568,197,481,10561,329
"부산광역시","남자","합계",206311,120841,25112,16925,43433
"부산광역시","남자","20세 미만",1863,1863,-,-,-
"부산광역시","남자","20~24",15709,15675,12,-,22
"부산광역시","남자","25~29",24621,24396,157,18,50
"부산광역시","남자","30~34",20296,19164,860,24,248
"부산광역시","남자","35~39",16917,14429,1314,51,1123
"부산광역시","남자","40~44",15010,11450,1907,44,1609
"부산광역시","남자","45~49",16979,10818,2494,116,3551
"부산광역시","남자","50~54",18453,8954,3565,331,5603
"부산광역시","남자","55~59",19225,6377,3846,908,8094
"부산광역시","남자","60~64",20026,4393,3940,1974,9719
"부산광역시","남자","65~69",15015,2002,2900,2968,7145
"부산광역시","남자","70~74",9789,863,1919,3140,3867
"부산광역시","남자","75~79",6395,358,1202,3161,1674
"부산광역시","남자","80~84",3872,72,710,2487,603
"부산광역시","남자","85세 이상",2141,27,286,1703,125
"부산광역시","여자","합계",248896,92582,23522,92367,40425
"부산광역시","여자","20세 미만",2650,2650,-,-,-
"부산광역시","여자","20~24",21194,21160,24,-,10
"부산광역시","여자","25~29",22119,21741,274,-,104
"부산광역시","여자","30~34",13359,12101,799,-,459
"부산광역시","여자","35~39",10892,8969,910,28,985
"부산광역시","여자","40~44",9534,6995,945,81,1513
"부산광역시","여자","45~49",11671,6241,1688,255,3487
"부산광역시","여자","50~54",13385,4138,2581,1283,5383
"부산광역시","여자","55~59",18386,2613,4092,4084,7597
"부산광역시","여자","60~64",26961,2268,4752,10749,9192
"부산광역시","여자","65~69",26283,1715,3403,14912,6253
"부산광역시","여자","70~74",24291,889,2022,18270,3110
"부산광역시","여자","75~79",22366,607,1235,19141,1383
"부산광역시","여자","80~84",16378,325,602,14706,745
"부산광역시","여자","85세 이상",9427,170,195,8858,204
"대구광역시","계","합계",304543,142145,36915,71981,53502
"대구광역시","계","20세 미만",2757,2757,-,-,-
"대구광역시","계","20~24",21684,21620,50,4,10
"대구광역시","계","25~29",31704,31088,430,12,174
"대구광역시","계","30~34",23990,22184,1292,52,462
"대구광역시","계","35~39",19702,16412,2168,42,1080
"대구광역시","계","40~44",18143,13104,2435,94,2510
"대구광역시","계","45~49",21874,12980,3665,356,4873
"대구광역시","계","50~54",24351,8980,5424,1179,8768
"대구광역시","계","55~59",27615,5908,6238,3832,11637
"대구광역시","계","60~64",29264,3503,6441,8065,11255
"대구광역시","계","65~69",24493,1735,4013,11599,7146
"대구광역시","계","70~74",19568,999,2312,12978,3279
"대구광역시","계","75~79",17391,499,1357,14129,1406
"대구광역시","계","80~84",13637,255,741,11981,660
"대구광역시","계","85세 이상",8370,121,349,7658,242
"대구광역시","남자","합계",140952,83976,19214,10845,26917
"대구광역시","남자","20세 미만",1219,1219,-,-,-
"대구광역시","남자","20~24",9202,9195,4,-,3
"대구광역시","남자","25~29",17456,17249,140,9,58
"대구광역시","남자","30~34",15489,14578,702,32,177
"대구광역시","남자","35~39",12459,10511,1437,30,481
"대구광역시","남자","40~44",11244,8507,1526,19,1192
"대구광역시","남자","45~49",13208,8593,2259,87,2269
"대구광역시","남자","50~54",13982,6230,2996,298,4458
"대구광역시","남자","55~59",13571,4218,2868,753,5732
"대구광역시","남자","60~64",12107,2206,2847,1389,5665
"대구광역시","남자","65~69",8256,897,1976,1682,3701
"대구광역시","남자","70~74",5310,386,1148,1884,1892
"대구광역시","남자","75~79",3545,111,696,1944,794
"대구광역시","남자","80~84",2396,55,394,1580,367
"대구광역시","남자","85세 이상",1508,21,221,1138,128
"대구광역시","여자","합계",163591,58169,17701,61136,26585
"대구광역시","여자","20세 미만",1538,1538,-,-,-
"대구광역시","여자","20~24",12482,12425,46,4,7
"대구광역시","여자","25~29",14248,13839,290,3,116
