"행정구역별(시군구)","성별","연령별",2020,2020,2020,2020,2020
"대구광역시","여자","30~34",8501,7606,590,20,285
"대구광역시","여자","35~39",7243,5901,731,12,599
"대구광역시","여자","40~44",6899,4597,909,75,1318
"대구광역시","여자","45~49",8666,4387,1406,269,2604
"대구광역시","여자","50~54",10369,2750,2428,881,4310
"대구광역시","여자","55~59",14044,1690,3370,3079,5905
"대구광역시","여자","60~64",17157,1297,3594,6676,5590
"대구광역시","여자","65~69",16237,838,2037,9917,3445
"대구광역시","여자","70~74",14258,613,1164,11094,1387
"대구광역시","여자","75~79",13846,388,661,12185,612
"대구광역시","여자","80~84",11241,200,347,10401,293
"대구광역시","여자","85세 이상",6862,100,128,6520,114
"인천광역시","계","합계",324841,158585,37049,59400,69807
"인천광역시","계","20세 미만",2469,2469,-,-,-
"인천광역시","계","20~24",17300,17196,52,-,52
"인천광역시","계","25~29",34217,33466,407,-,344
"인천광역시","계","30~34",28844,26538,1387,24,895
"인천광역시","계","35~39",25483,21240,2139,36,2068
"인천광역시","계","40~44",23655,16718,2611,72,4254
"인천광역시","계","45~49",26709,15347,4086,327,6949
"인천광역시","계","50~54",27592,10716,5340,1016,10520
"인천광역시","계","55~59",30473,6894,6032,3055,14492
"인천광역시","계","60~64",31801,4202,6445,6980,14174
"인천광역시","계","65~69",22911,1959,3453,8867,8632
"인천광역시","계","70~74",18468,889,2508,10552,4519
"인천광역시","계","75~79",15499,496,1377,11580,2046
"인천광역시","계","80~84",11459,314,698,9781,666
"인천광역시","계","85세 이상",7961,141,514,7110,196
"인천광역시","남자","합계",168675,99828,21822,9799,37226
"인천광역시","남자","20세 미만",1130,1130,-,-,-
"인천광역시","남자","20~24",7565,7508,45,-,12
"인천광역시","남자","25~29",19485,19184,202,-,99
"인천광역시","남자","30~34",18969,17706,883,17,363
"인천광역시","남자","35~39",17076,14369,1490,12,1205
"인천광역시","남자","40~44",15500,11498,1672,35,2295
"인천광역시","남자","45~49",17368,10966,2709,130,3563
"인천광역시","남자","50~54",17090,7953,3339,254,5544
"인천광역시","남자","55~59",16753,5024,3311,580,7838
"인천광역시","남자","60~64",14901,2758,3448,1357,7338
"인천광역시","남자","65~69",9335,1119,1884,1487,4845
"인천광역시","남자","70~74",5969,329,1436,1663,2541
"인천광역시","남자","75~79",3823,174,766,1748,1135
"인천광역시","남자","80~84",2247,82,341,1474,350
"인천광역시","남자","85세 이상",1464,28,296,1042,98
"인천광역시","여자","합계",156166,58757,15227,49601,32581
"인천광역시","여자","20세 미만",1339,1339,-,-,-
"인천광역시","여자","20~24",9735,9688,7,-,40
"인천광역시","여자","25~29",14732,14282,205,-,245
"인천광역시","여자","30~34",9875,8832,504,7,532
"인천광역시","여자","35~39",8407,6871,649,24,863
"인천광역시","여자","40~44",8155,5220,939,37,1959
"인천광역시","여자","45~49",9341,4381,1377,197,3386
"인천광역시","여자","50~54",10502,2763,2001,762,4976
"인천광역시","여자","55~59",13720,1870,2721,2475,6654
"인천광역시","여자","60~64",16900,1444,2997,5623,6836
"인천광역시","여자","65~69",13576,840,1569,7380,3787
"인천광역시","여자","70~74",12499,560,1072,8889,1978
"인천광역시","여자","75~79",11676,322,611,9832,911
"인천광역시","여자","80~84",9212,232,357,8307,316
"인천광역시","여자","85세 이상",6497,113,218,6068,98
"광주광역시","계","합계",193948,101032,27745,36077,29094
"광주광역시","계","20세 미만",2761,2761,-,-,-
"광주광역시","계","20~24",17982,17924,34,-,24
"광주광역시","계","25~29",23291,22762,334,5,190
"광주광역시","계","30~34",17700,15953,1278,21,448
"광주광역시","계","35~39",15817,12748,2049,69,951
"광주광역시","계","40~44",13684,9796,1925,61,1902
"광주광역시","계","45~49",14641,7608,3263,195,3575
"광주광역시","계","50~54",14868,5138,4229,594,4907
"광주광역시","계","55~59",15300,2847,4740,1879,5834
"광주광역시","계","60~64",15680,1726,4244,3997,5713
"광주광역시","계","65~69",11841,1052,2351,5208,3230
"광주광역시","계","70~74",10222,350,1571,6828,1473
"광주광역시","계","75~79",9110,215,1092,7190,613
"광주광역시","계","80~84",6657,93,458,5915,191
"광주광역시","계","85세 이상",4394,59,177,4115,43
"광주광역시","남자","합계",96817,60421,14991,5856,15549
"광주광역시","남자","20세 미만",1231,1231,-,-,-
"광주광역시","남자","20~24",7548,7548,-,-,-
"광주광역시","남자","25~29",12753,12573,120,-,60
"광주광역시","남자","30~34",11320,10306,758,16,240
"광주광역시","남자","35~39",10407,8643,1306,18,440
"광주광역시","남자","40~44",9019,6787,1241,22,969
"광주광역시","남자","45~49",9456,5548,1908,68,1932
"광주광역시","남자","50~54",8933,3774,2424,156,2579
"광주광역시","남자","55~59",7752,2018,2450,353,2931
"광주광역시","남자","60~64",7020,1094,2004,798,3124
"광주광역시","남자","65~69",4435,592,1144,790,1909
"광주광역시","남자","70~74",2928,176,788,1081,883
"광주광역시","남자","75~79",1989,85,519,1029,356
"광주광역시","남자","80~84",1247,44,216,878,109
"광주광역시","남자","85세 이상",779,2,113,647,17
"광주광역시","여자","합계",97131,40611,12754,30221,13545
"광주광역시","여자","20세 미만",1530,1530,-,-,-
"광주광역시","여자","20~24",10434,10376,34,-,24
"광주광역시","여자","25~29",10538,10189,214,5,130
"광주광역시","여자","30~34",6380,5647,520,5,208
"광주광역시","여자","35~39",5410,4105,743,51,511
"광주광역시","여자","40~44",4665,3009,684,39,933
"광주광역시","여자","45~49",5185,2060,1355,127,1643
"광주광역시","여자","50~54",5935,1364,1805,438,2328
"광주광역시","여자","55~59",7548,829,2290,1526,2903
"광주광역시","여자","60~64",8660,632,2240,3199,2589
"광주광역시","여자","65~69",7406,460,1207,4418,1321
"광주광역시","여자","70~74",7294,174,783,5747,590
"광주광역시","여자","75~79",7121,130,573,6161,257
"광주광역시","여자","80~84",5410,49,242,5037,82
"광주광역시","여자","85세 이상",3615,57,64,3468,26
"대전광역시","계","합계",228842,136451,26473,34288,31630
"대전광역시","계","20세 미만",7850,7850,-,-,-
"대전광역시","계","20~24",35082,35039,18,-,25
"대전광역시","계","25~29",32800,32063,546,12,179
"대전광역시","계","30~34",21864,20296,1159,15,394
"대전광역시","계","35~39",15705,12727,1923,57,998
"대전광역시","계","40~44",12747,9106,1955,89,1597
"대전광역시","계","45~49",14219,7473,3290,208,3248
"대전광역시","계","50~54",14613,4856,3901,756,5100
"대전광역시","계","55~59",15647,3169,4356,1786,6336
"대전광역시","계","60~64",16701,2019,3990,4094,6598
"대전광역시","계","65~69",12595,962,2503,5093,4037
"대전광역시","계","70~74",9846,458,1270,6095,2023
"대전광역시","계","75~79",8534,253,796,6689,796
"대전광역시","계","80~84",6339,74,479,5583,203
"대전광역시","계","85세 이상",4300,106,287,3811,96
"대전광역시","남자","합계",116257,79296,15005,6255,15701
"대전광역시","남자","20세 미만",3804,3804,-,-,-
"대전광역시","남자","20~24",16480,16461,6,-,13
"대전광역시","남자","25~29",19139,18788,208,12,131
"대전광역시","남자","30~34",14274,13420,660,-,194
"대전광역시","남자","35~39",10008,8247,1175,16,570
"대전광역시","남자","40~44",7989,5813,1313,44,819
"대전광역시","남자","45~49",8728,4949,2101,59,1619
"대전광역시","남자","50~54",8413,3433,2307,167,2506
"대전광역시","남자","55~59",7979,2198,2337,408,3036
"대전광역시","남자","60~64",7373,1371,1988,840,3174
"대전광역시","남자","65~69",4730,466,1280,928,2056
"대전광역시","남자","70~74",3081,248,758,1064,1011
"대전광역시","남자","75~79",2008,79,420,1094,415
"대전광역시","남자","80~84",1360,4,238,984,134
"대전광역시","남자","85세 이상",891,15,214,639,23
"대전광역시","여자","합계",112585,57155,11468,28033,15929
"대전광역시","여자","20세 미만",4046,4046,-,-,-
"대전광역시","여자","20~24",18602,18578,12,-,12
"대전광역시","여자","25~29",13661,13275,338,-,48
"대전광역시","여자","30~34",7590,6876,499,15,200
"대전광역시","여자","35~39",5697,4480,748,41,428
"대전광역시","여자","40~44",4758,3293,642,45,778
"대전광역시","여자","45~49",5491,2524,1189,149,1629
"대전광역시","여자","50~54",6200,1423,1594,589,2594
"대전광역시","여자","55~59",7668,971,2019,1378,3300
"대전광역시","여자","60~64",9328,648,2002,3254,3424
"대전광역시","여자","65~69",7865,496,1223,4165,1981
"대전광역시","여자","70~74",6765,210,512,5031,1012
"대전광역시","여자","75~79",6526,174,376,5595,381
"대전광역시","여자","80~84",4979,70,241,4599,69
"대전광역시","여자","85세 이상",3409,91,73,3172,73
"울산광역시","계","합계",122848,55603,20049,23301,23895
"울산광역시","계","20세 미만",540,540,-,-,-
"울산광역시","계","20~24",5539,5522,7,-,10
"울산광역시","계","25~29",12167,11813,224,10,120
"울산광역시","계","30~34",10970,9886,757,6,321
"울산광역시","계","35~39",9900,8104,1086,36,674
"울산광역시","계","40~44",9416,6332,1654,33,1397
"울산광역시","계","45~49",10769,5280,2423,168,2898
"울산광역시","계","50~54",11342,3500,3245,528,4069
"울산광역시","계","55~59",12058,1938,3828,1492,4800
"울산광역시","계","60~64",12760,1549,3271,3109,4831
"울산광역시","계","65~69",9453,713,1821,4070,2849
"울산광역시","계","70~74",6818,252,917,4361,1288
"울산광역시","계","75~79",5296,90,483,4262,461
"울산광역시","계","80~84",3670,49,221,3263,137
"울산광역시","계","85세 이상",2150,35,112,1963,40
"울산광역시","남자","합계",68070,38774,13042,3892,12362
"울산광역시","남자","20세 미만",369,369,-,-,-
"울산광역시","남자","20~24",3010,3003,2,-,5
"울산광역시","남자","25~29",8019,7818,132,6,63
"울산광역시","남자","30~34",7992,7287,555,-,150
"울산광역시","남자","35~39",7273,6033,805,21,414
"울산광역시","남자","40~44",6643,4634,1239,17,753
"울산광역시","남자","45~49",7119,3891,1683,71,1474
"울산광역시","남자","50~54",7044,2659,2159,167,2059
"울산광역시","남자","55~59",6485,1385,2404,313,2383
"울산광역시","남자","60~64",5937,1052,1935,504,2446
"울산광역시","남자","65~69",3655,412,1023,687,1533
"울산광역시","남자","70~74",2225,157,621,707,740
"울산광역시","남자","75~79",1250,46,282,675,247
"울산광역시","남자","80~84",699,28,130,479,62
"울산광역시","남자","85세 이상",350,-,72,245,33
"울산광역시","여자","합계",54778,16829,7007,19409,11533
"울산광역시","여자","20세 미만",171,171,-,-,-
"울산광역시","여자","20~24",2529,2519,5,-,5
"울산광역시","여자","25~29",4148,3995,92,4,57
"울산광역시","여자","30~34",2978,2599,202,6,171
"울산광역시","여자","35~39",2627,2071,281,15,260
"울산광역시","여자","40~44",2773,1698,415,16,644
"울산광역시","여자","45~49",3650,1389,740,97,1424
"울산광역시","여자","50~54",4298,841,1086,361,2010
"울산광역시","여자","55~59",5573,553,1424,1179,2417
"울산광역시","여자","60~64",6823,497,1336,2605,2385
"울산광역시","여자","65~69",5798,301,798,3383,1316
"울산광역시","여자","70~74",4593,95,296,3654,548
"울산광역시","여자","75~79",4046,44,201,3587,214
"울산광역시","여자","80~84",2971,21,91,2784,75
"울산광역시","여자","85세 이상",1800,35,40,1718,7
"세종특별자치시","계","합계",43577,27255,7667,4466,4189
"세종특별자치시","계","20세 미만",1330,1330,-,-,-
"세종특별자치시","계","20~24",6881,6881,-,-,-
"세종특별자치시","계","25~29",6623,6476,126,-,21
"세종특별자치시","계","30~34",5478,4761,628,7,82
"세종특별자치시","계","35~39",3855,2855,756,5,239
"세종특별자치시","계","40~44",3072,1988,772,6,306
"세종특별자치시","계","45~49",3017,1334,1131,19,533
"세종특별자치시","계","50~54",2825,694,1220,94,817
"세종특별자치시","계","55~59",2535,482,1106,215,732
"세종특별자치시","계","60~64",2321,255,876,471,719
"세종특별자치시","계","65~69",1686,125,557,642,362
"세종특별자치시","계","70~74",1274,25,240,753,256
"세종특별자치시","계","75~79",1117,35,166,829,87
"세종특별자치시","계","80~84",891,14,59,793,25
"세종특별자치시","계","85세 이상",672,-,30,632,10
"세종특별자치시","남자","합계",22724,15220,4670,727,2107
"세종특별자치시","남자","20세 미만",669,669,-,-,-
"세종특별자치시","남자","20~24",3297,3297,-,-,-
"세종특별자치시","남자","25~29",3688,3607,75,-,6
"세종특별자치시","남자","30~34",3489,3092,334,7,56
"세종특별자치시","남자","35~39",2426,1806,521,-,99
"세종특별자치시","남자","40~44",1841,1130,516,6,189
"세종특별자치시","남자","45~49",1745,731,735,12,267
"세종특별자치시","남자","50~54",1574,365,755,24,430
"세종특별자치시","남자","55~59",1317,290,622,37,368
"세종특별자치시","남자","60~64",1033,117,466,100,350
"세종특별자치시","남자","65~69",655,81,335,77,162
"세종특별자치시","남자","70~74",400,10,142,113,135
"세종특별자치시","남자","75~79",287,25,106,119,37
"세종특별자치시","남자","80~84",169,-,45,116,8
"세종특별자치시","남자","85세 이상",134,-,18,116,-
"세종특별자치시","여자","합계",20853,12035,2997,3739,2082
"세종특별자치시","여자","20세 미만",661,661,-,-,-
"세종특별자치시","여자","20~24",3584,3584,-,-,-
"세종특별자치시","여자","25~29",2935,2869,51,-,15
"세종특별자치시","여자","30~34",1989,1669,294,-,26
"세종특별자치시","여자","35~39",1429,1049,235,5,140
"세종특별자치시","여자","40~44",1231,858,256,-,117
"세종특별자치시","여자","45~49",1272,603,396,7,266
"세종특별자치시","여자","50~54",1251,329,465,70,387
"세종특별자치시","여자","55~59",1218,192,484,178,364
"세종특별자치시","여자","60~64",1288,138,410,371,369
"세종특별자치시","여자","65~69",1031,44,222,565,200
"세종특별자치시","여자","70~74",874,15,98,640,121
"세종특별자치시","여자","75~79",830,10,60,710,50
"세종특별자치시","여자","80~84",722,14,14,677,17
"세종특별자치시","여자","85세 이상",538,-,12,516,10
"경기도","계","합계",1406010,731775,187869,226309,260057
"경기도","계","20세 미만",8710,8710,-,-,-
"경기도","계","20~24",71325,71005,200,5,115
"경기도","계","25~29",165901,162420,2465,42,974
"경기도","계","30~34",147266,135208,8370,108,3580
"경기도","계","35~39",124823,104119,11646,220,8838
"경기도","계","40~44",109713,78491,15062,556,15604
"경기도","계","45~49",119770,67376,21817,1279,29298
"경기도","계","50~54",118136,44509,26223,4298,43106
"경기도","계","55~59",121372,27495,30901,11309,51667
"경기도","계","60~64",122173,16744,30107,25288,50034
"경기도","계","65~69",89745,8154,18031,32621,30939
"경기도","계","70~74",71100,4063,10619,40202,16216
"경기도","계","75~79",60832,2047,6714,45233,6838
"경기도","계","80~84",45389,818,3832,38564,2175
"경기도","계","85세 이상",29755,616,1882,26584,673
"경기도","남자","합계",758076,468492,112657,38828,138099
"경기도","남자","20세 미만",3776,3776,-,-,-
"경기도","남자","20~24",32145,32034,81,5,25
"경기도","남자","25~29",99420,97912,1128,30,350
"경기도","남자","30~34",100520,93759,5038,66,1657
"경기도","남자","35~39",84639,71945,7885,99,4710
"경기도","남자","40~44",72288,53245,10231,234,8578
"경기도","남자","45~49",77270,46770,14618,454,15428
"경기도","남자","50~54",72926,32176,16445,1194,23111
"경기도","남자","55~59",67432,19641,18248,2169,27374
"경기도","남자","60~64",57891,10293,16867,4597,26134
"경기도","남자","65~69",35917,4136,9826,5546,16409
"경기도","남자","70~74",23000,1728,5667,6744,8861
"경기도","남자","75~79",15256,733,3518,7026,3979
"경기도","남자","80~84",9656,215,2046,6191,1204
"경기도","남자","85세 이상",5940,129,1059,4473,279
"경기도","여자","합계",647934,263283,75212,187481,121958
"경기도","여자","20세 미만",4934,4934,-,-,-
"경기도","여자","20~24",39180,38971,119,-,90
"경기도","여자","25~29",66481,64508,1337,12,624
"경기도","여자","30~34",46746,41449,3332,42,1923
"경기도","여자","35~39",40184,32174,3761,121,4128
"경기도","여자","40~44",37425,25246,4831,322,7026
"경기도","여자","45~49",42500,20606,7199,825,13870
"경기도","여자","50~54",45210,12333,9778,3104,19995
"경기도","여자","55~59",53940,7854,12653,9140,24293
"경기도","여자","60~64",64282,6451,13240,20691,23900
"경기도","여자","65~69",53828,4018,8205,27075,14530
"경기도","여자","70~74",48100,2335,4952,33458,7355
"경기도","여자","75~79",45576,1314,3196,38207,2859
"경기도","여자","80~84",35733,603,1786,32373,971
"경기도","여자","85세 이상",23815,487,823,22111,394
"강원도","계","합계",231371,93860,41588,59693,36230
"강원도","계","20세 미만",3110,3110,-,-,-
"강원도","계","20~24",23355,23281,50,-,24
"강원도","계","25~29",19192,18450,586,3,153
"강원도","계","30~34",13660,12093,1271,10,286
"강원도","계","35~39",11306,8495,2010,12,789
"강원도","계","40~44",11296,6704,2909,99,1584
"강원도","계","45~49",14512,6648,4040,270,3554
"강원도","계","50~54",18255,5234,6230,999,5792
"강원도","계","55~59",22059,4162,7832,3043,7022
"강원도","계","60~64",24382,3067,7316,6069,7930
"강원도","계","65~69",18579,1408,4357,7930,4884
"강원도","계","70~74",14964,712,2297,9543,2412
"강원도","계","75~79",15634,325,1548,12504,1257
"강원도","계","80~84",12578,101,797,11227,453
"강원도","계","85세 이상",8489,70,345,7984,90
"강원도","남자","합계",115678,59334,26604,9777,19963
"강원도","남자","20세 미만",1893,1893,-,-,-
"강원도","남자","20~24",12706,12682,19,-,5
"강원도","남자","25~29",12152,11766,333,-,53
"강원도","남자","30~34",8952,8166,659,-,127
"강원도","남자","35~39",7364,5437,1465,1,461
"강원도","남자","40~44",7266,4533,1933,12,788
"강원도","남자","45~49",9097,4637,2664,67,1729
"강원도","남자","50~54",11010,3803,3934,228,3045
"강원도","남자","55~59",12130,2949,4841,618,3722
"강원도","남자","60~64",12228,2115,4656,1155,4302
"강원도","남자","65~69",8091,788,2852,1511,2940
"강원도","남자","70~74",5051,337,1564,1494,1656
"강원도","남자","75~79",3761,161,983,1815,802
"강원도","남자","80~84",2482,30,499,1667,286
"강원도","남자","85세 이상",1495,37,202,1209,47
"강원도","여자","합계",115693,34526,14984,49916,16267
"강원도","여자","20세 미만",1217,1217,-,-,-
"강원도","여자","20~24",10649,10599,31,-,19
"강원도","여자","25~29",7040,6684,253,3,100
"강원도","여자","30~34",4708,3927,612,10,159
"강원도","여자","35~39",3942,3058,545,11,328
"강원도","여자","40~44",4030,2171,976,87,796
"강원도","여자","45~49",5415,2011,1376,203,1825
"강원도","여자","50~54",7245,1431,2296,771,2747
"강원도","여자","55~59",9929,1213,2991,2425,3300
