"행정구역별(시군구)","성별","연령별",2020,2020,2020,2020,2020,2020,2020
"대구광역시","남자","85세 이상",1508,920,108,277,53,30,120
"대구광역시","여자","합계",163591,63880,21641,63811,4531,1805,7923
"대구광역시","여자","20세 미만",1538,92,62,1291,35,16,42
"대구광역시","여자","20~24",12482,465,1099,10314,213,86,305
"대구광역시","여자","25~29",14248,879,2661,9727,330,53,598
"대구광역시","여자","30~34",8501,1113,1721,4999,151,33,484
"대구광역시","여자","35~39",7243,1428,1315,3902,182,14,402
"대구광역시","여자","40~44",6899,1997,980,3294,194,25,409
"대구광역시","여자","45~49",8666,2848,1258,3713,325,77,445
"대구광역시","여자","50~54",10369,3962,1402,4093,369,150,393
"대구광역시","여자","55~59",14044,6188,1994,4576,414,259,613
"대구광역시","여자","60~64",17157,8913,1998,4997,450,200,599
"대구광역시","여자","65~69",16237,9298,1725,3826,530,191,667
"대구광역시","여자","70~74",14258,8639,1541,2961,371,164,582
"대구광역시","여자","75~79",13846,8271,1600,2628,333,190,824
"대구광역시","여자","80~84",11241,6284,1433,2118,348,185,873
"대구광역시","여자","85세 이상",6862,3503,852,1372,286,162,687
"인천광역시","계","합계",324841,120216,61824,102647,20061,2464,17629
"인천광역시","계","20세 미만",2469,293,351,1393,318,63,51
"인천광역시","계","20~24",17300,1788,3833,9249,1554,139,737
"인천광역시","계","25~29",34217,4757,11284,13972,2340,200,1664
"인천광역시","계","30~34",28844,6039,9511,9731,1856,180,1527
"인천광역시","계","35~39",25483,8085,6027,8694,1524,96,1057
"인천광역시","계","40~44",23655,8028,4379,8029,1675,170,1374
"인천광역시","계","45~49",26709,9659,4280,9188,2033,166,1383
"인천광역시","계","50~54",27592,10280,4190,9370,1938,252,1562
"인천광역시","계","55~59",30473,12899,4145,9076,2400,312,1641
"인천광역시","계","60~64",31801,15262,4184,8597,1769,297,1692
"인천광역시","계","65~69",22911,11929,2616,5759,1129,177,1301
"인천광역시","계","70~74",18468,10717,2218,3651,674,148,1060
"인천광역시","계","75~79",15499,9313,2017,2625,401,118,1025
"인천광역시","계","80~84",11459,6682,1605,1939,292,76,865
"인천광역시","계","85세 이상",7961,4485,1184,1374,158,70,690
"인천광역시","남자","합계",168675,51448,32329,59462,14064,1473,9899
"인천광역시","남자","20세 미만",1130,180,167,590,147,12,34
"인천광역시","남자","20~24",7565,906,1540,3898,849,61,311
"인천광역시","남자","25~29",19485,2787,6326,7679,1515,125,1053
"인천광역시","남자","30~34",18969,3975,6207,6286,1316,127,1058
"인천광역시","남자","35~39",17076,5430,3906,5864,1089,56,731
"인천광역시","남자","40~44",15500,5164,2706,5340,1174,144,972
"인천광역시","남자","45~49",17368,5938,2531,6163,1651,123,962
"인천광역시","남자","50~54",17090,5409,2375,6463,1585,171,1087
"인천광역시","남자","55~59",16753,5528,2045,6006,1941,169,1064
"인천광역시","남자","60~64",14901,5486,1864,5021,1327,210,993
"인천광역시","남자","65~69",9335,3867,979,2991,760,113,625
"인천광역시","남자","70~74",5969,2698,676,1602,421,94,478
"인천광역시","남자","75~79",3823,1946,541,884,166,53,233
"인천광역시","남자","80~84",2247,1199,288,450,98,12,200
"인천광역시","남자","85세 이상",1464,935,178,225,25,3,98
"인천광역시","여자","합계",156166,68768,29495,43185,5997,991,7730
"인천광역시","여자","20세 미만",1339,113,184,803,171,51,17
"인천광역시","여자","20~24",9735,882,2293,5351,705,78,426
"인천광역시","여자","25~29",14732,1970,4958,6293,825,75,611
"인천광역시","여자","30~34",9875,2064,3304,3445,540,53,469
"인천광역시","여자","35~39",8407,2655,2121,2830,435,40,326
"인천광역시","여자","40~44",8155,2864,1673,2689,501,26,402
"인천광역시","여자","45~49",9341,3721,1749,3025,382,43,421
"인천광역시","여자","50~54",10502,4871,1815,2907,353,81,475
"인천광역시","여자","55~59",13720,7371,2100,3070,459,143,577
"인천광역시","여자","60~64",16900,9776,2320,3576,442,87,699
"인천광역시","여자","65~69",13576,8062,1637,2768,369,64,676
"인천광역시","여자","70~74",12499,8019,1542,2049,253,54,582
"인천광역시","여자","75~79",11676,7367,1476,1741,235,65,792
"인천광역시","여자","80~84",9212,5483,1317,1489,194,64,665
"인천광역시","여자","85세 이상",6497,3550,1006,1149,133,67,592
"광주광역시","계","합계",193948,69217,23360,81787,7979,2254,9351
"광주광역시","계","20세 미만",2761,237,125,2151,89,52,107
"광주광역시","계","20~24",17982,1529,1774,13328,779,101,471
"광주광역시","계","25~29",23291,3087,4259,13788,1002,187,968
"광주광역시","계","30~34",17700,3623,4017,8433,591,157,879
"광주광역시","계","35~39",15817,5370,2316,6744,489,106,792
"광주광역시","계","40~44",13684,4558,1607,6061,599,123,736
"광주광역시","계","45~49",14641,5260,1645,6120,713,188,715
"광주광역시","계","50~54",14868,5457,1558,6111,791,177,774
"광주광역시","계","55~59",15300,6354,1508,5476,868,307,787
"광주광역시","계","60~64",15680,7383,1461,4906,816,325,789
"광주광역시","계","65~69",11841,6395,892,3230,542,211,571
"광주광역시","계","70~74",10222,6411,792,2119,278,110,512
"광주광역시","계","75~79",9110,6394,581,1469,176,97,393
"광주광역시","계","80~84",6657,4306,586,1107,166,76,416
"광주광역시","계","85세 이상",4394,2853,239,744,80,37,441
"광주광역시","남자","합계",96817,27996,12118,45339,5109,1300,4955
"광주광역시","남자","20세 미만",1231,102,81,889,65,49,45
"광주광역시","남자","20~24",7548,766,712,5419,397,63,191
"광주광역시","남자","25~29",12753,1814,2247,7384,647,104,557
"광주광역시","남자","30~34",11320,2372,2650,5225,437,97,539
"광주광역시","남자","35~39",10407,3571,1444,4522,315,61,494
"광주광역시","남자","40~44",9019,2842,1036,4157,417,76,491
"광주광역시","남자","45~49",9456,3066,989,4244,595,109,453
"광주광역시","남자","50~54",8933,2845,798,4021,554,130,585
"광주광역시","남자","55~59",7752,2465,633,3366,613,189,486
"광주광역시","남자","60~64",7020,2374,607,2934,478,218,409
"광주광역시","남자","65~69",4435,1736,321,1639,333,108,298
"광주광역시","남자","70~74",2928,1432,280,821,162,36,197
"광주광역시","남자","75~79",1989,1221,165,439,55,22,87
"광주광역시","남자","80~84",1247,834,102,181,33,32,65
"광주광역시","남자","85세 이상",779,556,53,98,8,6,58
"광주광역시","여자","합계",97131,41221,11242,36448,2870,954,4396
"광주광역시","여자","20세 미만",1530,135,44,1262,24,3,62
"광주광역시","여자","20~24",10434,763,1062,7909,382,38,280
"광주광역시","여자","25~29",10538,1273,2012,6404,355,83,411
"광주광역시","여자","30~34",6380,1251,1367,3208,154,60,340
"광주광역시","여자","35~39",5410,1799,872,2222,174,45,298
"광주광역시","여자","40~44",4665,1716,571,1904,182,47,245
"광주광역시","여자","45~49",5185,2194,656,1876,118,79,262
"광주광역시","여자","50~54",5935,2612,760,2090,237,47,189
"광주광역시","여자","55~59",7548,3889,875,2110,255,118,301
"광주광역시","여자","60~64",8660,5009,854,1972,338,107,380
"광주광역시","여자","65~69",7406,4659,571,1591,209,103,273
"광주광역시","여자","70~74",7294,4979,512,1298,116,74,315
"광주광역시","여자","75~79",7121,5173,416,1030,121,75,306
"광주광역시","여자","80~84",5410,3472,484,926,133,44,351
"광주광역시","여자","85세 이상",3615,2297,186,646,72,31,383
"대전광역시","계","합계",228842,56956,45961,107274,6732,2422,9497
"대전광역시","계","20세 미만",7850,244,643,6476,263,114,110
"대전광역시","계","20~24",35082,987,6484,25650,660,645,656
"대전광역시","계","25~29",32800,1820,10465,18559,571,188,1197
"대전광역시","계","30~34",21864,2753,7488,10212,461,69,881
"대전광역시","계","35~39",15705,3274,4001,7218,352,73,787
"대전광역시","계","40~44",12747,3230,2802,5387,494,104,730
"대전광역시","계","45~49",14219,4330,2525,6038,441,124,761
"대전광역시","계","50~54",14613,4434,2420,6221,713,165,660
"대전광역시","계","55~59",15647,5714,2326,5747,813,314,733
"대전광역시","계","60~64",16701,7148,2056,5736,808,237,716
"대전광역시","계","65~69",12595,6352,1476,3623,452,159,533
"대전광역시","계","70~74",9846,5458,1050,2441,313,90,494
"대전광역시","계","75~79",8534,5072,1023,1746,193,56,444
"대전광역시","계","80~84",6339,3687,749,1221,130,42,510
"대전광역시","계","85세 이상",4300,2453,453,999,68,42,285
"대전광역시","남자","합계",116257,21827,23945,59138,4437,1632,5278
"대전광역시","남자","20세 미만",3804,118,247,3199,132,49,59
"대전광역시","남자","20~24",16480,482,2781,12048,431,384,354
"대전광역시","남자","25~29",19139,1071,5954,10890,396,125,703
"대전광역시","남자","30~34",14274,1893,5103,6323,314,38,603
"대전광역시","남자","35~39",10008,2110,2446,4685,229,62,476
"대전광역시","남자","40~44",7989,1910,1567,3580,299,84,549
"대전광역시","남자","45~49",8728,2392,1388,3967,346,101,534
"대전광역시","남자","50~54",8413,1866,1285,4107,502,149,504
"대전광역시","남자","55~59",7979,2184,990,3427,607,254,517
"대전광역시","남자","60~64",7373,2215,789,3232,603,193,341
"대전광역시","남자","65~69",4730,1800,571,1696,292,112,259
"대전광역시","남자","70~74",3081,1369,319,1055,151,48,139
"대전광역시","남자","75~79",2008,1118,226,446,93,18,107
"대전광역시","남자","80~84",1360,771,143,321,20,15,90
"대전광역시","남자","85세 이상",891,528,136,162,22,-,43
"대전광역시","여자","합계",112585,35129,22016,48136,2295,790,4219
"대전광역시","여자","20세 미만",4046,126,396,3277,131,65,51
"대전광역시","여자","20~24",18602,505,3703,13602,229,261,302
"대전광역시","여자","25~29",13661,749,4511,7669,175,63,494
"대전광역시","여자","30~34",7590,860,2385,3889,147,31,278
"대전광역시","여자","35~39",5697,1164,1555,2533,123,11,311
"대전광역시","여자","40~44",4758,1320,1235,1807,195,20,181
"대전광역시","여자","45~49",5491,1938,1137,2071,95,23,227
"대전광역시","여자","50~54",6200,2568,1135,2114,211,16,156
"대전광역시","여자","55~59",7668,3530,1336,2320,206,60,216
"대전광역시","여자","60~64",9328,4933,1267,2504,205,44,375
"대전광역시","여자","65~69",7865,4552,905,1927,160,47,274
"대전광역시","여자","70~74",6765,4089,731,1386,162,42,355
"대전광역시","여자","75~79",6526,3954,797,1300,100,38,337
"대전광역시","여자","80~84",4979,2916,606,900,110,27,420
"대전광역시","여자","85세 이상",3409,1925,317,837,46,42,242
"울산광역시","계","합계",122848,41364,15140,52085,5540,559,8160
"울산광역시","계","20세 미만",540,73,4,344,48,-,71
"울산광역시","계","20~24",5539,383,558,4140,115,16,327
"울산광역시","계","25~29",12167,1133,2529,7062,292,32,1119
"울산광역시","계","30~34",10970,2256,2402,5055,324,9,924
"울산광역시","계","35~39",9900,2830,1618,4391,348,34,679
"울산광역시","계","40~44",9416,2697,1335,4301,426,55,602
"울산광역시","계","45~49",10769,2932,1301,5209,582,10,735
"울산광역시","계","50~54",11342,3553,1147,5164,709,70,699
"울산광역시","계","55~59",12058,4548,1147,4849,727,96,691
"울산광역시","계","60~64",12760,5634,1029,4512,822,79,684
"울산광역시","계","65~69",9453,4766,765,2833,496,57,536
"울산광역시","계","70~74",6818,3984,453,1735,292,47,307
"울산광역시","계","75~79",5296,3154,378,1245,177,21,321
"울산광역시","계","80~84",3670,2274,315,753,96,21,211
"울산광역시","계","85세 이상",2150,1147,159,492,86,12,254
"울산광역시","남자","합계",68070,17905,8596,32105,3721,306,5437
"울산광역시","남자","20세 미만",369,63,-,203,41,-,62
"울산광역시","남자","20~24",3010,215,259,2181,45,16,294
"울산광역시","남자","25~29",8019,813,1611,4610,178,24,783
"울산광역시","남자","30~34",7992,1800,1714,3494,266,3,715
"울산광역시","남자","35~39",7273,2079,1117,3286,260,17,514
"울산광역시","남자","40~44",6643,1911,909,2994,317,26,486
"울산광역시","남자","45~49",7119,1718,668,3701,415,7,610
"울산광역시","남자","50~54",7044,1712,664,3535,549,34,550
"울산광역시","남자","55~59",6485,1920,588,2885,533,66,493
"울산광역시","남자","60~64",5937,2029,423,2482,560,46,397
"울산광역시","남자","65~69",3655,1389,304,1433,272,36,221
"울산광역시","남자","70~74",2225,1017,144,693,209,24,138
"울산광역시","남자","75~79",1250,674,100,348,50,5,73
"울산광역시","남자","80~84",699,364,77,192,9,2,55
"울산광역시","남자","85세 이상",350,201,18,68,17,-,46
"울산광역시","여자","합계",54778,23459,6544,19980,1819,253,2723
"울산광역시","여자","20세 미만",171,10,4,141,7,-,9
"울산광역시","여자","20~24",2529,168,299,1959,70,-,33
"울산광역시","여자","25~29",4148,320,918,2452,114,8,336
"울산광역시","여자","30~34",2978,456,688,1561,58,6,209
"울산광역시","여자","35~39",2627,751,501,1105,88,17,165
"울산광역시","여자","40~44",2773,786,426,1307,109,29,116
"울산광역시","여자","45~49",3650,1214,633,1508,167,3,125
"울산광역시","여자","50~54",4298,1841,483,1629,160,36,149
"울산광역시","여자","55~59",5573,2628,559,1964,194,30,198
"울산광역시","여자","60~64",6823,3605,606,2030,262,33,287
"울산광역시","여자","65~69",5798,3377,461,1400,224,21,315
"울산광역시","여자","70~74",4593,2967,309,1042,83,23,169
"울산광역시","여자","75~79",4046,2480,278,897,127,16,248
"울산광역시","여자","80~84",2971,1910,238,561,87,19,156
"울산광역시","여자","85세 이상",1800,946,141,424,69,12,208
"세종특별자치시","계","합계",43577,12291,7230,16338,2522,2728,2468
"세종특별자치시","계","20세 미만",1330,69,97,597,190,348,29
"세종특별자치시","계","20~24",6881,332,638,3165,690,1817,239
"세종특별자치시","계","25~29",6623,826,1315,3162,465,374,481
"세종특별자치시","계","30~34",5478,1182,1515,2054,369,35,323
"세종특별자치시","계","35~39",3855,1097,1024,1394,121,1,218
"세종특별자치시","계","40~44",3072,1016,608,1193,70,37,148
"세종특별자치시","계","45~49",3017,1037,546,1123,82,29,200
"세종특별자치시","계","50~54",2825,993,516,1002,150,11,153
"세종특별자치시","계","55~59",2535,1129,342,783,105,22,154
"세종특별자치시","계","60~64",2321,1056,226,728,109,18,184
"세종특별자치시","계","65~69",1686,805,193,495,85,1,107
"세종특별자치시","계","70~74",1274,805,97,255,23,20,74
"세종특별자치시","계","75~79",1117,755,66,189,26,10,71
"세종특별자치시","계","80~84",891,675,30,98,25,5,58
"세종특별자치시","계","85세 이상",672,514,17,100,12,-,29
"세종특별자치시","남자","합계",22724,5298,3691,9034,1464,1555,1682
"세종특별자치시","남자","20세 미만",669,27,55,272,113,173,29
"세종특별자치시","남자","20~24",3297,150,238,1472,364,955,118
"세종특별자치시","남자","25~29",3688,408,767,1584,271,309,349
"세종특별자치시","남자","30~34",3489,741,965,1279,236,21,247
"세종특별자치시","남자","35~39",2426,680,600,899,81,1,165
"세종특별자치시","남자","40~44",1841,543,277,835,39,32,115
"세종특별자치시","남자","45~49",1745,490,276,753,43,17,166
"세종특별자치시","남자","50~54",1574,457,213,660,89,11,144
"세종특별자치시","남자","55~59",1317,461,145,484,78,19,130
"세종특별자치시","남자","60~64",1033,402,76,376,69,14,96
"세종특별자치시","남자","65~69",655,284,44,202,55,1,69
"세종특별자치시","남자","70~74",400,211,18,133,12,-,26
"세종특별자치시","남자","75~79",287,210,13,45,4,-,15
"세종특별자치시","남자","80~84",169,139,4,14,4,2,6
"세종특별자치시","남자","85세 이상",134,95,-,26,6,-,7
"세종특별자치시","여자","합계",20853,6993,3539,7304,1058,1173,786
"세종특별자치시","여자","20세 미만",661,42,42,325,77,175,-
"세종특별자치시","여자","20~24",3584,182,400,1693,326,862,121
"세종특별자치시","여자","25~29",2935,418,548,1578,194,65,132
"세종특별자치시","여자","30~34",1989,441,550,775,133,14,76
"세종특별자치시","여자","35~39",1429,417,424,495,40,-,53
"세종특별자치시","여자","40~44",1231,473,331,358,31,5,33
"세종특별자치시","여자","45~49",1272,547,270,370,39,12,34
"세종특별자치시","여자","50~54",1251,536,303,342,61,-,9
"세종특별자치시","여자","55~59",1218,668,197,299,27,3,24
"세종특별자치시","여자","60~64",1288,654,150,352,40,4,88
"세종특별자치시","여자","65~69",1031,521,149,293,30,-,38
"세종특별자치시","여자","70~74",874,594,79,122,11,20,48
"세종특별자치시","여자","75~79",830,545,53,144,22,10,56
"세종특별자치시","여자","80~84",722,536,26,84,21,3,52
"세종특별자치시","여자","85세 이상",538,419,17,74,6,-,22
"경기도","계","합계",1406010,432264,307424,526712,52448,7324,79838
"경기도","계","20세 미만",8710,719,1112,5757,423,181,518
"경기도","계","20~24",71325,5957,15062,43048,3126,510,3622
"경기도","계","25~29",165901,18434,58430,73896,4985,443,9713
"경기도","계","30~34",147266,25772,52890,56274,3996,413,7921
"경기도","계","35~39",124823,30773,33942,49873,3846,362,6027
"경기도","계","40~44",109713,30810,23724,44427,3942,334,6476
"경기도","계","45~49",119770,36392,22475,48368,4891,671,6973
"경기도","계","50~54",118136,36661,19388,47669,5844,824,7750
"경기도","계","55~59",121372,42587,18411,45468,6808,824,7274
"경기도","계","60~64",122173,51064,17855,39627,6409,787,6431
"경기도","계","65~69",89745,41280,12932,26881,3414,650,4588
"경기도","계","70~74",71100,37426,9989,17669,2028,474,3514
"경기도","계","75~79",60832,33502,9117,12835,1313,399,3666
"경기도","계","80~84",45389,25449,7279,8765,830,235,2831
"경기도","계","85세 이상",29755,15438,4818,6155,593,217,2534
"경기도","남자","합계",758076,188727,167769,306533,38718,4367,51962
"경기도","남자","20세 미만",3776,376,407,2383,235,56,319
"경기도","남자","20~24",32145,2997,6531,18360,1787,172,2298
"경기도","남자","25~29",99420,11299,34103,42921,3691,325,7081
"경기도","남자","30~34",100520,17432,36336,37511,3021,300,5920
"경기도","남자","35~39",84639,21404,22905,32843,2788,255,4444
"경기도","남자","40~44",72288,19538,14895,29488,3174,232,4961
"경기도","남자","45~49",77270,21370,13398,32424,3987,522,5569
"경기도","남자","50~54",72926,18963,10779,31662,4871,579,6072
"경기도","남자","55~59",67432,18658,8584,28920,5371,645,5254
"경기도","남자","60~64",57891,18484,7152,22573,5021,513,4148
"경기도","남자","65~69",35917,12739,4580,13241,2442,369,2546
"경기도","남자","70~74",23000,9597,3098,7402,1276,211,1416
"경기도","남자","75~79",15256,7317,2456,3764,685,111,923
"경기도","남자","80~84",9656,5083,1659,1982,245,52,635
"경기도","남자","85세 이상",5940,3470,886,1059,124,25,376
"경기도","여자","합계",647934,243537,139655,220179,13730,2957,27876
"경기도","여자","20세 미만",4934,343,705,3374,188,125,199
"경기도","여자","20~24",39180,2960,8531,24688,1339,338,1324
"경기도","여자","25~29",66481,7135,24327,30975,1294,118,2632
"경기도","여자","30~34",46746,8340,16554,18763,975,113,2001
"경기도","여자","35~39",40184,9369,11037,17030,1058,107,1583
"경기도","여자","40~44",37425,11272,8829,14939,768,102,1515
"경기도","여자","45~49",42500,15022,9077,15944,904,149,1404
"경기도","여자","50~54",45210,17698,8609,16007,973,245,1678
"경기도","여자","55~59",53940,23929,9827,16548,1437,179,2020
"경기도","여자","60~64",64282,32580,10703,17054,1388,274,2283
"경기도","여자","65~69",53828,28541,8352,13640,972,281,2042
"경기도","여자","70~74",48100,27829,6891,10267,752,263,2098
"경기도","여자","75~79",45576,26185,6661,9071,628,288,2743
"경기도","여자","80~84",35733,20366,5620,6783,585,183,2196
"경기도","여자","85세 이상",23815,11968,3932,5096,469,192,2158
"강원도","계","합계",231371,96949,24525,71243,11986,3847,22821
"강원도","계","20세 미만",3110,138,246,1828,395,334,169
"강원도","계","20~24",23355,1256,2430,14491,1901,1399,1878
"강원도","계","25~29",19192,2099,4364,8646,1028,394,2661
"강원도","계","30~34",13660,2526,3274,5552,523,88,1697
"강원도","계","35~39",11306,3139,2045,4092,618,87,1325
"강원도","계","40~44",11296,3443,1590,4151,506,124,1482
"강원도","계","45~49",14512,5103,1559,4934,935,141,1840
"강원도","계","50~54",18255,7228,1916,5844,1008,199,2060
"강원도","계","55~59",22059,10335,1851,5941,1206,276,2450
"강원도","계","60~64",24382,13310,1829,5783,1443,242,1775
"강원도","계","65~69",18579,11281,1078,3803,872,153,1392
"강원도","계","70~74",14964,10265,683,2273,562,109,1072
"강원도","계","75~79",15634,11548,682,1760,435,121,1088
"강원도","계","80~84",12578,9227,572,1308,294,105,1072
"강원도","계","85세 이상",8489,6051,406,837,260,75,860
"강원도","남자","합계",115678,38987,12750,39582,7644,2372,14343
"강원도","남자","20세 미만",1893,87,138,991,280,275,122
"강원도","남자","20~24",12706,690,1296,7540,1138,766,1276
"강원도","남자","25~29",12152,1316,2569,5237,663,336,2031
"강원도","남자","30~34",8952,1780,2063,3527,354,51,1177
"강원도","남자","35~39",7364,2011,1452,2481,424,76,920
"강원도","남자","40~44",7266,2275,913,2494,396,110,1078
"강원도","남자","45~49",9097,2884,840,3095,757,116,1405
"강원도","남자","50~54",11010,4049,955,3623,690,139,1554
"강원도","남자","55~59",12130,4964,872,3534,814,199,1747
"강원도","남자","60~64",12228,6016,708,3208,993,150,1153
"강원도","남자","65~69",8091,4341,445,2026,510,49,720
"강원도","남자","70~74",5051,3119,161,892,304,34,541
"강원도","남자","75~79",3761,2546,162,533,193,55,272
"강원도","남자","80~84",2482,1806,127,231,94,9,215
"강원도","남자","85세 이상",1495,1103,49,170,34,7,132
"강원도","여자","합계",115693,57962,11775,31661,4342,1475,8478
"강원도","여자","20세 미만",1217,51,108,837,115,59,47
"강원도","여자","20~24",10649,566,1134,6951,763,633,602
"강원도","여자","25~29",7040,783,1795,3409,365,58,630
"강원도","여자","30~34",4708,746,1211,2025,169,37,520
"강원도","여자","35~39",3942,1128,593,1611,194,11,405
"강원도","여자","40~44",4030,1168,677,1657,110,14,404
"강원도","여자","45~49",5415,2219,719,1839,178,25,435
