"행정구역별(시군구)","성별","연령별",2020,2020,2020,2020,2020,2020,2020
"강원도","여자","50~54",7245,3179,961,2221,318,60,506
"강원도","여자","55~59",9929,5371,979,2407,392,77,703
"강원도","여자","60~64",12154,7294,1121,2575,450,92,622
"강원도","여자","65~69",10488,6940,633,1777,362,104,672
"강원도","여자","70~74",9913,7146,522,1381,258,75,531
"강원도","여자","75~79",11873,9002,520,1227,242,66,816
"강원도","여자","80~84",10096,7421,445,1077,200,96,857
"강원도","여자","85세 이상",6994,4948,357,667,226,68,728
"충청북도","계","합계",236208,93333,32074,77260,9352,5727,18462
"충청북도","계","20세 미만",4090,291,278,2448,260,517,296
"충청북도","계","20~24",22676,1296,3015,12396,1662,3007,1300
"충청북도","계","25~29",26658,2679,6926,12967,929,608,2549
"충청북도","계","30~34",18521,3138,5343,7877,407,115,1641
"충청북도","계","35~39",14585,3544,3108,6066,460,109,1298
"충청북도","계","40~44",12949,4051,1917,5319,501,44,1117
"충청북도","계","45~49",15312,5138,2174,5851,771,95,1283
"충청북도","계","50~54",17924,7048,2039,6113,856,225,1643
"충청북도","계","55~59",20327,9799,1909,5623,1051,265,1680
"충청북도","계","60~64",21150,12017,1673,4742,813,233,1672
"충청북도","계","65~69",16282,10297,1154,2963,680,183,1005
"충청북도","계","70~74",12642,8947,685,1835,279,132,764
"충청북도","계","75~79",13505,9952,827,1457,321,92,856
"충청북도","계","80~84",11514,8935,587,1014,200,43,735
"충청북도","계","85세 이상",8073,6201,439,589,162,59,623
"충청북도","남자","합계",122465,39300,17879,44240,6108,3154,11784
"충청북도","남자","20세 미만",2026,87,97,1296,141,230,175
"충청북도","남자","20~24",11581,733,1519,6101,1034,1487,707
"충청북도","남자","25~29",17590,1840,4498,8350,661,409,1832
"충청북도","남자","30~34",12866,2360,3667,5203,305,96,1235
"충청북도","남자","35~39",9845,2435,2227,3832,283,97,971
"충청북도","남자","40~44",8591,2820,1109,3429,366,28,839
"충청북도","남자","45~49",9681,3072,1152,3786,594,76,1001
"충청북도","남자","50~54",10754,3957,1046,3651,641,160,1299
"충청북도","남자","55~59",11137,4694,907,3356,799,190,1191
"충청북도","남자","60~64",10236,5478,643,2451,481,150,1033
"충청북도","남자","65~69",6830,3832,449,1391,465,135,558
"충청북도","남자","70~74",4149,2716,236,677,114,63,343
"충청북도","남자","75~79",3244,2209,193,414,120,25,283
"충청북도","남자","80~84",2421,1832,85,237,56,-,211
"충청북도","남자","85세 이상",1514,1235,51,66,48,8,106
"충청북도","여자","합계",113743,54033,14195,33020,3244,2573,6678
"충청북도","여자","20세 미만",2064,204,181,1152,119,287,121
"충청북도","여자","20~24",11095,563,1496,6295,628,1520,593
"충청북도","여자","25~29",9068,839,2428,4617,268,199,717
"충청북도","여자","30~34",5655,778,1676,2674,102,19,406
"충청북도","여자","35~39",4740,1109,881,2234,177,12,327
"충청북도","여자","40~44",4358,1231,808,1890,135,16,278
"충청북도","여자","45~49",5631,2066,1022,2065,177,19,282
"충청북도","여자","50~54",7170,3091,993,2462,215,65,344
"충청북도","여자","55~59",9190,5105,1002,2267,252,75,489
"충청북도","여자","60~64",10914,6539,1030,2291,332,83,639
"충청북도","여자","65~69",9452,6465,705,1572,215,48,447
"충청북도","여자","70~74",8493,6231,449,1158,165,69,421
"충청북도","여자","75~79",10261,7743,634,1043,201,67,573
"충청북도","여자","80~84",9093,7103,502,777,144,43,524
"충청북도","여자","85세 이상",6559,4966,388,523,114,51,517
"충청남도","계","합계",304973,127778,36520,90418,15240,7758,27259
"충청남도","계","20세 미만",4912,337,381,2542,621,827,204
"충청남도","계","20~24",26810,1688,3222,14141,2363,3709,1687
"충청남도","계","25~29",30885,3676,7479,14282,1422,752,3274
"충청남도","계","30~34",25522,4726,7039,9683,1107,185,2782
"충청남도","계","35~39",20646,5512,4218,7814,963,196,1943
"충청남도","계","40~44",18007,5595,2708,6587,935,142,2040
"충청남도","계","45~49",20237,7062,2306,7106,1235,183,2345
"충청남도","계","50~54",22102,8442,2072,7249,1339,268,2732
"충청남도","계","55~59",25582,12276,1967,6775,1515,316,2733
"충청남도","계","60~64",25799,14377,1639,5927,1276,376,2204
"충청남도","계","65~69",20045,13126,1091,3168,901,246,1513
"충청남도","계","70~74",17619,13107,764,1905,620,197,1026
"충청남도","계","75~79",17741,13900,745,1485,442,170,999
"충청남도","계","80~84",16295,13357,522,1008,336,111,961
"충청남도","계","85세 이상",12771,10597,367,746,165,80,816
"충청남도","남자","합계",159737,53457,20900,52813,9965,3657,18945
"충청남도","남자","20세 미만",2211,201,129,1106,363,274,138
"충청남도","남자","20~24",12101,817,1257,6132,1189,1505,1201
"충청남도","남자","25~29",19786,2365,4529,8779,1007,513,2593
"충청남도","남자","30~34",18321,3484,4889,6747,825,101,2275
"충청남도","남자","35~39",15170,4263,3009,5407,726,145,1620
"충청남도","남자","40~44",12843,3857,1904,4547,769,82,1684
"충청남도","남자","45~49",13567,4608,1307,4649,1000,117,1886
"충청남도","남자","50~54",13778,4653,1074,4665,999,216,2171
"충청남도","남자","55~59",14652,6097,985,4273,1046,184,2067
"충청남도","남자","60~64",13074,6442,676,3363,878,232,1483
"충청남도","남자","65~69",8591,4967,432,1609,553,111,919
"충청남도","남자","70~74",5905,3965,317,762,325,105,431
"충청남도","남자","75~79",4169,3030,187,453,196,45,258
"충청남도","남자","80~84",3183,2641,124,185,74,23,136
"충청남도","남자","85세 이상",2386,2067,81,136,15,4,83
"충청남도","여자","합계",145236,74321,15620,37605,5275,4101,8314
"충청남도","여자","20세 미만",2701,136,252,1436,258,553,66
"충청남도","여자","20~24",14709,871,1965,8009,1174,2204,486
"충청남도","여자","25~29",11099,1311,2950,5503,415,239,681
"충청남도","여자","30~34",7201,1242,2150,2936,282,84,507
"충청남도","여자","35~39",5476,1249,1209,2407,237,51,323
"충청남도","여자","40~44",5164,1738,804,2040,166,60,356
"충청남도","여자","45~49",6670,2454,999,2457,235,66,459
"충청남도","여자","50~54",8324,3789,998,2584,340,52,561
"충청남도","여자","55~59",10930,6179,982,2502,469,132,666
"충청남도","여자","60~64",12725,7935,963,2564,398,144,721
"충청남도","여자","65~69",11454,8159,659,1559,348,135,594
"충청남도","여자","70~74",11714,9142,447,1143,295,92,595
"충청남도","여자","75~79",13572,10870,558,1032,246,125,741
"충청남도","여자","80~84",13112,10716,398,823,262,88,825
"충청남도","여자","85세 이상",10385,8530,286,610,150,76,733
"전라북도","계","합계",255269,121076,25380,76314,10179,4798,17522
"전라북도","계","20세 미만",3667,317,317,2044,399,461,129
"전라북도","계","20~24",21885,1260,2442,13178,2053,2144,808
"전라북도","계","25~29",21128,2789,4215,11315,851,451,1507
"전라북도","계","30~34",15539,3536,3552,6695,428,115,1213
"전라북도","계","35~39",13402,4009,2346,5449,490,50,1058
"전라북도","계","40~44",13171,4413,1625,5378,564,147,1044
"전라북도","계","45~49",16426,6500,1576,6076,753,124,1397
"전라북도","계","50~54",18814,7949,1756,6275,919,195,1720
"전라북도","계","55~59",21310,10951,1746,5655,912,256,1790
"전라북도","계","60~64",23174,13703,1642,5194,841,232,1562
"전라북도","계","65~69",19255,12730,1255,3169,654,162,1285
"전라북도","계","70~74",19054,14017,944,2371,425,173,1124
"전라북도","계","75~79",18834,14761,889,1586,380,143,1075
"전라북도","계","80~84",16847,13711,672,1163,277,82,942
"전라북도","계","85세 이상",12763,10430,403,766,233,63,868
"전라북도","남자","합계",121764,45575,13220,43507,6535,2704,10223
"전라북도","남자","20세 미만",2075,206,113,1118,298,267,73
"전라북도","남자","20~24",11500,740,1248,6685,1265,1158,404
"전라북도","남자","25~29",12367,1612,2325,6506,590,340,994
"전라북도","남자","30~34",10214,2404,2364,4174,304,84,884
"전라북도","남자","35~39",9055,2850,1590,3448,343,30,794
"전라북도","남자","40~44",8829,2953,947,3602,415,116,796
"전라북도","남자","45~49",10753,4180,885,3928,563,82,1115
"전라북도","남자","50~54",11493,4391,975,4125,608,112,1282
"전라북도","남자","55~59",11798,5564,797,3407,690,147,1193
"전라북도","남자","60~64",11212,5891,717,2947,569,140,948
"전라북도","남자","65~69",7851,4476,540,1660,426,94,655
"전라북도","남자","70~74",5887,3701,337,1024,229,96,500
"전라북도","남자","75~79",3779,2644,179,534,167,30,225
"전라북도","남자","80~84",2867,2257,132,231,50,4,193
"전라북도","남자","85세 이상",2084,1706,71,118,18,4,167
"전라북도","여자","합계",133505,75501,12160,32807,3644,2094,7299
"전라북도","여자","20세 미만",1592,111,204,926,101,194,56
"전라북도","여자","20~24",10385,520,1194,6493,788,986,404
"전라북도","여자","25~29",8761,1177,1890,4809,261,111,513
"전라북도","여자","30~34",5325,1132,1188,2521,124,31,329
"전라북도","여자","35~39",4347,1159,756,2001,147,20,264
"전라북도","여자","40~44",4342,1460,678,1776,149,31,248
"전라북도","여자","45~49",5673,2320,691,2148,190,42,282
"전라북도","여자","50~54",7321,3558,781,2150,311,83,438
"전라북도","여자","55~59",9512,5387,949,2248,222,109,597
"전라북도","여자","60~64",11962,7812,925,2247,272,92,614
"전라북도","여자","65~69",11404,8254,715,1509,228,68,630
"전라북도","여자","70~74",13167,10316,607,1347,196,77,624
"전라북도","여자","75~79",15055,12117,710,1052,213,113,850
"전라북도","여자","80~84",13980,11454,540,932,227,78,749
"전라북도","여자","85세 이상",10679,8724,332,648,215,59,701
"전라남도","계","합계",256633,148823,18806,52754,8126,3865,24259
"전라남도","계","20세 미만",2386,535,143,1199,153,214,142
"전라남도","계","20~24",12595,1487,931,7967,502,609,1099
"전라남도","계","25~29",16345,2794,3092,6937,581,191,2750
"전라남도","계","30~34",12926,3198,2363,4882,362,110,2011
"전라남도","계","35~39",12505,4238,1955,4084,414,149,1665
"전라남도","계","40~44",12310,4529,1540,3971,424,148,1698
"전라남도","계","45~49",15922,6387,1478,4955,734,323,2045
"전라남도","계","50~54",19413,9258,1565,4921,893,357,2419
"전라남도","계","55~59",22648,12307,1391,4727,1088,428,2707
"전라남도","계","60~64",24469,15646,1362,3667,1065,404,2325
"전라남도","계","65~69",20765,15253,806,2225,681,372,1428
"전라남도","계","70~74",21347,17394,715,1365,465,233,1175
"전라남도","계","75~79",24219,21167,644,784,361,154,1109
"전라남도","계","80~84",22384,20043,483,611,254,113,880
"전라남도","계","85세 이상",16399,14587,338,459,149,60,806
"전라남도","남자","합계",120032,56438,9813,30727,4994,2442,15618
"전라남도","남자","20세 미만",1580,404,118,673,66,214,105
"전라남도","남자","20~24",6779,899,514,4081,280,389,616
"전라남도","남자","25~29",9862,1763,1780,3971,376,125,1847
"전라남도","남자","30~34",8877,2330,1614,3197,189,95,1452
"전라남도","남자","35~39",8898,3174,1335,2673,326,101,1289
"전라남도","남자","40~44",8728,3290,958,2777,271,112,1320
"전라남도","남자","45~49",10752,4257,795,3335,538,258,1569
"전라남도","남자","50~54",12374,5623,783,3280,672,252,1764
"전라남도","남자","55~59",13067,6701,599,2853,716,273,1925
"전라남도","남자","60~64",12741,7629,555,2015,725,211,1606
"전라남도","남자","65~69",9007,6116,311,1032,387,238,923
"전라남도","남자","70~74",6531,4994,199,456,223,106,553
"전라남도","남자","75~79",4747,3850,150,197,139,58,353
"전라남도","남자","80~84",3625,3179,75,125,55,5,186
"전라남도","남자","85세 이상",2464,2229,27,62,31,5,110
"전라남도","여자","합계",136601,92385,8993,22027,3132,1423,8641
"전라남도","여자","20세 미만",806,131,25,526,87,-,37
"전라남도","여자","20~24",5816,588,417,3886,222,220,483
"전라남도","여자","25~29",6483,1031,1312,2966,205,66,903
"전라남도","여자","30~34",4049,868,749,1685,173,15,559
"전라남도","여자","35~39",3607,1064,620,1411,88,48,376
"전라남도","여자","40~44",3582,1239,582,1194,153,36,378
"전라남도","여자","45~49",5170,2130,683,1620,196,65,476
"전라남도","여자","50~54",7039,3635,782,1641,221,105,655
"전라남도","여자","55~59",9581,5606,792,1874,372,155,782
"전라남도","여자","60~64",11728,8017,807,1652,340,193,719
"전라남도","여자","65~69",11758,9137,495,1193,294,134,505
"전라남도","여자","70~74",14816,12400,516,909,242,127,622
"전라남도","여자","75~79",19472,17317,494,587,222,96,756
"전라남도","여자","80~84",18759,16864,408,486,199,108,694
"전라남도","여자","85세 이상",13935,12358,311,397,118,55,696
"경상북도","계","합계",388791,191312,29190,106485,17749,12462,31593
"경상북도","계","20세 미만",5815,364,257,3503,256,1067,368
"경상북도","계","20~24",29628,1929,2355,16876,1769,5198,1501
"경상북도","계","25~29",30302,3687,4744,16528,1281,1093,2969
"경상북도","계","30~34",24489,4999,4661,11164,1104,369,2192
"경상북도","계","35~39",21512,6291,3219,8974,1016,202,1810
"경상북도","계","40~44",20200,6933,2217,8089,860,220,1881
"경상북도","계","45~49",24467,9539,2213,8338,1386,445,2546
"경상북도","계","50~54",28856,12847,2245,8319,1714,611,3120
"경상북도","계","55~59",34012,18045,2009,7855,2078,791,3234
"경상북도","계","60~64",37436,23127,1786,6726,2277,834,2686
"경상북도","계","65~69",31547,21982,1097,3935,1620,497,2416
"경상북도","계","70~74",26971,20747,764,2395,870,394,1801
"경상북도","계","75~79",28348,23019,722,1835,668,332,1772
"경상북도","계","80~84",26306,21819,569,1335,504,253,1826
"경상북도","계","85세 이상",18902,15984,332,613,346,156,1471
"경상북도","남자","합계",188127,73579,15930,61508,10996,6915,19199
"경상북도","남자","20세 미만",3118,277,122,1838,146,487,248
"경상북도","남자","20~24",15591,1177,1086,8563,960,2821,984
"경상북도","남자","25~29",19373,2449,2815,10192,836,834,2247
"경상북도","남자","30~34",17237,3710,3261,7651,788,244,1583
"경상북도","남자","35~39",15055,4472,2168,6150,763,137,1365
"경상북도","남자","40~44",13657,4738,1468,5162,674,152,1463
"경상북도","남자","45~49",15713,5894,1273,5337,999,290,1920
"경상북도","남자","50~54",17363,7200,1175,4916,1278,412,2382
"경상북도","남자","55~59",18683,8923,984,4616,1388,474,2298
"경상북도","남자","60~64",18070,10134,718,3525,1515,485,1693
"경상북도","남자","65~69",12580,7864,398,1761,919,248,1390
"경상북도","남자","70~74",8327,5892,190,974,410,174,687
"경상북도","남자","75~79",5820,4535,137,463,193,87,405
"경상북도","남자","80~84",4563,3758,103,243,86,63,310
"경상북도","남자","85세 이상",2977,2556,32,117,41,7,224
"경상북도","여자","합계",200664,117733,13260,44977,6753,5547,12394
"경상북도","여자","20세 미만",2697,87,135,1665,110,580,120
"경상북도","여자","20~24",14037,752,1269,8313,809,2377,517
"경상북도","여자","25~29",10929,1238,1929,6336,445,259,722
"경상북도","여자","30~34",7252,1289,1400,3513,316,125,609
"경상북도","여자","35~39",6457,1819,1051,2824,253,65,445
"경상북도","여자","40~44",6543,2195,749,2927,186,68,418
"경상북도","여자","45~49",8754,3645,940,3001,387,155,626
"경상북도","여자","50~54",11493,5647,1070,3403,436,199,738
"경상북도","여자","55~59",15329,9122,1025,3239,690,317,936
"경상북도","여자","60~64",19366,12993,1068,3201,762,349,993
"경상북도","여자","65~69",18967,14118,699,2174,701,249,1026
"경상북도","여자","70~74",18644,14855,574,1421,460,220,1114
"경상북도","여자","75~79",22528,18484,585,1372,475,245,1367
"경상북도","여자","80~84",21743,18061,466,1092,418,190,1516
"경상북도","여자","85세 이상",15925,13428,300,496,305,149,1247
"경상남도","계","합계",417737,189467,41846,136580,17556,1922,30366
"경상남도","계","20세 미만",2351,141,95,1838,90,-,187
"경상남도","계","20~24",18608,1296,1729,13607,662,163,1151
"경상남도","계","25~29",31153,3443,6066,17992,1130,86,2436
"경상남도","계","30~34",28225,5347,6414,13234,990,92,2148
"경상남도","계","35~39",27074,7583,4626,11830,1019,95,1921
"경상남도","계","40~44",26380,8296,3913,11072,1186,119,1794
"경상남도","계","45~49",31778,11189,3632,12730,1827,103,2297
"경상남도","계","50~54",35644,14079,3337,13127,1945,229,2927
"경상남도","계","55~59",39754,18540,3216,12155,2402,353,3088
"경상남도","계","60~64",44047,24055,2739,11441,2364,226,3222
"경상남도","계","65~69",35392,21834,2052,7096,1704,170,2536
"경상남도","계","70~74",28948,20291,1383,4206,971,122,1975
"경상남도","계","75~79",27888,21287,1225,3020,608,72,1676
"경상남도","계","80~84",23865,18989,815,1999,384,70,1608
"경상남도","계","85세 이상",16630,13097,604,1233,274,22,1400
"경상남도","남자","합계",206071,73129,23135,79342,11595,1126,17744
"경상남도","남자","20세 미만",1237,108,56,891,44,-,138
"경상남도","남자","20~24",9568,790,925,6775,387,82,609
"경상남도","남자","25~29",19112,2350,3540,10720,790,62,1650
"경상남도","남자","30~34",19681,4057,4498,8733,727,61,1605
"경상남도","남자","35~39",19072,5619,3322,7990,725,68,1348
"경상남도","남자","40~44",18347,5911,2556,7584,905,93,1298
"경상남도","남자","45~49",20687,6886,2068,8549,1402,74,1708
"경상남도","남자","50~54",21402,7384,1777,8407,1450,153,2231
"경상남도","남자","55~59",21295,8546,1566,7061,1757,240,2125
"경상남도","남자","60~64",20466,9649,1154,6061,1552,109,1941
"경상남도","남자","65~69",14188,7379,805,3446,1104,106,1348
"경상남도","남자","70~74",8955,5523,381,1720,467,48,816
"경상남도","남자","75~79",5680,3886,249,901,177,13,454
"경상남도","남자","80~84",3847,2993,137,329,83,13,292
"경상남도","남자","85세 이상",2534,2048,101,175,25,4,181
"경상남도","여자","합계",211666,116338,18711,57238,5961,796,12622
"경상남도","여자","20세 미만",1114,33,39,947,46,-,49
"경상남도","여자","20~24",9040,506,804,6832,275,81,542
"경상남도","여자","25~29",12041,1093,2526,7272,340,24,786
"경상남도","여자","30~34",8544,1290,1916,4501,263,31,543
"경상남도","여자","35~39",8002,1964,1304,3840,294,27,573
"경상남도","여자","40~44",8033,2385,1357,3488,281,26,496
"경상남도","여자","45~49",11091,4303,1564,4181,425,29,589
"경상남도","여자","50~54",14242,6695,1560,4720,495,76,696
"경상남도","여자","55~59",18459,9994,1650,5094,645,113,963
"경상남도","여자","60~64",23581,14406,1585,5380,812,117,1281
"경상남도","여자","65~69",21204,14455,1247,3650,600,64,1188
"경상남도","여자","70~74",19993,14768,1002,2486,504,74,1159
"경상남도","여자","75~79",22208,17401,976,2119,431,59,1222
"경상남도","여자","80~84",20018,15996,678,1670,301,57,1316
"경상남도","여자","85세 이상",14096,11049,503,1058,249,18,1219
"제주특별자치도","계","합계",81855,28737,5085,25085,5291,8284,9373
"제주특별자치도","계","20세 미만",621,109,27,334,42,76,33
"제주특별자치도","계","20~24",3928,447,243,2247,322,398,271
"제주특별자치도","계","25~29",7487,1077,962,3419,367,831,831
"제주특별자치도","계","30~34",6094,1054,878,2522,311,643,686
"제주특별자치도","계","35~39",6418,1532,641,2589,387,573,696
"제주특별자치도","계","40~44",6452,1781,425,2509,426,636,675
"제주특별자치도","계","45~49",8010,2562,466,2835,504,899,744
"제주특별자치도","계","50~54",8682,3139,391,2452,633,875,1192
"제주특별자치도","계","55~59",8257,3151,394,2112,776,876,948
"제주특별자치도","계","60~64",7723,3180,306,1936,673,971,657
"제주특별자치도","계","65~69",5350,2527,180,985,267,679,712
"제주특별자치도","계","70~74",4134,2487,91,528,272,334,422
"제주특별자치도","계","75~79",3368,2080,52,356,120,197,563
"제주특별자치도","계","80~84",2798,1905,19,152,125,165,432
"제주특별자치도","계","85세 이상",2533,1706,10,109,66,131,511
"제주특별자치도","남자","합계",41643,12334,2697,13580,3117,4590,5325
"제주특별자치도","남자","20세 미만",308,73,27,90,27,76,15
"제주특별자치도","남자","20~24",1645,186,59,937,195,168,100
"제주특별자치도","남자","25~29",4049,701,573,1714,161,390,510
"제주특별자치도","남자","30~34",3729,599,518,1504,195,382,531
"제주특별자치도","남자","35~39",3896,954,390,1452,248,382,470
"제주특별자치도","남자","40~44",3958,1105,243,1481,249,394,486
"제주특별자치도","남자","45~49",4857,1571,222,1676,289,563,536
"제주특별자치도","남자","50~54",5095,1710,214,1395,385,573,818
"제주특별자치도","남자","55~59",4592,1462,155,1398,448,490,639
"제주특별자치도","남자","60~64",3884,1366,169,935,473,516,425
"제주특별자치도","남자","65~69",2376,839,78,540,167,390,362
"제주특별자치도","남자","70~74",1440,672,34,240,178,152,164
"제주특별자치도","남자","75~79",886,481,12,166,60,58,109
"제주특별자치도","남자","80~84",559,367,-,45,29,52,66
"제주특별자치도","남자","85세 이상",369,248,3,7,13,4,94
"제주특별자치도","여자","합계",40212,16403,2388,11505,2174,3694,4048
"제주특별자치도","여자","20세 미만",313,36,-,244,15,-,18
"제주특별자치도","여자","20~24",2283,261,184,1310,127,230,171
"제주특별자치도","여자","25~29",3438,376,389,1705,206,441,321
"제주특별자치도","여자","30~34",2365,455,360,1018,116,261,155
"제주특별자치도","여자","35~39",2522,578,251,1137,139,191,226
"제주특별자치도","여자","40~44",2494,676,182,1028,177,242,189
"제주특별자치도","여자","45~49",3153,991,244,1159,215,336,208
"제주특별자치도","여자","50~54",3587,1429,177,1057,248,302,374
"제주특별자치도","여자","55~59",3665,1689,239,714,328,386,309
"제주특별자치도","여자","60~64",3839,1814,137,1001,200,455,232
"제주특별자치도","여자","65~69",2974,1688,102,445,100,289,350
"제주특별자치도","여자","70~74",2694,1815,57,288,94,182,258
"제주특별자치도","여자","75~79",2482,1599,40,190,60,139,454
"제주특별자치도","여자","80~84",2239,1538,19,107,96,113,366
"제주특별자치도","여자","85세 이상",2164,1458,7,102,53,127,417
