"행정구역별","성별","연령별",2020,2020,2020,2020,2020,2020,2020,2020
"행정구역별","성별","연령별",1인가구-계,본인의 직장 때문에,본인의 학업 때문에,본인의 독립 생활을 위하여,본인의 건강 때문에,가족이 학업취업홍인건강등으로 타지에 거주하게 되어서,가족과 사별,기타
"전국","계","합계",6643354,2277582,328259,1739462,102862,1127873,1029789,37527
"전국","계","20세 미만",72119,11198,58203,-,-,2276,408,34
"전국","계","20~24",496119,169637,212989,85667,-,21442,5504,880
"전국","계","25~29",775110,494366,49934,189162,-,29628,9719,2301
"전국","계","30~34",618316,388892,5356,180804,1662,28792,10020,2790
"전국","계","35~39",497027,267179,1034,179709,2913,30824,12560,2808
"전국","계","40~44",427257,207178,367,164182,4754,32625,14820,3331
"전국","계","45~49",476499,205865,238,180707,6791,55032,23416,4450
"전국","계","50~54",497959,183798,57,176347,9869,89742,32956,5190
"전국","계","55~59",541536,155950,45,174448,14070,134852,56504,5667
"전국","계","60~64",580701,111929,16,173605,16237,170297,104939,3678
"전국","계","65~69",458284,49820,6,120557,12997,139925,132160,2819
"전국","계","70~74",382524,20996,14,75338,10195,114726,159736,1519
"전국","계","75~79",350186,9608,-,38936,8903,106822,184816,1101
"전국","계","80~84",278847,1166,-,-,7194,104742,165218,527
"전국","계","85세 이상",190870,-,-,-,7277,66148,117013,432
"전국","남자","합계",3304398,1437882,175375,960142,53446,389434,265211,22908
"전국","남자","20세 미만",33854,5802,26782,-,-,1092,161,17
"전국","남자","20~24",219029,64115,105909,35675,-,10132,2735,463
"전국","남자","25~29",433190,271334,38218,100088,-,16139,5962,1449
"전국","남자","30~34",394473,256851,3680,108065,958,16327,6613,1979
"전국","남자","35~39",320100,182074,479,108009,1637,17596,8559,1746
"전국","남자","40~44",272897,145296,163,94727,2828,17643,10081,2159
"전국","남자","45~49",299310,146858,102,104252,4058,25940,15283,2817
"전국","남자","50~54",300477,131404,31,104065,6193,36730,18578,3476
"전국","남자","55~59",294220,108224,-,100679,8644,49610,23587,3476
"전국","남자","60~64",270517,74627,5,93812,9807,59716,30412,2138
"전국","남자","65~69",180497,32857,-,61174,7157,46983,30776,1550
"전국","남자","70~74",119128,12991,6,34841,5076,33341,32048,825
"전국","남자","75~79",79884,4911,-,14755,3306,24425,31982,505
"전국","남자","80~84",53056,538,-,-,2167,21840,28343,168
"전국","남자","85세 이상",33766,-,-,-,1615,11920,20091,140
"전국","여자","합계",3338956,839700,152884,779320,49416,738439,764578,14619
"전국","여자","20세 미만",38265,5396,31421,-,-,1184,247,17
"전국","여자","20~24",277090,105522,107080,49992,-,11310,2769,417
"전국","여자","25~29",341920,223032,11716,89074,-,13489,3757,852
"전국","여자","30~34",223843,132041,1676,72739,704,12465,3407,811
"전국","여자","35~39",176927,85105,555,71700,1276,13228,4001,1062
"전국","여자","40~44",154360,61882,204,69455,1926,14982,4739,1172
"전국","여자","45~49",177189,59007,136,76455,2733,29092,8133,1633
"전국","여자","50~54",197482,52394,26,72282,3676,53012,14378,1714
"전국","여자","55~59",247316,47726,45,73769,5426,85242,32917,2191
"전국","여자","60~64",310184,37302,11,79793,6430,110581,74527,1540
"전국","여자","65~69",277787,16963,6,59383,5840,92942,101384,1269
"전국","여자","70~74",263396,8005,8,40497,5119,81385,127688,694
"전국","여자","75~79",270302,4697,-,24181,5597,82397,152834,596
"전국","여자","80~84",225791,628,-,-,5027,82902,136875,359
"전국","여자","85세 이상",157104,-,-,-,5662,54228,96922,292
"동부","계","합계",5301112,1864383,288060,1503983,70141,858499,685654,30392
"동부","계","20세 미만",61466,9282,49775,-,-,2046,335,28
"동부","계","20~24",434915,146736,186152,78198,-,18427,4664,738
"동부","계","25~29",693054,435873,45697,174631,-,26375,8316,2162
"동부","계","30~34",546390,338801,4834,164939,1399,25307,8633,2477
"동부","계","35~39",429423,225251,938,161338,2345,26636,10502,2413
"동부","계","40~44",359437,167639,338,145523,3790,27131,12268,2748
"동부","계","45~49",390531,161336,211,156761,5217,44584,18739,3683
"동부","계","50~54",393310,137159,56,149149,7006,70705,25011,4224
"동부","계","55~59",413826,110146,23,143480,9391,104494,41825,4467
"동부","계","60~64",440021,77514,16,140250,10266,132361,76928,2686
"동부","계","65~69",342070,33580,6,97153,8062,107214,93958,2097
"동부","계","70~74",278118,13714,14,61012,6370,85279,110634,1095
"동부","계","75~79",235681,6544,-,31549,6080,74384,116313,811
"동부","계","80~84",171984,808,-,-,4904,71071,94802,399
"동부","계","85세 이상",110886,-,-,-,5311,42485,62726,364
"동부","남자","합계",2630040,1134510,153188,814741,34201,287634,187500,18266
"동부","남자","20세 미만",27897,4608,22201,-,-,943,134,11
"동부","남자","20~24",186078,51023,92008,31986,-,8451,2235,375
"동부","남자","25~29",377922,231119,34917,91478,-,14052,5007,1349
"동부","남자","30~34",341893,218672,3336,97528,808,14146,5618,1785
"동부","남자","35~39",270189,149099,433,95770,1254,15072,7055,1506
"동부","남자","40~44",223989,114239,150,82980,2239,14400,8229,1752
"동부","남자","45~49",239658,112666,101,89296,3069,20278,11949,2299
"동부","남자","50~54",231506,96296,31,86687,4352,27546,13791,2803
"동부","남자","55~59",217066,74985,-,81366,5568,35098,17362,2687
"동부","남자","60~64",194122,49662,5,73109,5774,42022,22087,1463
"동부","남자","65~69",127458,20957,-,46722,3975,33090,21624,1090
"동부","남자","70~74",83427,7763,6,26624,2780,23100,22578,576
"동부","남자","75~79",54562,3078,-,11195,1880,16845,21233,331
"동부","남자","80~84",33732,343,-,-,1389,14709,17162,129
"동부","남자","85세 이상",20541,-,-,-,1113,7882,11436,110
"동부","여자","합계",2671072,729873,134872,689242,35940,570865,498154,12126
"동부","여자","20세 미만",33569,4674,27574,-,-,1103,201,17
"동부","여자","20~24",248837,95713,94144,46212,-,9976,2429,363
"동부","여자","25~29",315132,204754,10780,83153,-,12323,3309,813
"동부","여자","30~34",204497,120129,1498,67411,591,11161,3015,692
"동부","여자","35~39",159234,76152,505,65568,1091,11564,3447,907
"동부","여자","40~44",135448,53400,188,62543,1551,12731,4039,996
"동부","여자","45~49",150873,48670,110,67465,2148,24306,6790,1384
"동부","여자","50~54",161804,40863,25,62462,2654,43159,11220,1421
"동부","여자","55~59",196760,35161,23,62114,3823,69396,24463,1780
"동부","여자","60~64",245899,27852,11,67141,4492,90339,54841,1223
"동부","여자","65~69",214612,12623,6,50431,4087,74124,72334,1007
"동부","여자","70~74",194691,5951,8,34388,3590,62179,88056,519
"동부","여자","75~79",181119,3466,-,20354,4200,57539,95080,480
"동부","여자","80~84",138252,465,-,-,3515,56362,77640,270
"동부","여자","85세 이상",90345,-,-,-,4198,34603,51290,254
"읍부","계","합계",621763,230878,23148,127517,11223,110884,114923,3190
"읍부","계","20세 미만",5825,1122,4507,-,-,146,44,6
"읍부","계","20~24",36941,13957,15287,5181,-,1824,571,121
"읍부","계","25~29",53548,37871,2847,9918,-,2012,849,51
"읍부","계","30~34",46687,32115,394,10767,119,2242,837,213
"읍부","계","35~39",42967,26432,69,12205,290,2521,1228,222
"읍부","계","40~44",40869,23590,14,12120,442,3014,1353,336
"읍부","계","45~49",48917,25519,10,14253,651,5646,2379,459
"읍부","계","50~54",53380,24064,-,14972,1047,9104,3779,414
"읍부","계","55~59",57796,21174,20,14372,1513,13999,6312,406
"읍부","계","60~64",58737,14524,-,14793,1889,15958,11230,343
"읍부","계","65~69",45559,6436,-,9770,1437,13061,14614,241
"읍부","계","70~74",38714,2749,-,6148,1266,11412,16940,199
"읍부","계","75~79",37780,1158,-,3018,999,11420,21091,94
"읍부","계","80~84",31797,167,-,-,847,11143,19584,56
"읍부","계","85세 이상",22246,-,-,-,723,7382,14112,29
"읍부","남자","합계",328440,165110,13089,73970,5809,39858,28643,1961
"읍부","남자","20세 미만",3128,657,2348,-,-,106,11,6
"읍부","남자","20~24",19218,7262,8205,2388,-,966,326,71
"읍부","남자","25~29",34988,25237,2203,5683,-,1325,504,36
"읍부","남자","30~34",33498,24004,283,6997,57,1438,605,114
"읍부","남자","35~39",31358,20522,42,8048,206,1498,893,149
"읍부","남자","40~44",28807,18340,8,7402,271,1646,887,253
"읍부","남자","45~49",32675,19075,-,8466,380,2842,1620,292
"읍부","남자","50~54",33593,17852,-,9070,612,3620,2171,268
"읍부","남자","55~59",32841,14977,-,8198,965,5827,2622,252
"읍부","남자","60~64",29343,10263,-,8234,1185,6307,3134,220
"읍부","남자","65~69",18761,4461,-,5232,827,4629,3483,129
"읍부","남자","70~74",12493,1796,-,3054,560,3544,3450,89
"읍부","남자","75~79",8195,575,-,1198,405,2609,3351,57
"읍부","남자","80~84",5883,89,-,-,197,2309,3278,10
"읍부","남자","85세 이상",3659,-,-,-,144,1192,2308,15
"읍부","여자","합계",293323,65768,10059,53547,5414,71026,86280,1229
"읍부","여자","20세 미만",2697,465,2159,-,-,40,33,-
"읍부","여자","20~24",17723,6695,7082,2793,-,858,245,50
"읍부","여자","25~29",18560,12634,644,4235,-,687,345,15
"읍부","여자","30~34",13189,8111,111,3770,62,804,232,99
"읍부","여자","35~39",11609,5910,27,4157,84,1023,335,73
"읍부","여자","40~44",12062,5250,6,4718,171,1368,466,83
"읍부","여자","45~49",16242,6444,10,5787,271,2804,759,167
"읍부","여자","50~54",19787,6212,-,5902,435,5484,1608,146
"읍부","여자","55~59",24955,6197,20,6174,548,8172,3690,154
"읍부","여자","60~64",29394,4261,-,6559,704,9651,8096,123
"읍부","여자","65~69",26798,1975,-,4538,610,8432,11131,112
"읍부","여자","70~74",26221,953,-,3094,706,7868,13490,110
"읍부","여자","75~79",29585,583,-,1820,594,8811,17740,37
"읍부","여자","80~84",25914,78,-,-,650,8834,16306,46
"읍부","여자","85세 이상",18587,-,-,-,579,6190,11804,14
"면부","계","합계",720479,182321,17051,107962,21498,158490,229212,3945
"면부","계","20세 미만",4828,794,3921,-,-,84,29,-
"면부","계","20~24",24263,8944,11550,2288,-,1191,269,21
"면부","계","25~29",28508,20622,1390,4613,-,1241,554,88
"면부","계","30~34",25239,17976,128,5098,144,1243,550,100
"면부","계","35~39",24637,15496,27,6166,278,1667,830,173
"면부","계","40~44",26951,15949,15,6539,522,2480,1199,247
"면부","계","45~49",37051,19010,17,9693,923,4802,2298,308
"면부","계","50~54",51269,22575,1,12226,1816,9933,4166,552
"면부","계","55~59",69914,24630,2,16596,3166,16359,8367,794
"면부","계","60~64",81943,19891,-,18562,4082,21978,16781,649
"면부","계","65~69",70655,9804,-,13634,3498,19650,23588,481
"면부","계","70~74",65692,4533,-,8178,2559,18035,32162,225
"면부","계","75~79",76725,1906,-,4369,1824,21018,47412,196
"면부","계","80~84",75066,191,-,-,1443,22528,50832,72
"면부","계","85세 이상",57738,-,-,-,1243,16281,40175,39
"면부","남자","합계",345918,138262,9098,71431,13436,61942,49068,2681
"면부","남자","20세 미만",2829,537,2233,-,-,43,16,-
"면부","남자","20~24",13733,5830,5696,1301,-,715,174,17
"면부","남자","25~29",20280,14978,1098,2927,-,762,451,64
"면부","남자","30~34",19082,14175,61,3540,93,743,390,80
"면부","남자","35~39",18553,12453,4,4191,177,1026,611,91
"면부","남자","40~44",20101,12717,5,4345,318,1597,965,154
"면부","남자","45~49",26977,15117,1,6490,609,2820,1714,226
"면부","남자","50~54",35378,17256,-,8308,1229,5564,2616,405
"면부","남자","55~59",44313,18262,-,11115,2111,8685,3603,537
"면부","남자","60~64",47052,14702,-,12469,2848,11387,5191,455
"면부","남자","65~69",34278,7439,-,9220,2355,9264,5669,331
"면부","남자","70~74",23208,3432,-,5163,1736,6697,6020,160
"면부","남자","75~79",17127,1258,-,2362,1021,4971,7398,117
"면부","남자","80~84",13441,106,-,-,581,4822,7903,29
"면부","남자","85세 이상",9566,-,-,-,358,2846,6347,15
"면부","여자","합계",374561,44059,7953,36531,8062,96548,180144,1264
"면부","여자","20세 미만",1999,257,1688,-,-,41,13,-
"면부","여자","20~24",10530,3114,5854,987,-,476,95,4
"면부","여자","25~29",8228,5644,292,1686,-,479,103,24
"면부","여자","30~34",6157,3801,67,1558,51,500,160,20
"면부","여자","35~39",6084,3043,23,1975,101,641,219,82
"면부","여자","40~44",6850,3232,10,2194,204,883,234,93
"면부","여자","45~49",10074,3893,16,3203,314,1982,584,82
"면부","여자","50~54",15891,5319,1,3918,587,4369,1550,147
"면부","여자","55~59",25601,6368,2,5481,1055,7674,4764,257
"면부","여자","60~64",34891,5189,-,6093,1234,10591,11590,194
"면부","여자","65~69",36377,2365,-,4414,1143,10386,17919,150
"면부","여자","70~74",42484,1101,-,3015,823,11338,26142,65
"면부","여자","75~79",59598,648,-,2007,803,16047,40014,79
"면부","여자","80~84",61625,85,-,-,862,17706,42929,43
"면부","여자","85세 이상",48172,-,-,-,885,13435,33828,24
"서울특별시","계","합계",1390701,550099,77857,407126,14891,180902,151814,8012
"서울특별시","계","20세 미만",14237,2260,11413,-,-,482,66,16
"서울특별시","계","20~24",123938,47713,46626,22830,-,5134,1434,201
"서울특별시","계","25~29",238517,156784,17231,53153,-,7898,2775,676
"서울특별시","계","30~34",183573,118293,1906,51814,408,7720,2762,670
"서울특별시","계","35~39",126485,68462,475,46590,504,6820,3000,634
"서울특별시","계","40~44",91518,41742,104,38144,898,6721,3207,702
"서울특별시","계","45~49",90186,35842,62,38873,1023,9053,4551,782
"서울특별시","계","50~54",82704,26887,18,36019,1206,11675,5881,1018
"서울특별시","계","55~59",84976,21572,8,34060,1914,17656,8515,1251
"서울특별시","계","60~64",94834,16725,6,34168,2181,25448,15612,694
"서울특별시","계","65~69",77047,7953,-,25000,1764,21958,19707,665
"서울특별시","계","70~74",65469,3719,8,17501,1245,18465,24227,304
"서울특별시","계","75~79",54109,1947,-,8974,1472,15865,25618,233
"서울특별시","계","80~84",37968,200,-,-,1026,16456,20183,103
"서울특별시","계","85세 이상",25140,-,-,-,1250,9551,14276,63
"서울특별시","남자","합계",650999,285991,36870,210237,7141,61562,44394,4804
"서울특별시","남자","20세 미만",5345,942,4206,-,-,176,13,8
"서울특별시","남자","20~24",42602,12424,19094,8417,-,1971,610,86
"서울특별시","남자","25~29",114318,70485,11988,26061,-,3769,1574,441
"서울특별시","남자","30~34",102247,66431,1275,28171,229,4099,1575,467
"서울특별시","남자","35~39",70540,38723,203,25520,272,3534,1871,417
"서울특별시","남자","40~44",51144,24402,45,20035,592,3644,1998,428
"서울특별시","남자","45~49",52330,23023,48,21001,576,4432,2768,482
"서울특별시","남자","50~54",48793,17639,11,21090,797,5127,3481,648
"서울특별시","남자","55~59",46352,14377,-,19578,1135,6402,4135,725
"서울특별시","남자","60~64",42318,10237,-,17764,1215,7947,4740,415
"서울특별시","남자","65~69",28985,4457,-,11891,868,6539,4842,388
"서울특별시","남자","70~74",20181,1895,-,7500,577,4892,5146,171
"서울특별시","남자","75~79",13245,865,-,3209,420,3588,5055,108
"서울특별시","남자","80~84",7863,91,-,-,228,3743,3781,20
"서울특별시","남자","85세 이상",4736,-,-,-,232,1699,2805,-
"서울특별시","여자","합계",739702,264108,40987,196889,7750,119340,107420,3208
"서울특별시","여자","20세 미만",8892,1318,7207,-,-,306,53,8
"서울특별시","여자","20~24",81336,35289,27532,14413,-,3163,824,115
"서울특별시","여자","25~29",124199,86299,5243,27092,-,4129,1201,235
"서울특별시","여자","30~34",81326,51862,631,23643,179,3621,1187,203
"서울특별시","여자","35~39",55945,29739,272,21070,232,3286,1129,217
"서울특별시","여자","40~44",40374,17340,59,18109,306,3077,1209,274
"서울특별시","여자","45~49",37856,12819,14,17872,447,4621,1783,300
"서울특별시","여자","50~54",33911,9248,7,14929,409,6548,2400,370
"서울특별시","여자","55~59",38624,7195,8,14482,779,11254,4380,526
"서울특별시","여자","60~64",52516,6488,6,16404,966,17501,10872,279
"서울특별시","여자","65~69",48062,3496,-,13109,896,15419,14865,277
"서울특별시","여자","70~74",45288,1824,8,10001,668,13573,19081,133
"서울특별시","여자","75~79",40864,1082,-,5765,1052,12277,20563,125
"서울특별시","여자","80~84",30105,109,-,-,798,12713,16402,83
"서울특별시","여자","85세 이상",20404,-,-,-,1018,7852,11471,63
"부산광역시","계","합계",455207,111890,26691,133533,7181,95997,77402,2513
"부산광역시","계","20세 미만",4513,509,3909,-,-,89,6,-
"부산광역시","계","20~24",36903,10506,18703,6112,-,1156,385,41
"부산광역시","계","25~29",46740,26787,3678,13716,-,1752,624,183
"부산광역시","계","30~34",33655,17985,268,12805,152,1789,526,130
"부산광역시","계","35~39",27809,11547,76,13248,175,1818,759,186
"부산광역시","계","40~44",24544,9221,46,11778,263,1959,1062,215
"부산광역시","계","45~49",28650,9244,-,13397,540,3550,1521,398
"부산광역시","계","50~54",31838,8620,6,13310,653,6546,2406,297
"부산광역시","계","55~59",37611,7406,-,13258,947,11337,4267,396
"부산광역시","계","60~64",46987,5761,5,15062,1101,15996,8816,246
"부산광역시","계","65~69",41298,2743,-,11034,915,14790,11628,188
"부산광역시","계","70~74",34080,1063,-,6531,774,11609,13998,105
"부산광역시","계","75~79",28761,437,-,3282,674,10135,14175,58
"부산광역시","계","80~84",20250,61,-,-,531,8870,10756,32
"부산광역시","계","85세 이상",11568,-,-,-,456,4601,6473,38
"부산광역시","남자","합계",206311,66011,14332,71721,3509,29745,19581,1412
"부산광역시","남자","20세 미만",1863,242,1576,-,-,45,-,-
"부산광역시","남자","20~24",15709,3070,9493,2368,-,564,194,20
"부산광역시","남자","25~29",24621,13476,2959,6721,-,1026,370,69
"부산광역시","남자","30~34",20296,11279,234,7238,58,1006,388,93
"부산광역시","남자","35~39",16917,7636,40,7545,106,965,509,116
"부산광역시","남자","40~44",15010,6292,25,6586,160,1048,768,131
"부산광역시","남자","45~49",16979,6278,-,7611,275,1633,945,237
"부산광역시","남자","50~54",18453,6142,-,7949,426,2516,1263,157
"부산광역시","남자","55~59",19225,5131,-,7788,575,3670,1833,228
"부산광역시","남자","60~64",20026,3788,5,8133,587,4985,2351,177
"부산광역시","남자","65~69",15015,1779,-,5470,472,4625,2585,84
"부산광역시","남자","70~74",9789,676,-,3139,333,2820,2757,64
"부산광역시","남자","75~79",6395,202,-,1173,232,2245,2521,22
"부산광역시","남자","80~84",3872,20,-,-,173,1787,1878,14
"부산광역시","남자","85세 이상",2141,-,-,-,112,810,1219,-
"부산광역시","여자","합계",248896,45879,12359,61812,3672,66252,57821,1101
"부산광역시","여자","20세 미만",2650,267,2333,-,-,44,6,-
"부산광역시","여자","20~24",21194,7436,9210,3744,-,592,191,21
"부산광역시","여자","25~29",22119,13311,719,6995,-,726,254,114
"부산광역시","여자","30~34",13359,6706,34,5567,94,783,138,37
"부산광역시","여자","35~39",10892,3911,36,5703,69,853,250,70
"부산광역시","여자","40~44",9534,2929,21,5192,103,911,294,84
"부산광역시","여자","45~49",11671,2966,-,5786,265,1917,576,161
"부산광역시","여자","50~54",13385,2478,6,5361,227,4030,1143,140
"부산광역시","여자","55~59",18386,2275,-,5470,372,7667,2434,168
"부산광역시","여자","60~64",26961,1973,-,6929,514,11011,6465,69
"부산광역시","여자","65~69",26283,964,-,5564,443,10165,9043,104
"부산광역시","여자","70~74",24291,387,-,3392,441,8789,11241,41
"부산광역시","여자","75~79",22366,235,-,2109,442,7890,11654,36
"부산광역시","여자","80~84",16378,41,-,-,358,7083,8878,18
"부산광역시","여자","85세 이상",9427,-,-,-,344,3791,5254,38
"대구광역시","계","합계",304543,81015,15267,87239,4508,60516,54192,1806
"대구광역시","계","20세 미만",2757,277,2385,-,-,77,18,-
"대구광역시","계","20~24",21684,6493,10216,3957,-,806,164,48
"대구광역시","계","25~29",31704,18349,2352,9448,-,1141,301,113
"대구광역시","계","30~34",23990,13152,249,8625,91,1359,385,129
"대구광역시","계","35~39",19702,8907,39,8546,153,1434,487,136
"대구광역시","계","40~44",18143,7077,26,8162,259,1821,657,141
"대구광역시","계","45~49",21874,7743,-,9593,274,2836,1253,175
"대구광역시","계","50~54",24351,7065,-,9671,477,5172,1641,325
"대구광역시","계","55~59",27615,5649,-,9642,643,8005,3315,361
"대구광역시","계","60~64",29264,3809,-,8566,617,9998,6152,122
"대구광역시","계","65~69",24493,1600,-,5865,531,8428,7970,99
"대구광역시","계","70~74",19568,587,-,3449,467,6106,8897,62
"대구광역시","계","75~79",17391,269,-,1715,378,5396,9604,29
"대구광역시","계","80~84",13637,38,-,-,281,4954,8326,38
"대구광역시","계","85세 이상",8370,-,-,-,337,2983,5022,28
"대구광역시","남자","합계",140952,50382,8049,47336,2057,19188,12872,1068
"대구광역시","남자","20세 미만",1219,145,1034,-,-,33,7,-
"대구광역시","남자","20~24",9202,2237,4899,1601,-,375,67,23
"대구광역시","남자","25~29",17456,9859,1871,4868,-,623,188,47
"대구광역시","남자","30~34",15489,8866,200,5268,45,793,230,87
"대구광역시","남자","35~39",12459,6071,26,4988,66,894,353,61
"대구광역시","남자","40~44",11244,4973,19,4685,138,898,432,99
"대구광역시","남자","45~49",13208,5422,-,5497,195,1233,755,106
"대구광역시","남자","50~54",13982,4953,-,5691,300,1903,893,242
"대구광역시","남자","55~59",13571,3840,-,5273,386,2540,1312,220
"대구광역시","남자","60~64",12107,2434,-,4515,298,3074,1721,65
"대구광역시","남자","65~69",8256,1108,-,2868,243,2457,1552,28
"대구광역시","남자","70~74",5310,334,-,1493,171,1623,1656,33
"대구광역시","남자","75~79",3545,138,-,589,100,1156,1542,20
