"행정구역별","성별","연령별",2020,2020,2020,2020,2020,2020,2020,2020
"대구광역시","남자","80~84",2396,2,-,-,69,974,1327,24
"대구광역시","남자","85세 이상",1508,-,-,-,46,612,837,13
"대구광역시","여자","합계",163591,30633,7218,39903,2451,41328,41320,738
"대구광역시","여자","20세 미만",1538,132,1351,-,-,44,11,-
"대구광역시","여자","20~24",12482,4256,5317,2356,-,431,97,25
"대구광역시","여자","25~29",14248,8490,481,4580,-,518,113,66
"대구광역시","여자","30~34",8501,4286,49,3357,46,566,155,42
"대구광역시","여자","35~39",7243,2836,13,3558,87,540,134,75
"대구광역시","여자","40~44",6899,2104,7,3477,121,923,225,42
"대구광역시","여자","45~49",8666,2321,-,4096,79,1603,498,69
"대구광역시","여자","50~54",10369,2112,-,3980,177,3269,748,83
"대구광역시","여자","55~59",14044,1809,-,4369,257,5465,2003,141
"대구광역시","여자","60~64",17157,1375,-,4051,319,6924,4431,57
"대구광역시","여자","65~69",16237,492,-,2997,288,5971,6418,71
"대구광역시","여자","70~74",14258,253,-,1956,296,4483,7241,29
"대구광역시","여자","75~79",13846,131,-,1126,278,4240,8062,9
"대구광역시","여자","80~84",11241,36,-,-,212,3980,6999,14
"대구광역시","여자","85세 이상",6862,-,-,-,291,2371,4185,15
"인천광역시","계","합계",324841,100973,6704,105714,5349,58123,45923,2055
"인천광역시","계","20세 미만",2469,387,1920,-,-,127,34,1
"인천광역시","계","20~24",17300,6864,3845,4973,-,1316,269,33
"인천광역시","계","25~29",34217,20085,816,11052,-,1789,332,143
"인천광역시","계","30~34",28844,15826,97,10498,48,1685,584,106
"인천광역시","계","35~39",25483,11721,8,10653,153,1982,789,177
"인천광역시","계","40~44",23655,10335,2,10033,308,1968,789,220
"인천광역시","계","45~49",26709,10058,10,11581,331,3021,1441,267
"인천광역시","계","50~54",27592,9291,-,10918,507,4809,1756,311
"인천광역시","계","55~59",30473,7394,-,11762,756,7227,3090,244
"인천광역시","계","60~64",31801,5397,-,10717,843,9037,5618,189
"인천광역시","계","65~69",22911,2070,-,7069,606,7175,5832,159
"인천광역시","계","70~74",18468,1052,6,4286,534,5436,7063,91
"인천광역시","계","75~79",15499,469,-,2172,410,4698,7684,66
"인천광역시","계","80~84",11459,24,-,-,401,4828,6181,25
"인천광역시","계","85세 이상",7961,-,-,-,452,3025,4461,23
"인천광역시","남자","합계",168675,66275,3641,60308,2604,21380,13224,1243
"인천광역시","남자","20세 미만",1130,252,801,-,-,47,29,1
"인천광역시","남자","20~24",7565,2506,2078,2115,-,735,102,29
"인천광역시","남자","25~29",19485,11423,686,6013,-,1053,217,93
"인천광역시","남자","30~34",18969,10906,60,6427,30,1029,440,77
"인천광역시","남자","35~39",17076,8422,8,6677,88,1203,570,108
"인천광역시","남자","40~44",15500,7432,2,6040,180,1147,556,143
"인천광역시","남자","45~49",17368,7369,-,7124,176,1502,1028,169
"인천광역시","남자","50~54",17090,6895,-,6544,324,2136,993,198
"인천광역시","남자","55~59",16753,5177,-,7047,477,2615,1290,147
"인천광역시","남자","60~64",14901,3555,-,5956,443,3081,1764,102
"인천광역시","남자","65~69",9335,1383,-,3662,303,2435,1474,78
"인천광역시","남자","70~74",5969,705,6,1907,222,1570,1497,62
"인천광역시","남자","75~79",3823,240,-,796,132,1216,1409,30
"인천광역시","남자","80~84",2247,10,-,-,122,954,1161,-
"인천광역시","남자","85세 이상",1464,-,-,-,107,657,694,6
"인천광역시","여자","합계",156166,34698,3063,45406,2745,36743,32699,812
"인천광역시","여자","20세 미만",1339,135,1119,-,-,80,5,-
"인천광역시","여자","20~24",9735,4358,1767,2858,-,581,167,4
"인천광역시","여자","25~29",14732,8662,130,5039,-,736,115,50
"인천광역시","여자","30~34",9875,4920,37,4071,18,656,144,29
"인천광역시","여자","35~39",8407,3299,-,3976,65,779,219,69
"인천광역시","여자","40~44",8155,2903,-,3993,128,821,233,77
"인천광역시","여자","45~49",9341,2689,10,4457,155,1519,413,98
"인천광역시","여자","50~54",10502,2396,-,4374,183,2673,763,113
"인천광역시","여자","55~59",13720,2217,-,4715,279,4612,1800,97
"인천광역시","여자","60~64",16900,1842,-,4761,400,5956,3854,87
"인천광역시","여자","65~69",13576,687,-,3407,303,4740,4358,81
"인천광역시","여자","70~74",12499,347,-,2379,312,3866,5566,29
"인천광역시","여자","75~79",11676,229,-,1376,278,3482,6275,36
"인천광역시","여자","80~84",9212,14,-,-,279,3874,5020,25
"인천광역시","여자","85세 이상",6497,-,-,-,345,2368,3767,17
"광주광역시","계","합계",193948,61024,12442,55947,3073,35009,25525,928
"광주광역시","계","20세 미만",2761,564,2130,-,-,64,3,-
"광주광역시","계","20~24",17982,5035,8090,3790,-,848,193,26
"광주광역시","계","25~29",23291,12835,1773,7384,-,999,271,29
"광주광역시","계","30~34",17700,9752,365,6027,65,1025,371,95
"광주광역시","계","35~39",15817,7468,40,6414,141,1302,375,77
"광주광역시","계","40~44",13684,5983,20,5610,206,1277,500,88
"광주광역시","계","45~49",14641,5535,17,5991,301,2060,598,139
"광주광역시","계","50~54",14868,5501,7,5070,310,2992,832,156
"광주광역시","계","55~59",15300,3971,-,4937,378,4509,1380,125
"광주광역시","계","60~64",15680,2721,-,4536,438,5163,2726,96
"광주광역시","계","65~69",11841,1016,-,3178,284,4072,3240,51
"광주광역시","계","70~74",10222,436,-,1789,275,3379,4325,18
"광주광역시","계","75~79",9110,181,-,1221,249,2956,4489,14
"광주광역시","계","80~84",6657,26,-,-,218,2684,3721,8
"광주광역시","계","85세 이상",4394,-,-,-,208,1679,2501,6
"광주광역시","남자","합계",96817,38318,6318,31691,1542,11719,6593,636
"광주광역시","남자","20세 미만",1231,222,983,-,-,23,3,-
"광주광역시","남자","20~24",7548,1814,3749,1521,-,370,71,23
"광주광역시","남자","25~29",12753,6820,1269,4024,-,484,138,18
"광주광역시","남자","30~34",11320,6328,253,3832,52,553,230,72
"광주광역시","남자","35~39",10407,5156,33,4028,87,761,275,67
"광주광역시","남자","40~44",9019,4506,13,3393,118,637,284,68
"광주광역시","남자","45~49",9456,4018,11,3759,199,1029,363,77
"광주광역시","남자","50~54",8933,3916,7,3143,184,1131,425,127
"광주광역시","남자","55~59",7752,2746,-,2804,253,1327,530,92
"광주광역시","남자","60~64",7020,1825,-,2348,217,1697,887,46
"광주광역시","남자","65~69",4435,660,-,1659,155,1228,707,26
"광주광역시","남자","70~74",2928,195,-,818,97,998,816,4
"광주광역시","남자","75~79",1989,99,-,362,105,631,783,9
"광주광역시","남자","80~84",1247,13,-,-,49,555,625,5
"광주광역시","남자","85세 이상",779,-,-,-,26,295,456,2
"광주광역시","여자","합계",97131,22706,6124,24256,1531,23290,18932,292
"광주광역시","여자","20세 미만",1530,342,1147,-,-,41,-,-
"광주광역시","여자","20~24",10434,3221,4341,2269,-,478,122,3
"광주광역시","여자","25~29",10538,6015,504,3360,-,515,133,11
"광주광역시","여자","30~34",6380,3424,112,2195,13,472,141,23
"광주광역시","여자","35~39",5410,2312,7,2386,54,541,100,10
"광주광역시","여자","40~44",4665,1477,7,2217,88,640,216,20
"광주광역시","여자","45~49",5185,1517,6,2232,102,1031,235,62
"광주광역시","여자","50~54",5935,1585,-,1927,126,1861,407,29
"광주광역시","여자","55~59",7548,1225,-,2133,125,3182,850,33
"광주광역시","여자","60~64",8660,896,-,2188,221,3466,1839,50
"광주광역시","여자","65~69",7406,356,-,1519,129,2844,2533,25
"광주광역시","여자","70~74",7294,241,-,971,178,2381,3509,14
"광주광역시","여자","75~79",7121,82,-,859,144,2325,3706,5
"광주광역시","여자","80~84",5410,13,-,-,169,2129,3096,3
"광주광역시","여자","85세 이상",3615,-,-,-,182,1384,2045,4
"대전광역시","계","합계",228842,79338,29809,56197,2529,34351,25440,1178
"대전광역시","계","20세 미만",7850,1130,6495,-,-,217,8,-
"대전광역시","계","20~24",35082,9935,19041,4776,-,1173,148,9
"대전광역시","계","25~29",32800,19740,3782,7838,-,1146,199,95
"대전광역시","계","30~34",21864,14161,392,6105,57,944,134,71
"대전광역시","계","35~39",15705,8434,49,5651,141,1025,299,106
"대전광역시","계","40~44",12747,6011,20,5043,117,1016,447,93
"대전광역시","계","45~49",14219,6090,18,5163,203,1880,689,176
"대전광역시","계","50~54",14613,5103,7,5156,306,3070,838,133
"대전광역시","계","55~59",15647,4108,-,4924,373,4518,1576,148
"대전광역시","계","60~64",16701,2901,5,4945,367,5332,3010,141
"대전광역시","계","65~69",12595,1131,-,3462,293,4126,3521,62
"대전광역시","계","70~74",9846,435,-,1987,198,3081,4088,57
"대전광역시","계","75~79",8534,125,-,1147,215,2604,4401,42
"대전광역시","계","80~84",6339,34,-,-,103,2538,3649,15
"대전광역시","계","85세 이상",4300,-,-,-,156,1681,2433,30
"대전광역시","남자","합계",116257,48534,16807,30225,1300,11516,7203,672
"대전광역시","남자","20세 미만",3804,549,3099,-,-,156,-,-
"대전광역시","남자","20~24",16480,3547,10282,2037,-,498,107,9
"대전광역시","남자","25~29",19139,11006,3082,4234,-,664,88,65
"대전광역시","남자","30~34",14274,9543,305,3798,37,446,95,50
"대전광역시","남자","35~39",10008,5832,20,3278,93,527,204,54
"대전광역시","남자","40~44",7989,4188,7,2913,89,478,290,24
"대전광역시","남자","45~49",8728,4334,5,2915,140,732,479,123
"대전광역시","남자","50~54",8413,3650,7,2942,182,1100,457,75
"대전광역시","남자","55~59",7979,2880,-,2677,241,1429,655,97
"대전광역시","남자","60~64",7373,1950,-,2393,177,1850,946,57
"대전광역시","남자","65~69",4730,698,-,1725,155,1261,864,27
"대전광역시","남자","70~74",3081,250,-,872,81,921,919,38
"대전광역시","남자","75~79",2008,79,-,441,62,574,830,22
"대전광역시","남자","80~84",1360,28,-,-,17,537,771,7
"대전광역시","남자","85세 이상",891,-,-,-,26,343,498,24
"대전광역시","여자","합계",112585,30804,13002,25972,1229,22835,18237,506
"대전광역시","여자","20세 미만",4046,581,3396,-,-,61,8,-
"대전광역시","여자","20~24",18602,6388,8759,2739,-,675,41,-
"대전광역시","여자","25~29",13661,8734,700,3604,-,482,111,30
"대전광역시","여자","30~34",7590,4618,87,2307,20,498,39,21
"대전광역시","여자","35~39",5697,2602,29,2373,48,498,95,52
"대전광역시","여자","40~44",4758,1823,13,2130,28,538,157,69
"대전광역시","여자","45~49",5491,1756,13,2248,63,1148,210,53
"대전광역시","여자","50~54",6200,1453,-,2214,124,1970,381,58
"대전광역시","여자","55~59",7668,1228,-,2247,132,3089,921,51
"대전광역시","여자","60~64",9328,951,5,2552,190,3482,2064,84
"대전광역시","여자","65~69",7865,433,-,1737,138,2865,2657,35
"대전광역시","여자","70~74",6765,185,-,1115,117,2160,3169,19
"대전광역시","여자","75~79",6526,46,-,706,153,2030,3571,20
"대전광역시","여자","80~84",4979,6,-,-,86,2001,2878,8
"대전광역시","여자","85세 이상",3409,-,-,-,130,1338,1935,6
"울산광역시","계","합계",122848,46511,2691,33722,1938,20150,17149,687
"울산광역시","계","20세 미만",540,202,302,-,-,36,-,-
"울산광역시","계","20~24",5539,2330,1654,1331,-,191,33,-
"울산광역시","계","25~29",12167,7572,637,3405,-,373,142,38
"울산광역시","계","30~34",10970,6764,92,3443,13,450,118,90
"울산광역시","계","35~39",9900,5584,-,3472,60,514,244,26
"울산광역시","계","40~44",9416,5116,6,3363,77,563,236,55
"울산광역시","계","45~49",10769,5254,-,3645,148,1221,377,124
"울산광역시","계","50~54",11342,4963,-,3663,178,1811,630,97
"울산광역시","계","55~59",12058,4237,-,3211,220,3095,1185,110
"울산광역시","계","60~64",12760,2784,-,3836,324,3540,2233,43
"울산광역시","계","65~69",9453,1204,-,2345,293,2705,2865,41
"울산광역시","계","70~74",6818,384,-,1364,229,1926,2890,25
"울산광역시","계","75~79",5296,113,-,644,151,1559,2796,33
"울산광역시","계","80~84",3670,4,-,-,134,1429,2103,-
"울산광역시","계","85세 이상",2150,-,-,-,111,737,1297,5
"울산광역시","남자","합계",68070,34412,1717,19063,972,7149,4279,478
"울산광역시","남자","20세 미만",369,171,170,-,-,28,-,-
"울산광역시","남자","20~24",3010,1282,936,634,-,139,19,-
"울산광역시","남자","25~29",8019,5193,526,1955,-,209,103,33
"울산광역시","남자","30~34",7992,5186,85,2265,13,288,95,60
"울산광역시","남자","35~39",7273,4449,-,2294,34,324,149,23
"울산광역시","남자","40~44",6643,4075,-,2012,48,299,172,37
"울산광역시","남자","45~49",7119,4032,-,2086,96,543,266,96
"울산광역시","남자","50~54",7044,3813,-,2137,108,617,306,63
"울산광역시","남자","55~59",6485,3031,-,1770,145,1030,425,84
"울산광역시","남자","60~64",5937,2015,-,1897,147,1323,529,26
"울산광역시","남자","65~69",3655,855,-,1134,129,924,584,29
"울산광역시","남자","70~74",2225,263,-,659,136,569,585,13
"울산광역시","남자","75~79",1250,47,-,220,49,399,521,14
"울산광역시","남자","80~84",699,-,-,-,52,280,367,-
"울산광역시","남자","85세 이상",350,-,-,-,15,177,158,-
"울산광역시","여자","합계",54778,12099,974,14659,966,13001,12870,209
"울산광역시","여자","20세 미만",171,31,132,-,-,8,-,-
"울산광역시","여자","20~24",2529,1048,718,697,-,52,14,-
"울산광역시","여자","25~29",4148,2379,111,1450,-,164,39,5
"울산광역시","여자","30~34",2978,1578,7,1178,-,162,23,30
"울산광역시","여자","35~39",2627,1135,-,1178,26,190,95,3
"울산광역시","여자","40~44",2773,1041,6,1351,29,264,64,18
"울산광역시","여자","45~49",3650,1222,-,1559,52,678,111,28
"울산광역시","여자","50~54",4298,1150,-,1526,70,1194,324,34
"울산광역시","여자","55~59",5573,1206,-,1441,75,2065,760,26
"울산광역시","여자","60~64",6823,769,-,1939,177,2217,1704,17
"울산광역시","여자","65~69",5798,349,-,1211,164,1781,2281,12
"울산광역시","여자","70~74",4593,121,-,705,93,1357,2305,12
"울산광역시","여자","75~79",4046,66,-,424,102,1160,2275,19
"울산광역시","여자","80~84",2971,4,-,-,82,1149,1736,-
"울산광역시","여자","85세 이상",1800,-,-,-,96,560,1139,5
"세종특별자치시","계","합계",43577,20777,6493,7566,207,5326,3080,128
"세종특별자치시","계","20세 미만",1330,151,1164,-,-,8,7,-
"세종특별자치시","계","20~24",6881,1675,4435,509,-,211,51,-
"세종특별자치시","계","25~29",6623,4538,833,981,-,220,48,3
"세종특별자치시","계","30~34",5478,4115,54,1007,-,220,62,20
"세종특별자치시","계","35~39",3855,2571,7,945,-,268,41,23
"세종특별자치시","계","40~44",3072,1907,-,848,29,234,39,15
"세종특별자치시","계","45~49",3017,1915,-,645,10,344,94,9
"세종특별자치시","계","50~54",2825,1589,-,643,28,449,94,22
"세종특별자치시","계","55~59",2535,1180,-,566,25,592,168,4
"세종특별자치시","계","60~64",2321,698,-,656,11,652,304,-
"세종특별자치시","계","65~69",1686,260,-,351,25,589,446,15
"세종특별자치시","계","70~74",1274,102,-,289,16,482,377,8
"세종특별자치시","계","75~79",1117,76,-,126,34,356,516,9
"세종특별자치시","계","80~84",891,-,-,-,19,360,512,-
"세종특별자치시","계","85세 이상",672,-,-,-,10,341,321,-
"세종특별자치시","남자","합계",22724,12268,3615,3871,116,1949,829,76
"세종특별자치시","남자","20세 미만",669,73,589,-,-,-,7,-
"세종특별자치시","남자","20~24",3297,639,2329,186,-,109,34,-
"세종특별자치시","남자","25~29",3688,2299,642,598,-,119,27,3
"세종특별자치시","남자","30~34",3489,2627,48,666,-,111,21,16
"세종특별자치시","남자","35~39",2426,1670,7,550,-,139,41,19
"세종특별자치시","남자","40~44",1841,1197,-,477,15,112,25,15
"세종특별자치시","남자","45~49",1745,1234,-,290,5,159,57,-
"세종특별자치시","남자","50~54",1574,1078,-,251,17,166,51,11
"세종특별자치시","남자","55~59",1317,756,-,263,21,215,59,3
"세종특별자치시","남자","60~64",1033,421,-,264,11,229,108,-
"세종특별자치시","남자","65~69",655,184,-,160,11,220,71,9
"세종특별자치시","남자","70~74",400,55,-,123,6,158,58,-
"세종특별자치시","남자","75~79",287,35,-,43,25,100,84,-
"세종특별자치시","남자","80~84",169,-,-,-,5,65,99,-
"세종특별자치시","남자","85세 이상",134,-,-,-,-,47,87,-
"세종특별자치시","여자","합계",20853,8509,2878,3695,91,3377,2251,52
"세종특별자치시","여자","20세 미만",661,78,575,-,-,8,-,-
"세종특별자치시","여자","20~24",3584,1036,2106,323,-,102,17,-
"세종특별자치시","여자","25~29",2935,2239,191,383,-,101,21,-
"세종특별자치시","여자","30~34",1989,1488,6,341,-,109,41,4
"세종특별자치시","여자","35~39",1429,901,-,395,-,129,-,4
"세종특별자치시","여자","40~44",1231,710,-,371,14,122,14,-
"세종특별자치시","여자","45~49",1272,681,-,355,5,185,37,9
"세종특별자치시","여자","50~54",1251,511,-,392,11,283,43,11
"세종특별자치시","여자","55~59",1218,424,-,303,4,377,109,1
"세종특별자치시","여자","60~64",1288,277,-,392,-,423,196,-
"세종특별자치시","여자","65~69",1031,76,-,191,14,369,375,6
"세종특별자치시","여자","70~74",874,47,-,166,10,324,319,8
"세종특별자치시","여자","75~79",830,41,-,83,9,256,432,9
"세종특별자치시","여자","80~84",722,-,-,-,14,295,413,-
"세종특별자치시","여자","85세 이상",538,-,-,-,10,294,234,-
"경기도","계","합계",1406010,531954,35141,409826,20245,228383,171131,9330
"경기도","계","20세 미만",8710,1668,6600,-,-,317,116,9
"경기도","계","20~24",71325,30015,21262,15447,-,3428,999,174
"경기도","계","25~29",165901,106736,6438,42689,-,7046,2438,554
"경기도","계","30~34",147266,91925,608,43957,349,6867,2676,884
"경기도","계","35~39",124823,67285,120,44550,537,8355,3264,712
"경기도","계","40~44",109713,54332,57,42122,884,7902,3533,883
"경기도","계","45~49",119770,53572,21,45627,1404,12551,5476,1119
"경기도","계","50~54",118136,44357,10,43353,2079,20108,6920,1309
"경기도","계","55~59",121372,36224,25,41580,2786,28776,10575,1406
"경기도","계","60~64",122173,26225,-,38905,2836,35155,18285,767
"경기도","계","65~69",89745,11818,-,26378,2271,26440,22231,607
"경기도","계","70~74",71100,5042,-,16568,1966,21593,25619,312
"경기도","계","75~79",60832,2422,-,8650,1879,19485,28061,335
"경기도","계","80~84",45389,333,-,-,1531,18789,24596,140
"경기도","계","85세 이상",29755,-,-,-,1723,11571,16342,119
"경기도","남자","합계",758076,359600,18988,229778,10108,82379,51449,5774
"경기도","남자","20세 미만",3776,775,2819,-,-,142,40,-
"경기도","남자","20~24",32145,13082,10493,6480,-,1524,491,75
"경기도","남자","25~29",99420,65049,5160,23219,-,4120,1506,366
"경기도","남자","30~34",100520,66025,429,27369,216,4006,1821,654
"경기도","남자","35~39",84639,48443,50,28018,288,5024,2330,486
"경기도","남자","40~44",72288,39365,23,24929,467,4369,2517,618
"경기도","남자","45~49",77270,39240,8,26557,812,6203,3699,751
"경기도","남자","50~54",72926,32597,6,25644,1278,8381,4140,880
"경기도","남자","55~59",67432,25510,-,23910,1690,10793,4699,830
"경기도","남자","60~64",57891,17495,-,20617,1817,11806,5740,416
"경기도","남자","65~69",35917,7744,-,12744,1123,8484,5494,328
"경기도","남자","70~74",23000,2981,-,7055,888,6205,5724,147
"경기도","남자","75~79",15256,1146,-,3236,606,4876,5260,132
"경기도","남자","80~84",9656,148,-,-,485,4210,4752,61
"경기도","남자","85세 이상",5940,-,-,-,438,2236,3236,30
"경기도","여자","합계",647934,172354,16153,180048,10137,146004,119682,3556
"경기도","여자","20세 미만",4934,893,3781,-,-,175,76,9
"경기도","여자","20~24",39180,16933,10769,8967,-,1904,508,99
"경기도","여자","25~29",66481,41687,1278,19470,-,2926,932,188
"경기도","여자","30~34",46746,25900,179,16588,133,2861,855,230
"경기도","여자","35~39",40184,18842,70,16532,249,3331,934,226
"경기도","여자","40~44",37425,14967,34,17193,417,3533,1016,265
"경기도","여자","45~49",42500,14332,13,19070,592,6348,1777,368
"경기도","여자","50~54",45210,11760,4,17709,801,11727,2780,429
"경기도","여자","55~59",53940,10714,25,17670,1096,17983,5876,576
"경기도","여자","60~64",64282,8730,-,18288,1019,23349,12545,351
"경기도","여자","65~69",53828,4074,-,13634,1148,17956,16737,279
"경기도","여자","70~74",48100,2061,-,9513,1078,15388,19895,165
"경기도","여자","75~79",45576,1276,-,5414,1273,14609,22801,203
"경기도","여자","80~84",35733,185,-,-,1046,14579,19844,79
"경기도","여자","85세 이상",23815,-,-,-,1285,9335,13106,89
"강원도","계","합계",231371,70313,18553,46970,5829,46218,42244,1244
"강원도","계","20세 미만",3110,365,2660,-,-,85,-,-
"강원도","계","20~24",23355,5960,13510,2609,-,914,258,104
"강원도","계","25~29",19192,12089,2079,3947,-,827,192,58
"강원도","계","30~34",13660,9032,262,3305,55,676,276,54
"강원도","계","35~39",11306,6386,7,3678,132,760,286,57
"강원도","계","40~44",11296,6119,4,3311,241,1113,431,77
"강원도","계","45~49",14512,6801,23,4449,263,2048,831,97
"강원도","계","50~54",18255,7476,8,5369,482,3505,1276,139
"강원도","계","55~59",22059,7228,-,5908,856,5621,2236,210
"강원도","계","60~64",24382,5266,-,6335,1125,7065,4376,215
"강원도","계","65~69",18579,2270,-,4175,880,5772,5370,112
"강원도","계","70~74",14964,840,-,2492,611,4681,6296,44
"강원도","계","75~79",15634,400,-,1392,515,5250,8032,45
"강원도","계","80~84",12578,81,-,-,353,4843,7289,12
"강원도","계","85세 이상",8489,-,-,-,316,3058,5095,20
"강원도","남자","합계",115678,46755,11647,26934,3254,15837,10522,729
"강원도","남자","20세 미만",1893,262,1596,-,-,35,-,-
"강원도","남자","20~24",12706,2713,8184,1206,-,458,100,45
"강원도","남자","25~29",12152,7454,1701,2300,-,512,137,48
"강원도","남자","30~34",8952,6145,159,1990,34,360,213,51
"강원도","남자","35~39",7364,4371,7,2306,67,421,178,14
"강원도","남자","40~44",7266,4358,-,1928,134,526,263,57
"강원도","남자","45~49",9097,4877,-,2617,175,863,507,58
"강원도","남자","50~54",11010,5313,-,3235,306,1391,672,93
"강원도","남자","55~59",12130,5072,-,3396,466,2152,914,130
"강원도","남자","60~64",12228,3651,-,3673,702,2782,1300,120
"강원도","남자","65~69",8091,1663,-,2292,525,2141,1425,45
"강원도","남자","70~74",5051,589,-,1371,390,1449,1218,34
"강원도","남자","75~79",3761,237,-,620,249,1232,1405,18
"강원도","남자","80~84",2482,50,-,-,122,1018,1292,-
"강원도","남자","85세 이상",1495,-,-,-,84,497,898,16
"강원도","여자","합계",115693,23558,6906,20036,2575,30381,31722,515
"강원도","여자","20세 미만",1217,103,1064,-,-,50,-,-
"강원도","여자","20~24",10649,3247,5326,1403,-,456,158,59
"강원도","여자","25~29",7040,4635,378,1647,-,315,55,10
"강원도","여자","30~34",4708,2887,103,1315,21,316,63,3
"강원도","여자","35~39",3942,2015,-,1372,65,339,108,43
"강원도","여자","40~44",4030,1761,4,1383,107,587,168,20
