"행정구역별","성별","연령별",2020,2020,2020,2020,2020,2020,2020,2020
"강원도","여자","45~49",5415,1924,23,1832,88,1185,324,39
"강원도","여자","50~54",7245,2163,8,2134,176,2114,604,46
"강원도","여자","55~59",9929,2156,-,2512,390,3469,1322,80
"강원도","여자","60~64",12154,1615,-,2662,423,4283,3076,95
"강원도","여자","65~69",10488,607,-,1883,355,3631,3945,67
"강원도","여자","70~74",9913,251,-,1121,221,3232,5078,10
"강원도","여자","75~79",11873,163,-,772,266,4018,6627,27
"강원도","여자","80~84",10096,31,-,-,231,3825,5997,12
"강원도","여자","85세 이상",6994,-,-,-,232,2561,4197,4
"충청북도","계","합계",236208,83163,17465,49628,4213,38861,41679,1199
"충청북도","계","20세 미만",4090,598,3366,-,-,92,34,-
"충청북도","계","20~24",22676,7001,11803,2761,-,834,247,30
"충청북도","계","25~29",26658,18230,2083,4982,-,980,324,59
"충청북도","계","30~34",18521,12469,162,4896,43,639,268,44
"충청북도","계","35~39",14585,8820,44,4452,135,723,327,84
"충청북도","계","40~44",12949,6922,-,4340,180,894,486,127
"충청북도","계","45~49",15312,7307,7,4897,218,1918,819,146
"충청북도","계","50~54",17924,7295,-,5393,345,3519,1193,179
"충청북도","계","55~59",20327,6568,-,5499,588,5179,2306,187
"충청북도","계","60~64",21150,4681,-,5543,735,6014,4047,130
"충청북도","계","65~69",16282,2103,-,3704,630,4545,5200,100
"충청북도","계","70~74",12642,735,-,2038,418,3578,5823,50
"충청북도","계","75~79",13505,404,-,1123,375,3784,7802,17
"충청북도","계","80~84",11514,30,-,-,273,3720,7452,39
"충청북도","계","85세 이상",8073,-,-,-,273,2442,5351,7
"충청북도","남자","합계",122465,56582,9998,28573,2346,13797,10450,719
"충청북도","남자","20세 미만",2026,267,1697,-,-,54,8,-
"충청북도","남자","20~24",11581,3257,6482,1227,-,462,129,24
"충청북도","남자","25~29",17590,12201,1713,2818,-,594,227,37
"충청북도","남자","30~34",12866,8999,87,3182,32,375,176,15
"충청북도","남자","35~39",9845,6343,19,2731,53,403,253,43
"충청북도","남자","40~44",8591,4938,-,2676,115,458,325,79
"충청북도","남자","45~49",9681,5276,-,2835,139,772,587,72
"충청북도","남자","50~54",10754,5303,-,3219,201,1269,634,128
"충청북도","남자","55~59",11137,4639,-,3088,389,1990,915,116
"충청북도","남자","60~64",10236,3149,-,3183,422,2316,1087,79
"충청북도","남자","65~69",6830,1557,-,2019,365,1674,1165,50
"충청북도","남자","70~74",4149,418,-,1080,258,1236,1113,44
"충청북도","남자","75~79",3244,228,-,515,205,855,1433,8
"충청북도","남자","80~84",2421,7,-,-,97,926,1373,18
"충청북도","남자","85세 이상",1514,-,-,-,70,413,1025,6
"충청북도","여자","합계",113743,26581,7467,21055,1867,25064,31229,480
"충청북도","여자","20세 미만",2064,331,1669,-,-,38,26,-
"충청북도","여자","20~24",11095,3744,5321,1534,-,372,118,6
"충청북도","여자","25~29",9068,6029,370,2164,-,386,97,22
"충청북도","여자","30~34",5655,3470,75,1714,11,264,92,29
"충청북도","여자","35~39",4740,2477,25,1721,82,320,74,41
"충청북도","여자","40~44",4358,1984,-,1664,65,436,161,48
"충청북도","여자","45~49",5631,2031,7,2062,79,1146,232,74
"충청북도","여자","50~54",7170,1992,-,2174,144,2250,559,51
"충청북도","여자","55~59",9190,1929,-,2411,199,3189,1391,71
"충청북도","여자","60~64",10914,1532,-,2360,313,3698,2960,51
"충청북도","여자","65~69",9452,546,-,1685,265,2871,4035,50
"충청북도","여자","70~74",8493,317,-,958,160,2342,4710,6
"충청북도","여자","75~79",10261,176,-,608,170,2929,6369,9
"충청북도","여자","80~84",9093,23,-,-,176,2794,6079,21
"충청북도","여자","85세 이상",6559,-,-,-,203,2029,4326,1
"충청남도","계","합계",304973,118886,20175,54935,4984,47510,56936,1547
"충청남도","계","20세 미만",4912,646,4150,-,-,96,20,-
"충청남도","계","20~24",26810,8311,14168,3099,-,884,296,52
"충청남도","계","25~29",30885,22148,1690,5441,-,1041,488,77
"충청남도","계","30~34",25522,18887,112,4831,53,1053,460,126
"충청남도","계","35~39",20646,13620,34,5186,127,921,649,109
"충청남도","계","40~44",18007,11117,10,4662,199,1296,585,138
"충청남도","계","45~49",20237,11045,11,5550,304,2289,918,120
"충청남도","계","50~54",22102,10596,-,5719,414,3735,1445,193
"충청남도","계","55~59",25582,10334,-,5938,722,5614,2756,218
"충청남도","계","60~64",25799,7040,-,6177,842,6553,4959,228
"충청남도","계","65~69",20045,3073,-,4164,702,5602,6386,118
"충청남도","계","70~74",17619,1371,-,2767,603,4822,7970,86
"충청남도","계","75~79",17741,604,-,1401,354,4707,10624,51
"충청남도","계","80~84",16295,94,-,-,358,5067,10752,24
"충청남도","계","85세 이상",12771,-,-,-,306,3830,8628,7
"충청남도","남자","합계",159737,83663,9528,31112,2784,17599,14111,940
"충청남도","남자","20세 미만",2211,262,1900,-,-,49,-,-
"충청남도","남자","20~24",12101,3988,6173,1292,-,427,180,41
"충청남도","남자","25~29",19786,14255,1374,3151,-,626,332,48
"충청남도","남자","30~34",18321,14087,63,3001,35,668,382,85
"충청남도","남자","35~39",15170,10618,10,3335,98,560,472,77
"충청남도","남자","40~44",12843,8711,5,2786,115,775,374,77
"충청남도","남자","45~49",13567,8293,3,3209,200,1122,676,64
"충청남도","남자","50~54",13778,7767,-,3254,265,1536,829,127
"충청남도","남자","55~59",14652,7395,-,3321,436,2314,1054,132
"충청남도","남자","60~64",13074,4933,-,3383,537,2707,1379,135
"충청남도","남자","65~69",8591,2003,-,2330,415,2283,1487,73
"충청남도","남자","70~74",5905,951,-,1457,304,1609,1540,44
"충청남도","남자","75~79",4169,355,-,593,161,1133,1896,31
"충청남도","남자","80~84",3183,45,-,-,123,1079,1930,6
"충청남도","남자","85세 이상",2386,-,-,-,95,711,1580,-
"충청남도","여자","합계",145236,35223,10647,23823,2200,29911,42825,607
"충청남도","여자","20세 미만",2701,384,2250,-,-,47,20,-
"충청남도","여자","20~24",14709,4323,7995,1807,-,457,116,11
"충청남도","여자","25~29",11099,7893,316,2290,-,415,156,29
"충청남도","여자","30~34",7201,4800,49,1830,18,385,78,41
"충청남도","여자","35~39",5476,3002,24,1851,29,361,177,32
"충청남도","여자","40~44",5164,2406,5,1876,84,521,211,61
"충청남도","여자","45~49",6670,2752,8,2341,104,1167,242,56
"충청남도","여자","50~54",8324,2829,-,2465,149,2199,616,66
"충청남도","여자","55~59",10930,2939,-,2617,286,3300,1702,86
"충청남도","여자","60~64",12725,2107,-,2794,305,3846,3580,93
"충청남도","여자","65~69",11454,1070,-,1834,287,3319,4899,45
"충청남도","여자","70~74",11714,420,-,1310,299,3213,6430,42
"충청남도","여자","75~79",13572,249,-,808,193,3574,8728,20
"충청남도","여자","80~84",13112,49,-,-,235,3988,8822,18
"충청남도","여자","85세 이상",10385,-,-,-,211,3119,7048,7
"전라북도","계","합계",255269,69718,17053,54381,4863,51455,56634,1165
"전라북도","계","20세 미만",3667,382,3087,-,-,194,4,-
"전라북도","계","20~24",21885,5317,11789,3262,-,1270,193,54
"전라북도","계","25~29",21128,12288,1844,5421,-,1125,392,58
"전라북도","계","30~34",15539,9425,203,4596,46,941,274,54
"전라북도","계","35~39",13402,7106,66,4826,171,823,365,45
"전라북도","계","40~44",13171,6542,26,4777,227,1046,488,65
"전라북도","계","45~49",16426,6976,25,5806,295,2221,913,190
"전라북도","계","50~54",18814,7442,-,5330,491,3954,1431,166
"전라북도","계","55~59",21310,6307,7,5704,615,5842,2651,184
"전라북도","계","60~64",23174,4589,-,6046,782,6840,4778,139
"전라북도","계","65~69",19255,1961,6,4345,606,5888,6365,84
"전라북도","계","70~74",19054,878,-,2878,514,5668,9062,54
"전라북도","계","75~79",18834,434,-,1390,474,5694,10798,44
"전라북도","계","80~84",16847,71,-,-,347,5770,10646,13
"전라북도","계","85세 이상",12763,-,-,-,295,4179,8274,15
"전라북도","남자","합계",121764,45975,10135,31895,2706,17691,12586,776
"전라북도","남자","20세 미만",2075,302,1712,-,-,57,4,-
"전라북도","남자","20~24",11500,2394,6686,1590,-,688,120,22
"전라북도","남자","25~29",12367,7021,1570,2967,-,534,243,32
"전라북도","남자","30~34",10214,6455,141,2833,33,532,182,38
"전라북도","남자","35~39",9055,5159,25,3082,77,463,219,30
"전라북도","남자","40~44",8829,4725,-,2948,132,604,370,50
"전라북도","남자","45~49",10753,5141,1,3574,183,1067,638,149
"전라북도","남자","50~54",11493,5299,-,3280,327,1669,785,133
"전라북도","남자","55~59",11798,4342,-,3416,425,2364,1121,130
"전라북도","남자","60~64",11212,3041,-,3686,526,2619,1243,97
"전라북도","남자","65~69",7851,1268,-,2449,367,2294,1442,31
"전라북도","남자","70~74",5887,580,-,1537,283,1810,1658,19
"전라북도","남자","75~79",3779,219,-,533,167,1230,1590,40
"전라북도","남자","80~84",2867,29,-,-,120,1060,1653,5
"전라북도","남자","85세 이상",2084,-,-,-,66,700,1318,-
"전라북도","여자","합계",133505,23743,6918,22486,2157,33764,44048,389
"전라북도","여자","20세 미만",1592,80,1375,-,-,137,-,-
"전라북도","여자","20~24",10385,2923,5103,1672,-,582,73,32
"전라북도","여자","25~29",8761,5267,274,2454,-,591,149,26
"전라북도","여자","30~34",5325,2970,62,1763,13,409,92,16
"전라북도","여자","35~39",4347,1947,41,1744,94,360,146,15
"전라북도","여자","40~44",4342,1817,26,1829,95,442,118,15
"전라북도","여자","45~49",5673,1835,24,2232,112,1154,275,41
"전라북도","여자","50~54",7321,2143,-,2050,164,2285,646,33
"전라북도","여자","55~59",9512,1965,7,2288,190,3478,1530,54
"전라북도","여자","60~64",11962,1548,-,2360,256,4221,3535,42
"전라북도","여자","65~69",11404,693,6,1896,239,3594,4923,53
"전라북도","여자","70~74",13167,298,-,1341,231,3858,7404,35
"전라북도","여자","75~79",15055,215,-,857,307,4464,9208,4
"전라북도","여자","80~84",13980,42,-,-,227,4710,8993,8
"전라북도","여자","85세 이상",10679,-,-,-,229,3479,6956,15
"전라남도","계","합계",256633,72928,7220,43565,5580,54587,71750,1003
"전라남도","계","20세 미만",2386,628,1657,-,-,76,25,-
"전라남도","계","20~24",12595,4871,4857,1929,-,708,216,14
"전라남도","계","25~29",16345,11250,611,3458,-,700,318,8
"전라남도","계","30~34",12926,8669,83,3032,59,723,303,57
"전라남도","계","35~39",12505,7233,-,3903,101,866,329,73
"전라남도","계","40~44",12310,6625,1,3906,219,966,540,53
"전라남도","계","45~49",15922,8005,10,4391,375,2177,817,147
"전라남도","계","50~54",19413,8409,1,5092,463,3938,1403,107
"전라남도","계","55~59",22648,7783,-,5152,773,5864,2898,178
"전라남도","계","60~64",24469,5367,-,5202,971,7350,5451,128
"전라남도","계","65~69",20765,2526,-,3731,696,6202,7504,106
"전라남도","계","70~74",21347,1115,-,2461,646,6281,10759,85
"전라남도","계","75~79",24219,410,-,1308,448,6784,15256,13
"전라남도","계","80~84",22384,37,-,-,424,7071,14830,22
"전라남도","계","85세 이상",16399,-,-,-,405,4881,11101,12
"전라남도","남자","합계",120032,51062,4399,26738,3261,19256,14651,665
"전라남도","남자","20세 미만",1580,397,1128,-,-,43,12,-
"전라남도","남자","20~24",6779,2520,2772,997,-,345,143,2
"전라남도","남자","25~29",9862,6807,455,1981,-,431,180,8
"전라남도","남자","30~34",8877,6237,37,1940,50,379,193,41
"전라남도","남자","35~39",8898,5455,-,2617,56,515,206,49
"전라남도","남자","40~44",8728,5093,-,2522,131,543,394,45
"전라남도","남자","45~49",10752,6029,7,2803,233,1050,558,72
"전라남도","남자","50~54",12374,6127,-,3231,304,1810,815,87
"전라남도","남자","55~59",13067,5488,-,3131,533,2677,1103,135
"전라남도","남자","60~64",12741,3911,-,3207,696,3246,1592,89
"전라남도","남자","65~69",9007,1908,-,2365,481,2496,1678,79
"전라남도","남자","70~74",6531,830,-,1357,363,2140,1804,37
"전라남도","남자","75~79",4747,238,-,587,175,1512,2225,10
"전라남도","남자","80~84",3625,22,-,-,143,1259,2198,3
"전라남도","남자","85세 이상",2464,-,-,-,96,810,1550,8
"전라남도","여자","합계",136601,21866,2821,16827,2319,35331,57099,338
"전라남도","여자","20세 미만",806,231,529,-,-,33,13,-
"전라남도","여자","20~24",5816,2351,2085,932,-,363,73,12
"전라남도","여자","25~29",6483,4443,156,1477,-,269,138,-
"전라남도","여자","30~34",4049,2432,46,1092,9,344,110,16
"전라남도","여자","35~39",3607,1778,-,1286,45,351,123,24
"전라남도","여자","40~44",3582,1532,1,1384,88,423,146,8
"전라남도","여자","45~49",5170,1976,3,1588,142,1127,259,75
"전라남도","여자","50~54",7039,2282,1,1861,159,2128,588,20
"전라남도","여자","55~59",9581,2295,-,2021,240,3187,1795,43
"전라남도","여자","60~64",11728,1456,-,1995,275,4104,3859,39
"전라남도","여자","65~69",11758,618,-,1366,215,3706,5826,27
"전라남도","여자","70~74",14816,285,-,1104,283,4141,8955,48
"전라남도","여자","75~79",19472,172,-,721,273,5272,13031,3
"전라남도","여자","80~84",18759,15,-,-,281,5812,12632,19
"전라남도","여자","85세 이상",13935,-,-,-,309,4071,9551,4
"경상북도","계","합계",388791,119762,22931,72001,6683,74291,91126,1997
"경상북도","계","20세 미만",5815,904,4685,-,-,202,24,-
"경상북도","계","20~24",29628,8973,15151,3659,-,1436,355,54
"경상북도","계","25~29",30302,20131,2715,5961,-,1097,297,101
"경상북도","계","30~34",24489,16963,258,5650,93,1092,345,88
"경상북도","계","35~39",21512,13156,50,6215,140,1310,481,160
"경상북도","계","40~44",20200,11205,33,6286,181,1532,751,212
"경상북도","계","45~49",24467,11863,34,7388,433,3245,1285,219
"경상북도","계","50~54",28856,11879,-,7890,765,5988,2021,313
"경상북도","계","55~59",34012,11051,5,8515,900,8977,4254,310
"경상북도","계","60~64",37436,7728,-,8909,1118,10948,8509,224
"경상북도","계","65~69",31547,3665,-,6323,1030,8998,11386,145
"경상북도","계","70~74",26971,1564,-,3420,600,7587,13718,82
"경상북도","계","75~79",28348,638,-,1785,558,8199,17131,37
"경상북도","계","80~84",26306,42,-,-,470,8185,17583,26
"경상북도","계","85세 이상",18902,-,-,-,395,5495,12986,26
"경상북도","남자","합계",188127,82697,12836,41584,3907,26280,19524,1299
"경상북도","남자","20세 미만",3118,610,2371,-,-,115,22,-
"경상북도","남자","20~24",15591,4640,8024,1821,-,831,228,47
"경상북도","남자","25~29",19373,12723,2211,3489,-,677,188,85
"경상북도","남자","30~34",17237,12372,171,3649,27,722,237,59
"경상북도","남자","35~39",15055,9780,19,3886,125,773,375,97
"경상북도","남자","40~44",13657,8362,21,3639,105,828,558,144
"경상북도","남자","45~49",15713,8700,19,4273,274,1507,790,150
"경상북도","남자","50~54",17363,8491,-,4614,469,2533,1038,218
"경상북도","남자","55~59",18683,7557,-,5153,578,3638,1570,187
"경상북도","남자","60~64",18070,5413,-,5074,762,4566,2128,127
"경상북도","남자","65~69",12580,2530,-,3444,698,3367,2449,92
"경상북도","남자","70~74",8327,1113,-,1796,382,2315,2678,43
"경상북도","남자","75~79",5820,384,-,746,257,1756,2657,20
"경상북도","남자","80~84",4563,22,-,-,139,1709,2688,5
"경상북도","남자","85세 이상",2977,-,-,-,91,943,1918,25
"경상북도","여자","합계",200664,37065,10095,30417,2776,48011,71602,698
"경상북도","여자","20세 미만",2697,294,2314,-,-,87,2,-
"경상북도","여자","20~24",14037,4333,7127,1838,-,605,127,7
"경상북도","여자","25~29",10929,7408,504,2472,-,420,109,16
"경상북도","여자","30~34",7252,4591,87,2001,66,370,108,29
"경상북도","여자","35~39",6457,3376,31,2329,15,537,106,63
"경상북도","여자","40~44",6543,2843,12,2647,76,704,193,68
"경상북도","여자","45~49",8754,3163,15,3115,159,1738,495,69
"경상북도","여자","50~54",11493,3388,-,3276,296,3455,983,95
"경상북도","여자","55~59",15329,3494,5,3362,322,5339,2684,123
"경상북도","여자","60~64",19366,2315,-,3835,356,6382,6381,97
"경상북도","여자","65~69",18967,1135,-,2879,332,5631,8937,53
"경상북도","여자","70~74",18644,451,-,1624,218,5272,11040,39
"경상북도","여자","75~79",22528,254,-,1039,301,6443,14474,17
"경상북도","여자","80~84",21743,20,-,-,331,6476,14895,21
"경상북도","여자","85세 이상",15925,-,-,-,304,4552,11068,1
"경상남도","계","합계",417737,129919,10335,96778,8338,82705,87497,2165
"경상남도","계","20세 미만",2351,409,1797,-,-,114,23,8
"경상남도","계","20~24",18608,6693,7058,3665,-,920,243,29
"경상남도","계","25~29",31153,20193,1242,8035,-,1133,466,84
"경상남도","계","30~34",28225,18122,207,8131,90,1225,356,94
"경상남도","계","35~39",27074,15585,19,8871,163,1601,677,158
"경상남도","계","40~44",26380,13802,12,9228,341,1858,945,194
"경상남도","계","45~49",31778,15015,-,10823,482,3700,1471,287
"경상남도","계","50~54",35644,13975,-,10623,860,7211,2636,339
"경상남도","계","55~59",39754,11851,-,11380,1224,10400,4609,290
"경상남도","계","60~64",44047,8642,-,11444,1374,13305,9011,271
"경상남도","계","65~69",35392,3552,-,7859,1186,11205,11383,207
"경상남도","계","70~74",28948,1465,-,4609,915,8723,13143,93
"경상남도","계","75~79",27888,539,-,2110,588,8276,16309,66
"경상남도","계","80~84",23865,76,-,-,623,7961,15177,28
"경상남도","계","85세 이상",16630,-,-,-,492,5073,11048,17
"경상남도","남자","합계",206071,90803,5763,56056,4602,27711,19875,1261
"경상남도","남자","20세 미만",1237,273,856,-,-,89,11,8
"경상남도","남자","20~24",9568,3270,3837,1757,-,556,131,17
"경상남도","남자","25~29",19112,12708,922,4550,-,538,360,34
"경상남도","남자","30~34",19681,13187,133,5232,47,740,266,76
"경상남도","남자","35~39",19072,11844,12,5658,98,943,450,67
"경상남도","남자","40~44",18347,10454,3,5753,237,1098,685,117
"경상남도","남자","45~49",20687,11213,-,6469,293,1601,931,180
"경상남도","남자","50~54",21402,10103,-,6235,528,2858,1447,231
"경상남도","남자","55~59",21295,8153,-,6709,748,3827,1671,187
"경상남도","남자","60~64",20466,5716,-,6371,864,4828,2545,142
"경상남도","남자","65~69",14188,2487,-,4213,737,4017,2598,136
"경상남도","남자","70~74",8955,1052,-,2209,490,2629,2528,47
"경상남도","남자","75~79",5680,304,-,900,279,1745,2436,16
"경상남도","남자","80~84",3847,39,-,-,177,1438,2193,-
"경상남도","남자","85세 이상",2534,-,-,-,104,804,1623,3
"경상남도","여자","합계",211666,39116,4572,40722,3736,54994,67622,904
"경상남도","여자","20세 미만",1114,136,941,-,-,25,12,-
"경상남도","여자","20~24",9040,3423,3221,1908,-,364,112,12
"경상남도","여자","25~29",12041,7485,320,3485,-,595,106,50
"경상남도","여자","30~34",8544,4935,74,2899,43,485,90,18
"경상남도","여자","35~39",8002,3741,7,3213,65,658,227,91
"경상남도","여자","40~44",8033,3348,9,3475,104,760,260,77
"경상남도","여자","45~49",11091,3802,-,4354,189,2099,540,107
"경상남도","여자","50~54",14242,3872,-,4388,332,4353,1189,108
"경상남도","여자","55~59",18459,3698,-,4671,476,6573,2938,103
"경상남도","여자","60~64",23581,2926,-,5073,510,8477,6466,129
"경상남도","여자","65~69",21204,1065,-,3646,449,7188,8785,71
"경상남도","여자","70~74",19993,413,-,2400,425,6094,10615,46
"경상남도","여자","75~79",22208,235,-,1210,309,6531,13873,50
"경상남도","여자","80~84",20018,37,-,-,446,6523,12984,28
"경상남도","여자","85세 이상",14096,-,-,-,388,4269,9425,14
"제주특별자치도","계","합계",81855,29312,1432,24334,2451,13489,10267,570
"제주특별자치도","계","20세 미만",621,118,483,-,-,-,20,-
"제주특별자치도","계","20~24",3928,1945,781,958,-,213,20,11
"제주특별자치도","계","25~29",7487,4611,130,2251,-,361,112,22
"제주특별자치도","계","30~34",6094,3352,38,2082,40,384,120,78
"제주특별자치도","계","35~39",6418,3294,-,2509,80,302,188,45
"제주특별자치도","계","40~44",6452,3122,-,2569,125,459,124,53
"제주특별자치도","계","45~49",8010,3600,-,2888,187,918,362,55
"제주특별자치도","계","50~54",8682,3350,-,3128,305,1260,553,86
"제주특별자치도","계","55~59",8257,3087,-,2412,350,1640,723,45
"제주특별자치도","계","60~64",7723,1595,-,2558,572,1901,1052,45
"제주특별자치도","계","65~69",5350,875,-,1574,285,1430,1126,60
"제주특별자치도","계","70~74",4134,208,-,909,184,1309,1481,43
"제주특별자치도","계","75~79",3368,140,-,496,129,1074,1520,9
"제주특별자치도","계","80~84",2798,15,-,-,102,1217,1462,2
"제주특별자치도","계","85세 이상",2533,-,-,-,92,1021,1404,16
"제주특별자치도","남자","합계",41643,18554,732,13020,1237,4676,3068,356
"제주특별자치도","남자","20세 미만",308,58,245,-,-,-,5,-
"제주특별자치도","남자","20~24",1645,732,398,426,-,80,9,-
"제주특별자치도","남자","25~29",4049,2555,89,1139,-,160,84,22
"제주특별자치도","남자","30~34",3729,2178,-,1204,20,220,69,38
"제주특별자치도","남자","35~39",3896,2102,-,1496,29,147,104,18
"제주특별자치도","남자","40~44",3958,2225,-,1405,52,179,70,27
"제주특별자치도","남자","45~49",4857,2379,-,1632,87,492,236,31
"제주특별자치도","남자","50~54",5095,2318,-,1606,177,587,349,58
"제주특별자치도","남자","55~59",4592,2130,-,1355,146,627,301,33
"제주특별자치도","남자","60~64",3884,1093,-,1348,386,660,352,45
"제주특별자치도","남자","65~69",2376,573,-,749,110,538,359,47
"제주특별자치도","남자","70~74",1440,104,-,468,95,397,351,25
"제주특별자치도","남자","75~79",886,95,-,192,82,177,335,5
"제주특별자치도","남자","80~84",559,12,-,-,46,246,255,-
"제주특별자치도","남자","85세 이상",369,-,-,-,7,166,189,7
"제주특별자치도","여자","합계",40212,10758,700,11314,1214,8813,7199,214
"제주특별자치도","여자","20세 미만",313,60,238,-,-,-,15,-
"제주특별자치도","여자","20~24",2283,1213,383,532,-,133,11,11
"제주특별자치도","여자","25~29",3438,2056,41,1112,-,201,28,-
"제주특별자치도","여자","30~34",2365,1174,38,878,20,164,51,40
"제주특별자치도","여자","35~39",2522,1192,-,1013,51,155,84,27
"제주특별자치도","여자","40~44",2494,897,-,1164,73,280,54,26
"제주특별자치도","여자","45~49",3153,1221,-,1256,100,426,126,24
"제주특별자치도","여자","50~54",3587,1032,-,1522,128,673,204,28
"제주특별자치도","여자","55~59",3665,957,-,1057,204,1013,422,12
"제주특별자치도","여자","60~64",3839,502,-,1210,186,1241,700,-
"제주특별자치도","여자","65~69",2974,302,-,825,175,892,767,13
"제주특별자치도","여자","70~74",2694,104,-,441,89,912,1130,18
"제주특별자치도","여자","75~79",2482,45,-,304,47,897,1185,4
"제주특별자치도","여자","80~84",2239,3,-,-,56,971,1207,2
"제주특별자치도","여자","85세 이상",2164,-,-,-,85,855,1215,9
