"행정구역별","성별","연령별",2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"대구광역시","남자","55~59세",13571,375,209,1191,47,434,69,1995,29,-,10163
"대구광역시","남자","60~64세",12107,319,132,822,31,458,75,1685,21,-,9243
"대구광역시","남자","65~69세",8256,204,70,548,8,355,52,1003,45,-,6458
"대구광역시","남자","70~74세",5310,71,8,367,16,238,42,594,13,-,4267
"대구광역시","남자","75세 이상",7449,109,13,242,-,309,71,443,28,-,6413
"대구광역시","여자","합계",162053,4300,1180,10242,376,9518,1316,12911,1233,-,128434
"대구광역시","여자","20~24세",12482,338,48,621,15,304,9,415,53,-,10975
"대구광역시","여자","25~29세",14248,310,194,1258,22,546,40,1051,106,-,11407
"대구광역시","여자","30~34세",8501,258,108,994,40,365,32,672,173,-,6338
"대구광역시","여자","35~39세",7243,224,103,737,41,305,35,359,85,-,5652
"대구광역시","여자","40~44세",6899,265,144,573,62,331,50,449,143,-,5235
"대구광역시","여자","45~49세",8666,347,128,969,21,540,47,828,131,-,6273
"대구광역시","여자","50~54세",10369,457,83,860,72,608,84,1335,171,-,7536
"대구광역시","여자","55~59세",14044,513,136,1001,35,900,152,1776,161,-,10460
"대구광역시","여자","60~64세",17157,607,100,1146,21,1194,211,2208,99,-,12640
"대구광역시","여자","65~69세",16237,416,60,829,25,1133,232,1631,41,-,12594
"대구광역시","여자","70~74세",14258,310,31,610,11,1172,143,1103,26,-,11376
"대구광역시","여자","75세 이상",31949,255,45,644,11,2120,281,1084,44,-,27948
"인천광역시","계","합계",322372,10029,4368,27008,1891,19858,3841,25550,2526,10,243855
"인천광역시","계","20~24세",17300,632,250,1587,38,712,103,681,52,10,13747
"인천광역시","계","25~29세",34217,1033,533,3587,45,1560,239,2319,156,-,26046
"인천광역시","계","30~34세",28844,999,475,3668,247,1192,316,1725,304,-,21358
"인천광역시","계","35~39세",25483,1028,365,3093,277,1156,339,1833,301,-,18507
"인천광역시","계","40~44세",23655,696,393,2659,263,1050,360,1766,431,-,17439
"인천광역시","계","45~49세",26709,868,555,2766,362,1237,392,2264,385,-,19563
"인천광역시","계","50~54세",27592,1035,527,2477,373,1379,407,2940,404,-,20066
"인천광역시","계","55~59세",30473,1193,430,2417,124,1761,364,3600,205,-,22548
"인천광역시","계","60~64세",31801,1129,363,2018,98,2334,431,3535,137,-,23741
"인천광역시","계","65~69세",22911,566,197,1339,35,2278,273,2223,58,-,17199
"인천광역시","계","70~74세",18468,444,129,718,29,1848,204,1384,30,-,14361
"인천광역시","계","75세 이상",34919,406,151,679,-,3351,413,1280,63,-,29280
"인천광역시","남자","합계",167545,5119,2818,16492,1241,7210,1977,15702,1094,10,125166
"인천광역시","남자","20~24세",7565,262,119,768,12,330,59,296,20,10,5948
"인천광역시","남자","25~29세",19485,546,344,2170,16,818,139,1399,44,-,14706
"인천광역시","남자","30~34세",18969,628,331,2454,163,756,211,1201,187,-,13978
"인천광역시","남자","35~39세",17076,709,267,2146,227,658,194,1374,123,-,12336
"인천광역시","남자","40~44세",15500,369,298,1793,172,618,253,1355,183,-,11370
"인천광역시","남자","45~49세",17368,556,405,1921,255,701,291,1683,200,-,12499
"인천광역시","남자","50~54세",17090,586,363,1617,221,698,216,2066,208,-,12387
"인천광역시","남자","55~59세",16753,558,266,1403,81,746,177,2140,76,-,12440
"인천광역시","남자","60~64세",14901,456,198,1084,66,676,172,1901,31,-,11262
"인천광역시","남자","65~69세",9335,214,109,658,12,477,92,1126,9,-,7190
"인천광역시","남자","70~74세",5969,115,61,295,16,304,70,647,-,-,4736
"인천광역시","남자","75세 이상",7534,120,57,183,-,428,103,514,13,-,6314
"인천광역시","여자","합계",154827,4910,1550,10516,650,12648,1864,9848,1432,-,118689
"인천광역시","여자","20~24세",9735,370,131,819,26,382,44,385,32,-,7799
"인천광역시","여자","25~29세",14732,487,189,1417,29,742,100,920,112,-,11340
"인천광역시","여자","30~34세",9875,371,144,1214,84,436,105,524,117,-,7380
"인천광역시","여자","35~39세",8407,319,98,947,50,498,145,459,178,-,6171
"인천광역시","여자","40~44세",8155,327,95,866,91,432,107,411,248,-,6069
"인천광역시","여자","45~49세",9341,312,150,845,107,536,101,581,185,-,7064
"인천광역시","여자","50~54세",10502,449,164,860,152,681,191,874,196,-,7679
"인천광역시","여자","55~59세",13720,635,164,1014,43,1015,187,1460,129,-,10108
"인천광역시","여자","60~64세",16900,673,165,934,32,1658,259,1634,106,-,12479
"인천광역시","여자","65~69세",13576,352,88,681,23,1801,181,1097,49,-,10009
"인천광역시","여자","70~74세",12499,329,68,423,13,1544,134,737,30,-,9625
"인천광역시","여자","75세 이상",27385,286,94,496,-,2923,310,766,50,-,22966
"광주광역시","계","합계",191187,6500,2837,17647,1139,11720,2173,20462,1887,19,139614
"광주광역시","계","20~24세",17982,683,136,1472,30,507,51,1146,75,19,14521
"광주광역시","계","25~29세",23291,636,397,2648,49,945,119,2340,101,-,17354
"광주광역시","계","30~34세",17700,642,323,2292,135,715,141,2003,244,-,12315
"광주광역시","계","35~39세",15817,669,304,2225,131,793,158,1725,206,-,10815
"광주광역시","계","40~44세",13684,407,235,1476,159,594,114,1324,247,-,10005
"광주광역시","계","45~49세",14641,555,374,1637,205,770,229,1860,279,-,10159
"광주광역시","계","50~54세",14868,848,320,1666,151,778,192,2293,302,-,9891
"광주광역시","계","55~59세",15300,662,358,1380,157,1204,228,2436,150,-,10373
"광주광역시","계","60~64세",15680,635,174,1206,62,1371,290,2042,97,-,11136
"광주광역시","계","65~69세",11841,352,100,654,13,1085,172,1355,72,-,8727
"광주광역시","계","70~74세",10222,187,40,459,30,1068,196,994,45,-,7701
"광주광역시","계","75세 이상",20161,224,76,532,17,1890,283,944,69,-,16617
"광주광역시","남자","합계",95586,3407,1884,10742,731,3998,1076,12092,859,16,68102
"광주광역시","남자","20~24세",7548,253,71,753,6,177,22,435,33,16,6042
"광주광역시","남자","25~29세",12753,306,179,1686,43,398,79,1323,43,-,9372
"광주광역시","남자","30~34세",11320,413,233,1554,76,334,94,1350,174,-,7846
"광주광역시","남자","35~39세",10407,410,268,1643,109,474,95,1334,114,-,6910
"광주광역시","남자","40~44세",9019,258,187,1123,94,377,63,993,72,-,6529
"광주광역시","남자","45~49세",9456,327,286,1097,164,464,166,1392,118,-,6471
"광주광역시","남자","50~54세",8933,521,238,981,110,360,115,1616,134,-,5830
"광주광역시","남자","55~59세",7752,378,231,696,70,383,127,1321,63,-,5297
"광주광역시","남자","60~64세",7020,297,106,571,38,422,126,1073,35,-,5024
"광주광역시","남자","65~69세",4435,118,42,271,3,254,71,541,16,-,3343
"광주광역시","남자","70~74세",2928,68,12,161,8,122,49,373,26,-,2233
"광주광역시","남자","75세 이상",4015,58,31,206,10,233,69,341,31,-,3205
"광주광역시","여자","합계",95601,3093,953,6905,408,7722,1097,8370,1028,3,71512
"광주광역시","여자","20~24세",10434,430,65,719,24,330,29,711,42,3,8479
"광주광역시","여자","25~29세",10538,330,218,962,6,547,40,1017,58,-,7982
"광주광역시","여자","30~34세",6380,229,90,738,59,381,47,653,70,-,4469
"광주광역시","여자","35~39세",5410,259,36,582,22,319,63,391,92,-,3905
"광주광역시","여자","40~44세",4665,149,48,353,65,217,51,331,175,-,3476
"광주광역시","여자","45~49세",5185,228,88,540,41,306,63,468,161,-,3688
"광주광역시","여자","50~54세",5935,327,82,685,41,418,77,677,168,-,4061
"광주광역시","여자","55~59세",7548,284,127,684,87,821,101,1115,87,-,5076
"광주광역시","여자","60~64세",8660,338,68,635,24,949,164,969,62,-,6112
"광주광역시","여자","65~69세",7406,234,58,383,10,831,101,814,56,-,5384
"광주광역시","여자","70~74세",7294,119,28,298,22,946,147,621,19,-,5468
"광주광역시","여자","75세 이상",16146,166,45,326,7,1657,214,603,38,-,13412
"대전광역시","계","합계",220992,6774,2785,20815,1016,13628,1547,23892,1773,43,162988
"대전광역시","계","20~24세",35082,1117,192,2355,37,999,21,1975,139,37,29246
"대전광역시","계","25~29세",32800,839,326,3683,88,1441,90,2769,211,-,25101
"대전광역시","계","30~34세",21864,623,382,3209,184,1104,116,2433,265,-,15224
"대전광역시","계","35~39세",15705,393,314,2201,224,776,65,1730,135,6,11000
"대전광역시","계","40~44세",12747,423,277,1636,124,601,102,1521,193,-,8883
"대전광역시","계","45~49세",14219,637,326,1629,127,836,134,2117,202,-,9663
"대전광역시","계","50~54세",14613,633,382,1697,62,1173,133,2400,258,-,9602
"대전광역시","계","55~59세",15647,687,246,1344,71,1131,174,2483,142,-,10718
"대전광역시","계","60~64세",16701,607,174,1236,57,1471,213,2597,119,-,11634
"대전광역시","계","65~69세",12595,386,64,768,9,1160,208,1714,55,-,8905
"대전광역시","계","70~74세",9846,201,46,506,17,1072,94,1135,35,-,7295
"대전광역시","계","75세 이상",19173,228,56,551,16,1864,197,1018,19,-,15717
"대전광역시","남자","합계",112453,3335,1809,13029,714,4920,705,14561,752,24,81070
"대전광역시","남자","20~24세",16480,397,89,1406,10,341,16,977,75,18,13686
"대전광역시","남자","25~29세",19139,417,164,2437,62,807,48,1857,80,-,14406
"대전광역시","남자","30~34세",14274,465,301,2201,109,620,88,1794,125,-,9739
"대전광역시","남자","35~39세",10008,269,236,1604,157,385,49,1347,37,6,6730
"대전광역시","남자","40~44세",7989,263,182,1202,93,347,45,1127,76,-,5354
"대전광역시","남자","45~49세",8728,397,229,1068,100,429,113,1447,78,-,5793
"대전광역시","남자","50~54세",8413,302,282,1032,43,527,71,1543,111,-,5511
"대전광역시","남자","55~59세",7979,287,147,779,59,445,71,1464,66,-,5419
"대전광역시","남자","60~64세",7373,291,108,576,49,398,74,1351,78,-,5128
"대전광역시","남자","65~69세",4730,103,30,319,5,203,52,727,16,-,3513
"대전광역시","남자","70~74세",3081,61,24,189,11,183,34,447,4,-,2361
"대전광역시","남자","75세 이상",4259,83,17,216,16,235,44,480,6,-,3430
"대전광역시","여자","합계",108539,3439,976,7786,302,8708,842,9331,1021,19,81918
"대전광역시","여자","20~24세",18602,720,103,949,27,658,5,998,64,19,15560
"대전광역시","여자","25~29세",13661,422,162,1246,26,634,42,912,131,-,10695
"대전광역시","여자","30~34세",7590,158,81,1008,75,484,28,639,140,-,5485
"대전광역시","여자","35~39세",5697,124,78,597,67,391,16,383,98,-,4270
"대전광역시","여자","40~44세",4758,160,95,434,31,254,57,394,117,-,3529
"대전광역시","여자","45~49세",5491,240,97,561,27,407,21,670,124,-,3870
"대전광역시","여자","50~54세",6200,331,100,665,19,646,62,857,147,-,4091
"대전광역시","여자","55~59세",7668,400,99,565,12,686,103,1019,76,-,5299
"대전광역시","여자","60~64세",9328,316,66,660,8,1073,139,1246,41,-,6506
"대전광역시","여자","65~69세",7865,283,34,449,4,957,156,987,39,-,5392
"대전광역시","여자","70~74세",6765,140,22,317,6,889,60,688,31,-,4934
"대전광역시","여자","75세 이상",14914,145,39,335,-,1629,153,538,13,-,12287
"울산광역시","계","합계",122308,4155,2546,12223,514,4770,954,13841,812,5,91115
"울산광역시","계","20~24세",5539,193,34,408,8,101,15,380,12,-,4573
"울산광역시","계","25~29세",12167,282,285,1554,28,240,24,1114,90,-,9139
"울산광역시","계","30~34세",10970,327,290,1725,26,387,42,1099,100,-,7745
"울산광역시","계","35~39세",9900,343,336,1361,74,274,49,938,74,-,7136
"울산광역시","계","40~44세",9416,306,287,1228,85,243,52,1105,108,-,6816
"울산광역시","계","45~49세",10769,447,400,1386,102,374,88,1422,166,-,7374
"울산광역시","계","50~54세",11342,505,285,1311,105,604,126,1679,148,5,7872
"울산광역시","계","55~59세",12058,567,296,1183,36,530,106,1990,53,-,8438
"울산광역시","계","60~64세",12760,542,162,991,43,775,163,1794,27,-,9392
"울산광역시","계","65~69세",9453,362,59,513,-,485,77,1094,12,-,7343
"울산광역시","계","70~74세",6818,183,85,356,3,309,86,717,6,-,5426
"울산광역시","계","75세 이상",11116,98,27,207,4,448,126,509,16,-,9861
"울산광역시","남자","합계",67701,2262,2147,8134,361,1934,431,9306,310,5,48385
"울산광역시","남자","20~24세",3010,91,26,224,5,57,15,240,3,-,2457
"울산광역시","남자","25~29세",8019,194,217,1089,12,97,10,824,25,-,5917
"울산광역시","남자","30~34세",7992,221,252,1256,18,227,39,885,47,-,5605
"울산광역시","남자","35~39세",7273,267,293,1071,64,190,37,783,35,-,5112
"울산광역시","남자","40~44세",6643,218,266,914,71,168,37,863,53,-,4710
"울산광역시","남자","45~49세",7119,276,362,987,81,203,67,1090,55,-,4723
"울산광역시","남자","50~54세",7044,264,267,920,60,296,68,1224,66,5,4732
"울산광역시","남자","55~59세",6485,275,228,741,31,201,41,1302,16,-,4396
"울산광역시","남자","60~64세",5937,261,115,495,16,269,55,1074,-,-,4219
"울산광역시","남자","65~69세",3655,104,46,223,-,96,20,516,5,-,2825
"울산광역시","남자","70~74세",2225,70,62,144,3,72,14,283,-,-,1749
"울산광역시","남자","75세 이상",2299,21,13,70,-,58,28,222,5,-,1940
"울산광역시","여자","합계",54607,1893,399,4089,153,2836,523,4535,502,-,42730
"울산광역시","여자","20~24세",2529,102,8,184,3,44,-,140,9,-,2116
"울산광역시","여자","25~29세",4148,88,68,465,16,143,14,290,65,-,3222
"울산광역시","여자","30~34세",2978,106,38,469,8,160,3,214,53,-,2140
"울산광역시","여자","35~39세",2627,76,43,290,10,84,12,155,39,-,2024
"울산광역시","여자","40~44세",2773,88,21,314,14,75,15,242,55,-,2106
"울산광역시","여자","45~49세",3650,171,38,399,21,171,21,332,111,-,2651
"울산광역시","여자","50~54세",4298,241,18,391,45,308,58,455,82,-,3140
"울산광역시","여자","55~59세",5573,292,68,442,5,329,65,688,37,-,4042
"울산광역시","여자","60~64세",6823,281,47,496,27,506,108,720,27,-,5173
"울산광역시","여자","65~69세",5798,258,13,290,-,389,57,578,7,-,4518
"울산광역시","여자","70~74세",4593,113,23,212,-,237,72,434,6,-,3677
"울산광역시","여자","75세 이상",8817,77,14,137,4,390,98,287,11,-,7921
"세종특별자치시","계","합계",42247,1806,803,5322,348,2672,602,4596,821,5,28734
"세종특별자치시","계","20~24세",6881,219,31,716,12,220,32,252,26,5,5486
"세종특별자치시","계","25~29세",6623,247,112,888,6,433,59,610,175,-,4545
"세종특별자치시","계","30~34세",5478,216,174,980,79,316,61,587,112,-,3386
"세종특별자치시","계","35~39세",3855,236,80,532,42,241,56,330,99,-,2557
"세종특별자치시","계","40~44세",3072,190,37,428,63,165,37,347,74,-,1966
"세종특별자치시","계","45~49세",3017,139,96,410,69,219,43,444,140,-,1812
"세종특별자치시","계","50~54세",2825,178,122,417,47,238,59,486,110,-,1686
"세종특별자치시","계","55~59세",2535,100,67,365,13,198,59,514,48,-,1526
"세종특별자치시","계","60~64세",2321,96,42,236,7,190,66,402,33,-,1526
"세종특별자치시","계","65~69세",1686,93,26,181,4,189,57,277,4,-,1068
"세종특별자치시","계","70~74세",1274,43,12,115,-,110,33,205,-,-,913
"세종특별자치시","계","75세 이상",2680,49,4,54,6,153,40,142,-,-,2263
"세종특별자치시","남자","합계",22055,951,480,2910,229,1350,282,2970,307,-,14493
"세종특별자치시","남자","20~24세",3297,74,21,366,12,92,14,111,5,-,2659
"세종특별자치시","남자","25~29세",3688,143,41,515,-,256,37,385,34,-,2474
"세종특별자치시","남자","30~34세",3489,130,106,642,47,164,23,464,68,-,2134
"세종특별자치시","남자","35~39세",2426,125,71,322,34,202,47,220,60,-,1579
"세종특별자치시","남자","40~44세",1841,107,15,229,27,111,37,229,27,-,1195
"세종특별자치시","남자","45~49세",1745,86,50,225,40,99,21,309,55,-,1067
"세종특별자치시","남자","50~54세",1574,105,72,195,39,104,40,314,31,-,960
"세종특별자치시","남자","55~59세",1317,77,42,201,13,72,7,339,11,-,777
"세종특별자치시","남자","60~64세",1033,31,22,94,7,102,21,222,12,-,633
"세종특별자치시","남자","65~69세",655,32,26,55,4,61,12,193,4,-,353
"세종특별자치시","남자","70~74세",400,24,12,49,-,46,9,110,-,-,231
"세종특별자치시","남자","75세 이상",590,17,2,17,6,41,14,74,-,-,431
"세종특별자치시","여자","합계",20192,855,323,2412,119,1322,320,1626,514,5,14241
"세종특별자치시","여자","20~24세",3584,145,10,350,-,128,18,141,21,5,2827
"세종특별자치시","여자","25~29세",2935,104,71,373,6,177,22,225,141,-,2071
"세종특별자치시","여자","30~34세",1989,86,68,338,32,152,38,123,44,-,1252
"세종특별자치시","여자","35~39세",1429,111,9,210,8,39,9,110,39,-,978
"세종특별자치시","여자","40~44세",1231,83,22,199,36,54,-,118,47,-,771
"세종특별자치시","여자","45~49세",1272,53,46,185,29,120,22,135,85,-,745
"세종특별자치시","여자","50~54세",1251,73,50,222,8,134,19,172,79,-,726
"세종특별자치시","여자","55~59세",1218,23,25,164,-,126,52,175,37,-,749
"세종특별자치시","여자","60~64세",1288,65,20,142,-,88,45,180,21,-,893
"세종특별자치시","여자","65~69세",1031,61,-,126,-,128,45,84,-,-,715
"세종특별자치시","여자","70~74세",874,19,-,66,-,64,24,95,-,-,682
"세종특별자치시","여자","75세 이상",2090,32,2,37,-,112,26,68,-,-,1832
"경기도","계","합계",1397300,48190,20174,140734,9392,90528,18971,122066,14415,102,1016631
"경기도","계","20~24세",71325,2747,676,6801,121,2895,532,3615,307,40,56106
"경기도","계","25~29세",165901,6020,2563,20812,375,7359,1390,12235,1389,27,122050
"경기도","계","30~34세",147266,5137,2241,21846,1391,6975,1511,12544,2243,18,102557
"경기도","계","35~39세",124823,4881,2106,16508,1373,6056,1414,9072,1824,6,89214
"경기도","계","40~44세",109713,3874,2158,13057,1445,5199,1667,8824,2065,3,78534
"경기도","계","45~49세",119770,4332,2392,13834,1820,5978,1929,11858,2331,8,83906
"경기도","계","50~54세",118136,4790,2295,12780,1505,7008,1824,13567,2016,-,82190
"경기도","계","55~59세",121372,5391,2068,11045,668,8393,1885,14782,1050,-,86316
"경기도","계","60~64세",122173,4557,1670,9598,353,10260,2079,14065,493,-,87547
"경기도","계","65~69세",89745,2651,843,6159,173,9047,1406,9419,284,-,64860
"경기도","계","70~74세",71100,1808,545,4129,70,7997,1140,5947,184,-,52755
"경기도","계","75세 이상",135976,2002,617,4165,98,13361,2194,6138,229,-,110596
"경기도","남자","합계",754300,26226,13268,87564,6164,34411,9252,77604,6183,48,540845
"경기도","남자","20~24세",32145,1114,256,3584,58,1213,256,1602,73,17,25087
"경기도","남자","25~29세",99420,3686,1641,12780,179,4065,704,7477,361,13,73145
"경기도","남자","30~34세",100520,3308,1658,15502,923,4483,1014,9396,1118,13,69132
"경기도","남자","35~39세",84639,3320,1553,12219,905,3538,913,6882,934,4,59767
"경기도","남자","40~44세",72288,2379,1544,9302,931,2954,980,6594,957,1,51343
"경기도","남자","45~49세",77270,2633,1737,9386,1297,3039,1266,8748,1107,-,53619
"경기도","남자","50~54세",72926,2612,1504,8152,958,3305,1043,9154,978,-,50933
"경기도","남자","55~59세",67432,2828,1328,6536,468,3462,1000,9716,311,-,47682
"경기도","남자","60~64세",57891,2013,1031,4862,238,3089,828,8030,172,-,41626
"경기도","남자","65~69세",35917,1176,502,2548,134,2009,497,4846,70,-,26215
"경기도","남자","70~74세",23000,592,262,1383,42,1487,275,2500,34,-,17437
"경기도","남자","75세 이상",30852,565,252,1310,31,1767,476,2659,68,-,24859
"경기도","여자","합계",643000,21964,6906,53170,3228,56117,9719,44462,8232,54,475786
"경기도","여자","20~24세",39180,1633,420,3217,63,1682,276,2013,234,23,31019
"경기도","여자","25~29세",66481,2334,922,8032,196,3294,686,4758,1028,14,48905
"경기도","여자","30~34세",46746,1829,583,6344,468,2492,497,3148,1125,5,33425
"경기도","여자","35~39세",40184,1561,553,4289,468,2518,501,2190,890,2,29447
"경기도","여자","40~44세",37425,1495,614,3755,514,2245,687,2230,1108,2,27191
"경기도","여자","45~49세",42500,1699,655,4448,523,2939,663,3110,1224,8,30287
"경기도","여자","50~54세",45210,2178,791,4628,547,3703,781,4413,1038,-,31257
"경기도","여자","55~59세",53940,2563,740,4509,200,4931,885,5066,739,-,38634
"경기도","여자","60~64세",64282,2544,639,4736,115,7171,1251,6035,321,-,45921
"경기도","여자","65~69세",53828,1475,341,3611,39,7038,909,4573,214,-,38645
"경기도","여자","70~74세",48100,1216,283,2746,28,6510,865,3447,150,-,35318
"경기도","여자","75세 이상",105124,1437,365,2855,67,11594,1718,3479,161,-,85737
"강원도","계","합계",228261,9010,3540,21017,1070,12166,2730,27035,2349,32,167086
"강원도","계","20~24세",23355,582,200,2031,15,734,54,1156,49,32,19370
"강원도","계","25~29세",19192,648,429,2558,25,628,72,1589,242,-,14400
"강원도","계","30~34세",13660,487,271,2035,143,515,83,1343,341,-,9552
"강원도","계","35~39세",11306,453,253,1533,72,403,136,1109,246,-,7890
"강원도","계","40~44세",11296,556,325,1608,127,416,163,1304,318,-,7738
"강원도","계","45~49세",14512,903,415,1869,235,736,164,2246,258,-,9459
"강원도","계","50~54세",18255,1080,525,2396,214,1033,236,3298,368,-,11708
"강원도","계","55~59세",22059,1365,459,2403,96,1366,414,4006,295,-,14400
"강원도","계","60~64세",24382,1309,308,1796,94,1762,374,4136,130,-,16820
"강원도","계","65~69세",18579,784,124,1110,26,1393,334,2841,28,-,13287
"강원도","계","70~74세",14964,423,73,908,13,1199,285,1855,25,-,11050
"강원도","계","75세 이상",36701,420,158,770,10,1981,415,2152,49,-,31412
"강원도","남자","합계",113785,4982,2235,13270,749,4547,1298,16592,1052,32,79760
"강원도","남자","20~24세",12706,229,74,1291,10,262,33,611,26,32,10598
"강원도","남자","25~29세",12152,393,216,1781,11,354,62,933,72,-,9099
"강원도","남자","30~34세",8952,324,171,1491,112,267,69,1013,161,-,6155
"강원도","남자","35~39세",7364,291,174,1033,45,254,68,843,112,-,5073
"강원도","남자","40~44세",7266,359,226,1210,92,220,100,1063,162,-,4778
"강원도","남자","45~49세",9097,591,309,1317,169,386,90,1686,136,-,5711
"강원도","남자","50~54세",11010,675,361,1586,152,524,148,2334,154,-,6835
"강원도","남자","55~59세",12130,683,303,1320,68,559,222,2596,120,-,7800
"강원도","남자","60~64세",12228,695,222,975,55,679,189,2386,59,-,8224
"강원도","남자","65~69세",8091,394,93,601,13,486,155,1537,23,-,5548
"강원도","남자","70~74세",5051,157,44,415,13,280,84,812,14,-,3630
"강원도","남자","75세 이상",7738,191,42,250,9,276,78,778,13,-,6309
"강원도","여자","합계",114476,4028,1305,7747,321,7619,1432,10443,1297,-,87326
"강원도","여자","20~24세",10649,353,126,740,5,472,21,545,23,-,8772
"강원도","여자","25~29세",7040,255,213,777,14,274,10,656,170,-,5301
"강원도","여자","30~34세",4708,163,100,544,31,248,14,330,180,-,3397
