"행정구역별","성별","연령별",2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"강원도","여자","35~39세",3942,162,79,500,27,149,68,266,134,-,2817
"강원도","여자","40~44세",4030,197,99,398,35,196,63,241,156,-,2960
"강원도","여자","45~49세",5415,312,106,552,66,350,74,560,122,-,3748
"강원도","여자","50~54세",7245,405,164,810,62,509,88,964,214,-,4873
"강원도","여자","55~59세",9929,682,156,1083,28,807,192,1410,175,-,6600
"강원도","여자","60~64세",12154,614,86,821,39,1083,185,1750,71,-,8596
"강원도","여자","65~69세",10488,390,31,509,13,907,179,1304,5,-,7739
"강원도","여자","70~74세",9913,266,29,493,-,919,201,1043,11,-,7420
"강원도","여자","75세 이상",28963,229,116,520,1,1705,337,1374,36,-,25103
"충청북도","계","합계",232118,8356,2981,20569,882,11927,2650,25971,2104,42,172331
"충청북도","계","20~24세",22676,667,181,1828,50,705,51,1182,102,42,18797
"충청북도","계","25~29세",26658,708,361,3000,38,720,134,2315,294,-,20349
"충청북도","계","30~34세",18521,521,312,2704,65,647,105,1834,332,-,13213
"충청북도","계","35~39세",14585,494,296,1782,85,454,95,1450,224,-,10780
"충청북도","계","40~44세",12949,554,254,1520,115,527,121,1392,236,-,9176
"충청북도","계","45~49세",15312,815,314,1892,127,714,122,2060,218,-,10562
"충청북도","계","50~54세",17924,1110,424,2012,182,1016,268,3093,312,-,11698
"충청북도","계","55~59세",20327,1058,289,1997,101,1359,337,3808,172,-,13492
"충청북도","계","60~64세",21150,965,245,1729,69,1515,354,3537,108,-,14577
"충청북도","계","65~69세",16282,625,165,956,38,1292,336,2481,68,-,11548
"충청북도","계","70~74세",12642,398,50,555,8,1108,249,1486,22,-,9426
"충청북도","계","75세 이상",33092,441,90,594,4,1870,478,1333,16,-,28713
"충청북도","남자","합계",120439,4614,2059,13502,553,4570,1157,17175,835,15,85647
"충청북도","남자","20~24세",11581,348,78,1048,17,294,23,656,19,15,9603
"충청북도","남자","25~29세",17590,415,229,2086,25,419,66,1618,81,-,13406
"충청북도","남자","30~34세",12866,365,233,1917,31,420,51,1401,150,-,9102
"충청북도","남자","35~39세",9845,371,232,1387,73,328,70,1154,95,-,6961
"충청북도","남자","40~44세",8591,355,173,1161,97,305,67,1141,66,-,5914
"충청북도","남자","45~49세",9681,490,238,1340,86,369,111,1532,124,-,6488
"충청북도","남자","50~54세",10754,665,329,1254,110,531,161,2218,151,-,6706
"충청북도","남자","55~59세",11137,509,185,1237,39,517,137,2490,45,-,7257
"충청북도","남자","60~64세",10236,469,164,1018,47,521,145,2049,49,-,6851
"충청북도","남자","65~69세",6830,280,122,475,24,382,160,1448,31,-,4674
"충청북도","남자","70~74세",4149,136,33,269,-,226,65,809,14,-,2878
"충청북도","남자","75세 이상",7179,211,43,310,4,258,101,659,10,-,5807
"충청북도","여자","합계",111679,3742,922,7067,329,7357,1493,8796,1269,27,86684
"충청북도","여자","20~24세",11095,319,103,780,33,411,28,526,83,27,9194
"충청북도","여자","25~29세",9068,293,132,914,13,301,68,697,213,-,6943
"충청북도","여자","30~34세",5655,156,79,787,34,227,54,433,182,-,4111
"충청북도","여자","35~39세",4740,123,64,395,12,126,25,296,129,-,3819
"충청북도","여자","40~44세",4358,199,81,359,18,222,54,251,170,-,3262
"충청북도","여자","45~49세",5631,325,76,552,41,345,11,528,94,-,4074
"충청북도","여자","50~54세",7170,445,95,758,72,485,107,875,161,-,4992
"충청북도","여자","55~59세",9190,549,104,760,62,842,200,1318,127,-,6235
"충청북도","여자","60~64세",10914,496,81,711,22,994,209,1488,59,-,7726
"충청북도","여자","65~69세",9452,345,43,481,14,910,176,1033,37,-,6874
"충청북도","여자","70~74세",8493,262,17,286,8,882,184,677,8,-,6548
"충청북도","여자","75세 이상",25913,230,47,284,-,1612,377,674,6,-,22906
"충청남도","계","합계",300061,10336,5709,25761,1662,16365,6033,34429,3266,6,216046
"충청남도","계","20~24세",26810,971,175,2330,11,899,104,1204,194,6,21777
"충청남도","계","25~29세",30885,1057,718,3798,53,1150,242,2636,349,-,22531
"충청남도","계","30~34세",25522,954,726,3522,177,1006,252,2313,443,-,17574
"충청남도","계","35~39세",20646,678,575,2791,212,921,231,2007,313,-,14192
"충청남도","계","40~44세",18007,764,561,2148,225,665,329,2034,378,-,12386
"충청남도","계","45~49세",20237,910,599,2291,315,857,374,2846,431,-,13471
"충청남도","계","50~54세",22102,1067,738,2357,353,1290,444,3933,528,-,14036
"충청남도","계","55~59세",25582,1145,599,2222,157,1790,661,4734,261,-,16648
"충청남도","계","60~64세",25799,1207,512,1684,99,2007,778,4930,145,-,16936
"충청남도","계","65~69세",20045,679,210,958,19,1498,615,3460,59,-,13968
"충청남도","계","70~74세",17619,482,153,819,14,1391,624,2153,72,-,12901
"충청남도","계","75세 이상",46807,422,143,841,27,2891,1379,2179,93,-,39626
"충청남도","남자","합계",157526,5957,4112,17078,1176,6481,2945,23094,1651,6,107720
"충청남도","남자","20~24세",12101,365,76,1146,8,413,72,557,46,6,9797
"충청남도","남자","25~29세",19786,650,515,2593,41,630,142,1765,155,-,14333
"충청남도","남자","30~34세",18321,690,578,2651,125,704,189,1894,233,-,12405
"충청남도","남자","35~39세",15170,528,485,2195,147,666,149,1697,219,-,10152
"충청남도","남자","40~44세",12843,544,440,1659,164,439,254,1635,204,-,8639
"충청남도","남자","45~49세",13567,610,447,1624,236,443,299,2260,240,-,8796
"충청남도","남자","50~54세",13778,615,511,1628,235,635,299,2864,277,-,8502
"충청남도","남자","55~59세",14652,613,422,1403,101,677,380,3207,87,-,9410
"충청남도","남자","60~64세",13074,673,343,1025,78,734,388,3084,76,-,8203
"충청남도","남자","65~69세",8591,289,129,442,18,438,266,1984,26,-,5705
"충청남도","남자","70~74세",5905,187,99,374,5,295,215,1158,34,-,4051
"충청남도","남자","75세 이상",9738,193,67,338,18,407,292,989,54,-,7727
"충청남도","여자","합계",142535,4379,1597,8683,486,9884,3088,11335,1615,-,108326
"충청남도","여자","20~24세",14709,606,99,1184,3,486,32,647,148,-,11980
"충청남도","여자","25~29세",11099,407,203,1205,12,520,100,871,194,-,8198
"충청남도","여자","30~34세",7201,264,148,871,52,302,63,419,210,-,5169
"충청남도","여자","35~39세",5476,150,90,596,65,255,82,310,94,-,4040
"충청남도","여자","40~44세",5164,220,121,489,61,226,75,399,174,-,3747
"충청남도","여자","45~49세",6670,300,152,667,79,414,75,586,191,-,4675
"충청남도","여자","50~54세",8324,452,227,729,118,655,145,1069,251,-,5534
"충청남도","여자","55~59세",10930,532,177,819,56,1113,281,1527,174,-,7238
"충청남도","여자","60~64세",12725,534,169,659,21,1273,390,1846,69,-,8733
"충청남도","여자","65~69세",11454,390,81,516,1,1060,349,1476,33,-,8263
"충청남도","여자","70~74세",11714,295,54,445,9,1096,409,995,38,-,8850
"충청남도","여자","75세 이상",37069,229,76,503,9,2484,1087,1190,39,-,31899
"전라북도","계","합계",251602,8204,3324,20377,1349,18461,2941,29563,2392,44,182559
"전라북도","계","20~24세",21885,704,69,1720,6,539,57,1436,23,30,17876
"전라북도","계","25~29세",21128,675,382,2517,51,834,76,2043,255,14,15562
"전라북도","계","30~34세",15539,536,307,2276,114,744,90,1778,301,-,10490
"전라북도","계","35~39세",13402,561,344,1975,174,681,86,1671,291,-,8887
"전라북도","계","40~44세",13171,529,211,1495,165,617,117,1773,287,-,9175
"전라북도","계","45~49세",16426,736,391,2027,252,1102,228,2586,391,-,10443
"전라북도","계","50~54세",18814,1088,489,2128,282,1162,305,3511,353,-,11970
"전라북도","계","55~59세",21310,1024,409,1990,155,1707,314,3970,237,-,13993
"전라북도","계","60~64세",23174,1010,385,1621,86,2226,394,4032,140,-,15530
"전라북도","계","65~69세",19255,519,148,1031,32,2058,351,2667,38,-,13711
"전라북도","계","70~74세",19054,425,89,754,20,2234,332,1984,26,-,14235
"전라북도","계","75세 이상",48444,397,100,843,12,4557,591,2112,50,-,40687
"전라북도","남자","합계",119689,4579,2257,13145,925,6010,1366,18730,968,14,82406
"전라북도","남자","20~24세",11500,322,40,1084,6,276,12,793,-,-,9280
"전라북도","남자","25~29세",12367,406,202,1606,10,386,62,1370,74,14,8972
"전라북도","남자","30~34세",10214,379,227,1727,76,442,59,1220,149,-,6694
"전라북도","남자","35~39세",9055,378,267,1537,139,463,64,1367,139,-,5717
"전라북도","남자","40~44세",8829,340,168,1156,120,386,60,1348,132,-,6003
"전라북도","남자","45~49세",10753,448,276,1344,171,610,142,2014,174,-,6709
"전라북도","남자","50~54세",11493,682,336,1404,201,555,238,2563,126,-,7030
"전라북도","남자","55~59세",11798,621,262,1206,113,605,169,2521,93,-,7716
"전라북도","남자","60~64세",11212,450,290,903,51,723,170,2323,43,-,7537
"전라북도","남자","65~69세",7851,220,103,531,18,519,158,1388,16,-,5559
"전라북도","남자","70~74세",5887,177,61,346,17,443,92,941,9,-,4236
"전라북도","남자","75세 이상",8730,156,25,301,3,602,140,882,13,-,6953
"전라북도","여자","합계",131913,3625,1067,7232,424,12451,1575,10833,1424,30,100153
"전라북도","여자","20~24세",10385,382,29,636,-,263,45,643,23,30,8596
"전라북도","여자","25~29세",8761,269,180,911,41,448,14,673,181,-,6590
"전라북도","여자","30~34세",5325,157,80,549,38,302,31,558,152,-,3796
"전라북도","여자","35~39세",4347,183,77,438,35,218,22,304,152,-,3170
"전라북도","여자","40~44세",4342,189,43,339,45,231,57,425,155,-,3172
"전라북도","여자","45~49세",5673,288,115,683,81,492,86,572,217,-,3734
"전라북도","여자","50~54세",7321,406,153,724,81,607,67,948,227,-,4940
"전라북도","여자","55~59세",9512,403,147,784,42,1102,145,1449,144,-,6277
"전라북도","여자","60~64세",11962,560,95,718,35,1503,224,1709,97,-,7993
"전라북도","여자","65~69세",11404,299,45,500,14,1539,193,1279,22,-,8152
"전라북도","여자","70~74세",13167,248,28,408,3,1791,240,1043,17,-,9999
"전라북도","여자","75세 이상",39714,241,75,542,9,3955,451,1230,37,-,33734
"전라남도","계","합계",254247,8767,4275,18058,1343,16771,3942,31332,2711,3,184914
"전라남도","계","20~24세",12595,472,83,1002,16,441,42,836,131,-,10003
"전라남도","계","25~29세",16345,746,411,2057,18,718,196,1908,376,3,11213
"전라남도","계","30~34세",12926,515,328,1829,156,661,110,1633,345,-,8568
"전라남도","계","35~39세",12505,508,412,1801,93,644,144,1619,250,-,8036
"전라남도","계","40~44세",12310,556,407,1477,168,710,151,1906,296,-,7906
"전라남도","계","45~49세",15922,994,645,1974,232,862,230,2717,307,-,9923
"전라남도","계","50~54세",19413,1161,642,2094,259,1354,328,4169,411,-,11853
"전라남도","계","55~59세",22648,1296,513,2133,183,1611,433,4823,303,-,14368
"전라남도","계","60~64세",24469,1069,398,1553,86,2105,418,4660,134,-,16161
"전라남도","계","65~69세",20765,681,188,896,78,1661,450,3024,45,-,15001
"전라남도","계","70~74세",21347,384,135,606,14,1858,403,2144,63,-,16537
"전라남도","계","75세 이상",63002,385,113,636,40,4146,1037,1893,50,-,55345
"전라남도","남자","합계",118452,5413,3187,12254,1019,5581,1788,21312,1212,-,78660
"전라남도","남자","20~24세",6779,249,45,624,-,176,17,486,24,-,5366
"전라남도","남자","25~29세",9862,504,260,1339,7,341,98,1272,130,-,6707
"전라남도","남자","30~34세",8877,404,271,1430,119,414,74,1349,172,-,5636
"전라남도","남자","35~39세",8898,390,356,1397,75,411,116,1382,112,-,5483
"전라남도","남자","40~44세",8728,423,329,1141,144,386,126,1639,142,-,5412
"전라남도","남자","45~49세",10752,645,519,1399,153,427,140,2128,151,-,6600
"전라남도","남자","50~54세",12374,704,512,1397,208,637,224,3098,174,-,7391
"전라남도","남자","55~59세",13067,773,346,1408,148,735,226,3225,133,-,8044
"전라남도","남자","60~64세",12741,578,298,971,67,689,221,2951,92,-,8226
"전라남도","남자","65~69세",9007,391,134,573,56,461,215,1758,29,-,6114
"전라남도","남자","70~74세",6531,188,81,292,11,376,136,1104,43,-,4739
"전라남도","남자","75세 이상",10836,164,36,283,31,528,195,920,10,-,8942
"전라남도","여자","합계",135795,3354,1088,5804,324,11190,2154,10020,1499,3,106254
"전라남도","여자","20~24세",5816,223,38,378,16,265,25,350,107,-,4637
"전라남도","여자","25~29세",6483,242,151,718,11,377,98,636,246,3,4506
"전라남도","여자","30~34세",4049,111,57,399,37,247,36,284,173,-,2932
"전라남도","여자","35~39세",3607,118,56,404,18,233,28,237,138,-,2553
"전라남도","여자","40~44세",3582,133,78,336,24,324,25,267,154,-,2494
"전라남도","여자","45~49세",5170,349,126,575,79,435,90,589,156,-,3323
"전라남도","여자","50~54세",7039,457,130,697,51,717,104,1071,237,-,4462
"전라남도","여자","55~59세",9581,523,167,725,35,876,207,1598,170,-,6324
"전라남도","여자","60~64세",11728,491,100,582,19,1416,197,1709,42,-,7935
"전라남도","여자","65~69세",11758,290,54,323,22,1200,235,1266,16,-,8887
"전라남도","여자","70~74세",14816,196,54,314,3,1482,267,1040,20,-,11798
"전라남도","여자","75세 이상",52166,221,77,353,9,3618,842,973,40,-,46403
"경상북도","계","합계",382976,12056,4731,27007,1281,16837,4397,40395,2793,3,295886
"경상북도","계","20~24세",29628,934,114,1905,13,712,82,1131,171,-,25362
"경상북도","계","25~29세",30302,893,512,2980,39,828,132,2236,284,3,23809
"경상북도","계","30~34세",24489,734,461,3312,90,751,173,2116,272,-,18017
"경상북도","계","35~39세",21512,691,352,2467,120,761,177,1875,296,-,16002
"경상북도","계","40~44세",20200,711,438,2245,132,623,230,2253,256,-,14710
"경상북도","계","45~49세",24467,1043,546,2499,261,1132,213,3749,381,-,17068
"경상북도","계","50~54세",28856,1561,656,3168,274,1497,419,4887,398,-,19425
"경상북도","계","55~59세",34012,1742,703,2868,141,1859,583,6533,352,-,22769
"경상북도","계","60~64세",37436,1561,533,2422,105,2308,563,6094,203,-,26723
"경상북도","계","65~69세",31547,1136,183,1527,68,1750,539,4490,79,-,23632
"경상북도","계","70~74세",26971,572,122,847,27,1706,431,2588,56,-,21680
"경상북도","계","75세 이상",73556,478,111,767,11,2910,855,2443,45,-,66689
"경상북도","남자","합계",185009,6645,3394,17987,917,6330,2022,26050,1221,3,134675
"경상북도","남자","20~24세",15591,307,59,1153,8,317,58,693,37,-,13265
"경상북도","남자","25~29세",19373,544,325,2052,16,442,105,1533,113,3,15175
"경상북도","남자","30~34세",17237,537,355,2605,73,498,137,1672,155,-,12256
"경상북도","남자","35~39세",15055,479,263,1811,85,466,102,1577,119,-,11057
"경상북도","남자","40~44세",13657,508,369,1726,99,352,174,1883,123,-,9508
"경상북도","남자","45~49세",15713,687,431,1806,199,497,145,2850,156,-,10660
"경상북도","남자","50~54세",17363,882,529,2163,196,797,229,3474,173,-,11237
"경상북도","남자","55~59세",18683,991,491,1827,103,814,323,4226,184,-,12032
"경상북도","남자","60~64세",18070,831,337,1380,70,930,273,3648,73,-,12375
"경상북도","남자","65~69세",12580,479,110,815,35,467,236,2339,47,-,9044
"경상북도","남자","70~74세",8327,242,84,323,22,330,111,1177,30,-,6455
"경상북도","남자","75세 이상",13360,158,41,326,11,420,129,978,11,-,11611
"경상북도","여자","합계",197967,5411,1337,9020,364,10507,2375,14345,1572,-,161211
"경상북도","여자","20~24세",14037,627,55,752,5,395,24,438,134,-,12097
"경상북도","여자","25~29세",10929,349,187,928,23,386,27,703,171,-,8634
"경상북도","여자","30~34세",7252,197,106,707,17,253,36,444,117,-,5761
"경상북도","여자","35~39세",6457,212,89,656,35,295,75,298,177,-,4945
"경상북도","여자","40~44세",6543,203,69,519,33,271,56,370,133,-,5202
"경상북도","여자","45~49세",8754,356,115,693,62,635,68,899,225,-,6408
"경상북도","여자","50~54세",11493,679,127,1005,78,700,190,1413,225,-,8188
"경상북도","여자","55~59세",15329,751,212,1041,38,1045,260,2307,168,-,10737
"경상북도","여자","60~64세",19366,730,196,1042,35,1378,290,2446,130,-,14348
"경상북도","여자","65~69세",18967,657,73,712,33,1283,303,2151,32,-,14588
"경상북도","여자","70~74세",18644,330,38,524,5,1376,320,1411,26,-,15225
"경상북도","여자","75세 이상",60196,320,70,441,-,2490,726,1465,34,-,55078
"경상남도","계","합계",415386,13525,4914,35712,1700,16553,4365,50936,3292,13,311773
"경상남도","계","20~24세",18608,663,114,1511,12,341,45,1083,112,13,15326
"경상남도","계","25~29세",31153,783,416,3794,87,877,130,2937,358,-,23390
"경상남도","계","30~34세",28225,833,487,4342,143,854,170,2774,370,-,20161
"경상남도","계","35~39세",27074,759,484,3594,167,778,130,2517,320,-,19879
"경상남도","계","40~44세",26380,929,522,3278,170,721,262,3125,313,-,18886
"경상남도","계","45~49세",31778,1323,740,4015,298,1127,400,4819,465,-,21987
"경상남도","계","50~54세",35644,1782,653,3859,318,1626,463,6268,475,-,24283
"경상남도","계","55~59세",39754,1919,635,3633,161,2019,453,7547,336,-,26992
"경상남도","계","60~64세",44047,1964,393,3437,175,2503,623,7875,275,-,30715
"경상남도","계","65~69세",35392,1204,210,1876,105,1891,496,5451,125,-,26236
"경상남도","계","70~74세",28948,764,141,1228,41,1663,445,3700,68,-,22332
"경상남도","계","75세 이상",68383,602,119,1145,23,2153,748,2840,75,-,61586
"경상남도","남자","합계",204834,7023,3546,22675,1166,6610,1836,31369,1304,13,145666
"경상남도","남자","20~24세",9568,346,56,893,5,171,29,669,8,13,7768
"경상남도","남자","25~29세",19112,448,252,2416,56,467,99,1929,122,-,14262
"경상남도","남자","30~34세",19681,553,398,3224,80,523,109,2258,195,-,13812
"경상남도","남자","35~39세",19072,549,354,2778,113,483,88,2083,151,-,13707
"경상남도","남자","40~44세",18347,624,434,2549,153,448,168,2456,160,-,12747
"경상남도","남자","45~49세",20687,774,586,2722,219,645,270,3355,166,-,14168
"경상남도","남자","50~54세",21402,895,472,2436,193,749,210,4178,175,-,14504
"경상남도","남자","55~59세",21295,947,450,2086,105,812,216,4631,139,-,14154
"경상남도","남자","60~64세",20466,842,264,1714,136,936,240,4326,84,-,13844
"경상남도","남자","65~69세",14188,496,122,887,60,655,162,2666,53,-,10175
"경상남도","남자","70~74세",8955,317,90,521,29,376,126,1695,26,-,6461
"경상남도","남자","75세 이상",12061,232,68,449,17,345,119,1123,25,-,10064
"경상남도","여자","합계",210552,6502,1368,13037,534,9943,2529,19567,1988,-,166107
"경상남도","여자","20~24세",9040,317,58,618,7,170,16,414,104,-,7558
"경상남도","여자","25~29세",12041,335,164,1378,31,410,31,1008,236,-,9128
"경상남도","여자","30~34세",8544,280,89,1118,63,331,61,516,175,-,6349
"경상남도","여자","35~39세",8002,210,130,816,54,295,42,434,169,-,6172
"경상남도","여자","40~44세",8033,305,88,729,17,273,94,669,153,-,6139
"경상남도","여자","45~49세",11091,549,154,1293,79,482,130,1464,299,-,7819
"경상남도","여자","50~54세",14242,887,181,1423,125,877,253,2090,300,-,9779
"경상남도","여자","55~59세",18459,972,185,1547,56,1207,237,2916,197,-,12838
"경상남도","여자","60~64세",23581,1122,129,1723,39,1567,383,3549,191,-,16871
"경상남도","여자","65~69세",21204,708,88,989,45,1236,334,2785,72,-,16061
"경상남도","여자","70~74세",19993,447,51,707,12,1287,319,2005,42,-,15871
"경상남도","여자","75세 이상",56322,370,51,696,6,1808,629,1717,50,-,51522
"제주특별자치도","계","합계",81234,3878,1454,8782,714,3699,1531,11982,1012,4,56537
"제주특별자치도","계","20~24세",3928,166,19,290,24,101,5,238,24,-,3215
"제주특별자치도","계","25~29세",7487,347,98,878,13,204,55,711,141,-,5549
"제주특별자치도","계","30~34세",6094,200,172,831,76,140,122,709,108,-,4318
"제주특별자치도","계","35~39세",6418,239,119,1028,75,336,66,893,92,-,4173
"제주특별자치도","계","40~44세",6452,389,124,750,57,200,127,884,223,-,4411
"제주특별자치도","계","45~49세",8010,494,288,1100,121,364,163,1506,89,-,5030
"제주특별자치도","계","50~54세",8682,570,216,1060,121,484,219,1917,168,-,5458
"제주특별자치도","계","55~59세",8257,577,180,1110,101,488,168,1764,79,-,5050
"제주특별자치도","계","60~64세",7723,316,113,853,5,340,180,1402,31,-,5263
"제주특별자치도","계","65~69세",5350,237,89,433,71,352,85,886,31,-,3726
"제주특별자치도","계","70~74세",4134,184,33,284,44,331,83,584,16,-,2928
"제주특별자치도","계","75세 이상",8699,159,3,165,6,359,258,488,10,4,7416
"제주특별자치도","남자","합계",41335,1894,1016,5228,495,1464,750,7438,351,4,27508
"제주특별자치도","남자","20~24세",1645,87,19,140,10,25,5,101,-,-,1316
"제주특별자치도","남자","25~29세",4049,162,76,523,13,86,16,426,32,-,2989
"제주특별자치도","남자","30~34세",3729,117,128,505,51,97,38,509,65,-,2587
"제주특별자치도","남자","35~39세",3896,178,81,615,59,211,47,669,29,-,2404
"제주특별자치도","남자","40~44세",3958,264,95,413,57,119,80,669,42,-,2692
"제주특별자치도","남자","45~49세",4857,246,219,667,101,165,119,1073,16,-,2949
"제주특별자치도","남자","50~54세",5095,372,173,677,98,214,146,1338,106,-,3016
"제주특별자치도","남자","55~59세",4592,231,80,746,81,151,92,1098,23,-,2817
"제주특별자치도","남자","60~64세",3884,95,51,533,5,118,72,749,11,-,2654
"제주특별자치도","남자","65~69세",2376,50,82,270,14,108,38,409,27,-,1618
"제주특별자치도","남자","70~74세",1440,40,12,91,-,82,26,233,-,-,1026
"제주특별자치도","남자","75세 이상",1814,52,-,48,6,88,71,164,-,4,1440
"제주특별자치도","여자","합계",39899,1984,438,3554,219,2235,781,4544,661,-,29029
"제주특별자치도","여자","20~24세",2283,79,-,150,14,76,-,137,24,-,1899
"제주특별자치도","여자","25~29세",3438,185,22,355,-,118,39,285,109,-,2560
"제주특별자치도","여자","30~34세",2365,83,44,326,25,43,84,200,43,-,1731
"제주특별자치도","여자","35~39세",2522,61,38,413,16,125,19,224,63,-,1769
"제주특별자치도","여자","40~44세",2494,125,29,337,-,81,47,215,181,-,1719
"제주특별자치도","여자","45~49세",3153,248,69,433,20,199,44,433,73,-,2081
"제주특별자치도","여자","50~54세",3587,198,43,383,23,270,73,579,62,-,2442
"제주특별자치도","여자","55~59세",3665,346,100,364,20,337,76,666,56,-,2233
"제주특별자치도","여자","60~64세",3839,221,62,320,-,222,108,653,20,-,2609
"제주특별자치도","여자","65~69세",2974,187,7,163,57,244,47,477,4,-,2108
"제주특별자치도","여자","70~74세",2694,144,21,193,44,249,57,351,16,-,1902
"제주특별자치도","여자","75세 이상",6885,107,3,117,-,271,187,324,10,-,5976
