"행정구역별","성별","연령별",2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"강원도","여자","35~39세",3245,14,960,961,705,265,11,56,94,162,17,-
"강원도","여자","40~44세",3126,18,770,743,896,326,11,80,89,164,29,-
"강원도","여자","45~49세",4148,22,1067,820,1208,451,36,84,99,351,10,-
"강원도","여자","50~54세",5392,72,1035,876,1727,564,162,139,172,632,13,-
"강원도","여자","55~59세",6626,90,845,666,2461,677,216,250,210,1211,-,-
"강원도","여자","60~64세",6708,13,337,341,2726,743,512,273,136,1626,1,-
"강원도","여자","65~69세",4710,5,96,125,1449,358,501,154,66,1956,-,-
"강원도","여자","70세 이상",11680,3,89,57,1403,534,1175,103,36,8280,-,-
"충청북도","계","합계",144454,1585,24695,23491,19410,10693,8915,12420,26541,15818,886,-
"충청북도","계","15~19세",1060,-,86,136,357,101,-,48,259,73,-,-
"충청북도","계","20~24세",10473,11,2191,1976,1788,898,27,624,2071,716,171,-
"충청북도","계","25~29세",22406,70,6340,4911,2055,1258,87,1602,4877,876,330,-
"충청북도","계","30~34세",16705,76,4635,4106,1294,1019,112,1158,3517,659,129,-
"충청북도","계","35~39세",12758,58,2652,2688,1251,984,152,1266,2816,827,64,-
"충청북도","계","40~44세",11070,162,2096,2156,1105,958,246,1132,2319,838,58,-
"충청북도","계","45~49세",12761,196,1869,2364,1509,1256,294,1536,2604,1053,80,-
"충청북도","계","50~54세",14239,436,1830,2053,2175,1298,691,1618,2543,1551,44,-
"충청북도","계","55~59세",14708,315,1437,1680,2711,1111,1204,1555,2756,1929,10,-
"충청북도","계","60~64세",12558,153,946,872,2714,1021,1678,1225,1753,2196,-,-
"충청북도","계","65~69세",6960,64,333,374,1412,438,1385,424,741,1789,-,-
"충청북도","계","70세 이상",8756,44,280,175,1039,351,3039,232,285,3311,-,-
"충청북도","남자","합계",87017,1259,13125,14816,6629,5424,5678,10740,20268,8331,747,-
"충청북도","남자","15~19세",405,-,26,74,90,37,-,23,97,58,-,-
"충청북도","남자","20~24세",4756,6,595,770,694,372,11,460,1292,421,135,-
"충청북도","남자","25~29세",14582,64,3223,2957,1177,745,62,1467,3891,712,284,-
"충청북도","남자","30~34세",11767,49,2733,2730,839,725,96,1079,2920,497,99,-
"충청북도","남자","35~39세",8826,43,1526,1768,652,622,112,1150,2280,620,53,-
"충청북도","남자","40~44세",7563,126,1138,1425,524,590,208,1036,1815,652,49,-
"충청북도","남자","45~49세",8380,150,1059,1550,559,652,263,1403,1905,759,80,-
"충청북도","남자","50~54세",8824,390,955,1374,695,607,580,1402,1770,1014,37,-
"충청북도","남자","55~59세",8643,246,855,1198,537,445,910,1308,2095,1039,10,-
"충청북도","남자","60~64세",6725,106,605,614,444,361,1174,950,1376,1095,-,-
"충청북도","남자","65~69세",3465,46,238,232,237,168,861,316,630,737,-,-
"충청북도","남자","70세 이상",3081,33,172,124,181,100,1401,146,197,727,-,-
"충청북도","여자","합계",57437,326,11570,8675,12781,5269,3237,1680,6273,7487,139,-
"충청북도","여자","15~19세",655,-,60,62,267,64,-,25,162,15,-,-
"충청북도","여자","20~24세",5717,5,1596,1206,1094,526,16,164,779,295,36,-
"충청북도","여자","25~29세",7824,6,3117,1954,878,513,25,135,986,164,46,-
"충청북도","여자","30~34세",4938,27,1902,1376,455,294,16,79,597,162,30,-
"충청북도","여자","35~39세",3932,15,1126,920,599,362,40,116,536,207,11,-
"충청북도","여자","40~44세",3507,36,958,731,581,368,38,96,504,186,9,-
"충청북도","여자","45~49세",4381,46,810,814,950,604,31,133,699,294,-,-
"충청북도","여자","50~54세",5415,46,875,679,1480,691,111,216,773,537,7,-
"충청북도","여자","55~59세",6065,69,582,482,2174,666,294,247,661,890,-,-
"충청북도","여자","60~64세",5833,47,341,258,2270,660,504,275,377,1101,-,-
"충청북도","여자","65~69세",3495,18,95,142,1175,270,524,108,111,1052,-,-
"충청북도","여자","70세 이상",5675,11,108,51,858,251,1638,86,88,2584,-,-
"충청남도","계","합계",192989,1438,29736,30397,24529,13942,16651,18309,36961,19973,1053,-
"충청남도","계","15~19세",1263,11,40,192,404,147,46,71,174,178,-,-
"충청남도","계","20~24세",12671,32,2404,2401,2433,1290,110,744,2336,841,80,-
"충청남도","계","25~29세",26843,63,7151,6026,2540,1541,146,2081,6016,1012,267,-
"충청남도","계","30~34세",23382,97,5683,5019,1701,1378,261,2331,5789,940,183,-
"충청남도","계","35~39세",18608,100,3334,3650,1696,1397,293,2044,4964,1005,125,-
"충청남도","계","40~44세",15629,142,2613,3164,1415,1215,372,1856,3628,1086,138,-
"충청남도","계","45~49세",17183,224,2168,3049,1926,1496,640,2125,3936,1472,147,-
"충청남도","계","50~54세",17914,222,2337,2632,2661,1458,1022,2245,3445,1805,87,-
"충청남도","계","55~59세",19476,272,2100,2263,3378,1504,2028,2126,3283,2500,22,-
"충청남도","계","60~64세",16058,176,1110,1277,3292,1238,2487,1630,2155,2689,4,-
"충청남도","계","65~69세",9680,42,439,378,1833,698,2559,665,794,2272,-,-
"충청남도","계","70세 이상",14282,57,357,346,1250,580,6687,391,441,4173,-,-
"충청남도","남자","합계",119900,1131,16955,18727,8515,7055,9488,16424,30013,10748,844,-
"충청남도","남자","15~19세",483,11,15,29,109,37,32,54,113,83,-,-
"충청남도","남자","20~24세",5611,4,499,779,986,479,99,594,1643,473,55,-
"충청남도","남자","25~29세",17114,58,3858,3223,1511,926,136,1886,4614,702,200,-
"충청남도","남자","30~34세",17099,80,3636,3357,1145,920,215,2219,4642,743,142,-
"충청남도","남자","35~39세",14022,82,2199,2565,925,896,240,1893,4295,819,108,-
"충청남도","남자","40~44세",11554,102,1702,2278,677,707,306,1724,3114,823,121,-
"충청남도","남자","45~49세",11980,167,1305,1960,690,817,551,1967,3343,1057,123,-
"충청남도","남자","50~54세",11787,193,1264,1723,872,730,822,2036,2810,1262,75,-
"충청남도","남자","55~59세",11801,186,1205,1512,728,644,1499,1802,2711,1498,16,-
"충청남도","남자","60~64세",8815,168,702,849,465,465,1633,1421,1758,1350,4,-
"충청남도","남자","65~69세",4638,31,299,252,236,294,1449,528,650,899,-,-
"충청남도","남자","70세 이상",4996,49,271,200,171,140,2506,300,320,1039,-,-
"충청남도","여자","합계",73089,307,12781,11670,16014,6887,7163,1885,6948,9225,209,-
"충청남도","여자","15~19세",780,-,25,163,295,110,14,17,61,95,-,-
"충청남도","여자","20~24세",7060,28,1905,1622,1447,811,11,150,693,368,25,-
"충청남도","여자","25~29세",9729,5,3293,2803,1029,615,10,195,1402,310,67,-
"충청남도","여자","30~34세",6283,17,2047,1662,556,458,46,112,1147,197,41,-
"충청남도","여자","35~39세",4586,18,1135,1085,771,501,53,151,669,186,17,-
"충청남도","여자","40~44세",4075,40,911,886,738,508,66,132,514,263,17,-
"충청남도","여자","45~49세",5203,57,863,1089,1236,679,89,158,593,415,24,-
"충청남도","여자","50~54세",6127,29,1073,909,1789,728,200,209,635,543,12,-
"충청남도","여자","55~59세",7675,86,895,751,2650,860,529,324,572,1002,6,-
"충청남도","여자","60~64세",7243,8,408,428,2827,773,854,209,397,1339,-,-
"충청남도","여자","65~69세",5042,11,140,126,1597,404,1110,137,144,1373,-,-
"충청남도","여자","70세 이상",9286,8,86,146,1079,440,4181,91,121,3134,-,-
"전라북도","계","합계",139520,1009,23507,22223,19940,12125,13084,12210,16414,18692,316,-
"전라북도","계","15~19세",799,14,59,86,266,83,2,82,111,96,-,-
"전라북도","계","20~24세",8788,9,1989,1746,1993,879,74,508,836,634,120,-
"전라북도","계","25~29세",16438,70,5266,3887,1908,1381,177,1009,1835,836,69,-
"전라북도","계","30~34세",13479,54,4037,3436,1481,1086,246,1022,1536,551,30,-
"전라북도","계","35~39세",11525,66,2365,2657,1262,1055,353,1050,1857,823,37,-
"전라북도","계","40~44세",10860,87,1973,2122,1269,1163,434,1333,1622,836,21,-
"전라북도","계","45~49세",13225,119,2158,2615,1465,1200,663,1848,1991,1140,26,-
"전라북도","계","50~54세",14546,187,2090,2432,2019,1464,1019,1547,2162,1618,8,-
"전라북도","계","55~59세",14834,233,1829,1639,2807,1391,1516,1639,2014,1761,5,-
"전라북도","계","60~64세",13196,129,1047,911,2774,1112,2099,1322,1517,2285,-,-
"전라북도","계","65~69세",7999,28,371,415,1516,634,1967,515,649,1904,-,-
"전라북도","계","70세 이상",13831,13,323,277,1180,677,4534,335,284,6208,-,-
"전라북도","남자","합계",79684,771,11723,12910,6602,6089,7788,10604,14557,8371,269,-
"전라북도","남자","15~19세",441,14,42,49,65,20,2,82,109,58,-,-
"전라북도","남자","20~24세",3770,9,429,645,629,351,72,364,743,431,97,-
"전라북도","남자","25~29세",9378,48,2352,1826,1043,781,147,873,1636,621,51,-
"전라북도","남자","30~34세",9104,54,2183,2150,899,742,198,946,1451,453,28,-
"전라북도","남자","35~39세",8144,51,1339,1736,731,708,291,952,1717,586,33,-
"전라북도","남자","40~44세",7563,76,1066,1351,622,714,388,1249,1474,602,21,-
"전라북도","남자","45~49세",9065,86,1208,1638,570,610,570,1690,1832,835,26,-
"전라북도","남자","50~54세",9276,149,1085,1554,650,771,858,1393,1816,992,8,-
"전라북도","남자","55~59세",8700,185,984,1022,583,662,1189,1391,1708,971,5,-
"전라북도","남자","60~64세",6854,77,617,597,363,308,1427,1078,1298,1089,-,-
"전라북도","남자","65~69세",3587,20,216,226,208,242,1055,354,555,711,-,-
"전라북도","남자","70세 이상",3802,2,202,116,239,180,1591,232,218,1022,-,-
"전라북도","여자","합계",59836,238,11784,9313,13338,6036,5296,1606,1857,10321,47,-
"전라북도","여자","15~19세",358,-,17,37,201,63,-,-,2,38,-,-
"전라북도","여자","20~24세",5018,-,1560,1101,1364,528,2,144,93,203,23,-
"전라북도","여자","25~29세",7060,22,2914,2061,865,600,30,136,199,215,18,-
"전라북도","여자","30~34세",4375,-,1854,1286,582,344,48,76,85,98,2,-
"전라북도","여자","35~39세",3381,15,1026,921,531,347,62,98,140,237,4,-
"전라북도","여자","40~44세",3297,11,907,771,647,449,46,84,148,234,-,-
"전라북도","여자","45~49세",4160,33,950,977,895,590,93,158,159,305,-,-
"전라북도","여자","50~54세",5270,38,1005,878,1369,693,161,154,346,626,-,-
"전라북도","여자","55~59세",6134,48,845,617,2224,729,327,248,306,790,-,-
"전라북도","여자","60~64세",6342,52,430,314,2411,804,672,244,219,1196,-,-
"전라북도","여자","65~69세",4412,8,155,189,1308,392,912,161,94,1193,-,-
"전라북도","여자","70세 이상",10029,11,121,161,941,497,2943,103,66,5186,-,-
"전라남도","계","합계",146633,1105,20635,20561,19117,10481,24340,15137,13903,20603,751,-
"전라남도","계","15~19세",741,-,33,181,235,91,4,29,17,151,-,-
"전라남도","계","20~24세",6703,32,1363,1247,1224,701,121,769,547,504,195,-
"전라남도","계","25~29세",14398,38,4353,3681,1362,893,303,1377,1396,735,260,-
"전라남도","계","30~34세",11587,24,3204,2800,1178,768,290,1125,1507,569,122,-
"전라남도","계","35~39세",11033,37,2129,2529,1175,866,519,1542,1373,802,61,-
"전라남도","계","40~44세",10560,111,1846,2140,1136,857,652,1627,1295,852,44,-
"전라남도","계","45~49세",13314,118,1887,2328,1629,1228,1208,2036,1756,1093,31,-
"전라남도","계","50~54세",15616,178,2174,2362,2179,1205,1808,2182,1953,1548,27,-
"전라남도","계","55~59세",16758,330,1850,1604,3033,1334,2608,2024,1739,2225,11,-
"전라남도","계","60~64세",14949,194,1015,923,2920,977,3487,1479,1364,2590,-,-
"전라남도","계","65~69세",10321,24,499,442,1672,642,3620,577,685,2160,-,-
"전라남도","계","70세 이상",20653,19,282,324,1374,919,9720,370,271,7374,-,-
"전라남도","남자","합계",84785,742,11253,12421,6025,5225,13170,13618,12735,9020,576,-
"전라남도","남자","15~19세",472,-,31,95,143,44,2,25,17,115,-,-
"전라남도","남자","20~24세",3512,16,409,539,544,338,96,669,483,318,100,-
"전라남도","남자","25~29세",8678,29,2098,1679,739,554,262,1265,1296,559,197,-
"전라남도","남자","30~34세",8062,24,1869,1716,671,499,266,1040,1421,445,111,-
"전라남도","남자","35~39세",8161,28,1151,1698,713,616,468,1493,1331,606,57,-
"전라남도","남자","40~44세",7828,85,1094,1422,572,595,601,1539,1217,661,42,-
"전라남도","남자","45~49세",9375,78,1092,1461,578,721,1097,1918,1630,769,31,-
"전라남도","남자","50~54세",10354,131,1163,1546,590,600,1491,1993,1790,1023,27,-
"전라남도","남자","55~59세",10156,182,1050,1131,606,461,2032,1750,1573,1360,11,-
"전라남도","남자","60~64세",8209,137,674,612,364,387,2251,1276,1218,1290,-,-
"전라남도","남자","65~69세",4732,18,391,317,237,219,1736,465,562,787,-,-
"전라남도","남자","70세 이상",5246,14,231,205,268,191,2868,185,197,1087,-,-
"전라남도","여자","합계",61848,363,9382,8140,13092,5256,11170,1519,1168,11583,175,-
"전라남도","여자","15~19세",269,-,2,86,92,47,2,4,-,36,-,-
"전라남도","여자","20~24세",3191,16,954,708,680,363,25,100,64,186,95,-
"전라남도","여자","25~29세",5720,9,2255,2002,623,339,41,112,100,176,63,-
"전라남도","여자","30~34세",3525,-,1335,1084,507,269,24,85,86,124,11,-
"전라남도","여자","35~39세",2872,9,978,831,462,250,51,49,42,196,4,-
"전라남도","여자","40~44세",2732,26,752,718,564,262,51,88,78,191,2,-
"전라남도","여자","45~49세",3939,40,795,867,1051,507,111,118,126,324,-,-
"전라남도","여자","50~54세",5262,47,1011,816,1589,605,317,189,163,525,-,-
"전라남도","여자","55~59세",6602,148,800,473,2427,873,576,274,166,865,-,-
"전라남도","여자","60~64세",6740,57,341,311,2556,590,1236,203,146,1300,-,-
"전라남도","여자","65~69세",5589,6,108,125,1435,423,1884,112,123,1373,-,-
"전라남도","여자","70세 이상",15407,5,51,119,1106,728,6852,185,74,6287,-,-
"경상북도","계","합계",215785,1894,31317,30442,30209,15892,24133,17889,36438,26973,598,-
"경상북도","계","15~19세",1529,18,118,220,364,225,2,105,337,140,-,-
"경상북도","계","20~24세",12361,8,2617,2141,2305,1025,153,765,2404,846,97,-
"경상북도","계","25~29세",24381,22,6388,5230,2546,1513,263,1694,5367,1171,187,-
"경상북도","계","30~34세",21374,114,5012,5061,1991,1331,281,1582,4877,1050,75,-
"경상북도","계","35~39세",18387,150,3595,3807,1813,1545,469,1756,4133,1042,77,-
"경상북도","계","40~44세",16878,151,2827,3278,1775,1454,506,1962,3495,1370,60,-
"경상북도","계","45~49세",19964,227,2978,3398,2729,1740,964,2171,3998,1716,43,-
"경상북도","계","50~54세",22318,430,2854,3147,3551,1854,1859,2172,3998,2420,33,-
"경상북도","계","55~59세",24000,404,2522,2413,4490,1784,3107,2476,3781,3001,22,-
"경상북도","계","60~64세",20953,281,1434,1049,4285,1449,4296,1893,2561,3705,-,-
"경상북도","계","65~69세",13756,51,585,458,2451,946,4227,881,982,3171,4,-
"경상북도","계","70세 이상",19884,38,387,240,1909,1026,8006,432,505,7341,-,-
"경상북도","남자","합계",127852,1531,17381,18266,9243,7964,14847,15828,29737,12487,568,-
"경상북도","남자","15~19세",847,18,66,81,139,108,2,84,277,72,-,-
"경상북도","남자","20~24세",6196,8,644,833,984,478,99,691,1887,482,90,-
"경상북도","남자","25~29세",15252,18,3143,2652,1460,1016,230,1471,4159,925,178,-
"경상북도","남자","30~34세",15360,90,3127,3243,1233,923,231,1499,4138,804,72,-
"경상북도","남자","35~39세",13283,114,2318,2456,881,1042,424,1653,3509,809,77,-
"경상북도","남자","40~44세",11904,136,1660,2169,803,823,466,1861,2960,977,49,-
"경상북도","남자","45~49세",13307,190,1652,2208,978,937,845,1993,3240,1221,43,-
"경상북도","남자","50~54세",14052,328,1681,1885,910,870,1570,1985,3232,1558,33,-
"경상북도","남자","55~59세",14065,295,1495,1599,839,704,2329,2185,3012,1585,22,-
"경상북도","남자","60~64세",11050,261,979,667,508,500,2954,1491,2058,1632,-,-
"경상북도","남자","65~69세",6376,51,364,330,280,308,2370,674,846,1149,4,-
"경상북도","남자","70세 이상",6160,22,252,143,228,255,3327,241,419,1273,-,-
"경상북도","여자","합계",87933,363,13936,12176,20966,7928,9286,2061,6701,14486,30,-
"경상북도","여자","15~19세",682,-,52,139,225,117,-,21,60,68,-,-
"경상북도","여자","20~24세",6165,-,1973,1308,1321,547,54,74,517,364,7,-
"경상북도","여자","25~29세",9129,4,3245,2578,1086,497,33,223,1208,246,9,-
"경상북도","여자","30~34세",6014,24,1885,1818,758,408,50,83,739,246,3,-
"경상북도","여자","35~39세",5104,36,1277,1351,932,503,45,103,624,233,-,-
"경상북도","여자","40~44세",4974,15,1167,1109,972,631,40,101,535,393,11,-
"경상북도","여자","45~49세",6657,37,1326,1190,1751,803,119,178,758,495,-,-
"경상북도","여자","50~54세",8266,102,1173,1262,2641,984,289,187,766,862,-,-
"경상북도","여자","55~59세",9935,109,1027,814,3651,1080,778,291,769,1416,-,-
"경상북도","여자","60~64세",9903,20,455,382,3777,949,1342,402,503,2073,-,-
"경상북도","여자","65~69세",7380,-,221,128,2171,638,1857,207,136,2022,-,-
"경상북도","여자","70세 이상",13724,16,135,97,1681,771,4679,191,86,6068,-,-
"경상남도","계","합계",245086,1536,40694,35587,33730,19759,17384,27139,38421,29295,1541,-
"경상남도","계","15~19세",718,6,38,98,205,90,18,49,114,100,-,-
"경상남도","계","20~24세",10228,12,2421,1607,2191,936,101,725,1373,592,270,-
"경상남도","계","25~29세",26547,55,8715,5496,2809,1830,236,2284,3624,1007,491,-
"경상남도","계","30~34세",24891,43,6997,5823,2279,2057,179,2372,3875,1014,252,-
"경상남도","계","35~39세",23267,120,5008,4856,2230,1776,333,3023,4451,1328,142,-
"경상남도","계","40~44세",22295,74,3995,4036,2250,1879,415,3412,4510,1559,165,-
"경상남도","계","45~49세",25590,249,3956,4614,2834,2479,687,3821,4952,1869,129,-
"경상남도","계","50~54세",27584,308,3874,3732,4046,2588,1238,3958,5109,2683,48,-
"경상남도","계","55~59세",27073,337,2772,2587,5038,2345,1988,3492,4807,3669,38,-
"경상남도","계","60~64세",24533,197,1740,1761,5336,1908,2942,2570,3487,4592,-,-
"경상남도","계","65~69세",14085,98,693,631,2695,868,2836,946,1485,3827,6,-
"경상남도","계","70세 이상",18275,37,485,346,1817,1003,6411,487,634,7055,-,-
"경상남도","남자","합계",145729,1137,22513,21024,9909,9770,9652,24344,32711,13327,1342,-
"경상남도","남자","15~19세",382,6,38,44,47,40,18,33,92,64,-,-
"경상남도","남자","20~24세",4830,12,556,599,836,379,59,601,1154,420,214,-
"경상남도","남자","25~29세",16247,55,4075,2772,1567,1149,208,2127,3129,766,399,-
"경상남도","남자","30~34세",17654,41,4391,3576,1386,1399,142,2246,3493,770,210,-
"경상남도","남자","35~39세",17032,106,3023,3142,1133,1203,295,2862,4017,1109,142,-
"경상남도","남자","40~44세",15991,58,2337,2617,1010,1111,342,3195,4073,1086,162,-
"경상남도","남자","45~49세",17189,219,2281,2742,917,1341,606,3513,4153,1288,129,-
"경상남도","남자","50~54세",17173,211,2150,2292,1005,1184,998,3542,4157,1586,48,-
"경상남도","남자","55~59세",15245,225,1640,1557,813,907,1411,3035,3829,1796,32,-
"경상남도","남자","60~64세",12319,136,1175,1067,645,556,1938,2117,2835,1850,-,-
"경상남도","남자","65~69세",6457,41,498,426,290,278,1541,775,1286,1316,6,-
"경상남도","남자","70세 이상",5210,27,349,190,260,223,2094,298,493,1276,-,-
"경상남도","여자","합계",99357,399,18181,14563,23821,9989,7732,2795,5710,15968,199,-
"경상남도","여자","15~19세",336,-,-,54,158,50,-,16,22,36,-,-
"경상남도","여자","20~24세",5398,-,1865,1008,1355,557,42,124,219,172,56,-
"경상남도","여자","25~29세",10300,-,4640,2724,1242,681,28,157,495,241,92,-
"경상남도","여자","30~34세",7237,2,2606,2247,893,658,37,126,382,244,42,-
"경상남도","여자","35~39세",6235,14,1985,1714,1097,573,38,161,434,219,-,-
"경상남도","여자","40~44세",6304,16,1658,1419,1240,768,73,217,437,473,3,-
"경상남도","여자","45~49세",8401,30,1675,1872,1917,1138,81,308,799,581,-,-
"경상남도","여자","50~54세",10411,97,1724,1440,3041,1404,240,416,952,1097,-,-
"경상남도","여자","55~59세",11828,112,1132,1030,4225,1438,577,457,978,1873,6,-
"경상남도","여자","60~64세",12214,61,565,694,4691,1352,1004,453,652,2742,-,-
"경상남도","여자","65~69세",7628,57,195,205,2405,590,1295,171,199,2511,-,-
"경상남도","여자","70세 이상",13065,10,136,156,1557,780,4317,189,141,5779,-,-
"제주특별자치도","계","합계",56178,325,9148,8012,12523,5711,4568,5145,3650,7071,25,-
"제주특별자치도","계","15~19세",191,-,30,28,97,2,-,-,15,19,-,-
"제주특별자치도","계","20~24세",2833,-,351,451,1065,357,26,226,41,316,-,-
"제주특별자치도","계","25~29세",6434,26,1578,1270,1572,759,84,377,321,432,15,-
"제주특별자치도","계","30~34세",5381,21,1388,1081,1141,624,96,403,255,367,5,-
"제주특별자치도","계","35~39세",5502,21,1260,866,1174,678,127,708,338,330,-,-
"제주특별자치도","계","40~44세",5412,64,959,967,1244,558,202,552,399,467,-,-
"제주특별자치도","계","45~49세",6619,45,1112,920,1366,948,405,740,553,525,5,-
"제주특별자치도","계","50~54세",6839,64,1033,1067,1268,521,682,835,666,703,-,-
"제주특별자치도","계","55~59세",6126,66,718,806,1365,566,677,602,492,834,-,-
"제주특별자치도","계","60~64세",4566,11,402,271,1113,284,757,381,360,987,-,-
"제주특별자치도","계","65~69세",2752,7,195,166,657,205,527,231,181,583,-,-
"제주특별자치도","계","70세 이상",3523,-,122,119,461,209,985,90,29,1508,-,-
"제주특별자치도","남자","합계",31501,285,4564,4187,4980,2949,2789,4577,3355,3796,19,-
"제주특별자치도","남자","15~19세",87,-,30,-,36,2,-,-,-,19,-,-
"제주특별자치도","남자","20~24세",1123,-,8,126,449,95,26,191,32,196,-,-
"제주특별자치도","남자","25~29세",3486,26,700,572,819,327,59,367,270,337,9,-
"제주특별자치도","남자","30~34세",3394,16,767,616,639,356,62,383,250,300,5,-
"제주특별자치도","남자","35~39세",3466,21,639,500,610,362,105,657,312,260,-,-
"제주특별자치도","남자","40~44세",3496,54,455,506,730,374,179,496,376,326,-,-
"제주특별자치도","남자","45~49세",4111,36,532,564,522,652,338,615,514,333,5,-
"제주특별자치도","남자","50~54세",4262,64,538,531,441,287,588,749,590,474,-,-
"제주특별자치도","남자","55~59세",3654,57,423,527,280,265,529,558,481,534,-,-
"제주특별자치도","남자","60~64세",2297,11,252,127,223,102,407,331,338,506,-,-
"제주특별자치도","남자","65~69세",1292,-,125,82,109,93,272,188,181,242,-,-
"제주특별자치도","남자","70세 이상",833,-,95,36,122,34,224,42,11,269,-,-
"제주특별자치도","여자","합계",24677,40,4584,3825,7543,2762,1779,568,295,3275,6,-
"제주특별자치도","여자","15~19세",104,-,-,28,61,-,-,-,15,-,-,-
"제주특별자치도","여자","20~24세",1710,-,343,325,616,262,-,35,9,120,-,-
"제주특별자치도","여자","25~29세",2948,-,878,698,753,432,25,10,51,95,6,-
"제주특별자치도","여자","30~34세",1987,5,621,465,502,268,34,20,5,67,-,-
"제주특별자치도","여자","35~39세",2036,-,621,366,564,316,22,51,26,70,-,-
"제주특별자치도","여자","40~44세",1916,10,504,461,514,184,23,56,23,141,-,-
"제주특별자치도","여자","45~49세",2508,9,580,356,844,296,67,125,39,192,-,-
"제주특별자치도","여자","50~54세",2577,-,495,536,827,234,94,86,76,229,-,-
"제주특별자치도","여자","55~59세",2472,9,295,279,1085,301,148,44,11,300,-,-
"제주특별자치도","여자","60~64세",2269,-,150,144,890,182,350,50,22,481,-,-
"제주특별자치도","여자","65~69세",1460,7,70,84,548,112,255,43,-,341,-,-
"제주특별자치도","여자","70세 이상",2690,-,27,83,339,175,761,48,18,1239,-,-
