"행정구역별","성별","연령별",2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"행정구역별","성별","연령별",전국,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주,기타,미상
"전국","계","합계",6643354,923000,441368,289287,198539,168371,150414,114184,17260,688879,342921,299879,439176,473148,631436,676837,613816,78353,96486,-
"전국","계","20세 미만",72119,7989,4230,3512,2769,2430,3758,2201,197,11261,2982,3845,5148,4044,4719,5888,5315,1233,598,-
"전국","계","20~24",496119,65542,33080,27647,20383,19666,20218,16120,1100,75114,22587,20454,25748,27216,28596,40672,41363,7625,2988,-
"전국","계","25~29",775110,135342,64222,49628,34603,29724,27672,24121,1350,116249,28800,27377,30191,38262,39293,53130,60116,10448,4582,-
"전국","계","30~34",618316,127455,57780,36516,25711,20847,18832,15996,1087,85445,23787,20481,24274,30443,32257,41727,43892,6474,5312,-
"전국","계","35~39",497027,107118,47595,26797,17797,15257,13117,10245,981,54982,22598,17258,23252,28520,32702,35683,34485,5279,3361,-
"전국","계","40~44",427257,86670,39503,20255,13046,11498,9809,7207,1019,39855,21980,15638,23882,27527,36148,34868,30179,4845,3328,-
"전국","계","45~49",476499,87949,37782,20078,12487,11339,9545,5458,1304,41069,26838,20263,30261,35112,45750,43392,37201,6129,4542,-
"전국","계","50~54",497959,70337,31577,18374,12224,10076,8690,4882,1364,42957,32825,23956,35875,39892,55876,52764,44685,6569,5036,-
"전국","계","55~59",541536,59076,29056,19178,12904,10447,8590,5147,1814,48436,34974,29849,44368,44605,64443,64139,53527,6091,4892,-
"전국","계","60~64",580701,59211,33290,19949,14275,11257,9575,5786,1804,49952,36099,31828,48079,47521,68446,71428,61905,6286,4010,-
"전국","계","65~69",458284,38698,26568,15918,10133,7973,6771,4900,1423,36677,24708,24758,39276,39289,56822,61207,55900,4136,3127,-
"전국","계","70~74",382524,31012,15862,11853,8060,6457,5008,3912,1189,27693,18455,18836,33433,37293,53427,51825,46831,3951,7427,-
"전국","계","75세 이상",819903,46601,20823,19582,14147,11400,8829,8209,2628,59189,46288,45336,75389,73424,112957,120114,98417,9287,47283,-
"전국","남자","합계",3304398,505138,238497,153026,106691,87417,79866,60714,8513,361642,166181,143117,205802,227808,295610,314689,284401,37877,27409,-
"전국","남자","20세 미만",33854,3820,1824,1879,1329,1129,1872,994,84,5126,1175,1674,2324,2208,2330,2841,2413,574,258,-
"전국","남자","20~24",219029,30432,14718,12360,9628,8367,8681,7210,571,33829,9575,8886,10769,11651,11979,18310,17512,3336,1215,-
"전국","남자","25~29",433190,76051,36057,28386,19504,16055,15455,13483,759,65332,16066,15325,17154,20606,21229,30665,33293,5594,2176,-
"전국","남자","30~34",394473,79721,36496,23848,16595,13155,12201,10839,732,55396,14898,13095,15053,19198,20503,28022,28531,3950,2240,-
"전국","남자","35~39",320100,68017,30291,17480,11612,9538,8375,6527,651,35623,14305,11358,15167,18374,21689,23730,22779,3182,1402,-
"전국","남자","40~44",272897,53037,25092,12716,8160,7318,6175,4672,672,25628,14385,10412,15299,17930,24093,22883,20050,3011,1364,-
"전국","남자","45~49",299310,52321,23521,12230,7820,7195,5810,3478,764,25685,17039,12814,19482,23144,30680,28292,23896,3697,1442,-
"전국","남자","50~54",300477,41358,18629,10683,7633,6105,5213,3040,793,26444,19460,14257,21897,25175,35493,32161,26883,3788,1465,-
"전국","남자","55~59",294220,32676,15744,10214,7149,5570,4860,2719,992,26915,18879,16083,24123,24996,36364,34314,28159,3210,1253,-
"전국","남자","60~64",270517,29159,15601,8967,6913,5389,4543,2910,897,23633,16625,14840,22571,22182,32394,32406,27651,3025,811,-
"전국","남자","65~69",180497,16427,10598,6194,4282,3284,2882,1917,496,15130,9468,9355,15649,15894,22529,22675,21311,1599,807,-
"전국","남자","70~74",119128,11123,5334,3837,2872,1979,1714,1270,393,9210,5346,5485,10450,11813,15929,15309,13587,1189,2288,-
"전국","남자","75세 이상",166706,10996,4592,4232,3194,2333,2085,1655,709,13691,8960,9533,15864,14637,20398,23081,18336,1722,10688,-
"전국","여자","합계",3338956,417862,202871,136261,91848,80954,70548,53470,8747,327237,176740,156762,233374,245340,335826,362148,329415,40476,69077,-
"전국","여자","20세 미만",38265,4169,2406,1633,1440,1301,1886,1207,113,6135,1807,2171,2824,1836,2389,3047,2902,659,340,-
"전국","여자","20~24",277090,35110,18362,15287,10755,11299,11537,8910,529,41285,13012,11568,14979,15565,16617,22362,23851,4289,1773,-
"전국","여자","25~29",341920,59291,28165,21242,15099,13669,12217,10638,591,50917,12734,12052,13037,17656,18064,22465,26823,4854,2406,-
"전국","여자","30~34",223843,47734,21284,12668,9116,7692,6631,5157,355,30049,8889,7386,9221,11245,11754,13705,15361,2524,3072,-
"전국","여자","35~39",176927,39101,17304,9317,6185,5719,4742,3718,330,19359,8293,5900,8085,10146,11013,11953,11706,2097,1959,-
"전국","여자","40~44",154360,33633,14411,7539,4886,4180,3634,2535,347,14227,7595,5226,8583,9597,12055,11985,10129,1834,1964,-
"전국","여자","45~49",177189,35628,14261,7848,4667,4144,3735,1980,540,15384,9799,7449,10779,11968,15070,15100,13305,2432,3100,-
"전국","여자","50~54",197482,28979,12948,7691,4591,3971,3477,1842,571,16513,13365,9699,13978,14717,20383,20603,17802,2781,3571,-
"전국","여자","55~59",247316,26400,13312,8964,5755,4877,3730,2428,822,21521,16095,13766,20245,19609,28079,29825,25368,2881,3639,-
"전국","여자","60~64",310184,30052,17689,10982,7362,5868,5032,2876,907,26319,19474,16988,25508,25339,36052,39022,34254,3261,3199,-
"전국","여자","65~69",277787,22271,15970,9724,5851,4689,3889,2983,927,21547,15240,15403,23627,23395,34293,38532,34589,2537,2320,-
"전국","여자","70~74",263396,19889,10528,8016,5188,4478,3294,2642,796,18483,13109,13351,22983,25480,37498,36516,33244,2762,5139,-
"전국","여자","75세 이상",653197,35605,16231,15350,10953,9067,6744,6554,1919,45498,37328,35803,59525,58787,92559,97033,80081,7565,36595,-
"동부","계","합계",5301112,829829,387333,247442,174482,151403,135469,94959,10914,558219,255659,223925,311716,371617,457675,489178,459173,62513,79606,-
"동부","계","20세 미만",61466,6891,3776,3144,2142,2046,3479,1929,140,9371,2608,3117,4028,3470,4041,4955,4680,1148,501,-
"동부","계","20~24",434915,58169,30305,24402,17861,17322,18254,14285,771,64226,20094,17305,21614,24174,24555,35217,36901,6942,2518,-
"동부","계","25~29",693054,125021,58442,43820,31770,27351,25435,21437,1053,102738,25176,23464,25772,34392,34163,46182,53074,9730,4034,-
"동부","계","30~34",546390,117615,51626,31739,23553,19060,17279,14113,836,75061,20499,17467,20154,27034,27498,34892,37729,5824,4411,-
"동부","계","35~39",429423,98581,41623,22880,16279,13994,11862,8783,689,46790,18618,14159,18821,24817,27069,28955,27994,4652,2857,-
"동부","계","40~44",359437,78728,34296,16913,11769,10289,8879,6040,730,32685,17440,12350,18794,23400,29344,27137,23798,4129,2716,-
"동부","계","45~49",390531,78646,32734,16972,10984,10330,8620,4343,875,32237,20674,15809,23155,29319,35686,33128,28353,4957,3709,-
"동부","계","50~54",393310,61988,27118,15620,10732,9002,7796,3653,968,32924,24385,17930,25817,31958,42591,38211,33359,4928,4330,-
"동부","계","55~59",413826,51525,24436,15958,11154,9263,7578,3639,1082,35261,25011,21608,31147,35079,47842,45753,38674,4478,4338,-
"동부","계","60~64",440021,50771,28371,16459,12105,9910,8295,4302,1128,36924,24994,22868,33483,36778,50423,50564,44400,4691,3555,-
"동부","계","65~69",342070,33275,22918,13375,8528,7051,5872,3645,822,27057,16670,17638,26613,29758,40394,42438,40192,3081,2743,-
"동부","계","70~74",278118,26772,13601,9798,6605,5726,4386,2840,705,21018,12081,13061,21821,27406,35736,34770,32788,2804,6200,-
"동부","계","75세 이상",518551,41847,18087,16362,11000,10059,7734,5950,1115,41927,27409,27149,40497,44032,58333,66976,57231,5149,37694,-
"동부","남자","합계",2630040,447531,206618,128453,92924,77850,71193,50015,5155,286465,122239,105204,144698,180536,218297,227369,212978,30138,22377,-
"동부","남자","20세 미만",27897,3237,1569,1680,991,896,1731,814,52,4188,991,1275,1683,1800,1875,2295,2079,534,207,-
"동부","남자","20~24",186078,26017,13355,10501,8172,7155,7590,6274,383,27740,8235,7307,8673,10125,10106,15302,15204,2988,951,-
"동부","남자","25~29",377922,68827,32220,24430,17566,14591,13927,11644,564,55835,13625,12585,14159,18121,18162,25945,28753,5094,1874,-
"동부","남자","30~34",341893,72415,31946,20286,15033,11880,10986,9369,538,47971,12544,10942,12043,16653,17102,22824,24029,3474,1858,-
"동부","남자","35~39",270189,61723,25955,14593,10484,8645,7434,5443,445,29609,11432,9044,11875,15630,17293,18616,17984,2753,1231,-
"동부","남자","40~44",223989,47547,21469,10313,7293,6413,5537,3865,421,20538,11116,7939,11585,14813,19138,17075,15248,2518,1161,-
"동부","남자","45~49",239658,46284,20188,10226,6723,6468,5239,2717,503,19648,12746,9701,14401,18839,23372,20852,17787,2888,1076,-
"동부","남자","50~54",231506,36096,15890,8993,6603,5469,4662,2298,529,19711,13924,10235,15136,19649,26333,22578,19438,2652,1310,-
"동부","남자","55~59",217066,28317,13324,8447,6138,4909,4284,1927,510,18796,12667,11004,16006,19113,25800,23097,19399,2244,1084,-
"동부","남자","60~64",194122,24610,13284,7328,5739,4767,3916,2156,478,16432,10643,9882,14449,16144,22142,21024,18401,2065,662,-
"동부","남자","65~69",127458,13742,9031,5094,3446,2821,2478,1371,217,10294,5919,6200,9775,11462,15188,14444,14205,1117,654,-
"동부","남자","70~74",83427,9200,4483,3100,2311,1741,1514,894,224,6531,3240,3479,6311,8532,10412,9808,8981,818,1848,-
"동부","남자","75세 이상",108835,9516,3904,3462,2425,2095,1895,1243,291,9172,5157,5611,8602,9655,11374,13509,11470,993,8461,-
"동부","여자","합계",2671072,382298,180715,118989,81558,73553,64276,44944,5759,271754,133420,118721,167018,191081,239378,261809,246195,32375,57229,-
"동부","여자","20세 미만",33569,3654,2207,1464,1151,1150,1748,1115,88,5183,1617,1842,2345,1670,2166,2660,2601,614,294,-
"동부","여자","20~24",248837,32152,16950,13901,9689,10167,10664,8011,388,36486,11859,9998,12941,14049,14449,19915,21697,3954,1567,-
"동부","여자","25~29",315132,56194,26222,19390,14204,12760,11508,9793,489,46903,11551,10879,11613,16271,16001,20237,24321,4636,2160,-
"동부","여자","30~34",204497,45200,19680,11453,8520,7180,6293,4744,298,27090,7955,6525,8111,10381,10396,12068,13700,2350,2553,-
"동부","여자","35~39",159234,36858,15668,8287,5795,5349,4428,3340,244,17181,7186,5115,6946,9187,9776,10339,10010,1899,1626,-
"동부","여자","40~44",135448,31181,12827,6600,4476,3876,3342,2175,309,12147,6324,4411,7209,8587,10206,10062,8550,1611,1555,-
"동부","여자","45~49",150873,32362,12546,6746,4261,3862,3381,1626,372,12589,7928,6108,8754,10480,12314,12276,10566,2069,2633,-
"동부","여자","50~54",161804,25892,11228,6627,4129,3533,3134,1355,439,13213,10461,7695,10681,12309,16258,15633,13921,2276,3020,-
"동부","여자","55~59",196760,23208,11112,7511,5016,4354,3294,1712,572,16465,12344,10604,15141,15966,22042,22656,19275,2234,3254,-
"동부","여자","60~64",245899,26161,15087,9131,6366,5143,4379,2146,650,20492,14351,12986,19034,20634,28281,29540,25999,2626,2893,-
"동부","여자","65~69",214612,19533,13887,8281,5082,4230,3394,2274,605,16763,10751,11438,16838,18296,25206,27994,25987,1964,2089,-
"동부","여자","70~74",194691,17572,9118,6698,4294,3985,2872,1946,481,14487,8841,9582,15510,18874,25324,24962,23807,1986,4352,-
"동부","여자","75세 이상",409716,32331,14183,12900,8575,7964,5839,4707,824,32755,22252,21538,31895,34377,46959,53467,45761,4156,29233,-
"읍부","계","합계",621763,52507,33078,27516,10883,9053,7545,13331,2495,68424,39369,34061,53950,36207,69308,83920,60760,11220,8136,-
"읍부","계","20세 미만",5825,515,263,285,262,168,129,226,18,932,174,299,628,259,469,659,455,50,34,-
"읍부","계","20~24",36941,4213,1974,2358,1255,1244,972,1449,194,5937,1277,1647,2444,1784,2399,4052,2982,487,273,-
"읍부","계","25~29",53548,6493,3977,4176,1729,1468,1447,2061,200,8600,2061,2544,2868,2452,3306,4776,4575,478,337,-
"읍부","계","30~34",46687,6439,4253,3427,1261,1122,984,1427,128,6609,1844,1986,2675,1969,2819,4671,3976,481,616,-
"읍부","계","35~39",42967,5501,3990,2821,835,788,781,1146,153,5249,2289,2015,2874,2130,3484,4333,3860,419,299,-
"읍부","계","40~44",40869,4788,3556,2340,637,734,547,886,169,4358,2481,1944,2962,2143,3907,5136,3320,520,441,-
"읍부","계","45~49",48917,5626,3155,2201,826,642,404,874,208,5159,3315,2533,3913,2805,5240,6216,4399,850,551,-
"읍부","계","50~54",53380,4605,2649,1882,644,527,394,863,166,5168,4177,3039,5129,3385,6283,7567,5322,1138,442,-
"읍부","계","55~59",57796,3907,2443,1886,710,548,436,1048,324,6582,4491,3603,5623,3469,6938,8506,5874,1067,341,-
"읍부","계","60~64",58737,3957,2573,1806,828,619,540,873,237,6011,4706,3691,5944,3566,7013,8682,6354,1097,240,-
"읍부","계","65~69",45559,2391,1817,1365,589,432,283,651,237,4311,3229,2873,4610,3052,6097,7174,5524,736,188,-
"읍부","계","70~74",38714,1933,1027,1151,465,300,269,555,138,2908,2554,2183,4088,2853,6170,6355,4468,765,532,-
"읍부","계","75세 이상",91823,2139,1401,1818,842,461,359,1272,323,6600,6771,5704,10192,6340,15183,15793,9651,3132,3842,-
"읍부","남자","합계",328440,32281,19248,16210,6449,5116,4453,7472,1311,39071,20505,17747,27094,18348,33425,41417,30402,5376,2515,-
"읍부","남자","20세 미만",3128,238,156,154,104,46,85,151,4,443,82,171,370,199,292,377,230,5,21,-
"읍부","남자","20~24",19218,2482,904,1265,802,647,490,723,101,3196,648,861,1233,799,1006,2218,1464,230,149,-
"읍부","남자","25~29",34988,4456,2534,2737,1130,846,936,1433,114,5870,1379,1772,1891,1535,1875,3142,2793,371,174,-
"읍부","남자","30~34",33498,4631,3055,2483,878,777,763,1094,90,4638,1325,1412,1926,1431,1970,3455,2963,348,259,-
"읍부","남자","35~39",31358,4011,2876,2090,599,562,595,842,97,3758,1686,1498,2109,1553,2620,3253,2819,286,104,-
"읍부","남자","40~44",28807,3367,2406,1662,431,521,381,625,132,3029,1831,1392,2060,1604,2722,3729,2438,341,136,-
"읍부","남자","45~49",32675,3562,2087,1462,602,460,247,591,112,3331,2203,1671,2728,1958,3588,4326,2942,559,246,-
"읍부","남자","50~54",33593,2801,1615,1212,469,328,229,489,109,3403,2758,1932,3168,2160,4154,4628,3259,772,107,-
"읍부","남자","55~59",32841,2196,1213,932,396,283,222,502,198,3899,2720,2118,3245,1938,4223,4855,3161,654,86,-
"읍부","남자","60~64",29343,2021,1097,812,382,255,249,391,121,3061,2440,1906,3009,1819,3689,4215,3063,750,63,-
"읍부","남자","65~69",18761,1055,689,583,285,221,126,264,91,1903,1401,1133,1816,1265,2630,2745,2183,307,64,-
"읍부","남자","70~74",12493,794,321,365,167,91,84,145,61,1048,785,717,1399,915,1932,1855,1390,219,205,-
"읍부","남자","75세 이상",17737,667,295,453,204,79,46,222,81,1492,1247,1164,2140,1172,2724,2619,1697,534,901,-
"읍부","여자","합계",293323,20226,13830,11306,4434,3937,3092,5859,1184,29353,18864,16314,26856,17859,35883,42503,30358,5844,5621,-
"읍부","여자","20세 미만",2697,277,107,131,158,122,44,75,14,489,92,128,258,60,177,282,225,45,13,-
"읍부","여자","20~24",17723,1731,1070,1093,453,597,482,726,93,2741,629,786,1211,985,1393,1834,1518,257,124,-
"읍부","여자","25~29",18560,2037,1443,1439,599,622,511,628,86,2730,682,772,977,917,1431,1634,1782,107,163,-
"읍부","여자","30~34",13189,1808,1198,944,383,345,221,333,38,1971,519,574,749,538,849,1216,1013,133,357,-
"읍부","여자","35~39",11609,1490,1114,731,236,226,186,304,56,1491,603,517,765,577,864,1080,1041,133,195,-
"읍부","여자","40~44",12062,1421,1150,678,206,213,166,261,37,1329,650,552,902,539,1185,1407,882,179,305,-
"읍부","여자","45~49",16242,2064,1068,739,224,182,157,283,96,1828,1112,862,1185,847,1652,1890,1457,291,305,-
"읍부","여자","50~54",19787,1804,1034,670,175,199,165,374,57,1765,1419,1107,1961,1225,2129,2939,2063,366,335,-
"읍부","여자","55~59",24955,1711,1230,954,314,265,214,546,126,2683,1771,1485,2378,1531,2715,3651,2713,413,255,-
"읍부","여자","60~64",29394,1936,1476,994,446,364,291,482,116,2950,2266,1785,2935,1747,3324,4467,3291,347,177,-
"읍부","여자","65~69",26798,1336,1128,782,304,211,157,387,146,2408,1828,1740,2794,1787,3467,4429,3341,429,124,-
"읍부","여자","70~74",26221,1139,706,786,298,209,185,410,77,1860,1769,1466,2689,1938,4238,4500,3078,546,327,-
"읍부","여자","75세 이상",74086,1472,1106,1365,638,382,313,1050,242,5108,5524,4540,8052,5168,12459,13174,7954,2598,2941,-
"면부","계","합계",720479,40664,20957,14329,13174,7915,7400,5894,3851,62236,47893,41893,73510,65324,104453,103739,93883,4620,8744,-
"면부","계","20세 미만",4828,583,191,83,365,216,150,46,39,958,200,429,492,315,209,274,180,35,63,-
"면부","계","20~24",24263,3160,801,887,1267,1100,992,386,135,4951,1216,1502,1690,1258,1642,1403,1480,196,197,-
"면부","계","25~29",28508,3828,1803,1632,1104,905,790,623,97,4911,1563,1369,1551,1418,1824,2172,2467,240,211,-
"면부","계","30~34",25239,3401,1901,1350,897,665,569,456,123,3775,1444,1028,1445,1440,1940,2164,2187,169,285,-
"면부","계","35~39",24637,3036,1982,1096,683,475,474,316,139,2943,1691,1084,1557,1573,2149,2395,2631,208,205,-
"면부","계","40~44",26951,3154,1651,1002,640,475,383,281,120,2812,2059,1344,2126,1984,2897,2595,3061,196,171,-
"면부","계","45~49",37051,3677,1893,905,677,367,521,241,221,3673,2849,1921,3193,2988,4824,4048,4449,322,282,-
"면부","계","50~54",51269,3744,1810,872,848,547,500,366,230,4865,4263,2987,4929,4549,7002,6986,6004,503,264,-
"면부","계","55~59",69914,3644,2177,1334,1040,636,576,460,408,6593,5472,4638,7598,6057,9663,9880,8979,546,213,-
"면부","계","60~64",81943,4483,2346,1684,1342,728,740,611,439,7017,6399,5269,8652,7177,11010,12182,11151,498,215,-
"면부","계","65~69",70655,3032,1833,1178,1016,490,616,604,364,5309,4809,4247,8053,6479,10331,11595,10184,319,196,-
"면부","계","70~74",65692,2307,1234,904,990,431,353,517,346,3767,3820,3592,7524,7034,11521,10700,9575,382,695,-
"면부","계","75세 이상",209529,2615,1335,1402,2305,880,736,987,1190,10662,12108,12483,24700,23052,39441,37345,31535,1006,5747,-
"면부","남자","합계",345918,25326,12631,8363,7318,4451,4220,3227,2047,36106,23437,20166,34010,28924,43888,45903,41021,2363,2517,-
"면부","남자","20세 미만",2829,345,99,45,234,187,56,29,28,495,102,228,271,209,163,169,104,35,30,-
"면부","남자","20~24",13733,1933,459,594,654,565,601,213,87,2893,692,718,863,727,867,790,844,118,115,-
"면부","남자","25~29",20280,2768,1303,1219,808,618,592,406,81,3627,1062,968,1104,950,1192,1578,1747,129,128,-
"면부","남자","30~34",19082,2675,1495,1079,684,498,452,376,104,2787,1029,741,1084,1114,1431,1743,1539,128,123,-
"면부","남자","35~39",18553,2283,1460,797,529,331,346,242,109,2256,1187,816,1183,1191,1776,1861,1976,143,67,-
"면부","남자","40~44",20101,2123,1217,741,436,384,257,182,119,2061,1438,1081,1654,1513,2233,2079,2364,152,67,-
"면부","남자","45~49",26977,2475,1246,542,495,267,324,170,149,2706,2090,1442,2353,2347,3720,3114,3167,250,120,-
"면부","남자","50~54",35378,2461,1124,478,561,308,322,253,155,3330,2778,2090,3593,3366,5006,4955,4186,364,48,-
"면부","남자","55~59",44313,2163,1207,835,615,378,354,290,284,4220,3492,2961,4872,3945,6341,6362,5599,312,83,-
"면부","남자","60~64",47052,2528,1220,827,792,367,378,363,298,4140,3542,3052,5113,4219,6563,7167,6187,210,86,-
"면부","남자","65~69",34278,1630,878,517,551,242,278,282,188,2933,2148,2022,4058,3167,4711,5486,4923,175,89,-
"면부","남자","70~74",23208,1129,530,372,394,147,116,231,108,1631,1321,1289,2740,2366,3585,3646,3216,152,235,-
"면부","남자","75세 이상",40134,813,393,317,565,159,144,190,337,3027,2556,2758,5122,3810,6300,6953,5169,195,1326,-
"면부","여자","합계",374561,15338,8326,5966,5856,3464,3180,2667,1804,26130,24456,21727,39500,36400,60565,57836,52862,2257,6227,-
"면부","여자","20세 미만",1999,238,92,38,131,29,94,17,11,463,98,201,221,106,46,105,76,-,33,-
"면부","여자","20~24",10530,1227,342,293,613,535,391,173,48,2058,524,784,827,531,775,613,636,78,82,-
"면부","여자","25~29",8228,1060,500,413,296,287,198,217,16,1284,501,401,447,468,632,594,720,111,83,-
"면부","여자","30~34",6157,726,406,271,213,167,117,80,19,988,415,287,361,326,509,421,648,41,162,-
"면부","여자","35~39",6084,753,522,299,154,144,128,74,30,687,504,268,374,382,373,534,655,65,138,-
"면부","여자","40~44",6850,1031,434,261,204,91,126,99,1,751,621,263,472,471,664,516,697,44,104,-
"면부","여자","45~49",10074,1202,647,363,182,100,197,71,72,967,759,479,840,641,1104,934,1282,72,162,-
"면부","여자","50~54",15891,1283,686,394,287,239,178,113,75,1535,1485,897,1336,1183,1996,2031,1818,139,216,-
"면부","여자","55~59",25601,1481,970,499,425,258,222,170,124,2373,1980,1677,2726,2112,3322,3518,3380,234,130,-
"면부","여자","60~64",34891,1955,1126,857,550,361,362,248,141,2877,2857,2217,3539,2958,4447,5015,4964,288,129,-
"면부","여자","65~69",36377,1402,955,661,465,248,338,322,176,2376,2661,2225,3995,3312,5620,6109,5261,144,107,-
"면부","여자","70~74",42484,1178,704,532,596,284,237,286,238,2136,2499,2303,4784,4668,7936,7054,6359,230,460,-
"면부","여자","75세 이상",169395,1802,942,1085,1740,721,592,797,853,7635,9552,9725,19578,19242,33141,30392,26366,811,4421,-
"서울특별시","계","합계",1390701,434920,70204,46246,32225,33881,27273,18520,2177,141131,61083,49214,79010,92456,113879,82512,68051,13259,24660,-
"서울특별시","계","20세 미만",14237,3159,947,855,357,520,597,497,47,2289,493,522,624,554,690,726,868,298,194,-
"서울특별시","계","20~24",123938,28530,8085,7154,4242,5027,4466,3518,174,19112,5263,4435,5462,5648,5192,6701,7669,2187,1073,-
"서울특별시","계","25~29",238517,67989,16996,12787,9049,8335,7966,6133,249,33250,9490,7074,7965,10042,9648,11892,14226,3791,1635,-
"서울특별시","계","30~34",183573,63590,13663,8106,6038,5569,4917,3989,192,22227,7237,5002,5824,7255,7536,9386,9745,1824,1473,-
"서울특별시","계","35~39",126485,53109,8319,4608,3150,3378,2482,1969,115,11078,5267,3253,4439,6025,6081,6125,5324,945,818,-
"서울특별시","계","40~44",91518,41152,5212,2487,1613,1999,1352,894,138,5847,4016,2171,3909,5090,6174,4472,3562,676,754,-
"서울특별시","계","45~49",90186,38784,4199,1859,1016,1566,1110,425,138,5247,4016,2669,4558,6826,8015,4774,3108,719,1157,-
"서울특별시","계","50~54",82704,30270,2627,1512,976,1248,652,227,162,5187,4649,2727,5314,6956,9879,4858,3267,554,1639,-
"서울특별시","계","55~59",84976,25989,1956,1383,1098,1193,633,118,184,6384,4794,3892,6496,8105,11806,5719,3368,489,1369,-
"서울특별시","계","60~64",94834,26161,2539,1476,1116,1480,923,214,221,7645,4723,4635,8242,9038,13456,7111,3832,527,1495,-
"서울특별시","계","65~69",77047,17860,2561,1300,1121,1127,683,175,180,6164,3466,3676,7930,8093,10927,6216,4078,335,1155,-
"서울특별시","계","70~74",65469,14466,1316,903,952,1045,656,119,140,5293,2494,3047,6703,7753,9759,5218,3324,338,1943,-
"서울특별시","계","75세 이상",117217,23861,1784,1816,1497,1394,836,242,237,11408,5175,6111,11544,11071,14716,9314,5680,576,9955,-
"서울특별시","남자","합계",650999,222324,34793,21789,14667,15508,13098,8555,1026,61857,27342,21372,33362,41954,51573,37596,31162,5840,7181,-
"서울특별시","남자","20세 미만",5345,1171,386,370,83,189,261,231,17,928,150,180,216,200,204,274,343,100,42,-
"서울특별시","남자","20~24",42602,11030,2944,2341,1533,1600,1486,1131,71,6250,1735,1476,1699,1773,1764,2014,2597,808,350,-
"서울특별시","남자","25~29",114318,34250,8225,6229,4204,3826,4020,2705,106,15294,4467,3383,3987,4511,4344,5719,6679,1636,733,-
"서울특별시","남자","30~34",102247,36149,7470,4422,3301,3108,2807,2272,117,12355,3884,2755,2851,3960,3998,5499,5557,1049,693,-
"서울특별시","남자","35~39",70540,31178,4481,2553,1751,1820,1337,974,71,6191,2679,1926,2389,3131,3291,3132,2844,461,331,-
"서울특별시","남자","40~44",51144,23506,2877,1284,798,1003,757,494,102,2999,2233,1191,2168,2802,3669,2597,1948,323,393,-
